D' U F L2 B'
F2 U D F' B2
F2 U D B2 F'
F2 U F' D B2
U D' F L2 B'
F2 D U F' B2
F2 D U B2 F'
R F2 L' U F'
F2 D2 L2 U F'
F2 L U D F' B2
F2 L U D B2 F'
F2 L U F' D B2
F2 L D U F' B2
F2 L D U B2 F'
F2 L D2 L2 U F'
L R F2 L' U F
R L F2 L' U F
F2 L' U D F' B2
F2 L' U D B2 F'
F2 L' U F' D B2
F2 L' D U F' B2
F2 L' D U B2 F'
F2 L' D2 L2 U F'
F2 L2 U D F' B2
F2 L2 U D B2 F'
D2 L2 U D L2 F
F2 L2 U F' D B2
F2 L2 D U F' B2
D2 L2 D U L2 F
F2 L2 D U B2 F'
F2 L2 D2 L2 U F'
D' R U F L2 B'
D' R' U F L2 B'
D R' U F B2 L
D R' U B2 F L
D' R2 U F L2 B'
U2 R2 U' D' F L2
U2 R2 U' D' F L2
F2 R2 U' B U2 B'
U2 R2 U2 F2 U F'
U2 R2 D' U' F L2
U2 R2 D2 B2 U' F
U' D R2 U2 F B2
U' D R2 U2 B2 F
D' U F L2 D B'
D' U F L2 D' B'
D' U F L2 D2 B'
D' U F L2 B' D
D' U F L2 B' D'
D' U F L2 B' D2
F2 U D F' B2 D
F2 U D F' B2 D'
F2 U D F' B2 D2
F2 U D B2 D F'
F2 U D B2 D' F'
F2 U D B2 D2 F'
F2 U D B2 F' D
F2 U D B2 F' D'
F2 U D B2 F' D2
D' U F B L2 B'
D' U F B' L2 B'
D' U F B2 L2 B'
U D F B2 D2 L2
D U F B2 D2 L2
F2 U D2 F' D' B2
D' U B F L2 B'
F2 U F' U R2 U'
F2 U F' D B2 D
F2 U F' D B2 D'
F2 U F' D B2 D2
F2 U F' B D B2
F2 U F' B' D B2
F2 U F' B2 D B2
D' U B' F L2 B'
F2 U F2 D F B2
F2 U F2 D F B2
F2 U F2 D B2 F
D' U B2 F L2 B'
F2 U B D F' B2
F2 U B D B2 F'
F2 U B F' D B2
D U B2 D2 F L2
D U B2 F D2 L2
U D B2 D2 F L2
U D B2 F D2 L2
F2 U B' D F' B2
F2 U B' D B2 F'
F2 U B' F' D B2
F2 U B2 D F' B2
F2 U B2 D B2 F'
F2 U B2 F' D B2
D U' R2 U2 F B2
D U' R2 U2 B2 F
U D' F L2 D B'
U D' F L2 D' B'
U D' F L2 D2 B'
U D' F L2 B' D
U D' F L2 B' D'
U D' F L2 B' D2
U D' F B L2 B'
U D' F B' L2 B'
U D' F B2 L2 B'
U' D' F2 U2 L2 F'
U' D' F2 U2 F' L2
D' U' F2 U2 L2 F'
D' U' F2 U2 F' L2
F2 U' D' F2 U2 F
U D' B F L2 B'
U D' B' F L2 B'
U D' B2 F L2 B'
F' U2 R2 B U' F2
F2 U2 R2 U B U2
F2 D L U F' B2
F2 D L U B2 F'
F2 D L' U F' B2
F2 D L' U B2 F'
F2 D L2 U F' B2
F2 D L2 U B2 F'
F2 D U F' B2 D
F2 D U F' B2 D'
F2 D U F' B2 D2
F2 D U B2 D F'
F2 D U B2 D' F'
F2 D U B2 D2 F'
F2 D U B2 F' D
F2 D U B2 F' D'
F2 D U B2 F' D2
F' D F' R2 U B2
F D F U F' B2
F D F U B2 F'
D' F' U F2 L2 B'
B2 D' R2 F L2 B'
F2 D' U' F2 U2 F
B2 D' F L2 R2 B'
B2 D' F L2 B' R2
B2 D' F R2 L2 B'
R F2 L' U D F'
R F2 L' U D' F'
R F2 L' U D2 F'
R F2 L' U F' D
R F2 L' U F' D'
R F2 L' U F' D2
R F2 L' D U F'
R F2 L' D' U F'
R F2 L' D2 U F'
F2 D2 L2 U D F'
F2 D2 L2 U D' F'
F2 D2 L2 U D2 F'
F2 D2 L2 U F' D
F2 D2 L2 U F' D'
F2 D2 L2 U F' D2
F2 D2 L2 D U F'
F2 D2 L2 D' U F'
F2 D2 L2 D2 U F'
