U' D' R F' L' B2
U' D' R F' B2 L'
U' D' R B2 F' L'
D' U' R F' L' B2
D' U' R F' B2 L'
D' U' R B2 F' L'
U' D' B2 R F' L'
D' U' B2 R F' L'
D' L R F' B2 D' L2
D' L R B2 F' D' L2
B L R' F L U R2
D' L B2 R F' D' L2
D' L' B' U' R F' B'
D' L' B' U' R B' F'
D' L' B' U' B' R F'
U2 L2 U D' R F' L'
U2 L2 D' U R F' L'
L2 U R D L' F L'
L2 U R D F L' F
U2 L2 B R' F' U R2
U L2 B R' U L R2
U L2 B R' U R2 L
L2 U D L' R F L'
L2 U D R L' F L'
L2 U D R F L' F
D' R L F' B2 D' L2
D' R L B2 F' D' L2
D' R B2 L F' D' L2
B R' L F L U R2
D' R' U' R2 F' L' B2
D' R' U' R2 F' B2 L'
D' R' U' R2 B2 F' L'
L2 U2 L B' L U' R
L2 U2 B' L B' U' R
D2 R2 F2 U' R' F' L'
L2 D U L' R F L'
L2 D U R L' F L'
L2 D U R F L' F
D' U R F' B L B
D' U R B L F' B
D' U R B L B F'
D' U R B F' L B
U' D F2 L' U2 F L'
D' U B L B R F'
D' U' L R F' L' B2
D' U' L R F' B2 L'
D' U' L R B2 F' L'
U' D' L R F' L' B2
U' D' L R F' B2 L'
U' D' L R B2 F' L'
D' U' L B2 R F' L'
U' D' L B2 R F' L'
D' U' L' R F' L' B2
U' D' L' R F' L' B2
D' U' L' R F' B2 L'
U' D' L' R F' B2 L'
U' D' L' R B2 F' L'
D' U' L' R B2 F' L'
U' D' L' B2 R F' L'
D' U' L' B2 R F' L'
U' D' L2 R F' L' B2
D' U' L2 R F' L' B2
U' D' L2 R F' B2 L'
D' U' L2 R F' B2 L'
U' D' L2 R B2 F' L'
D' U' L2 R B2 F' L'
U' D' L2 B2 R F' L'
D' U' L2 B2 R F' L'
U' D' R L F' L' B2
U' D' R L F' B2 L'
D' U' R L F' L' B2
D' U' R L F' B2 L'
U' D' R L B2 F' L'
D' U' R L B2 F' L'
U' D' R L' F' L' B2
D' U' R L' F' L' B2
U' D' R L' F' B2 L'
D' U' R L' F' B2 L'
D' U' R L' B2 F' L'
U' D' R L' B2 F' L'
U' D' R L2 F' L' B2
D' U' R L2 F' L' B2
U' D' R L2 F' B2 L'
D' U' R L2 F' B2 L'
U' D' R L2 B2 F' L'
D' U' R L2 B2 F' L'
D' U' R F' L B2 L2
U' D' R F' L B2 L2
D' U' R F' L' B2 D
D' U' R F' L' B2 D'
D' U' R F' L' B2 D2
U' D' R F' L' B2 D
U' D' R F' L' B2 D'
U' D' R F' L' B2 D2
U' D' R F' B L' B
D' U' R F' B L' B
U' D' R F' B2 L' D
U' D' R F' B2 L' D'
U' D' R F' B2 L' D2
D' U' R F' B2 L' D
D' U' R F' B2 L' D'
D' U' R F' B2 L' D2
U' D' R F' B2 D L'
U' D' R F' B2 D' L'
U' D' R F' B2 D2 L'
D' U' R F' B2 D L'
D' U' R F' B2 D' L'
D' U' R F' B2 D2 L'
U' D' R B F' L' B
D' U' R B F' L' B
D' U' R B2 L F' L'
U' D' R B2 L F' L'
D' U' R B2 L' F' L'
U' D' R B2 L' F' L'
D' U' R B2 L2 F' L'
U' D' R B2 L2 F' L'
D' U' R B2 D F' L'
U' D' R B2 D F' L'
D' U' R B2 D' F' L'
