L2 R' F' R U' L'
R' L2 F' R U' L'
R' F' L2 R U' L
R' F' R L2 U' L
R' L F' L R U' L2
R' L F' R L U' L2
L R' F' L R U' L2
L2 R' F' R U' L' D
L2 R' F' R U' L' D'
L2 R' F' R U' L' D2
L2 R' F' R U' D L'
L2 R' F' R U' D' L'
L2 R' F' R U' D2 L'
L R' F' R L U' L2
L2 R' F' R D U' L'
L2 R' F' R D' U' L'
L2 R' F' R D2 U' L'
L2 R' F' R B U' L'
L2 R' F' R B' U' L'
L2 R' F' R B2 U' L'
L2 R' F' D R U' L'
L2 R' F' D' R U' L'
L2 R' F' D2 R U' L'
L2 R' F' B R U' L'
L2 R' F' B' R U' L'
L2 R' F' B2 R U' L'
L2 R' B F' R U' L'
L2 R' B' F' R U' L'
L2 R' B2 F' R U' L'
F L' F2 R B U L'
B' L2 R' F' R U' L'
F' L2 R' F' R2 U' L
B2 L2 R' F' R U' L'
B L2 R' F' R U' L'
R' L2 F' R U' L' D
R' L2 F' R U' L' D'
R' L2 F' R U' L' D2
R' L2 F' R U' D L'
R' L2 F' R U' D' L'
R' L2 F' R U' D2 L'
R' L2 F' R D U' L'
R' L2 F' R D' U' L'
R' L2 F' R D2 U' L'
R' L2 F' R B U' L'
R' L2 F' R B' U' L'
R' L2 F' R B2 U' L'
R' L2 F' D R U' L'
R' L2 F' D' R U' L'
R' L2 F' D2 R U' L'
R' L2 F' B R U' L'
R' L2 F' B' R U' L'
R' L2 F' B2 R U' L'
R' L2 B F' R U' L'
R' L2 B' F' R U' L'
R' L2 B2 F' R U' L'
R' U' L2 F' R B U'
F' R B2 L2 F U' L
R' U' F' L2 R B U'
R' U' F' R L2 B U'
R' U' F' R B L2 U'
B' R' L2 F' R U' L'
F' R' L2 F' R2 U' L
B2 R' L2 F' R U' L'
B R' L2 F' R U' L'
B' R' F' L2 R U' L
B' R' F' R L2 U' L
B2 R' F' L2 R U' L
B2 R' F' R L2 U' L
B R' F' L2 R U' L
B R' F' R L2 U' L
D R' F' U' L' F' B
D R' F' U' L' B F'
D R' F' U' B L' F'
L2 D R' F' U' L' B
L2 D R' F' U' B L'
L2 D2 B R' F' U' L'
R' F' L2 R U' L D
R' F' L2 R U' L D'
R' F' L2 R U' L D2
R' F' L2 R U' D L
R' F' L2 R U' D' L
R' F' L2 R U' D2 L
R' F' L2 R D U' L
R' F' L2 R D' U' L
R' F' L2 R D2 U' L
R' F' L2 D R U' L
R' F' L2 D' R U' L
R' F' L2 D2 R U' L
R' F' R L2 U' L D
R' F' R L2 U' L D'
R' F' R L2 U' L D2
R' F' R L2 U' D L
R' F' R L2 U' D' L
R' F' R L2 U' D2 L
R' F' R L2 D U' L
R' F' R L2 D' U' L
R' F' R L2 D2 U' L
R2 F' L2 R F' U' L
R' F' R U' D L' F2
R' F' R D U' L' F2
R' F' R B L2 U' L
R' F' R B' L2 U' L
R' F' R B2 L2 U' L
L2 F' R U2 B U L'
R2 F' R L2 F' U' L
R' F' D R U' L' F2
R' F' B L2 R U' L
R' F' B R L2 U' L
R' F' B' L2 R U' L
R' F' B' R L2 U' L
R' F' B2 L2 R U' L
R' F' B2 R L2 U' L
R' B L2 F' R U' L'
L2 B R' F' R U' L'
R' B F' L2 R U' L
R' B F' R L2 U' L
R' B' L2 F' R U' L'
L2 B' R' F' R U' L'
R' B' F' L2 R U' L
R' B' F' R L2 U' L
R' B2 L2 F' R U' L'
L2 B2 R' F' R U' L'
R' B2 F' L2 R U' L
R' B2 F' R L2 U' L
