B' L2 U' B R' B2
B L2 B2 U' B R'
R' U B' L2 U' B'
L2 U2 F U R' B'
B D L2 F2 B' R'
B D L2 B' R' F2
B D L2 B' F2 R'
R' B D L2 F2 B'
R' B D L2 B' F2
R2 B' L2 U' R B'
R2 B' L2 U' B' R
R B' L2 U' R2 B'
R B' L2 U' B' R2
L2 R U2 F U R2 B'
L2 R U2 F U B' R2
B2 L U' L B U' B2
L2 R F U B' R2 F'
L2 R' U' F U F' B'
L2 R' U' F U B' F'
B' L' D L' F U' B'
L2 R' B' U' F U F'
R' L2 U' F U F' B'
R' L2 U' F U B' F'
R L2 U2 F U R2 B'
R L2 U2 F U B' R2
B' L2 R U' B R' B2
B' L2 R' U' B R' B2
B L2 R B2 U' B R'
B' L2 R2 U' B R' B2
R L2 F U B' R2 F'
B L2 R' B2 U' B R'
B L2 R2 B2 U' B R'
B' L2 U' R B R' B2
B' L2 U' R' B R' B2
B' L2 U' R2 B R' B2
B' L2 U' B R B2 R2
B' L2 U' B R' B2 D
B' L2 U' B R' B2 D'
B' L2 U' B R' B2 D2
B' L2 U' B R2 B2 R
B' L2 U' B' U2 L U2
U' L2 U2 F U R' B'
B' L2 U2 B U R' B2
U2 L2 U2 F U R' B'
R' L2 B' U' F U F'
U L2 U2 F U R' B'
B' L2 D' R F' U' B'
B' L2 D' R2 U' B' R'
B' L2 D2 F' U' R B'
B' L2 D2 F' U' B' R
D2 L2 F R2 U R B'
D2 L2 F R2 U B' R
B' L2 F U' B R' B2
R' U L2 U2 F U B'
D L2 F U R' F B'
D L2 F U R' B' F
D L2 F U F R' B'
B L2 F B2 U' B R'
B' L2 F' U' B R' B2
R' U R B' L2 U' B'
B L2 F' B2 U' B R'
B' L2 F2 U' B R' B2
D L2 F2 R' D B' L
B2 L2 F2 B U' R B2
B2 L2 F2 B U' B2 R
R' U R' B' L2 U' B'
B L2 F2 B2 U' B R'
B2 L2 B U L' U2 B2
B2 L2 B F2 U' R B2
B2 L2 B F2 U' B2 R
R' U R2 B' L2 U' B'
B L2 B2 U' B R' D
B L2 B2 U' B R' D'
B L2 B2 U' B R' D2
B L2 B2 U' B D R'
B L2 B2 U' B D' R'
B L2 B2 U' B D2 R'
