U' L2 R B U B2
U' R L2 B U B2
U' R B L2 U B'
U' R B U' F U2
U' L R B L U B'
F L U2 L' D R F'
F L U2 R D' L' F
F L U2 D L' R F'
F L U2 D R L' F'
F L U2 D' L' R F
F L U2 D' R L' F
F L D U2 L' R F'
F L D U2 R L' F'
L2 R F U R B' L2
L2 R F U B' L2 R
L2 R F U B' R L2
F L D' U2 L' R F
F L D' U2 R L' F
U' L' R B L' U B'
U2 L' U R B L U
F2 L' U F' U2 L R
F2 L' U F' U2 R L
F L' U2 L D R F'
U L' U2 R B' U B2
F L' U2 D L R F'
F L' U2 D R L F'
F L' U2 D R F' L
U L' U2 B' R U B
F L' D U2 L R F'
F L' D U2 R L F'
F L' D U2 R F' L
U' L2 R U B' D' R2
U' L2 R D B U B2
U' L2 R D' B U B2
U' L2 R D2 B U B2
U' L2 R B L U B2
U' L2 R B L' U B2
U' L2 R B L2 U B2
U' L2 R B U B2 D
U' L2 R B U B2 D'
U' L2 R B U B2 D2
U' L2 R B D L2 U
R L2 F U R B' L2
R L2 F U B' L2 R
R L2 F U B' R L2
U2 L2 U R B U B2
F L2 U2 L2 D R F'
U' L2 D R B U B2
U' L2 D' R B U B2
U' L2 D2 R B U B2
L2 U R U B' L2 R'
L2 U R U B' R' L2
U' L2 B R B U B
U' L2 B' R B U B'
U2 L2 B' R' D' F2 L'
U' R L B L U B'
U' R L' B L' U B'
U' R L2 U B' D' R2
U' R L2 D B U B2
U' R L2 D' B U B2
U' R L2 D2 B U B2
U' R L2 B L U B2
U' R L2 B L' U B2
U' R L2 B L2 U B2
U' R L2 B U B2 D
U' R L2 B U B2 D'
U' R L2 B U B2 D2
U' R L2 B D L2 U
U' R U' F U B U
U' R D L2 B U B2
U' R D B L2 U B'
U' R D B U' F U2
U' R D' L2 B U B2
U' R D' B L2 U B'
U' R D' B U' F U2
U' R D2 L2 B U B2
U' R D2 B L2 U B'
U' R D2 B U' F U2
F2 R F' D R F' B
F2 R F' D R B F'
L2 U' R B U L2 B2
L2 U' R B U B2 L2
U' R B L2 U D B'
U' R B L2 U D' B'
U' R B L2 U D2 B'
U' R B L2 U B' D
U' R B L2 U B' D'
U' R B L2 U B' D2
U' R B L2 D U B'
U' R B L2 D' U B'
U' R B L2 D2 U B'
U' R B U L2 B' L2
U' R B U' D F U2
U' R B U' D' F U2
U' R B U' D2 F U2
U' R B U' F U2 D
U' R B U' F U2 D'
U' R B U' F U2 D2
U' R B U' F D U2
U' R B U' F D' U2
U' R B U' F D2 U2
U' R B D L2 U B'
U' R B D U' F U2
U' R B D' L2 U B'
U' R B D' U' F U2
U' R B D2 L2 U B'
U' R B D2 U' F U2
U' R B' L2 B2 U B
R' U2 D' F U2 F R
L2 U2 B' L2 R' D' F2
L2 U2 B' R' L2 D' F2
R' D L2 B' L2 F R
F2 R2 F' D B R F'
F2 R2 F' B D R F'
F2 R2 B F' D R F'
F2 U L' U F' U2 R
U' D L2 R B U B2
R' D F' D2 F2 R B2
R' D F' D2 F2 B2 R
R' D F' D2 B2 F2 R
U' D R L2 B U B2
U' D R B L2 U B'
U' D R B U' F U2
U' D' L2 R B U B2
D' U' L2 R B U B2
D2 U' L2 R B U B2
R' D' U2 F U2 F R
U' D' R L2 B U B2
D' U' R L2 B U B2
D U' L2 R B U B2
D2 U' R L2 B U B2
R' D' F R' F R2 B
U' D' R B L2 U B'
D' U' R B L2 U B'
U' D' R B U' F U2
D' U' R B U' F U2
D2 U' R B L2 U B'
D2 U' R B U' F U2
D U' R L2 B U B2
B' U' L2 R B U B2
B2 U' L2 R B U B2
D U' R B L2 U B'
D U' R B U' F U2
B U' L2 R B U B2
R' D' F2 R2 D2 B R'
B' U' R L2 B U B2
R' D' F2 U2 F' U2 R
B2 U' R L2 B U B2
R' D' F2 D2 R2 B R'
B' U' R B L2 U B'
B' U' R B U' F U2
B2 U' R B L2 U B'
B2 U' R B U' F U2
B U' R L2 B U B2
B U' R B L2 U B'
B U' R B U' F U2
U' D2 L2 R B U B2
U' D2 R L2 B U B2
U' D2 R B L2 U B'
U' D2 R B U' F U2
F2 U2 F' U2 D R F'
F2 U2 F' D U2 R F'
R2 F R D' F2 D2 B2
U2 F U' L F L' U'
U2 F U2 D F R F'
F D L U2 L' R F'
F D L U2 R L' F'
R' F D' R F2 D2 B2
U2 F D U2 F R F'
F D L' U2 L R F'
F D L' U2 R L F'
F D L' U2 R F' L
U2 F D' L B' U2 R'
U2 F D' L' U2 F R
F D L2 R F' L2 B'
F D L2 U2 L2 R F'
F D L2 U2 R L2 F'
F D L2 U2 R F' L2
U2 F D' B L B' U2
F D R L2 F' L2 B'
F D R F' L2 B' L2
F D R F' U2 F U2
F D R F2 D2 F B2
F D R F2 D2 B2 F
U2 F B D' L B' U2
L2 F B' L2 D R F'
F D R' F R2 F' B
F D R' F R2 B F'
F D F R F' R B
F' D F2 D R F' B2
F' D F2 D R B2 F'
F' D F2 D B2 R F'
F D' L B' U2 L' R
F D' L B' U2 R L'
F D' L' U2 R F L
R' F' D' F2 R D' B2
R' F' D' F2 D' R B2
R' F' D' F2 D' B2 R
R' F' D2 B2 D F2 R
U' B L2 R B U B2
U' B R L2 B U B2
U' B R B L2 U B'
U' B R B U' F U2
F' D2 F2 B2 D R F'
F' D2 B2 F2 D R F'
U2 B F D' L B' U2
U' B' L2 R B U B2
U' B' R L2 B U B2
L2 B' L2 U' R B U
L2 B' L2 F D R F'
U' B' R B L2 U B'
U' B' R B U' F U2
L2 B' U' R B U L2
L2 B' F L2 D R F'
U' B2 L2 R B U B2
U' B2 R L2 B U B2
U' B2 R B L2 U B'
U' B2 R B U' F U2
