D2 L R U L2 R
D2 L R U R L2
D' L R B2 U L2
L R U' L U2 L
R L U' L U2 L
L R B2 U L2 R'
L R B2 U R' L2
R L B2 U L2 R'
R L B2 U R' L2
D' L B2 R U L2
L' R' D' F2 R B2
L' R' D' F2 B2 R
R' L' D' F2 R B2
R' L' D' F2 B2 R
L' R' D' B2 F2 R
R' L' D' B2 F2 R
L2 U L' R U L2
L2 U R L' U L2
D2 R L U L2 R
D2 R L U R L2
D' R L B2 U L2
R D' L B2 U L2
R D2 L U L2 R2
R D2 L U R2 L2
L B2 R U L2 R2
L B2 R U R2 L2
D2 L R U L2 R D
D2 L R U L2 R D'
D2 L R U L2 R D2
D2 L R U L2 D R
D2 L R U L2 D' R
D2 L R U L2 D2 R
D2 L R U R L2 D
D2 L R U R L2 D'
D2 L R U R L2 D2
D' L R U L2 D' R2
U' L R U' L U2 L
U2 L R U' L U2 L
R' L U L2 D' F2 R
D L R U L2 D R2
L R U L' D2 L' R2
L R U L' D2 R2 L'
L R U L2 U2 L' U2
L R U L2 F2 R F2
U L R U' L U2 L
D L R U2 F2 U' L2
R L U L' D2 L' R2
R L U L' D2 R2 L'
D L R D F2 U R2
R L U L2 U2 L' U2
R L U L2 F2 R F2
D' L R F B2 U L2
D' L R F' B2 U L2
D' L R F2 B2 U L2
D2 L R B U L2 R
D2 L R B U R L2
D2 L R B' U L2 R
D2 L R B' U R L2
U' L R B2 U L2 R'
U' L R B2 U R' L2
L R U F2 L2 F2 R
D2 L R B2 U L2 R
D2 L R B2 U R L2
D' L R B2 U L2 D
D' L R B2 U L2 D'
D' L R B2 U L2 D2
U2 L R B2 U L2 R'
U2 L R B2 U R' L2
D' L R B2 D F2 U
D' L R B2 F U L2
D' L R B2 F' U L2
D' L R B2 F2 U L2
R L U F2 L2 F2 R
U L R B2 U L2 R'
U L R B2 U R' L2
L R U B2 L2 R' B2
L R U B2 R' L2 B2
L R U B2 R' B2 L2
L R U' L R U2 L
L R U' L R' U2 L
L R U' L R2 U2 L
L R U' L U2 L D
L R U' L U2 L D'
L R U' L U2 L D2
L R U' L U2 D L
L R U' L U2 D' L
L R U' L U2 D2 L
L R U' L D U2 L
L R U' L D' U2 L
L R U' L D2 U2 L
R L U B2 L2 R' B2
R L U B2 R' L2 B2
R L U B2 R' B2 L2
R L U' L R U2 L
R L U' L R' U2 L
R L U' L R2 U2 L
R L U' L U2 L D
R L U' L U2 L D'
R L U' L U2 L D2
R L U' L U2 D L
R L U' L U2 D' L
R L U' L U2 D2 L
L R U' R L U2 L
R L U' L D U2 L
R L U' L D' U2 L
R L U' L D2 U2 L
L R U' R' L U2 L
L R U' R2 L U2 L
R L U' R L U2 L
R L U' R' L U2 L
L R U' D2 L R2 U2
R L U' R2 L U2 L
L R U' D2 R2 L U2
D' L R' B2 R2 U L2
R L U' D2 L R2 U2
R L U' D2 R2 L U2
L R U2 D' B2 U' R'
R L U2 D' B2 U' R'
L R U2 B2 U' L2 R'
L R U2 B2 U' R' L2
R L U2 B2 U' L2 R'
