R' U B' L' U' B
F2 R U2 B' U' R2
U R' U B' L' U'
R2 U2 B' L' U' R
R U2 B' L' U' R2
U B' L' U' B R'
U2 B' D L' F U'
B' L' U' B D' R' B
B' L' U2 L B U R'
B' L' U2 D L B' U
B' L' D U2 L B' U
U2 L' D F U' L' R'
U2 L' D F U' R' L'
F2 L2 R F L2 U R2
F L2 F L2 R U R2
F L2 F R L2 U R2
R2 U R U B' L' U'
R' U R B' L' U' B
R' U R' B' L' U' B
R' U R2 B' L' U' B
R U R2 U B' L' U'
R' U D B' L' U' B
R' U D' B' L' U' B
R' U D2 B' L' U' B
F2 R L2 F L2 U R2
F2 R U R2 U B' U'
U R U B' L' U' R2
U' R U' B' L' U' R2
R' U B' L' U' D B
R' U B' L' U' D' B
R' U B' L' U' D2 B
R' U B' L' U' B D
R' U B' L' U' B D'
R' U B' L' U' B D2
R' U B' L' D U' B
R' U B' L' D' U' B
R' U B' L' D2 U' B
D2 R U2 B' L' U' R2
F2 R U2 D' F2 B' U'
F2 R U2 D' B' F2 U'
D' R U2 B' L' U' R2
F2 R U2 F B' U' R2
F2 R U2 F' B' U' R2
R' U B' D L' U' B
F2 R U2 F2 B' U' R2
R2 U B' L' U' B R
R' U B' D' L' U' B
R' U B' D2 L' U' B
F2 R U2 B' U' R2 D
F2 R U2 B' U' R2 D'
F2 R U2 B' U' R2 D2
F2 R U2 B' D' F2 U'
F2 R U2 B' F U' R2
F2 R U2 B' F' U' R2
F2 R U2 B' F2 U' R2
D R U2 B' L' U' R2
R U B' L' U' B R2
R' U B2 L' B U' B
F2 R D B2 U2 B U'
F2 R D' U2 F2 B' U'
F2 R D' U2 B' F2 U'
F2 R F U2 B' U' R2
F2 R F' U2 B' U' R2
F2 R F2 U2 B' U' R2
F2 R B U R2 D L2
F2 R B U2 B2 U' R2
F2 R B D B2 U L2
F2 R B' U R2 D2 L2
U R B' L' U' B R2
F2 R B2 U2 B U' R2
U2 R' U R B' L' U'
D2 R' U B' L' U' B
D' R' U B' L' U' B
U2 R' U B' L' R U'
U2 R' U B' R L' U'
U R' U D B' L' U'
D R' U B' L' U' B
U R' U D' B' L' U'
U R' U D2 B' L' U'
U R' U B L' B2 U'
U R' U B' L' U' D
U R' U B' L' U' D'
U R' U B' L' U' D2
U R' U B' L' D U'
U R' U B' L' D' U'
U R' U B' L' D2 U'
U R' U B' D L' U'
U R' U B' D' L' U'
U R' U B' D2 L' U'
U R' U B2 L' B U'
U R' D U B' L' U'
U R' D' U B' L' U'
L' U2 L' F L2 U R'
U R' D2 U B' L' U'
U2 R' B' L' R U' R'
U2 R' B' R L' U' R'
F2 R' B2 R2 F' U R2
R2 U2 D B' L' U' R
R2 U2 D' B' L' U' R
R U2 D' B' L' F2 U'
R2 U2 D2 B' L' U' R
R' U2 B L' B2 U' R'
U' R2 U' B' L' U' R
U R2 U B' L' U' R
R2 U2 B L' B2 U' R
R' U2 B' L' U L U2
R U2 B L' B2 U' R2
D2 R2 U2 B' L' U' R
D' R2 U2 B' L' U' R
R2 U2 B' L' U' R D
R2 U2 B' L' U' R D'
R2 U2 B' L' U' R D2
R2 U2 B' L' U' D R
R2 U2 B' L' U' D' R
R2 U2 B' L' U' D2 R
R2 U2 B' L' D U' R
R2 U2 B' L' D' U' R
R2 U2 B' L' D2 U' R
D R2 U2 B' L' U' R
R U2 B' L' U' R2 D
R U2 B' L' U' R2 D'
R U2 B' L' U' R2 D2
R2 U2 B' D L' U' R
R U2 B' L' D' F2 U'
R U2 B' L' F U' R2
R U2 B' L' F' U' R2
R U2 B' L' F2 U' R2
R2 U2 B' D' L' U' R
R2 U2 B' D2 L' U' R
R2 U2 B2 L' B U' R
R U2 B' D' L' F2 U'
R U2 B2 L' B U' R2
U2 R2 B' L' R2 U' R'
U2 R2 B' R2 L' U' R'
R' D U B' L' U' B
U R2 B' L' U' B R
R2 D U2 B' L' U' R
D' U R' U B' L' U'
D2 U R' U B' L' U'
D U R' U B' L' U'
U D R' U B' L' U'
R D B2 U2 L' B U'
R D B2 U2 B L' U'
D' U B' L' U' B R'
D2 U B' L' U' B R'
D U B' L' U' B R'
U2 D B' D L' F U'
U D B' L' U' B R'
R' D' U B' L' U' B
B2 U' L U' L2 B U'
B2 U' L U' B L2 U'
R2 D' U2 B' L' U' R
R D' U2 B' L' F2 U'
U D' R' U B' L' U'
U2 D' B' D L' F U'
U D' B' L' U' B R'
R' D2 U B' L' U' B
U D2 R' U B' L' U'
B2 U2 L' D F2 B U'
B2 U2 L' D B F2 U'
R2 D2 U2 B' L' U' R
B2 U2 L' D2 B U' R2
B2 U2 L' B U L2 U2
B2 U2 L' B U' D2 R2
B2 U2 L' B D F2 U'
B2 U2 L' B D2 U' R2
B U2 L' F B2 U' R
B U2 L' B2 F U' R
D' U2 B' D L' F U'
D2 U2 B' D L' F U'
U2 D2 B' D L' F U'
U D2 B' L' U' B R'
D U2 B' D L' F U'
U2 F L U' R' F' L'
L2 F L2 U2 L' U' R'
B2 U2 B D L' F U'
B U2 B2 L' F U' R
B' D L' F U2 L U
F2 D R U2 B' U' R2
U F B' U' B R' F'
L2 F' L2 F2 R U R2
F2 D' R U2 B' U' R2
D2 F2 R U2 B' U' R2
D' F2 R U2 B' U' R2
D F2 R U2 B' U' R2
R F2 R U2 B' U' R
F2 D2 R U2 B' U' R2
R' B L' B2 R' U' R
R2 B L' B2 R' U' R2
R B L' B2 R' U' R'
B D2 F2 R B' U R'
B D2 F2 B' R U R2
R' B U L' B2 U' B2
R' B U B2 L' U' B2
B D2 B' F2 R U R2
R' B U2 L' B2 U' R'
R2 B U2 L' B2 U' R
R2 B U2 B2 L' U' R
R B U2 L' B2 U' R2
R B U2 B2 L' U' R2
R' B D2 F2 R U R'
U2 B' L' U' B R' B'
U2 B' L' U2 B U R'
U2 B' L' D2 F' U' R
R2 B' L' U2 L U R
U B' L' U' B R' D
U B' L' U' B R' D'
U B' L' U' B R' D2
U B' L' U' B D R'
U B' L' U' B D' R'
U B' L' U' B D2 R'
U B' L' F U' B R'
U B' L' F' U' B R'
U B' L' F2 U' B R'
R B' L' U2 L U R2
U2 B' D L' D F U'
U2 B' D L' D' F U'
U2 B' D L' D2 F U'
U2 B' D L' F U' D
U2 B' D L' F U' D'
U2 B' D L' F U' D2
U2 B' D L' F D U'
U2 B' D L' F D' U'
U2 B' D L' F D2 U'
U B' D L' F U' B
U2 B' D2 L' F' U' R
U' B2 L U' L2 B U'
U' B2 L U' B L2 U'
U B' F U' B R' F'
U2 B2 L' D F2 B U'
U2 B2 L' D B F2 U'
U2 B2 L' D2 B U' R2
U2 B2 L' B U L2 U2
U2 B2 L' B U' D2 R2
U2 B2 L' B D F2 U'
U2 B2 L' B D2 U' R2
R' B2 U L' B U' B'
R2 B2 U2 L' B U' R
R2 B2 U2 B L' U' R
R B2 U2 L' B U' R2
R B2 U2 B L' U' R2
