D L' F2 B D' R2
D2 L' B D' R2 F2
D2 L' B D' F2 R2
D' L' B D' R2 F'
D L' B F2 D' R2
L2 U' L B D' R2
L2 U' D' L B R'
L2 D' U' L B R'
L F L U' L B
B L U F L U' L
F' L F L U' L2 B
F' L F L U' B L2
B' L F L U' L B2
D L F U' F L2 B
D L F U' F B L2
D L F U' B F L2
B L' U L2 F L U'
D2 L' U' B' R2 U B2
D L' U' B' U F2 B2
D L' U' B' U B2 F2
B L' U' B' U2 L' U'
D2 L' D B D' R2 F'
D L' D B D' R2 F2
D L' D B D' F2 R2
D2 L' D' F2 B D' R2
D' L' D' B D' R2 F2
D' L' D' B D' F2 R2
D2 L' D' B F2 D' R2
D' L' D2 F2 B D' R2
D' L' D2 B F2 D' R2
D L' D2 B D' R2 F'
D' L' F B D' R2 F'
D2 L' F B D' R2 F2
D2 L' F B D' F2 R2
D L' F B D' R2 F
D L' F B D' F R2
D' L' F' B D' R2 F'
D2 L' F' B D' R2 F2
D2 L' F' B D' F2 R2
D L' F' B D' F' R2
B L' F2 U' R B' U
D L' F2 U' B' U B2
D' L' F2 B D' R2 F'
B L' F2 U' B' R U
D2 L' F2 B D' R2 F2
D2 L' F2 B D' F2 R2
D L' F2 D B D' R2
D L' F2 D' B D' R2
D L' F2 D2 B D' R2
D L' F2 B R D' R2
D L' F2 B R' D' R2
D L' F2 B R2 D' R2
D L' F2 B U' B2 U
D L' F2 B D' R2 D
D L' F2 B D' R2 D'
D L' F2 B D' R2 D2
D' L' B R2 D' F' R2
D' L' B R2 F' D' R2
D2 L' B U' R2 B2 U
D2 L' B U' B2 R2 U
D L' B R F2 D' R2
D L' B R' F2 D' R2
D' L' B D' R2 D F'
D' L' B D' R2 D' F'
D' L' B D' R2 D2 F'
D' L' B D' R2 F' D
D' L' B D' R2 F' D'
D' L' B D' R2 F' D2
D2 L' B D' R' F2 R'
D2 L' B D' R2 F2 D
D2 L' B D' R2 F2 D'
D2 L' B D' R2 F2 D2
D L' B R2 F2 D' R2
D' L' B D' F R2 F'
D' L' B D' F' R2 F'
D2 L' B D' F R2 F
D' L' B D' F2 R2 F'
D2 L' B D' F2 R2 D
D2 L' B D' F2 R2 D'
D2 L' B D' F2 R2 D2
D' L' B F D' R2 F'
D2 L' B F D' R2 F2
D2 L' B F D' F2 R2
D L' B U' B2 U F2
D' L' B F' D' R2 F'
D2 L' B F' D' R2 F2
D2 L' B F' D' F2 R2
D' L' B F2 D' R2 F'
D2 L' B F2 D' R2 F2
D2 L' B F2 D' F2 R2
D L' B D' R2 D F2
D L' B F D' R2 F
D L' B F D' F R2
D L' B F' D' F' R2
D L' B F2 R D' R2
D L' B F2 R' D' R2
D L' B F2 R2 D' R2
D L' B F2 U' B2 U
D L' B F2 D' R2 D
D L' B F2 D' R2 D'
D L' B F2 D' R2 D2
U2 L2 U' L B' R' B2
D2 L2 D' L F2 B R'
D2 L2 D' L B R' F2
D2 L2 D' L B F2 R'
D2 L2 D' F2 L B R'
L' U L' U' D' B R'
L' U L' D' U' B R'
U' L2 F U' L B R
L' U L2 F L U' B
D L2 F2 L B D' R2
D L2 F2 D' L B R'
L U F L U' L B
L2 U' L U' B' U B2
L2 U' L D B D' R2
L2 U' L D' B D' R2
L2 U' L D2 B D' R2
L2 U' L B R D' R2
L2 U' L B R' D' R2
L2 U' L B R2 D' R2
L2 U' L B U' B2 U
L2 U' L B D' R2 D
L2 U' L B D' R2 D'
L2 U' L B D' R2 D2
L2 U' D L D2 B R'
L2 U' D' L B R' D
L2 U' D' L B R' D'
L2 U' D' L B R' D2
L2 U' D' L B D R'
L2 U' D' L B D' R'
L2 U' D' L B D2 R'
L2 U' D' L' B L2 R'
L2 U' D' L' B R' L2
L2 U' D' L2 B L' R'
L2 U' D' L2 B R' L'
L2 U' D2 L D B R'
L U' F L U' L B
L' U' B' U2 L' U' B2
