F2 L' U' R' U
U2 R U R2 U
U2 R U2 D' F2
U2 R D B2 U2
U2 R D' U2 F2
U' R' U D2 L2
U' R' U' R2 U2
U' R' D' F2 U
U' R' D2 U L2
R D' R' F2 L'
F' U' R' F' U
F2 U' R' U L'
U' F2 R' U L'
F2 L U' R' U L2
F' L U' R' F' U
L' R D' R' F2 L'
L R D' R' F2 L'
L2 R D' R' F2 L'
R L D' R' F2 L'
F2 L' R D' R' F2
F2 L' R D' F2 R'
R L' D' R' F2 L'
F' L' U' R' F' U
F2 L' U' R' U D
F2 L' U' R' U D'
F2 L' U' R' U D2
F2 L' U' R' U D2
F2 L' U' R' D U
F2 L' U' R' D' U
F2 L' U' R' D2 U
F2 L' U' D R' U
F2 L' U' D' R' U
F2 L' U' D2 R' U
F2 L' D U' R' U
F2 L' D' U' R' U
F2 L' D2 U' R' U
F2 L' F U' R' U
F2 L' F' U' R' U
F2 L' F2 U' R' U
R L2 D' R' F2 L'
B2 L' B2 D F2 L'
F' L2 U' R' F' U
F2 L2 U' R' U L
F2 R L' D' R' F2
F2 R L' D' F2 R'
U2 R U R2 U D
U2 R U R2 U D'
U2 R U R2 U D2
U2 R U R2 D U
U2 R U R2 D' U
U2 R U R2 D2 U
U2 R U' D2 L2 U'
U2 R U2 D' F2 D
U2 R U2 D' F2 D'
U2 R U2 D' F2 D2
U2 R U2 F D' F2
U2 R U2 F' D' F2
U2 R U2 F2 D' F2
F2 R D' L' R' F2
F2 R D' L' F2 R'
F2 R D' R' L' F2
D' R D' R' F2 L'
U2 R D B2 U2 D
U2 R D B2 U2 D'
U2 R D B2 U2 D2
U2 R D B2 D U2
U2 R D B2 D' U2
U2 R D B2 D2 U2
D2 R D' R' F2 L'
D R D' R' F2 L'
U2 R D' U2 F2 D
U2 R D' U2 F2 D'
U2 R D' U2 F2 D2
U2 R D' B U2 F2
U2 R D' B' U2 F2
U2 R D' B2 U2 F2
U2 R D2 U' L2 U'
L' U' R' U D2 L2
L' U' R' U' R2 U2
L' U' R' D' F2 U
L' U' R' D2 U L2
L2 U' R' U D2 L2
L2 U' R' U' R2 U2
L2 U' R' D' F2 U
L2 U' R' D2 U L2
L U' R' U D2 L2
L U' R' U' R2 U2
L U' R' D' F2 U
L U' R' D2 U L2
U2 R B U R2 U
U2 R B U2 D' F2
U2 R B D B2 U2
U2 R B D' U2 F2
U2 R B' U R2 U
U2 R B' U2 D' F2
U2 R B' D B2 U2
U2 R B' D' U2 F2
U2 R B2 U R2 U
U2 R B2 U2 D' F2
U2 R B2 D B2 U2
U2 R B2 D' U2 F2
L' U' F2 R' U L'
U' R' U L D2 L2
U' R' U L' D2 L2
U' R' U L2 D2 L2
U' R' U D2 L2 D
U' R' U D2 L2 D'
U' R' U D2 L2 D2
L2 U' F2 R' U L'
U' R' U' R2 U2 D
U' R' U' R2 U2 D'
U' R' U' R2 U2 D2
U' R' U' R2 D U2
U' R' U' R2 D' U2
U' R' U' R2 D2 U2
L U' F2 R' U L'
U' R' U2 D B2 U'
U' R' D U2 B2 U'
U' R' D' F2 U D
U' R' D' F2 U D'
U' R' D' F2 U D2
U' R' D' F2 D U
U' R' D' F2 D' U
U' R' D' F2 D2 U
U' R' D2 U L2 D
U' R' D2 U L2 D'
U' R' D2 U L2 D2
U' R' D2 F U L2
U' R' D2 F' U L2
U' R' D2 F2 U L2
L' U2 R U R2 U
L' U2 R U2 D' F2
L' U2 R D B2 U2
L' U2 R D' U2 F2
U' R' F U D2 L2
U' R' F U' R2 U2
U' R' F D' F2 U
U' R' F D2 U L2
U' R' F D2 U L2
U' R' F' U D2 L2
U' R' F' U' R2 U2
U' R' F' D' F2 U
U' R' F' D2 U L2
L U2 R U R2 U
L2 U2 R U R2 U
L U2 R U2 D' F2
U' R' F2 U D2 L2
L2 U2 R U2 D' F2
U' R' F2 U' R2 U2
L U2 R D B2 U2
L2 U2 R D B2 U2
L U2 R D' U2 F2
L2 U2 R D' U2 F2
U' R' F2 D' F2 U
U' R' F2 D2 U L2
R D R' D2 F2 L'
U2 D R U R2 U
U2 D R U2 D' F2
U2 D R D B2 U2
U2 D R D' U2 F2
U' D R' U D2 L2
U' D R' U' R2 U2
U' D R' D' F2 U
U' D R' D2 U L2
R D B2 L U2 B2
U' D F2 R' U L'
R D B2 U2 B2 R'
R D' L R' F2 L'
R D' L' R' F2 L'
R D' L2 R' F2 L'
R D' R' L F2 L'
R D' R' L' F2 L'
R D' R' L2 F2 L'
R D' R' F2 L' D
R D' R' F2 L' D'
R D' R' F2 L' D2
R D' R' F2 D L'
R D' R' F2 D' L'
R D' R' F2 D2 L'
F2 U B2 L U' L2
U2 D' R U R2 U
U2 D' R U2 D' F2
U2 D' R D B2 U2
U2 D' R D' U2 F2
U' D' R' U D2 L2
U' D' R' U' R2 U2
D2 U' R' U D2 L2
D2 U' R' U' R2 U2
U' D' R' D' F2 U
U' D' R' D2 U L2
D' U' R' U D2 L2
D2 U' R' D' F2 U
D' U' R' U' R2 U2
D2 U' R' D2 U L2
D' U' R' D' F2 U
D' U' R' D2 U L2
D U' R' U D2 L2
D U' R' U' R2 U2
D U' R' D' F2 U
D U' R' D2 U L2
F' U' R' D F' U
F' U' R' D' F' U
F' U' R' D2 F' U
F' U' R' F' U D
F' U' R' F' U D'
F' U' R' F' U D2
F' U' R' F' D U
F' U' R' F' D' U
F' U' R' F' D2 U
F2 U' R' U L' D
F2 U' R' U L' D'
F2 U' R' U L' D2
F2 U' R' U D L'
F2 U' R' U D' L'
F2 U' R' U D2 L'
F2 U' R' D U L'
F2 U' R' D' U L'
F2 U' R' D2 U L'
U' D' F2 R' U L'
D2 U' F2 R' U L'
F' U' D R' F' U
D' U' F2 R' U L'
F U' R' F U L'
F2 U' D R' U L'
F' U' D' R' F' U
D U' F2 R' U L'
F2 U' D' R' U L'
F' U' D2 R' F' U
F2 U' D2 R' U L'
F' U' F R' F' U
F' U' F' R' F' U
F' U' F2 R' F' U
F U' F R' U L'
D2 U2 R U R2 U
U2 D2 R U R2 U
D2 U2 R U2 D' F2
D' U2 R U R2 U
U2 D2 R U2 D' F2
D2 U2 R D B2 U2
D2 U2 R D' U2 F2
U2 D2 R D B2 U2
U2 D2 R D' U2 F2
D' U2 R U2 D' F2
U' D2 R' U D2 L2
D' U2 R D B2 U2
U' D2 R' U' R2 U2
D' U2 R D' U2 F2
U' D2 R' D' F2 U
U' D2 R' D2 U L2
R D2 R' D F2 L'
D U2 R U R2 U
D U2 R U2 D' F2
D U2 R D B2 U2
D U2 R D' U2 F2
U' D2 F2 R' U L'
U' F R' F U L'
F2 D L' U' R' U
R F D' R' F2 L'
F' D U' R' F' U
F2 D U' R' U L'
B' D F2 L' F B
B' D F2 L' B F
U' F' R' F' U L'
B' D F2 B L' F
L' F' U' R' F' U
B' D B F2 L' F
D2 F' U' R' F' U
D' F' U' R' F' U
L2 F' U' R' F' U
L F' U' R' F' U
D F' U' R' F' U
F2 D' L' U' R' U
L' F2 L' U' R' U
R F' D' R' F2 L'
F' D' U' R' F' U
F2 D' U' R' U L'
D2 F2 L' U' R' U
D' F2 L' U' R' U
L2 F2 L' U' R' U
L F2 L' U' R' U
D F2 L' U' R' U
U' F2 R' U L' D
U' F2 R' U L' D'
U' F2 R' U L' D2
U' F2 R' U D L'
U' F2 R' U D' L'
U' F2 R' U D2 L'
U' F2 R' D U L'
U' F2 R' D' U L'
U' F2 R' D2 U L'
L' F2 U' R' U L'
D' F2 U' R' U L'
D2 F2 U' R' U L'
L2 F2 U' R' U L'
L F2 U' R' U L'
U' F2 D R' U L'
D F2 U' R' U L'
F2 D2 L' U' R' U
U' F2 D' R' U L'
U' F2 D2 R' U L'
R F2 D' R' F2 L'
F' D2 U' R' F' U
F2 D2 U' R' U L'
U B U R B U2
U2 B' D' R U2 F'
F2 B' D L' F B
F2 B' D L' B F
F2 B' D B L' F
U B2 L U R U2
U2 B2 R U' L U'
B2 F2 L' B2 D F2
F2 B2 L' B2 D F2
B' F2 D L' F B
B' F2 D L' B F
B' F2 D B L' F
U2 L R U2 D' F2 R
U2 L R D L' B2 U2
U2 L R D B2 L' U2
U2 L R D' L' U2 F2
D2 L R D' R' F2 L'
D' L R D' R' F2 L'
U2 L R D' U2 F2 R
D L R D' R' F2 L'
U' L R' D' L' F2 U
U' L R' D2 L' U L'
B2 L R2 U' B2 L R2
B2 L R2 U' B2 R2 L
U L U R U R2 U
U L U R U2 D' F2
