D' L B2 R'
D L R2 D2 B2
D' L R B2 R'
D' L R' B2 R'
D' L R2 B2 R'
D' L B2 R' D
D' L B2 R' D'
D' L B2 R' D2
D' L B2 D R'
D' L B2 D' R'
D' L B2 D2 R'
D' R L B2 R'
D' R' L B2 R'
D' R2 L B2 R'
D R2 L D2 B2
D R2 D2 L B2
R' D' L B2 R'
R2 D' L B2 R'
R D' L B2 R'
D L R D2 R B2
D L R D2 B2 R
D' L R B2 R' D
D' L R B2 R' D'
D' L R B2 R' D2
D' L R B2 D R'
D' L R B2 D' R'
D' L R B2 D2 R'
D L R' D2 R' B2
D' L R' B2 R' D
D' L R' B2 R' D'
D' L R' B2 R' D2
D' L R' B2 D R'
D' L R' B2 D' R'
D' L R' B2 D2 R'
D L R2 U2 F2 U2
D L R2 D2 B2 D
D L R2 D2 B2 D'
D L R2 D2 B2 D2
D L R2 D2 B2 D2
D L R2 B D2 B2
D L R2 B' D2 B2
D' L R2 B2 R' D
D' L R2 B2 R' D'
D' L R2 B2 R' D2
D' L R2 B2 D R'
D' L R2 B2 D' R'
D' L R2 B2 D2 R'
D L R2 B2 D2 B2
D' L U2 L U2 B2
D L U2 F2 U2 R2
D2 L D B2 D2 R2
D2 L D' R2 D2 B2
D L D2 B2 D2 R2
D L F' R2 F B
D L F' R2 B F
D' L F' B2 R' F
D' L F2 B2 R' F2
D L B R2 D2 B2
D' L B' R B' R'
D' L B' R' B' R'
D' L B' R2 B' R'
D L B' R2 D2 B2
D' L B' D B' R'
D' L B' D' B' R'
D' L B' D2 B' R'
D' L B2 R2 D R
D' L B2 R2 D' R
D' L B2 R2 D2 R
D L B2 R2 D2 B2
D' L B2 D R' D
D' L B2 D R' D'
D' L B2 D R' D2
D' L B2 D' R' D
D' L B2 D' R' D'
D' L B2 D' R' D2
D' L B2 D2 R' D
D' L B2 D2 R' D'
D' L B2 D2 R' D2
D' L B2 F' R' F
D' L B2 F2 R' F2
D L2 R2 D2 L' B2
D L2 R2 D2 B2 L'
U' L2 U L' D R2
U' L2 U D L' R2
U' L2 U D R2 L'
U' L2 D U L' R2
U' L2 D U R2 L'
U' L2 D2 B2 U L'
F L2 B' U L' F'
D' R L B2 R' D
D' R L B2 R' D'
D' R L B2 R' D2
D' R L B2 D R'
D' R L B2 D' R'
D' R L B2 D2 R'
D R L D2 R B2
D R L D2 B2 R
L' U F2 R U' L2
L U F2 U2 L U
L U' L U D R2
L U' L U2 F2 U'
L U' L D U R2
L U' L D2 B2 U
D R D2 L R B2
D R D2 L B2 R
D R D2 R L B2
L U' D L U R2
L U' D2 L B2 U
D' R' L B2 R' D
D' R' L B2 R' D'
D' R' L B2 R' D2
D' R' L B2 D R'
D' R' L B2 D' R'
D' R' L B2 D2 R'
D R' L D2 R' B2
D R' D2 L R' B2
D R' D2 R' L B2
D' R2 L B2 R' D
D' R2 L B2 R' D'
D' R2 L B2 R' D2
D' R2 L B2 D R'
D' R2 L B2 D' R'
D' R2 L B2 D2 R'
D R2 L U2 F2 U2
D R2 L D2 B2 D
D R2 L D2 B2 D'
D R2 L D2 B2 D2
D R2 L B D2 B2
D R2 L B' D2 B2
D R2 L B2 D2 B2
D R2 L2 D2 L' B2
D R2 L2 D2 B2 L'
R' D L R2 D2 B2
D R2 U2 F2 U2 L
D R2 D L D B2
R2 D L R2 D2 B2
R D L R2 D2 B2
D R2 D2 L B2 D
D R2 D2 L B2 D'
D R2 D2 L B2 D2
D R2 D2 L' B2 L2
D R2 D2 L2 B2 L'
R' D R2 L D2 B2
R' D R2 D2 L B2
R2 D R2 L D2 B2
L D R2 U' L U
R2 D R2 D2 L B2
R D R2 L D2 B2
R D R2 D2 L B2
L D U' L U R2
D R2 B2 D2 B2 L
R' D' L R B2 R'
R' D' L R' B2 R'
R' D' L R2 B2 R'
R' D' L B2 R' D
R' D' L B2 R' D'
R' D' L B2 R' D2
R' D' L B2 D R'
R' D' L B2 D' R'
R' D' L B2 D2 R'
R2 D' L R B2 R'
R2 D' L R' B2 R'
R2 D' L R2 B2 R'
R2 D' L B2 R' D
R2 D' L B2 R' D'
R2 D' L B2 R' D2
R2 D' L B2 R' D2
R2 D' L B2 D R'
R2 D' L B2 D' R'
R2 D' L B2 D2 R'
U2 D F2 U2 L R2
U2 D F2 U2 R2 L
R D' L R B2 R'
R' D' R L B2 R'
R D' L R' B2 R'
R D' L R2 B2 R'
R D' L B2 R' D
R D' L B2 R' D'
R D' L B2 R' D2
R D' L B2 D R'
R D' L B2 D' R'
R D' L B2 D2 R'
R' D' R' L B2 R'
R2 D' R L B2 R'
R' D' R2 L B2 R'
R2 D' R' L B2 R'
R D' R L B2 R'
R2 D' R2 L B2 R'
R D' R' L B2 R'
R D' R2 L B2 R'
U2 D' L2 U2 L' B2
U2 D' L2 U2 B2 L'
F2 U' F2 D' L B2
D' U2 L2 U2 L' B2
D' U2 L2 U2 B2 L'
L D2 U' L B2 U
F2 U2 L2 U L' F2
D U2 F2 U2 L R2
D U2 F2 U2 R2 L
D' F L F' B2 R'
D' F L B2 F' R'
U' F L2 B' U L'
D F' R2 F L B
B2 D' L B2 L R'
B2 D' L B2 R' L
B2 D' L B2 R' L
F2 D' L2 U' L' B2
F2 D' L2 U' B2 L'
L' F2 R U' L2 F2
L' F2 R U' F2 L2
D' F2 L F2 B2 R'
D' F2 L B2 R' F2
D' F2 L B2 F2 R'
B2 D' B2 D2 L R2
B2 D' B2 D2 R2 L
D F2 U2 L R2 F2
D F2 U2 L F2 R2
U F2 U' D' L B2
D F2 U2 R2 L F2
D F2 U2 R2 L F2
D F2 U2 R2 F2 L
D F2 U2 F2 L R2
D F2 U2 F2 R2 L
U F2 U2 L2 U L'
U F2 D' U' L B2
U F2 D2 R2 U' L
D' B2 R D2 L2 R2
D' B2 R D2 R2 L2
L B2 R D R2 B2
L B2 R D B2 R2
L B2 U R' F2 U'
L B2 U F2 R' U'
D' B2 U2 L2 R' U2
D' B2 U2 R' L2 U2
D' L R U2 L U2 B2
D L R U2 F2 L' U2
D L R D' R D' B2
D L R D2 R B2 D
D L R D2 R B2 D'
D L R D2 R B2 D2
D L R D2 R' B2 R2
D L R D2 B' R B'
D L R D2 B2 R D
D L R D2 B2 R D'
D L R D2 B2 R D2
D L R D2 B2 D R
D L R D2 B2 D' R
D L R D2 B2 D2 R
D' L R F' B2 R' F
L' R U F2 R U' L2
D' L R F2 B2 R' F2
R' L U F2 U2 L U
D' L R B' R B' R'
D' L R B' R' B' R'
D' L R B' R2 B' R'
D' L R B' D B' R'
D L R B R D2 B2
D' L R B' D' B' R'
D' L R B' D2 B' R'
D L R B D2 R B2
D' L R B2 R2 D R
D' L R B2 R2 D' R
D' L R B2 R2 D2 R
D L R B D2 B2 R
R2 L U F2 U2 L U
D' L R B2 D R' D
D' L R B2 D R' D'
D' L R B2 D R' D2
D' L R B2 D' R' D
D' L R B2 D' R' D'
D' L R B2 D' R' D2
D' L R B2 D2 R' D
D' L R B2 D2 R' D'
D' L R B2 D2 R' D2
L R U F2 U2 L U
D L R B' R D2 B2
D' L R B2 F' R' F
D' L R B2 F2 R' F2
D L R B' D2 R B2
D L R B' D2 B2 R
D L R B2 R D2 B2
D L R B2 D2 R B2
D L R B2 D2 B2 R
R' L U' L U D R2
R' L U' L U2 F2 U'
R' L U' L D U R2
R' L U' L D2 B2 U
D2 L R' U' B2 L U
D' L R' U2 L U2 B2
R L U F2 U2 L U
R2 L U' L U D R2
R2 L U' L U2 F2 U'
R2 L U' L D U R2
R2 L U' L D2 B2 U
L R U' L U D R2
L R U' L U2 F2 U'
