L' U' F2 R B'
L' U' F2 B' R
L' U' B' F2 R
L' R U' F2 R B'
L' R U' F2 B' R
L' R U' B' F2 R
R' L' U' F2 R B'
L' R' U' F2 R B'
R' L' U' F2 B' R
L' R' U' F2 B' R
R' L' U' B' F2 R
L' R' U' B' F2 R
R2 L' U' F2 R B'
R2 L' U' F2 B' R
R2 L' U' B' F2 R
R L' U' F2 R B'
R L' U' F2 B' R
R L' U' B' F2 R
L' R2 U' F2 R B'
L' R2 U' F2 B' R
L' R2 U' B' F2 R
L' U' R F2 R B'
L' U' R F2 B' R
L' U' R B' F2 R
L' U' R' F2 R B'
L' U' R' F2 B' R
L' U' R' B' F2 R
L' U' R2 F2 R B'
L' U' R2 F2 B' R
D R F2 L' U' B'
L' U' R2 B' F2 R
L' U' F2 R D B'
L' U' F2 R D' B'
L' U' F2 R D2 B'
L' U' F2 R B' D
L' U' F2 R B' D'
L' U' F2 R B' D2
L' U' F2 R' B' R2
L' U' F2 D R B'
L' U' F2 D B' R
L' U' F2 D' R B'
L' U' F2 D' B' R
L' U' F2 D2 R B'
L' U' F2 D2 B' R
L' U' F2 B R B2
L' U' F2 B' R D
L' U' F2 B' R D'
L' U' F2 B' R D2
L' U' F2 B' D R
L' U' F2 B' D' R
L' U' F2 B' D2 R
L' U' B F2 R B2
L' U' B' R F2 R
L' U' B' R' F2 R
L' U' B' R2 F2 R
L' U' B' F2 R D
L' U' B' F2 R D'
L' U' B' F2 R D2
L' U' B' F2 D R
L' U' B' F2 D' R
L' U' B' F2 D2 R
L' F' U' F' R B'
L' F' U' F' B' R
L' F' U' B' F' R
L' R U' R F2 R B'
L' R U' R F2 B' R
L' R U' R B' F2 R
L' R U' R' F2 R B'
L' R U' R' F2 B' R
L' R U' R' B' F2 R
L' R U' R2 F2 R B'
L' R U' R2 F2 B' R
L' R U' R2 B' F2 R
L' R U' F2 R D B'
L' R U' F2 R D' B'
L' R U' F2 R D2 B'
L' R U' F2 R B' D
L' R U' F2 R B' D'
L' R U' F2 R B' D2
L' R U' F2 R' B' R2
L' R U' F2 D R B'
L' R U' F2 D B' R
L' R U' F2 D' R B'
L' R U' F2 D' B' R
L' R U' F2 D2 R B'
L' R U' F2 D2 B' R
L' R U' F2 B R B2
L' R U' F2 B' R D
L' R U' F2 B' R D'
L' R U' F2 B' R D2
L' R U' F2 B' D R
L' R U' F2 B' D' R
L' R U' F2 B' D2 R
L' R U' B F2 R B2
L' R U' B' R F2 R
L' R U' B' R' F2 R
L' R U' B' R2 F2 R
L' R U' B' F2 R D
L' R U' B' F2 R D'
L' R U' B' F2 R D2
L' R U' B' F2 D R
L' R U' B' F2 D' R
L' R U' B' F2 D2 R
F' L U F L U2 F2
D2 L U F B2 U2 R2
F L U F L B' U2
D2 L U B2 F U2 R2
F' L U' F' D2 B2 R'
L' R F' U' F' R B'
L' R F' U' F' B' R
L' R F' U' B' F' R
D L F2 U2 R2 U B
R' L' U' R F2 R B'
R' L' U' R F2 B' R
L' R' U' R F2 R B'
L' R' U' R F2 B' R
R' L' U' R B' F2 R
L' R' U' R B' F2 R
R' L' U' R' F2 R B'
R' L' U' R' F2 B' R
L' R' U' R' F2 R B'
L' R' U' R' F2 B' R
R' L' U' R' B' F2 R
L' R' U' R' B' F2 R
R' L' U' R2 F2 R B'
R' L' U' R2 F2 B' R
R' L' U' R2 B' F2 R
L' R' U' R2 F2 R B'
L' R' U' R2 F2 B' R
L' R' U' R2 B' F2 R
R2 L' U' R F2 R B'
R2 L' U' R F2 B' R
R2 L' U' R B' F2 R
R2 L' U' R' F2 R B'
R2 L' U' R' F2 B' R
R2 L' U' R' B' F2 R
R L' U' R F2 R B'
R L' U' R F2 B' R
R L' U' R B' F2 R
R2 L' U' R2 F2 R B'
R2 L' U' R2 F2 B' R
R2 L' U' R2 B' F2 R
R L' U' R' F2 R B'
R L' U' R' F2 B' R
R L' U' R' B' F2 R
R L' U' R2 F2 R B'
R L' U' R2 F2 B' R
R L' U' R2 B' F2 R
R' L' U' F2 R D B'
R' L' U' F2 R D' B'
R' L' U' F2 R D2 B'
R' L' U' F2 R B' D
R' L' U' F2 R B' D'
R' L' U' F2 R B' D2
R' L' U' F2 R' B' R2
L' R' U' F2 R D B'
L' R' U' F2 R D' B'
L' R' U' F2 R D2 B'
L' R' U' F2 R B' D
L' R' U' F2 R B' D'
L' R' U' F2 R B' D2
L' R' U' F2 R' B' R2
R' L' U' F2 D R B'
R' L' U' F2 D B' R
R' L' U' F2 D' R B'
R' L' U' F2 D' B' R
R' L' U' F2 D2 R B'
R' L' U' F2 D2 B' R
L' R' U' F2 D R B'
R' L' U' F2 B R B2
L' R' U' F2 D B' R
L' R' U' F2 D' R B'
R' L' U' F2 B' R D
R' L' U' F2 B' R D'
R' L' U' F2 B' R D2
L' R' U' F2 D' B' R
R' L' U' F2 B' D R
R' L' U' F2 B' D' R
R' L' U' F2 B' D2 R
L' R' U' F2 D2 R B'
L' R' U' F2 D2 B' R
L' R' U' F2 B R B2
L' R' U' F2 B' R D
L' R' U' F2 B' R D'
L' R' U' F2 B' R D2
L' R' U' F2 B' D R
L' R' U' F2 B' D' R
L' R' U' F2 B' D2 R
R' L' U' B F2 R B2
L' R' U' B F2 R B2
R' L' U' B' R F2 R
R' L' U' B' R' F2 R
L' R' U' B' R F2 R
R' L' U' B' R2 F2 R
L' R' U' B' R' F2 R
L' R' U' B' R2 F2 R
R' L' U' B' F2 R D
R' L' U' B' F2 R D'
R' L' U' B' F2 R D2
R' L' U' B' F2 D R
R' L' U' B' F2 D' R
R' L' U' B' F2 D2 R
L' R' U' B' F2 R D
L' R' U' B' F2 R D'
L' R' U' B' F2 R D2
L' R' U' B' F2 D R
L' R' U' B' F2 D' R
L' R' U' B' F2 D2 R
R2 L' U' F2 R D B'
R2 L' U' F2 R D' B'
R2 L' U' F2 R D2 B'
R2 L' U' F2 R B' D
R2 L' U' F2 R B' D'
R2 L' U' F2 R B' D2
R2 L' U' F2 R' B' R2
R2 L' U' F2 D R B'
R2 L' U' F2 D B' R
R2 L' U' F2 D' R B'
R2 L' U' F2 D' B' R
R2 L' U' F2 D2 R B'
R2 L' U' F2 D2 B' R
R2 L' U' F2 B R B2
R2 L' U' F2 B' R D
R2 L' U' F2 B' R D'
R2 L' U' F2 B' R D2
R2 L' U' F2 B' D R
R2 L' U' F2 B' D' R
R2 L' U' F2 B' D2 R
F2 L B2 R' D L2 B'
R L' U' F2 R D B'
R L' U' F2 R D' B'
R L' U' F2 R D2 B'
R L' U' F2 R B' D
R L' U' F2 R B' D'
R L' U' F2 R B' D2
R L' U' F2 R' B' R2
R2 L' U' B F2 R B2
R L' U' F2 D R B'
R L' U' F2 D B' R
R L' U' F2 D' R B'
R L' U' F2 D' B' R
R L' U' F2 D2 R B'
R2 L' U' B' R F2 R
