L' U' R U' F
B' L' U' R U' F
B' L' U' R U' F
D2 L' U' R U' F'
B2 L' U' R U' F
B2 L' U' R U' F
B L' U' R U' F
B L' U' R U' F
R U L' R' U2 F
R U R' L' U2 F
U' R U L' U2 F
L' U' R U' D F
L' U' R U' D' F
L' U' R U' D2 F
L' U' R U' F D
L' U' R U' F D'
L' U' R U' F D2
L' U' R D U' F
L' U' R D' U' F
L' U' R D2 U' F
L' U' D R U' F
L' U' D' R U' F
L' U' D2 R U' F
L' D U' R U' F
F2 U L' U R F
L' D' U' R U' F
L' D2 U' R U' F
L' F2 U L' U F'
L' B U' R U' F
L B' L2 U' R U'
L' B' U' R U' F
L' B2 U' R U' F
U' L R U L2 U2 F
U' L R U B' L2 U2
L R U L2 R' U2 F
L R U R' L2 U2 F
R L U L2 R' U2 F
L R U R' B' L2 U2
R L U R' L2 U2 F
R L U R' B' L2 U2
F2 L U L2 U R F
F2 L D F2 B' L' U2
F2 L D B' F2 L' U2
F2 L D' B' U2 R B'
F2 L D' B' U2 B' R
B' L B' L2 U' R U'
B2 L B' L2 U' R U'
B L B' L2 U' R U'
F2 L B' U L2 U R
F2 L B' U2 R D' B2
F2 L B' U2 D' R B2
F2 L B' U2 D' B2 R
F2 L B' D F2 L' U2
F2 L B' D' U2 R B2
F2 L B' D' U2 B2 R
R' L' D R U2 F B2
R' L' D R U2 B2 F
L' R' D R U2 F B2
L' R' D R U2 B2 F
R' L' D' R F2 U2 F'
L' R' D' R F2 U2 F'
R' L' D' F2 U2 L' F'
L' R' D' F2 U2 L' F'
D2 L' U' L R U' F'
D2 L' U' L' R U' F'
D2 L' U' L2 R U' F'
D2 L' U' R L U' F'
D2 L' U' R L' U' F'
D2 L' U' R L2 U' F'
D2 L' U' R U' D F'
D2 L' U' R U' D' F'
D2 L' U' R U' D2 F'
D2 L' U' R U' F' D
D2 L' U' R U' F' D'
D2 L' U' R U' F' D2
D2 L' U' R D U' F'
D2 L' U' R D' U' F'
D2 L' U' R D2 U' F'
B' L' U' R U' D F
B' L' U' R U' D' F
B' L' U' R U' D2 F
B' L' U' R U' F D
B' L' U' R U' F D'
B' L' U' R U' F D2
B' L' U' R D U' F
B' L' U' R D' U' F
B' L' U' R D2 U' F
U2 L' U' R U' F L
B2 L' U' R U' D F
B2 L' U' R U' D' F
B2 L' U' R U' D2 F
B2 L' U' R U' F D
B2 L' U' R U' F D'
B2 L' U' R U' F D2
B2 L' U' R D U' F
B2 L' U' R D' U' F
B2 L' U' R D2 U' F
D' L' U' D' R U' F'
B' L' U' D R U' F
B L' U' R U' D F
B L' U' R U' D' F
B L' U' R U' D2 F
B L' U' R U' F D
B L' U' R U' F D'
B L' U' R U' F D2
B L' U' R D U' F
B L' U' R D' U' F
B L' U' R D2 U' F
B' L' U' D' R U' F
B2 L' U' D R U' F
B' L' U' D2 R U' F
D L' U' D R U' F'
B2 L' U' D' R U' F
B2 L' U' D2 R U' F
B L' U' D R U' F
B L' U' D' R U' F
B L' U' D2 R U' F
U L' U2 R U' R' F
U L' U2 R U' F R'
U2 L' U2 F D' L B'
B' L' D U' R U' F
B2 L' D U' R U' F
D L' D U' R U' F'
B L' D U' R U' F
D' L' D' U' R U' F'
B' L' D' U' R U' F
B2 L' D' U' R U' F
B L' D' U' R U' F
B' L' D2 U' R U' F
B2 L' D2 U' R U' F
B L' D2 U' R U' F
B' L' F2 U L' U F'
B2 L' F2 U L' U F'
B L' F2 U L' U F'
D2 L' B U' R U' F'
B' L' B U' R U' F
B2 L' B U' R U' F
B L' B U' R U' F
D' L' B' U' L R U'
D2 L' B' U' R U' F'
D' L' B' U' R L U'
B' L' B' U' R U' F
B2 L' B' U' R U' F
B L' B' U' R U' F
D2 L' B2 U' R U' F'
B' L' B2 U' R U' F
B2 L' B2 U' R U' F
B L' B2 U' R U' F
R U L R' B' L2 U2
R U L' R' U2 D F
R U L' R' U2 D' F
R U L' R' U2 D2 F
R U L' R' U2 F D
R U L' R' U2 F D'
R U L' R' U2 F D2
R U L' R' D U2 F
R U L' R' D' U2 F
R U L' R' D2 U2 F
R U L' R' B U2 F
R U L' R' B' U2 F
R U L' R' B2 U2 F
R U L' D R' U2 F
R U L' D' R' U2 F
R U L' D2 R' U2 F
R U L' B2 U2 F L
L' U R' U D F B2
L' U R' U D B2 F
L' U R' U F D B2
L' U R' U2 R2 U' F
L' U R' D U F B2
L' U R' D U B2 F
R U R' L B' L2 U2
R U R' L' U2 D F
R U R' L' U2 D' F
R U R' L' U2 D2 F
R U R' L' U2 F D
R U R' L' U2 F D'
R U R' L' U2 F D2
R U R' L' D U2 F
R U R' L' D' U2 F
R U R' L' D2 U2 F
R U R' L' B U2 F
R U R' L' B' U2 F
R U R' L' B2 U2 F
L' U R2 U2 R' U' F
R U R' B L' U2 F
R U R' B' L' U2 F
R U R' B2 L' U2 F
U' R L U L2 U2 F
