B' L D B R' F'
B' D L B R' F'
B' L D F B R' F'
B' L D F' B R' F'
B' L D F2 B R' F'
B' L D B R' D F'
B' L D B R' D' F'
B' L D B R' D2 F'
B' L D B R' F' D
B' L D B R' F' D'
B' L D B R' F' D2
B' L D B D R' F'
B' L D B D' R' F'
B' L D B D2 R' F'
B' L D B F R' F'
B' L D B F' R' F'
B' L D B F2 R' F'
B' L D' R' F' R B
B' L D' B R' F' R
B' L F D B R' F'
B' L F' D B R' F'
B' L F2 D B R' F'
B' L B D' R' F' R
B' L2 D L' B R' F'
B' L2 D B L' R' F'
B' L2 D B R' L' F'
R U F' U B R' U2
D' R' U B U' F' R
B R' U B U F' B2
B R' U B U B2 F'
B R' U2 F' B' D' R2
B R' U2 B' D' F' R2
B R' U2 B' F' D' R2
D' R' F' U B U' R
D' R' B U' F' R B'
D' R' B U' F' B' R
D' R' B U' B' F' R
B2 R' B U L F' B
B2 R' B U L B F'
B2 R' B U F' L B
B' U2 L D F B R'
B' U2 L D B R' F
B' U2 L D B F R'
B' U2 L F D B R'
R D2 F L' D R2 F'
R D2 F D L' R2 F'
R D2 F D R2 L' F'
B' U2 D L F B R'
B' U2 D L B R' F
B' U2 D L B F R'
D2 F L' R' F' D R2
D2 F R' L' F' D R2
D2 F R' D L' F' R
B' D L F B R' F'
B' D L F' B R' F'
B' D L F2 B R' F'
B' D L B R' D F'
B' D L B R' D' F'
B' D L B R' D2 F'
B' D L B R' F' D
B' D L B R' F' D'
B' D L B R' F' D2
B' D L B D R' F'
B' D L B D' R' F'
B' D L B D2 R' F'
B' D L B F R' F'
B' D L B F' R' F'
B' D L B F2 R' F'
D2 F D L' R' F' R
B' D L' B L2 R' F'
D2 F D R' L' F' R
B' D L' B R' L2 F'
B' D L' B R' F' L2
B' D L2 B L' R' F'
B' D L2 B R' L' F'
B' D U2 L F B R'
B' D U2 L B R' F
B' D U2 L B F R'
B' D F L B R' F'
B' D F' L B R' F'
B' D F2 L B R' F'
B' D' L R' F' R B
R' F' U' B U' R' U2
B' D' L D2 B R' F'
B' D' L B R' F' R
B' D' R' L F' R B
B' D' R' F' L R B
B' D' R' F' R L B
R' F' B' L D' B R2
U F' D2 L' F U' L'
B D' R' U2 F' R B'
B D' R' U2 F' B' R
B D' R' U2 B' F' R
R' F' B' D' L B R2
D2 F2 R' D F' L' R
D2 F2 R' D F' R L'
D2 F2 D R' F' L' R
D2 F2 D R' F' R L'
D B R' D' F' B' L
D B R' D' B' L F'
D B R' D' B' F' L
D B R' F' D' B' L
R' B U F' B2 L B
R' B U B2 L F' B
R' B U B2 L B F'
R' B U B2 F' L B
B' F L D B R' F'
D B D' R' F' B' L
D B D' R' B' L F'
D B D' R' B' F' L
R' B' L D' F' B R2
R' B' L D' B F' R2
L' B' L D B R' F'
R' B' L F' D' B R2
L2 B' L D B R' F'
B' F D L B R' F'
L B' L D B R' F'
B' F' L D B R' F'
F' B' L D B R' F'
F2 B' L D B R' F'
F B' L D B R' F'
L' B' D L B R' F'
L2 B' D L B R' F'
R' B' D' L F' B R2
R' B' D' L B F' R2
R' B' D' F' L B R2
L B' D L B R' F'
R' B' F' L D' B R2
R' B' F' D' L B R2
B' F' D L B R' F'
F' B' D L B R' F'
F2 B' D L B R' F'
F B' D L B R' F'
B' F2 L D B R' F'
U' B2 R' B R' U L
B' F2 D L B R' F'
