B2 R2 F' L' B
B2 R2 F' B L'
B2 R2 B F' L'
B' U2 R2 B L
B' F' U2 L' R2
B' F' U2 R2 L'
F' B' U2 L' R2
F' B' U2 R2 L'
B2 L R2 F' L' B
U2 L R2 B L F
B2 L R2 F' B L'
B2 L R2 B F' L'
B' L U2 R2 B L
B' L F' U2 L' R2
B' L F' U2 R2 L'
B2 L' R2 F' L' B
B2 L' R2 F' B L'
B2 L' R2 B F' L'
R2 L' F' L' F B
R2 L' F' L' B F
B' L' U2 R2 B L
R2 L' F' B L' F
R2 L' B F' L' F
B' L' F' U2 L' R2
B' L' F' U2 R2 L'
L' R2 F' L' F B
L' R2 F' L' B F
L' R2 F' B L' F
F2 L2 R2 F B' L'
L2 R2 F' L' F2 B
L2 R2 F' L' B F2
F2 L2 R2 B' F L'
R2 L2 F' L' F2 B
R2 L2 F' L' F2 B
R2 L2 F' L' B F2
B2 L2 R2 F' L' B
B2 L2 R2 F' B L'
U2 L2 R2 F B L
B2 L2 R2 B F' L'
U2 L2 R2 B F L
L2 R2 F' B L' F2
R2 L2 F' B L' F2
L' R2 B F' L' F
F' L2 U2 R2 F L
L2 R2 B F' L' F2
F' L2 U2 F L R2
F' L2 U2 F R2 L
B' L2 U2 R2 B L
R2 L2 B F' L' F2
F' L2 F L R2 B
F' L2 F R2 L B
F2 L2 F R2 B' L'
F2 L2 F B' L' R2
F2 L2 F B' R2 L'
B' L2 F' U2 L' R2
B' L2 F' U2 R2 L'
D2 L2 F' U2 L' F2
F2 L2 B' R2 F L'
F2 L2 B' F L' R2
F2 L2 B' F R2 L'
F R F2 B' L' U2
F' R B' U2 L' R
F' R B' U2 R L'
F R B' F2 L' U2
B' R' U2 R' B L
L2 U2 R2 F B L
L2 U2 R2 B F L
B2 R2 L F' L' B
B2 R2 L F' B L'
B2 R2 L B F' L'
U2 R2 L B L F
B2 R2 L' F' L' B
B2 R2 L' F' B L'
B2 R2 L' B F' L'
F2 R2 L2 F B' L'
B2 R2 L2 F' L' B
B2 R2 L2 F' B L'
F2 R2 L2 B' F L'
U2 R2 L2 F B L
B2 R2 L2 B F' L'
U2 R2 L2 B F L
R2 U2 B' R' U2 B2
R2 U2 B' U2 B2 L
B2 R2 D F' L' B
B2 R2 D F' B L'
B2 R2 D B F' L'
B2 R2 D' F' L' B
B2 R2 D' F' B L'
B2 R2 D' B F' L'
B2 R2 D2 F' L' B
B2 R2 D2 F' B L'
B2 R2 D2 B F' L'
B2 R2 F' L B L2
B2 R2 F' L' D B
B2 R2 F' L' D' B
B2 R2 F' L' D2 B
B2 R2 F' L' B D
B2 R2 F' L' B D'
B2 R2 F' L' B D2
B2 R2 F' D L' B
B2 R2 F' D B L'
B2 R2 F' D' L' B
B2 R2 F' D' B L'
B2 R2 F' D2 L' B
B2 R2 F' D2 B L'
B2 R2 F' B L' D
B2 R2 F' B L' D'
B2 R2 F' B L' D2
B2 R2 F' B D L'
B2 R2 F' B D' L'
B2 R2 F' B D2 L'
B2 R2 F' B' L' B2
B2 R2 B L F' L'
B2 R2 B L' F' L'
U2 R2 B L D2 F2
B2 R2 B L2 F' L'
B2 R2 B D F' L'
B2 R2 B D' F' L'
B2 R2 B D2 F' L'
B2 R2 B F' L' D
B2 R2 B F' L' D'
B2 R2 B F' L' D2
U2 R2 B D2 L F2
B2 R2 B F' D L'
B2 R2 B F' D' L'
B2 R2 B F' D2 L'
U2 R2 B D2 F2 L
B2 R2 B' F' L' B2
B' U2 L R2 B L
B' U2 L' R2 B L
F' U2 L2 R2 F L
F' U2 L2 F L R2
F' U2 L2 F R2 L
B' U2 L2 R2 B L
F' U2 R2 L2 F L
B' U2 R2 L B L
B' U2 R2 L' B L
B' U2 R2 L2 B L
B' U2 R2 D B L
B' U2 R2 D' B L
B' U2 R2 D2 B L
B2 U2 R2 F' B L
B2 U2 R2 B L F'
B' U2 R2 B L D
B' U2 R2 B L D'
B' U2 R2 B L D2
B2 U2 R2 B F' L
B' U2 R2 B D L
B' U2 R2 B D' L
B' U2 R2 B D2 L
B' U2 B L R2 B
B' U2 B R2 L B
L2 F R2 D2 B2 L
R2 F B D2 F2 L'
L' F' L' F R2 B
D2 F' L2 U2 F L
R2 F' L2 F L B
L' F' U2 L' R2 F
L' F' U2 L' F R2
L' F' U2 R2 L' F
L2 F' U2 L' R2 F2
L2 F' U2 L' F2 R2
L2 F' U2 R2 L' F2
R2 F' B L' D2 F2
R2 F' B D2 L' F2
D2 F' B' L2 U2 L
U2 F' B' R' U2 R'
R2 F2 L2 F L' B
R2 F2 L2 F B L'
R2 F2 L2 B F L'
F' D2 L2 U2 F L
B' D2 L2 F' U2 L'
B' D2 F' L2 U2 L
F' D2 B' L2 U2 L
B' F R F2 L' U2
R2 B D2 F' L' F'
R2 B F D2 F2 L'
R2 B F' L' D2 F2
R2 B F' D2 L' F2
D2 B' L2 F' U2 L'
F' B' L U2 L2 R2
F' B' L U2 R2 L2
U2 B' R' U2 R' B
B' F' L U2 L2 R2
B' F' L U2 R2 L2
F' B' L2 U2 L R2
F' B' L2 U2 R2 L
B' F' L2 U2 L R2
B' F' L2 U2 R2 L
F' B' R U2 L' R
F' B' R U2 R L'
B' F' R U2 L' R
B' F' R U2 R L'
F' B' R' U2 L' R'
F' B' R' U2 R' L'
B' F' R' U2 L' R'
B' F' R' U2 R' L'
F B' R F2 L' U2
F' B' U2 L' R2 D
F' B' U2 L' R2 D'
F' B' U2 L' R2 D2
F' B' U2 R2 L' D
F' B' U2 R2 L' D'
F' B' U2 R2 L' D2
F' B' U2 R2 D L'
F' B' U2 R2 D' L'
F' B' U2 R2 D2 L'
B' F' U2 L' R2 D
B' F' U2 L' R2 D'
B' F' U2 L' R2 D2
D2 B' F' L2 U2 L
B' F' U2 R2 L' D
B' F' U2 R2 L' D'
B' F' U2 R2 L' D2
B' F' U2 R2 D L'
B' F' U2 R2 D' L'
B' F' U2 R2 D2 L'
U2 B' F' R' U2 R'
B2 F' U2 L' R2 F'
B2 F' U2 R2 L' F'
F' B' D2 L2 U2 L
B' F' D2 L2 U2 L
F' B2 U2 L' R2 F'
F' B2 U2 R2 L' F'
F L R F2 L' B' U2
F' L R' U2 L2 R' F'
B' L R' U2 R' B L
F' L R' U2 R' L2 F'
F' L R' U2 R' F' L2
B2 L R2 D F' L' B
B2 L R2 D F' B L'
U2 L R2 D B L F
B2 L R2 D B F' L'
B2 L R2 D' F' L' B
B2 L R2 D' F' B L'
U2 L R2 D' B L F
B2 L R2 D' B F' L'
U2 L R2 D2 B L F
B2 L R2 D2 F' L' B
B2 L R2 D2 F' B L'
B2 L R2 D2 B F' L'
U2 L R2 F B L F
B2 L R2 F' L B L2
B2 L R2 F' L' D B
B2 L R2 F' L' D' B
B2 L R2 F' L' D2 B
B2 L R2 F' L' B D
B2 L R2 F' L' B D'
B2 L R2 F' L' B D2
F L R2 D2 B2 L F
B2 L R2 F' D L' B
U2 L R2 F' B L F
B2 L R2 F' D B L'
B2 L R2 F' D' L' B
B2 L R2 F' D' B L'
B2 L R2 F' D2 L' B
B2 L R2 F' D2 B L'
B2 L R2 F' B L' D
B2 L R2 F' B L' D'
B2 L R2 F' B L' D2
B2 L R2 F' B D L'
B2 L R2 F' B D' L'
B2 L R2 F' B D2 L'
B2 L R2 F' B' L' B2
R' L U2 R' F' B L
R' L U2 R' B L F'
R' L U2 R' B F' L
U2 L R2 F2 B L F
U2 L R2 B L D F
U2 L R2 B L D' F
U2 L R2 B L D2 F
U2 L R2 B L F D
U2 L R2 B L F D'
U2 L R2 B L F D2
B2 L R2 B L F' L'
B2 L R2 B L' F' L'
B2 L R2 B L2 F' L'
U2 L R2 B D L F
U2 L R2 B D' L F
U2 L R2 B D2 L F
B2 L R2 B D F' L'
U2 L R2 B F L F
B2 L R2 B D' F' L'
U2 L R2 B F' L F
U2 L R2 B F2 L F
B2 L R2 B D2 F' L'
B2 L R2 B F' L' D
B2 L R2 B F' L' D'
B2 L R2 B F' L' D2
B2 L R2 B F' D L'
B2 L R2 B F' D' L'
B2 L R2 B F' D2 L'
