R' B L F U' B
R' L F B L U' B
B L D' F U' L' B
B L D' F U' B L'
L' R F' B' R' U B'
R' L B F L U' B
L' R B' F' R' U B'
U' L B2 D' F L' R
U' L B2 D' F R L'
L R' F B L U' B
R L' F' B' R' U B'
L R' B F L U' B
R2 L' B' R' F' U B'
R L' B' F' R' U B'
D L' B' L' R' U L2
D L' B' R' L' U L2
L' R2 B' R' F' U B'
R2 U B' R' F' B' L'
R2 U B' R' B' F' L'
B' R F' R2 U B' R'
B' R' U B' R' D L2
B' R' U B' D L2 R'
B' R' U B' D R' L2
R2 U' B L F B R
R2 U' B L B F R
U2 R' F' L' B U' B
U2 R' F' B L' U' B
F' R' B L F U' B
F2 R' B L F U' B
F R' B L F U' B
U2 R' B F' L' U' B
D' R2 U' L F L' R
D' R2 U' L F R L'
L D L2 B' R' U L
D' R2 B L F U' L'
L' D B' L2 R' U L'
L' D B' R' L2 U L'
R D' R2 B L F U'
R' D' B L R2 F U'
R' D' B L F R2 U'
R' D' B R2 L F U'
U2 F R F' B U B
U2 F R B F' U B
L F R' B L U' B
B' D R' U B' L R'
B' D R' U B' R' L
R' F B L F U' B
R F' L' B' R' U B'
R F' U B' R' F' B'
R F' U B' R' B' F'
B D' L F U' L' B
B D' L F U' B L'
R' F' B L F U' B
R F' B' R' U B' R'
B D2 L F B' U' B2
B D2 L B' F U' B2
R' F2 B L F U' B
D' B L R2 F U' L'
R' B L D F U' B
R' B L D' F U' B
R' B L D2 F U' B
R' B L F U' D B
R' B L F U' D' B
R' B L F U' D2 B
R' B L F U' B D
R' B L F U' B D'
R' B L F U' B D2
R' B L F D U' B
R' B L F D' U' B
R' B L F D2 U' B
D' B L F R2 U' L'
R2 B L F U' B L
D' B R2 L F U' L'
R' B D L F U' B
R' B D' L F U' B
R' B D2 L F U' B
R' B F L F U' B
R' B F' L F U' B
R' B F2 L F U' B
L' B' R F' R2 U B'
L' B' R' U B' D L2
L' B' R' U2 B U' B2
R2 B' R' F' U B' R'
U B' R' F' B' D L2
U B' R' B' D L2 F'
U B' R' B' D F' L2
U B' R' B' F' D L2
L' B' D R' U B' L
U' B' D B' L F R
U B' D R' F' B' L
U B' D R' B' L F'
U B' D R' B' F' L
U' B2 L D' F L' R
U' B2 L D' F R L'
R B' F' R' U B' R'
R' B2 U B' L U' R'
U' B2 D' L F L' R
U' B2 D' L F R L'
