B' U' F' D' F' R
B' U2 R' B U F2
B' D' L2 F' U' R
D' F' B' L2 U' R
B' D' F' L2 U' R
F' D' B' U' F' R
D2 B' L2 U' F R
D' B' L2 F' U' R
D' B' L2 F' U' R
F' B' U' D' F' R
B' F' U' D' F' R
D' B' F' L2 U' R
F' B' D' U' F' R
B' F' D' U' F' R
F' L U' D' F' L' R
F' L U' D' F' R L'
B' L U' F' D' F' R
B' L U2 R' B U F2
B' L D' L2 F' U' R
F' L D' U' F' L' R
F' L D' U' F' R L'
B' L D' F' L2 U' R
B' L F' U' D' F' R
B' L F' D' U' F' R
B' L' U' F' D' F' R
B' L' U2 R' B U F2
D2 L' D F L2 U' L
B' L' D' L2 F' U' R
B' L' D' F' L2 U' R
B' L' F' U' D' F' R
B' L' F' D' U' F' R
B' L2 U' F' D' F' R
B' L2 U2 R' B U F2
D' L2 U2 F U' L' U2
B' L2 D' L2 F' U' R
B' L2 D' F' L2 U' R
D' L2 F U L' U2 L
D' L2 F' U' R D' L2
D' L2 F' U' D' L2 R
D' L2 F' U' D' R L2
B' L2 F' U' D' F' R
D' L2 F' D' U' L2 R
D' L2 F' D' U' R L2
U' L2 F' D' L2 F' R
B' L2 F' D' U' F' R
U' L2 F' D' F' L2 R
U' L2 F' D' F' R L2
D' L2 F' D2 B2 U' R
U' R U F' B' U' F'
F2 R U F' R' B' U'
U' R U B' F' U' F'
U R U' F' B' U' F'
U R U' B' F' U' F'
U2 R U2 F' B' U' F'
U2 R U2 B' F' U' F'
B' R D' L2 F' R' U'
B' R D' F' L2 R' U'
B' R D' F' R' L2 U'
B' R F R' F2 U' F'
F' R F' R' B' U' F'
F2 R F' R' B' U' F
U' R F' B' U' F' B
U' R F' B' U' B F'
F R F' R' B' U' F2
B' R F2 R' F U' F'
U' R F2 U F B' U'
U' R F2 U B' F U'
R2 U' R2 B' U' R' F2
R2 U' R2 B' U' F2 R'
U' R B' F' U' F' B
U' R B' F' U' B F'
L U' F' L' D' F' R
L2 U' F' D' L2 F' R
L2 U' F' D' F' L2 R
L2 U' F' D' F' R L2
L U' F' D' L' F' R
R2 U' B' R2 U' R F2
L2 U2 R' F B U F
L2 U2 R' B F U F
U2 R' B U F2 D L2
U2 R' B U2 B2 U' F2
U2 R' B D R2 U L2
L U2 R' F' B U F'
L U2 R' B F' U F'
L2 U2 R2 F U F R
L2 U2 F R' B U F
L2 U2 F R2 U F R
U R2 U' B' U' R' F2
U R2 U' B' U' F2 R'
L2 D' L2 F' B' U' R
L2 D' L2 B' F' U' R
B' U' R U F' U' F'
B' U' R F D R2 F
B' U' R F D F R2
B' U' R F2 U F U'
R D' F' R' B' L2 U'
B' U' R' U' B U F2
B' U' R' F2 U' B U
B' U' D' F D F2 R
B' U' D' F' R D F2
B' U' D' F' D R F2
B' U' F R F D R2
B' U' F D' F' R F2
B' U' F' D' F' R D
B' U' F' D' F' R D'
B' U' F' D' F' R D2
B' U' F' D' F' D R
B' U' F' D' F' D' R
B' U' F' D' F' D2 R
B' U' F2 R U F' U'
B' U' F2 R' U' B U
B' U' F2 D B R' B'
B' U' F2 D' F' R F
B' U' F2 B' D B R'
B' U' B' F2 D B R'
B' U2 R U2 F' U' F'
B' U2 R D R2 B U
B' U2 R' D B R2 U
B' U2 R' B R U F2
B' U2 R' B R' U F2
