U' L2 B' U' R'
U' L2 D B' U' R'
U' L2 D' B' U' R'
U' L2 D2 B' U' R'
U' L2 F B' U' R'
U' L2 F' B' U' R'
U' L2 F2 B' U' R'
U' L2 B' U' R' D
U' L2 B' U' R' D'
U' L2 B' U' R' D2
U' L2 B' U' D R'
U' L2 B' U' D' R'
U' L2 B' U' D2 R'
U' L2 B' D U' R'
U' L2 B' D' U' R'
U' L2 B' D2 U' R'
U' L2 B' F U' R'
U' L2 B' F' U' R'
U' L2 B' F2 U' R'
L U' L B' U' R'
R' U' L2 F' B' U'
R' U' L2 B' F' U'
D2 U R2 F U R
D2 U F R2 U R'
D U F U R F
U D F U R F
B2 U' L2 B' U' R'
B' U' L2 B' U' R'
B U' L2 B' U' R'
U D2 R2 F U R
U D2 F R2 U R'
U F U R D F2
U F U D R F2
U F U2 L2 U' R
U F D U R F2
U F D2 R2 U R'
D' B2 U F U R
R' L U' L F' B' U'
R' L U' L B' F' U'
R' L U' F' L B' U'
U2 L U F L B' U'
B' L U' L B' U' R'
B2 L U' L B' U' R'
B L U' L B' U' R'
U2 L F L B' U' B
U' L F L B' U' R'
U' L F' L B' U' R'
U' L F2 L B' U' R'
L2 R B' U2 B2 U B2
L' R' U' L' F' U' L'
R' L' U' L' F' U' L'
L R' U' L F' B' U'
L R' U' L B' F' U'
L R' U' F' L B' U'
L2 R' U' F' B' U' F
L2 R' U' B' F' U' F
L2 R' F' B' U F U2
U' L' D L' B' U' R'
U' L' D' L' B' U' R'
U' L' D2 L' B' U' R'
L2 R' B' F' U F U2
R' L2 U' F' B' U' F
R' L2 U' B' F' U' F
U' L2 R' B' R U' R2
U' L2 R2 B' R2 U' R
R' L2 F' B' U F U2
F L2 U F' L' U2 L
F' L2 U' D' B' L2 R'
F' L2 U' D' B' R' L2
F' L2 U' B' R' D' L2
F' L2 U' B' D' L2 R'
F' L2 U' B' D' R' L2
F L2 U' F' U2 F R
D L2 U' B' U' R' F2
D L2 U' B' U' F2 R'
F' L2 U2 F2 U B' R'
R' L2 B' F' U F U2
U' L2 D F B' U' R'
R L2 B' U2 B2 U B2
U' L2 D F' B' U' R'
U' L2 D F2 B' U' R'
U' L2 D B' U' R' D
U' L2 D B' U' R' D'
U' L2 D B' U' R' D2
U' L2 D B' U' D R'
U' L2 D B' U' D' R'
U' L2 D B' U' D2 R'
U' L2 D B' D U' R'
U' L2 D B' D' U' R'
U' L2 D B' D2 U' R'
U' L2 D B' F U' R'
U' L2 D B' F' U' R'
U' L2 D B' F2 U' R'
F' L2 D' U' B' L2 R'
F' L2 D' U' B' R' L2
U' L2 D' F B' U' R'
U' L2 D' F' B' U' R'
U' L2 D' F2 B' U' R'
U' L2 D' B' U' R' D
U' L2 D' B' U' R' D'
U' L2 D' B' U' R' D2
U' L2 D' B' U' D R'
U' L2 D' B' U' D' R'
U' L2 D' B' U' D2 R'
U' L2 D' B' D U' R'
U' L2 D' B' D' U' R'
U' L2 D' B' D2 U' R'
U' L2 D' B' F U' R'
U' L2 D' B' F' U' R'
U' L2 D' B' F2 U' R'
U' L2 D2 F B' U' R'
U' L2 D2 F' B' U' R'
U' L2 D2 F2 B' U' R'
U' L2 D2 B' U' R' D
U' L2 D2 B' U' R' D'
U' L2 D2 B' U' R' D2
U' L2 D2 B' U' D R'
U' L2 D2 B' U' D' R'
U' L2 D2 B' U' D2 R'
U' L2 D2 B' D U' R'
U' L2 D2 B' D' U' R'
U' L2 D2 B' D2 U' R'
U' L2 D2 B' F U' R'
U' L2 D2 B' F' U' R'
U' L2 D2 B' F2 U' R'
U' L2 F D B' U' R'
U' L2 F D' B' U' R'
U' L2 F D2 B' U' R'
U' L2 F B' U' R' D
U' L2 F B' U' R' D'
U' L2 F B' U' R' D2
U' L2 F B' U' D R'
U' L2 F B' U' D' R'
U' L2 F B' U' D2 R'
U' L2 F B' D U' R'
U' L2 F B' D' U' R'
U' L2 F B' D2 U' R'
U' L2 F' D B' U' R'
U' L2 F' D' B' U' R'
U' L2 F' D2 B' U' R'
U' L2 F' B' U' R' D
U' L2 F' B' U' R' D'
U' L2 F' B' U' R' D2
U' L2 F' B' U' D R'
U' L2 F' B' U' D' R'
U' L2 F' B' U' D2 R'
U' L2 F' B' D U' R'
U' L2 F' B' D' U' R'
U' L2 F' B' D2 U' R'
U' L2 F2 D B' U' R'
U' L2 F2 D' B' U' R'
U' L2 F2 D2 B' U' R'
U' L2 F2 B' U' R' D
U' L2 F2 B' U' R' D'
U' L2 F2 B' U' R' D2
U' L2 F2 B' U' D R'
U' L2 F2 B' U' D' R'
U' L2 F2 B' U' D2 R'
U' L2 F2 B' D U' R'
U' L2 F2 B' D' U' R'
U' L2 F2 B' D2 U' R'
U' L2 B' U L U2 R'
U' L2 B' U L' U2 R'
U' L2 B' U L2 U2 R'
U' L2 B' U' R2 D R
U' L2 B' U' R2 D' R
U' L2 B' U' R2 D2 R
U' L2 B' U' D R' D
U' L2 B' U' D R' D'
U' L2 B' U' D R' D2
U' L2 B' U' D' R' D
U' L2 B' U' D' R' D'
U' L2 B' U' D' R' D2
U' L2 B' U' D2 R' D
U' L2 B' U' D2 R' D'
U' L2 B' U' D2 R' D2
U' L2 B' U' F' R' F
U' L2 B' U' F2 R' F2
U' L2 B' D U' R' D
U' L2 B' D U' R' D'
U' L2 B' D U' R' D2
U' L2 B' D F U' R'
U' L2 B' D F' U' R'
U' L2 B' D F2 U' R'
U' L2 B' D' U' R' D
U' L2 B' D' U' R' D'
U' L2 B' D' U' R' D2
U2 L2 B' U' D' B R'
U' L2 B' D' F U' R'
U' L2 B' D' F' U' R'
U' L2 B' D' F2 U' R'
U' L2 B' D2 U' R' D
U' L2 B' D2 U' R' D'
U' L2 B' D2 U' R' D2
U' L2 B' D2 F U' R'
U' L2 B' D2 F' U' R'
U' L2 B' D2 F2 U' R'
U' L2 B' F U' R' D
U' L2 B' F U' R' D'
U' L2 B' F U' R' D2
U' L2 B' F U' D R'
U' L2 B' F U' D' R'
U' L2 B' F U' D2 R'
U' L2 B' F D U' R'
U' L2 B' F D' U' R'
U' L2 B' F D2 U' R'
U' L2 B' F' U' R' D
U' L2 B' F' U' R' D'
U' L2 B' F' U' R' D2
U' L2 B' F' U' D R'
U' L2 B' F' U' D' R'
U' L2 B' F' U' D2 R'
U' L2 B' F' D U' R'
U' L2 B' F' D' U' R'
U2 L2 B' D' U' B R'
U' L2 B' F' D2 U' R'
U' L2 B' F2 U' R' D
U' L2 B' F2 U' R' D'
U' L2 B' F2 U' R' D2
U' L2 B' F2 U' D R'
U' L2 B' F2 U' D' R'
U' L2 B' F2 U' D2 R'
U' L2 B' F2 D U' R'
U' L2 B' F2 D' U' R'
U' L2 B' F2 D2 U' R'
R U D F B U F
R U D B F U F
R' U D2 R2 F B U
R' U D2 R2 B F U
R' U F U D R2 F2
R' U F U D F2 R2
R U D2 F B R2 U
R' U F U2 L2 F2 U'
R' U F U2 F2 L2 U'
R' U F D U R2 F2
R' U F D U F2 R2
R U D2 B R2 F U
R U D2 B F R2 U
R' U F D2 R2 B2 U
R' U F D2 B2 R2 U
R U F D B U F2
R U F D2 B R2 U
R U F B U D F2
R U F B U2 L2 U'
R U F B D U F2
R U F B D2 R2 U
U2 R U L2 B' U' R'
D2 R U B R F U
D R U F B U F
D R U B F U F
R U B U2 L2 B' U'
R U B D F U F
U R U2 L2 B' U' R'
R U B D2 R2 F U
R U B D2 F R2 U
R U B F U D F2
R U B F U2 L2 U'
R U B F D U F2
R U B F D2 R2 U
U R D F U R F
R' U' L F' L B' U'
L U' L D B' U' R'
L U' L D' B' U' R'
L U' L D2 B' U' R'
L U' L F B' U' R'
L U' L F' B' U' R'
L U' L F2 B' U' R'
L U' L B' U' R' D
L U' L B' U' R' D'
L U' L B' U' R' D2
L U' L B' U' D R'
L U' L B' U' D' R'
L U' L B' U' D2 R'
L U' L B' D U' R'
L U' L B' D' U' R'
L U' L B' D2 U' R'
L U' L B' F U' R'
L U' L B' F' U' R'
L U' L B' F2 U' R'
U R D2 R2 F U R
U R D2 F R2 U R'
R' U' L2 D F' B' U'
R' U' L2 D B' F' U'
R' U' L2 D' F' B' U'
R' U' L2 D' B' F' U'
R' U' L2 D2 F' B' U'
R' U' L2 D2 B' F' U'
R' U' L2 F' D B' U'
R' U' L2 F' D' B' U'
R' U' L2 F' D2 B' U'
R' U' L2 F' B' U' D
R' U' L2 F' B' U' D'
R' U' L2 F' B' U' D2
R' U' L2 F' B' D U'
R' U' L2 F' B' D' U'
R' U' L2 F' B' D2 U'
U R F U R D F2
U R F U D R F2
R' U' L2 B' D F' U'
R' U' L2 B' D' F' U'
R' U' L2 B' D2 F' U'
R' U' L2 B' F' U' D
R' U' L2 B' F' U' D'
R' U' L2 B' F' U' D2
R' U' L2 B' F' D U'
R' U' L2 B' F' D' U'
R' U' L2 B' F' D2 U'
U R F U2 L2 U' R
U R F D U R F2
U R F D2 R2 U R'
R U' L2 B' U' D' R2
R U' L2 B' U2 B2 U
R U' L2 B' D' U' R2
R U' L2 B' D2 F2 U'
D' R B2 U F B' U
D' R B2 U B' F U
L U' F L B' U' R'
R' U' F' L2 U' D' L2
R' U' F' L2 U2 F2 U
R' U' F' L2 D' U' L2
R' U' F' L2 D2 B2 U'
L2 U' F B' U' F' R'
U' R' L2 B' R U' R2
L U' F' L B' U' R'
U2 R' U L2 B' U' R'
L2 U' F' B' U' R' F
L2 U' F' B' U' F R'
B' R' U' L2 F' B' U'
B' R' U' L2 B' F' U'
L U' F2 L B' U' R'
B2 R' U' L2 F' B' U'
B2 R' U' L2 B' F' U'
R' U' B L2 F' B' U'
R' U' B L2 B' F' U'
L2 U' F2 B' U' R' F2
L2 U' F2 B' U' F2 R'
B R' U' L2 F' B' U'
B R' U' L2 B' F' U'
R' U' B' L2 F' B' U'
R' U' B' L2 B' F' U'
U R' U2 L2 B' U' R'
R' U' B2 L2 F' B' U'
R' U' B2 L2 B' F' U'
L2 U' B' F U' F' R'
L2 U' B' F' U' R' F
L2 U' B' F' U' F R'
L2 U' B' F2 U' R' F2
L2 U' B' F2 U' F2 R'
U R' D F U R F
R U' B2 L2 F B' U'
R U' B2 L2 B' F U'
L U2 L F B' U' B
L U2 L B' F U' B
U R' D2 R2 F U R
U R' D2 F R2 U R'
R' U2 L2 F' B' U' B
R' U2 L2 B' F' U' B
U R' F U R D F2
U R' F U D R F2
U R' F U2 L2 U' R
U R' F D U R F2
U R' F D2 R2 U R'
U' R2 L2 B' R2 U' R
U2 R2 U L2 B' U' R'
F R2 U D F2 B R'
F R2 U D B R' F2
F R2 U D B F2 R'
U R2 U2 L2 B' U' R'
F R2 D U F2 B R'
F R2 D U B R' F2
F R2 D U B F2 R'
U R2 D F U R F
U R2 D2 R2 F U R
U R2 D2 F R2 U R'
U R2 F U R D F2
U R2 F U D R F2
U R2 F U2 L2 U' R
U R2 F D U R F2
U R2 F D2 R2 U R'
R D U F B U F
R D U B F U F
U' D L2 B' U' R' F2
U' D L2 B' U' F2 R'
D U R F U R F
D2 U R' F R' U R2
U D R F U R F
D2 U R2 D F U R
D2 U R2 D' F U R
D U R' F U R F
D2 U R2 D2 F U R
D2 U R2 F U R D
D2 U R2 F U R D'
D2 U R2 F U R D2
D2 U R2 F U D R
D2 U R2 F U D' R
D2 U R2 F U D2 R
D2 U R2 F D U R
D2 U R2 F D' U R
D2 U R2 F D2 U R
D2 U R2 F B U R
D2 U R2 F B' U R
D2 U R2 F B2 U R
D2 U R2 B F U R
D2 U R2 B' F U R
U D R' F U R F
D2 U R2 B2 F U R
D' U F U R D2 F2
D2 U F R2 U R' D
D2 U F R2 U R' D'
D2 U F R2 U R' D2
D2 U F R2 U D R'
D2 U F R2 U D' R'
D2 U F R2 U D2 R'
D' U F U D2 R F2
D2 U F R2 D U R'
D2 U F R2 D' U R'
D2 U F R2 D2 U R'
D2 U F U D' R F2
D' U F U' B2 U2 R
B' U D F U R F
D U R2 F U R F
D' U F D' R2 U R'
D' U F D2 U R F2
B2 U D F U R F
D2 U F D' U R F2
D2 U F B R2 U R'
D2 U F B' R2 U R'
U D R2 F U R F
D2 U F B2 R2 U R'
D U F R' U R2 F
D U F R' U F R2
D U F R2 U R' F
D U F R2 U F R'
D U F U R D F
D U F U R D' F
D U F U R D2 F
D U F U R F D
D U F U R F D'
D U F U R F D2
D U F U R' F R2
D U F U R2 F R'
D U F U D R F
D U F U D' R F
D U F U D2 R F
B U D F U R F
D2 U F' R2 F2 U R
D U F D U R F
U D F R' U R2 F
U D F R' U F R2
D U F D' U R F
U D F R2 U R' F
U D F R2 U F R'
D U F D2 U R F
U D F U R D F
U D F U R D' F
U D F U R D2 F
U D F U R F D
U D F U R F D'
U D F U R F D2
U D F U R' F R2
U D F U R2 F R'
U D F U D R F
D U F B U R F
U D F U D' R F
U D F U D2 R F
D U F B' U R F
D U F B2 U R F
U D F D U R F
U D F D' U R F
B' U D2 R2 F U R
B' U D2 F R2 U R'
U D F D2 U R F
U D F B U R F
U D F B' U R F
B2 U D2 R2 F U R
U D F B2 U R F
B2 U D2 F R2 U R'
B' U F U R D F2
B' U F U D R F2
B U D2 R2 F U R
B U D2 F R2 U R'
B' U F U2 L2 U' R
B' U F D U R F2
B2 U F U R D F2
B2 U F U D R F2
B' U F D2 R2 U R'
B2 U F U2 L2 U' R
D2 U B R2 F U R
B2 U F D U R F2
B2 U F D2 R2 U R'
D2 U B F R2 U R'
B U F U R D F2
B U F U D R F2
B U F U2 L2 U' R
B U F D U R F2
B U F D2 R2 U R'
D2 U B' R2 F U R
D U B F U R F
D2 U B' F R2 U R'
U D B F U R F
D2 U B2 R2 F U R
D2 U B2 F R2 U R'
D U B' F U R F
U D B' F U R F
D U B2 F U R F
U D B2 F U R F
D U' L2 B' U' R' F2
D U' L2 B' U' F2 R'
B' U' L2 D B' U' R'
B' U' L2 D' B' U' R'
B' U' L2 D2 B' U' R'
B' U' L2 F B' U' R'
B2 U' L2 D B' U' R'
B' U' L2 F' B' U' R'
B2 U' L2 D' B' U' R'
B' U' L2 F2 B' U' R'
B2 U' L2 D2 B' U' R'
B' U' L2 B' U' R' D
B' U' L2 B' U' R' D'
B' U' L2 B' U' R' D2
B' U' L2 B' U' D R'
B' U' L2 B' U' D' R'
B' U' L2 B' U' D2 R'
B' U' L2 B' D U' R'
B2 U' L2 F B' U' R'
B' U' L2 B' D' U' R'
B' U' L2 B' D2 U' R'
B' U' L2 B' F U' R'
B' U' L2 B' F' U' R'
B' U' L2 B' F2 U' R'
B2 U' L2 F' B' U' R'
B2 U' L2 F2 B' U' R'
B2 U' L2 B' U' R' D
B2 U' L2 B' U' R' D'
B2 U' L2 B' U' R' D2
B2 U' L2 B' U' D R'
B2 U' L2 B' U' D' R'
B2 U' L2 B' U' D2 R'
B2 U' L2 B' D U' R'
B2 U' L2 B' D' U' R'
B2 U' L2 B' D2 U' R'
B2 U' L2 B' F U' R'
B2 U' L2 B' F' U' R'
B2 U' L2 B' F2 U' R'
B U' L2 D B' U' R'
B U' L2 D' B' U' R'
B U' L2 D2 B' U' R'
B U' L2 F B' U' R'
B U' L2 F' B' U' R'
B U' L2 F2 B' U' R'
B U' L2 B' U' R' D
B U' L2 B' U' R' D'
B U' L2 B' U' R' D2
B U' L2 B' U' D R'
B U' L2 B' U' D' R'
B U' L2 B' U' D2 R'
B U' L2 B' D U' R'
B U' L2 B' D' U' R'
B U' L2 B' D2 U' R'
B U' L2 B' F U' R'
B U' L2 B' F' U' R'
B U' L2 B' F2 U' R'
U D' F U R D2 F2
U D' F U D2 R F2
U D' F U' B2 U2 R
U D' F D' R2 U R'
U D' F D2 U R F2
R D' B2 U F B' U
R D' B2 U B' F U
R' D2 U R2 F B U
R' D2 U R2 B F U
R D2 U F B R2 U
R D2 U B R2 F U
R D2 U B F R2 U
U D2 R' F R' U R2
U D2 R2 D F U R
U D2 R2 D' F U R
U D2 R2 D2 F U R
U D2 R2 F U R D
U D2 R2 F U R D'
U D2 R2 F U R D2
U D2 R2 F U D R
U D2 R2 F U D' R
U D2 R2 F U D2 R
U D2 R2 F D U R
U D2 R2 F D' U R
U D2 R2 F D2 U R
U D2 R2 F B U R
U D2 R2 F B' U R
U D2 R2 F B2 U R
U D2 R2 B F U R
U D2 R2 B' F U R
U D2 R2 B2 F U R
U D2 F R2 U R' D
U D2 F R2 U R' D'
U D2 F R2 U R' D2
U D2 F R2 U D R'
U D2 F R2 U D' R'
U D2 F R2 U D2 R'
U D2 F R2 D U R'
U D2 F R2 D' U R'
U D2 F R2 D2 U R'
U D2 F U D' R F2
U D2 F D' U R F2
