B L R F2 D B2
B R L F2 D B2
B R F2 L D B2
B R F2 D L B2
B R' U' L R2 F2
B R' U' L F2 R2
B R' U' R2 L F2
B R' U' R2 F2 L
B R' U' F2 L R2
B R' U' F2 R2 L
R2 F2 D' R' B L
R F2 D B L B'
B L R U R2 U' F2
B L R D B2 D' F2
B L R F D F B2
B L R F D B2 F
B L R F' D F' B2
B L R F' D B2 F'
B L R F2 U R2 U'
B L R F2 D B2 D
B L R F2 D B2 D'
B L R F2 D B2 D2
B L R F2 B D B2
B L R F2 B' D B2
B L R F2 B2 D B2
B L R B F2 D B2
B L R B' F2 D B2
B L R B2 F2 D B2
B L R' F2 R2 D B2
B' L R2 U F2 L' R'
B' L R2 U F2 R' L'
B' L U R F2 D2 L2
B' L U R2 F2 L' R'
B' L U R2 F2 R' L'
B L U R' U' R2 F2
B L U R' U' F2 R2
B' L U' R' U2 R2 F2
B' L U' R' U2 F2 R2
B L D' R D F2 B2
B L D' R D B2 F2
L' R F2 D B L B'
L R F2 D B L B'
L2 R F2 D B L B'
R2 L F2 D' R' B L
R L F2 D B L B'
B' L B2 U L R F2
B' L B2 U R L F2
B' L B2 U R F2 L
B L' R F2 L2 D B2
B L' R' U' L2 R2 F2
B L' R' U' L2 F2 R2
B L' R' U' R2 L2 F2
B L' R' U' R2 F2 L2
B L' R' U' F2 L2 R2
B L' R' U' F2 R2 L2
R2 L' F2 D' R' B L
R L' F2 D B L B'
B L2 R' U' L' R2 F2
B L2 R' U' L' F2 R2
B L2 R' U' R2 L' F2
L' R2 F2 D' R' B L
L2 R2 F2 D' R' B L
R2 L2 F2 D' R' B L
L R2 F2 D' R' B L
R L2 F2 D B L B'
R U R B R' U' F2
B R L U R2 U' F2
B R L D B2 D' F2
B R L F D F B2
B R L F D B2 F
B R L F' D F' B2
B R L F' D B2 F'
B R L F2 U R2 U'
B R L F2 D B2 D
B R L F2 D B2 D'
B R L F2 D B2 D2
B R L F2 B D B2
B R L F2 B' D B2
B R L F2 B2 D B2
B R L B F2 D B2
B R L B' F2 D B2
B R L B2 F2 D B2
B R L' F2 L2 D B2
B R U R2 U' L F2
B R U R2 U' F2 L
U R U B R' U' F2
B R D L B2 D' F2
B R F D F L B2
B R F' L D F' B2
B R F' L D B2 F'
B R F' L F' D B2
B R F' D L F' B2
B R F' D L B2 F'
B R F' D F' L B2
B R F2 L U R2 U'
B R F2 L D B2 D
B R F2 L D B2 D'
B R F2 L D B2 D2
B R F2 L B D B2
B R F2 L B' D B2
B R F2 L B2 D B2
B R F2 L2 D L' B2
B R F2 L2 D B2 L'
B R F2 U R2 U' L
B R F2 D L B2 D
B R F2 D L B2 D'
B R F2 D L B2 D2
B R F2 D L' B2 L2
B R F2 D L2 B2 L'
B R F2 D' L D2 B2
U R F2 U B R' U'
B R F2 B2 D B2 L
U R B R' U' R F2
B R B2 F2 D B2 L
B R' L F2 R2 D B2
B R' L' U' L2 R2 F2
B R' L' U' L2 F2 R2
B R' L' U' R2 L2 F2
B R' L' U' R2 F2 L2
B R' L' U' F2 L2 R2
B R' L' U' F2 R2 L2
B R' L2 U' L' R2 F2
B R' L2 U' L' F2 R2
B R' L2 U' R2 L' F2
B' R' U L U R2 F2
B' R' U L U F2 R2
B R' U' L R' F2 R'
B R' U' L R2 F2 D
B R' U' L R2 F2 D'
B R' U' L R2 F2 D2
B R' U' L F R2 F
B R' U' L F2 R2 D
B R' U' L F2 R2 D'
B R' U' L F2 R2 D2
B R' U' L' R2 F2 L2
B R' U' L' F2 L2 R2
B R' U' L' F2 R2 L2
B R' U' R' L F2 R'
B R' U' R' F2 L R'
B R' U' R' F2 R' L
B R' U' R2 L F2 D
B R' U' R2 L F2 D'
B R' U' R2 L F2 D2
B R' U' R2 L' F2 L2
B R' U' R2 F' L F'
B R' U' R2 F2 L D
B R' U' R2 F2 L D'
B R' U' R2 F2 L D2
