L' U F' B' L' F
L' U B' F' L' F
R' L' D F' R U B'
L' R' D F' R U B'
D2 L' U F' B' L' F
D' L' U F' B' L' F
F' L' U F' B' L' F
F2 L' U F' B' L' F
D2 L' U B' F' L' F
D' L' U B' F' L' F
D L' U F' B' L' F
F' L' U B' F' L' F
F L' U F' B' L' F
F2 L' U B' F' L' F
D L' U B' F' L' F
F L' U B' F' L' F
L2 R' F' L U F2 B'
L2 R' F' L U B' F2
R' L2 F' L U F2 B'
R' L2 F' L U B' F2
L2 U L F' B' L' F
L2 U L B' F' L' F
L2 U F' L F2 B' L2
L2 U F' L B' L2 F2
L2 U F' L B' F2 L2
L' U F' B L' F B2
L' U F' B L' B2 F
L' U F' B' L' D F
L' U F' B' L' D' F
L' U F' B' L' D2 F
L' U F' B' L' F D
L' U F' B' L' F D'
L' U F' B' L' F D2
L' U F' B2 L' F B
L' U F' B2 L' B F
U2 R U B' R' U2 B2
U2 R U B' U2 B2 L
L' U F2 B' L' F L'
L' U B F' L' F B2
L' U B F' L' B2 F
L' U B' L' F' L' F2
L' U B' F' L' D F
L' U B' F' L' D' F
L' U B' F' L' D2 F
L' U B' F' L' F D
L' U B' F' L' F D'
L' U B' F' L' F D2
L' U B' F2 L' F L'
L' U B2 F' L' F B
L' U B2 F' L' B F
U2 R' U F' B' R' U2
U2 R' U B' F' R' U2
L2 U' B U2 F L B'
U2 R2 U B' R' U2 B
L' D R' F' R U B'
L2 D F2 U F' L' B'
B' U F' B L U L2
B' U B L F' U L'
B' U B F' L U L2
L2 D2 R' F' U F2 B
L2 D2 R' F' U B F2
L' F U F' B' L' F
L' F U B' F' L' F
U' F B' R' U' R2 U'
U' F B' R' U2 D B2
U' F B' R' D U2 B2
U' F B' R' D' F2 U2
L' F' U F' B' L' F
L' F' U B' F' L' F
U' F' B' R' U L' U
L2 F2 L U F' B' L'
L2 F2 L U B' F' L'
L2 F2 U L F' B' L'
L2 F2 U L B' F' L'
L' F2 U F' B' L' F
L2 F2 U L2 F' L' B'
L' F2 U B' F' L' F
L2 F2 U F' L B' L2
U' F2 D B' R' U2 B
U' F2 B' D R' U2 B
U' B' R' U L' U B'
U' B' R' U' R U' B
U' B' R' F U' R U'
U' B' R' F' U L' U
R' B' U F' B L U
R' B' U B L F' U
R' B' U B F' L U
U' B' U2 B2 D L B'
U' B' F R' U' R2 U'
U' B' F R' U2 D B2
U' B' F R' D U2 B2
U' B' F R' D' F2 U2
U' B' F' R' U L' U
U' B' F2 D R' U2 B
