L F L' U' L
U' L D F R F'
F L F L2 U' L2
F L' U2 B' U L2
U' L2 D' L' F R
U' D L F R F'
U' D F L R F'
U' D F R L F'
U' D F R F' L
U' D' L' F L2 R
U' D' L' F R L2
D U' L F R F'
D' U' L' F L2 R
D' U' L' F R L2
D U' F L R F'
D U' F R L F'
D U' F R F' L
U' F L R D F2
U' F L D R F2
U' F R L D F2
L F L' U' L D
L F L' U' L D'
L F L' U' L D2
L F L' U' D L
L F L' U' D' L
L F L' U' D2 L
L F L' D U' L
L F L' D' U' L
L F L' D2 U' L
L F D L' U' L
L F D' L' U' L
L F D2 L' U' L
L F B L' U' L
L F B' L' U' L
L F B2 L' U' L
U2 F2 U L F R
L B F L' U' L
L B' F L' U' L
L B2 F L' U' L
R' L U R F L' U'
U' L R D F R F'
L R U R' F L' U'
R2 L U R2 F L' U'
R L U R' F L' U'
R2 L U F L' R2 U'
R2 L U F R2 L' U'
L R U F L' R' U'
L R U F R' L' U'
R L U F L' R' U'
R L U F R' L' U'
U' L R' D F R F'
U' L R2 D F R F'
U' L U L F L' U'
U' L D R F R F2
R2 L F L' R2 U' L
U' L D F R D F'
U' L D F R D' F'
U' L D F R D2 F'
U' L D F R F' D
U' L D F R F' D'
U' L D F R F' D2
L R F L' R' U' L
R L F L' R' U' L
U' L D F2 R F' R
L R F R' L' U' L
R2 L F R2 L' U' L
R L F R' L' U' L
U' L D' L' F L R
U' L D' L' F R L
D L D' F L' U' L
U' L D' F D2 R F'
D2 L D2 F L' U' L
U' L D2 F D' R F'
D' L F L2 U' F L2
B' L F L' B U' L
B2 L F L' U R' U2
B2 L F L' B2 U' L
U' L F R U L' U'
F L F L2 U' L2 D
F L F L2 U' L2 D'
F L F L2 U' L2 D2
B L F L' B' U' L
F L F L2 D' B2 U'
F L F L2 B U' L2
F L F L2 B' U' L2
F L F L2 B2 U' L2
U' L F U L' U' R
D2 L F B' L U' L'
B' L F B L' U' L2
F L F B L2 U' L2
B2 L F B2 L' U' L2
F L F B' L2 U' L2
B L F B' L' U' L2
F L F B2 L2 U' L2
F2 L F' L' F2 U' L
F L F' L2 F2 U' L2
U' L F' R' D' F2 R
F' L F2 L' F' U' L
F L F2 L2 F' U' L2
L R' U R F L' U'
B' L B F L' U' L2
F L B F L2 U' L2
D2 L B' F L U' L'
F L B' F L2 U' L2
B L B' F L' U' L2
B2 L B2 F L' U' L2
F L B2 F L2 U' L2
F L' U' L2 U F U'
F' L' U2 R B' U L2
F L' U2 D F2 B' U
F L' U2 D B' F2 U
D' L' U2 B' U F L2
F' L' U2 B' R U L2
F L' U2 F B' U L2
F2 L' U2 B' R' U L2
F L' U2 F' B' U L2
F L' U2 F2 B' U L2
F L' U2 B' U L2 D
F L' U2 B' U L2 D'
F L' U2 B' U L2 D2
F L' U2 B' D F2 U
F L' U2 B' F U L2
F L' U2 B' F' U L2
F L' U2 B' F2 U L2
F L' D U2 F2 B' U
F L' D U2 B' F2 U
F L' D' B2 U2 B U
F L' F U2 B' U L2
L R2 U R2 F L' U'
L R2 U F L' R2 U'
L R2 U F R2 L' U'
F L' F' U2 B' U L2
F L' F2 U2 B' U L2
F L' B U' L2 D' R2
F L' B U2 B2 U L2
F L' B D' B2 U' R2
F L' B' U' L2 D2 R2
