B' R F2 U F
F2 R B' U F'
R F2 B' U F
F2 B' R U F'
B' F2 R U F'
R B' F2 U F
B' R U D' L2 F'
B' R U D' F' L2
F2 R D B' U F'
B' R D' U L2 F'
B' R D' U F' L2
F2 R D' B' U F'
F2 R D2 B' U F'
F R F B' U F2
B' R F2 R U F
B' R F2 R' U F
B' R F2 R2 U F
B' R F2 U D F
B' R F2 U D' F
B' R F2 U D2 F
B' R F2 U F D
B' R F2 U F D'
B' R F2 U F D2
B' R F2 D U F
B' R F2 D' U F
B' R F2 D2 U F
B R F2 B2 U F
F' R B' U F' L'
F2 R B' U D F'
F2 R B' U D' F'
F2 R B' U D2 F'
F2 R B' U F' D
F2 R B' U F' D'
F2 R B' U F' D2
F2 R B' D U F'
F2 R B' D' U F'
F2 R B' D2 U F'
F R B' F U F2
B R B2 F2 U F
B' R' F2 R2 U F'
B' R' F2 U' B U2
F2 R' B' U D2 F2
F2 R' B' U' B2 U2
F2 R' B' D' R2 U
F2 R' B' D2 U F2
B' R2 F2 R' U F'
F2 R2 B' R' U F'
R D' B' U L2 F'
R D' B' U F' L2
D' F' R B' U L2
F2 D B R' B2 U
F2 D B' U2 L U'
D' F' B' R U L2
F' D' F' R B' U
F' D' F' B' R U
B' D' F' R U L2
R' F2 R2 B' U F'
R2 F2 R' B' U F'
F' D' B' F' R U
R F2 R B' U F
R F2 R' B' U F
R F2 R2 B' U F
R' F2 B' U D2 F2
R' F2 B' U' B2 U2
R' F2 B' D' R2 U
R' F2 B' D2 U F2
R F2 D B' U F
R2 F2 B' R' U F'
R F2 D' B' U F
R F2 D2 B' U F
R F2 B' R U F
R F2 B' R' U F
R F2 B' R2 U F
R F2 B' U D F
R F2 B' U D' F
R F2 B' U D2 F
R F2 B' U F D
R F2 B' U F D'
R F2 B' U F D2
R F2 B' D U F
R F2 B' D' U F
R F2 B' D2 U F
D B R' B2 U L
B' F R F U F2
F2 B R B2 U F'
R2 B' R' F2 U F
F' B' R U F' L'
B' F' R U F' L'
F2 B' R U D F'
F2 B' R U D' F'
F2 B' R U D2 F'
F2 B' R U F' D
F2 B' R U F' D'
