B' R' F' R U B'
R' F' R B' U B'
R' F' B' R U B'
R' B' F' R U B'
L2 R F L' B U' B
L2 R F B L' U' B
L2 R B F L' U' B
R L2 F L' B U' B
R L2 F B L' U' B
R L2 B F L' U' B
R' U F' R B' U B'
R' U F' B' R U B'
R' U B' F' R U B'
F' R B' U D B' L2
F' R B' U2 B2 U' B
F' R B' D U B' L2
F' R B' D2 F2 U B'
R' U' F' R B' U B'
R' U' F' B' R U B'
R' U' B' F' R U B'
B' R' F' R U D B'
B' R' F' R U D' B'
B' R' F' R U D2 B'
B' R' F' R U B' D
B' R' F' R U B' D'
B' R' F' R U B' D2
B' R' F' R D U B'
B' R' F' R D' U B'
B' R' F' R D2 U B'
F' R' F' R2 B' U B'
B2 R' F' R B U B'
B' R' F' D R U B'
B' R' F' D' R U B'
B' R' F' D2 R U B'
B R' F' R B2 U B'
F' R' F' B' R2 U B'
B R' F' B2 R U B
F' R' B' F' R2 U B'
B R' B2 F' R U B
L2 U2 F L' B' U' B'
R' U2 F' R B' U B'
R' U2 F' B' R U B'
R' U2 B' F' R U B'
B' R2 F' R F' U B'
B' U D' F' B' L' F
B' U D' B' F' L' F
B' U B' D' F' L' F
B2 U' D2 B R' U L
B2 U' F' B R U L
B2 U' F2 B U L F
B2 U' B F' R U L
B2 U' B F2 U L F
L2 F L' R B U' B
L2 F L' U' B L B
L2 F L' B U' B L
L2 F R L' B U' B
L2 F R B L' U' B
L2 F B L' U' B L
R' F' R D B' L2 U
R' F' R B' U D B'
R' F' R B' U D' B'
R' F' R B' U D2 B'
R' F' R B' U B' D
R' F' R B' U B' D'
R' F' R B' U B' D2
R' F' R B' D U B'
R' F' R B' D' U B'
R' F' R B' D2 U B'
R' F' R' B' R2 U B'
R2 F' R F' B' U B'
R2 F' R B' F' U B'
U F' R B' U B' L'
R' F' D R B' L2 U
R' F' D B' L2 R U
R' F' D B' R L2 U
R' F' B' R U D B'
R' F' B' R U D' B'
R' F' B' R U D2 B'
R' F' B' R U B' D
R' F' B' R U B' D'
R' F' B' R U B' D2
R' F' B' R D U B'
R' F' B' R D' U B'
R' F' B' R D2 U B'
R' F' B' D R U B'
R' F' B' D' R U B'
R' F' B' D2 R U B'
B' D' U F' B' L' F
B' D' U B' F' L' F
R2 F' B' R F' U B'
U F' B' R U B' L'
B2 D2 U' B R' U L
B2 D2 B R' F' U B'
L2 B F L' U' B L
R2 B' R F' R U B'
B' F' R U B' D L2
B' F' R U2 B U' B2
F' B' R U B' D L2
F' B' R U2 B U' B2
B' F' R' F' R2 U B'
F' B' R' F' R2 U B'
R' B' F' R U D B'
R' B' F' R U D' B'
R' B' F' R U D2 B'
R' B' F' R U B' D
R' B' F' R U B' D'
R' B' F' R U B' D2
R' B' F' R D U B'
R' B' F' R D' U B'
R' B' F' R D2 U B'
B2 F' U' B R U L
R' B' F' D R U B'
R' B' F' D' R U B'
R' B' F' D2 R U B'
R2 B' F' R F' U B'
U B' F' R U B' L'
R' B2 U' F' B R U
R' B2 U' B F' R U
F' B2 U' B R U L
