D F2 L' R
D F2 R L'
F2 R D L' F2
F2 D L' R F2
F2 D R L' F2
D F2 L' R D
D F2 L' R D'
D F2 L' R D2
D F2 L' D R
D F2 L' D' R
D F2 L' D2 R
D F2 R L' D
D F2 R L' D'
D F2 R L' D2
D F2 R D L'
D F2 R D' L'
D F2 R D2 L'
D F2 D L' R
D F2 D R L'
D F2 D' L' R
D F2 D' R L'
D F2 D2 L' R
D F2 D2 R L'
D' L D2 F2 L' R2
D' L D2 F2 R2 L'
D L F2 D2 L' R2
D L F2 D2 R2 L'
F2 L' R U L' U'
U2 L' R U' L' U'
D' L' R B2 U2 B2
F2 L' U L' U' R
D' L' B2 R U2 B2
U L2 U L R U2
U L2 U R L U2
D L2 F2 L' D2 R2
F2 R L' U L' U'
U2 R L' U' L' U'
D' R L' B2 U2 B2
F2 R U L2 U' L
U2 R U2 D F2 R
F2 R D L F2 L2
F2 R D L' F2 D
F2 R D L' F2 D'
F2 R D L' F2 D2
F2 R D L2 F2 L
U2 R D L' U2 F2
F2 R D' L' D2 F2
U2 R D U2 F2 R
U2 R D' L' B2 U2
F2 R D2 L' D' F2
U2 R D' B2 L' U2
F2 R F2 D F2 L'
D' R B2 L' U2 B2
D' R' D2 F2 L2 R
D' R' D2 F2 R L2
D R' F2 D2 L2 R
D R' F2 D2 R L2
F2 R2 D L' R' F2
F2 R2 D L' F2 R'
F2 R2 D R' L' F2
D R2 F2 R D2 L2
R D R' F2 L' R
R D R' F2 R L'
R2 D R2 F2 L' R
R2 D R2 F2 R L'
U2 D L' R U2 F2
U2 D L' U2 F2 L'
R' D F2 R D L2
F2 U L2 U' L R
F2 U L2 U' R L
R' D F2 D L2 R
R' D F2 D R L2
U2 D R L' U2 F2
U2 D R U2 F2 R
R2 D F2 R D2 L2
R D' L' B2 U2 B2
U2 D' L' R B2 U2
U2 D' L' B2 R U2
U2 D' R L' B2 U2
U2 D' R B2 L' U2
U2 D' R B2 L' U2
R D' B2 L' U2 B2
U2 D' B2 L' R U2
U2 D' B2 R L' U2
D' U2 L' R B2 U2
