B' U F' U R' B2
B' L U F' U R' B2
B L B2 U F' U B2
B' L' U F' U R' B2
B' L2 U F' U R' B2
U' L2 F D' L2 B R'
U' L2 F D' B L2 R'
U' L2 F D' B R' L2
U2 L2 F D' L2 B R
U2 L2 F D' B L2 R
U2 L2 F D' B R L2
U2 L2 F B R D' L2
U2 L2 F B D' L2 R
U2 L2 F B D' R L2
U2 L2 F' U F2 B R
U2 L2 F' U B F2 R
U2 L2 B F R D' L2
U2 L2 B F D' L2 R
U2 L2 B F D' R L2
F' L2 B' U R' F B2
F' L2 B' U R' B2 F
F' L2 B' U F R' B2
F2 L2 B' U' R' F B2
F2 L2 B' U' R' B2 F
F2 L2 B' U' F R' B2
L2 U2 F D' L2 B R
L2 U2 F D' B L2 R
L2 U2 F D' B R L2
L2 U2 F B R D' L2
L2 U2 F B D' L2 R
L2 U2 F B D' R L2
L2 U2 F' U F2 B R
L2 U2 F' U B F2 R
B' R2 U' B U' B R
L2 U2 B F R D' L2
L2 U2 B F D' L2 R
L2 U2 B F D' R L2
B2 R2 B U' F' R' B2
B' U L F' U R' B2
B' U L' F' U R' B2
B' U L2 F' U R' B2
B' U D L2 F' U R'
B' U D F' L2 U R'
B' U F' L U R' B2
B' U F' L' U R' B2
B' U F' L2 U R' B2
B' U F' U R B2 R2
B' U F' U R' B2 D
B' U F' U R' B2 D'
B' U F' U R' B2 D2
B' U F' U R2 B2 R
B' U F' D L2 U R'
B' U' R2 B U' B R
B' U' D' R2 B U' R
B U' F' U' L B2 U2
B U' F' U' B2 U2 R'
B U2 L B2 U F' U
B' U2 R' B' D B' L
F U2 D' L2 F B R
F U2 D' L2 B F R
B' U2 F' U R' F B2
B' U2 F' U R' B2 F
B' U2 F' U F R' B2
B U2 B2 U F' U R'
L2 F D B' R' B2 L
U2 F D' L2 B R F
L2 F D' L2 B' R' B2
L2 F D' B' L2 R' B2
L2 F D' B' R' L2 B2
L2 F D' B' R' B2 L2
B' D U L2 F' U R'
L2 F B' R' B2 D' L2
B' D U F' L2 U R'
F D R2 F' B' U2 R'
F D R2 B' F' U2 R'
U F' L2 U F B R
U F' L2 U B F R
F D B D2 L2 F2 R
U2 F' U B D2 F2 R
F D B' R2 U2 R B2
F D B' R2 U2 B2 R
F D B' U2 R' B2 L
U2 F' U' B' L' U2 B2
U F' U' B' U2 R' B2
F D' L2 F B' R' B2
F D' L2 B' R' F B2
F D' L2 B' R' B2 F
F D' L2 B' F R' B2
L2 F' B' U R' F2 B2
L2 F' B' U R' B2 F2
L2 F' B' U F2 R' B2
R2 F' B' U2 R' D L2
R2 F' B' U2 D L2 R'
R2 F' B' U2 D R' L2
R2 F' B' D U2 L2 R'
R2 F' B' D U2 R' L2
B' D' U' R2 B U' R
R2 F' B' D' R2 U2 R
F D' U2 L2 F B R
F D' U2 L2 B F R
B D' F D' L2 F2 R
F D' B L2 D2 F2 R
F D' B' U2 L2 R' B2
F D' B' U2 R' L2 B2
F D' B' U2 R' B2 L2
B' D2 F2 U F U R'
R2 B U L F' B2 U2
R2 B U L B2 F' U2
R2 B U F' L B2 U2
R2 B U F' B2 U2 R'
R2 B U B2 F' U2 R'
B' F U F2 U R' B2
B' F U2 R' B2 D' L2
B F D' L2 D' F2 R
F B D' L2 D' F2 R
L2 B' R' B2 D' F L'
D2 B' U F' U R' B2
D' B' U F' U R' B2
D B' U F' U R' B2
R2 B' D F' U2 L2 R'
R2 B' D F' U2 R' L2
R2 B' D' R2 U2 B R
R2 B' D' F' R2 U2 R
F2 B' U F U R' B2
L2 B' F R' B2 D' L2
B' F' U2 R' B2 D L2
B2 F' U' B U2 R' B2
F' B' U2 R' B2 D L2
F B' U F2 U R' B2
L2 B' F' U R' F2 B2
L2 B' F' U R' B2 F2
L2 B' F' U F2 R' B2
R2 B' F' U2 R' D L2
R2 B' F' U2 D L2 R'
R2 B' F' U2 D R' L2
R2 B' F' D U2 L2 R'
R2 B' F' D U2 R' L2
R2 B' F' D' R2 U2 R
F B' U2 R' B2 D' L2
B' F2 U F U R' B2
F' B2 U' B U2 R' B2
