B' L D2 B R' B2
B' L F' R F B'
B' L F' R B' F
B' L F' B' R F
B' L B' F' R F
B' L B2 D2 B R'
F' R F L B' L
F' R F B' L B'
F' R B' F L B'
L F' R F B' L
L F' R B' F L
L F' B' R F L
B' D2 L R' B R'
B' D2 L B R' B
B' D2 R' L B R'
B2 D2 R' B L R'
B2 D2 R' B R' L
B2 D2 B L R' B
B2 D2 B R' L B
B D2 B R' B L
L B' L F' R F
F' B' R F L B'
B' F' R F L B'
L B' F' R F L
L B2 D2 B L R'
L B2 D2 B R' L
B' L R D2 B R' B2
B' L R F' R F B'
B' L R F' R B' F
B' L R F' B' R F
F' L R B' L' F L2
B' L R B' F' R F
B' L R B2 D2 B R'
B' L R' D2 B R' B2
B' L R' F' R F B'
B' L R' F' R B' F
B' L R' F' B' R F
B' L R' B' F' R F
B' L R' B2 D2 B R'
B' L R2 D2 B R' B2
B' L R2 F' R F B'
B' L R2 F' R B' F
B' L R2 F' B' R F
B' L R2 B' F' R F
B' L R2 B2 D2 B R'
B' L U F' U' R B'
B' L U F' U' B' R
B' L U2 L2 F L' U2
B' L U2 F' U2 R B'
B' L U2 F' U2 B' R
B' L U2 F2 U2 B' R'
F2 L U2 F2 B' L R'
F2 L U2 F2 B' R' L
F2 L U2 B' L R' F2
F2 L U2 B' L F2 R'
F2 L U2 B' R' L F2
F2 L U2 B' R' F2 L
F2 L U2 B' F2 L R'
F2 L U2 B' F2 R' L
B' L D R' B' D' R2
B' L D B2 D B R'
R' L F' R F B' L
R' L F' R B' F L
R2 L F' R F B' L
L R F' R F B' L
R2 L F' R B' F L
L R F' R B' F L
R L F' R F B' L
R L F' R B' F L
B' L D' B2 D' B R'
R' L F' B' R F L
B' L D2 R B R' B2
B' L D2 R' B R' B2
B' L D2 R2 B R' B2
R2 L F' B' R F L
L R F' B' R F L
R L F' B' R F L
B' L D2 B R B2 R2
B' L D2 B R' B2 D
B' L D2 B R' B2 D'
B' L D2 B R' B2 D2
B' L D2 B R2 B2 R
B2 L D2 B L R' B2
B2 L D2 B R' L B2
B' L D2 B' U2 L U2
F2 L F R F B' L
F2 L F R B' F L
F2 L F B' R F L
B' L F' R D F B'
B' L F' R D B' F
B' L F' R D' F B'
B' L F' R D' B' F
B' L F' R D2 F B'
B' L F' R D2 B' F
B' L F' R F D B'
B' L F' R F D' B'
B' L F' R F D2 B'
B' L F' R F B' D
B' L F' R F B' D'
B' L F' R F B' D2
B' L F' R B' D F
B' L F' R B' D' F
B' L F' R B' D2 F
B' L F' R B' F D
B' L F' R B' F D'
B' L F' R B' F D2
B' L F' R' F R2 B'
B' L F' R' F B' R2
B' L F' R' B' R2 F
B' L F' R' B' F R2
R' L B' L F' R F
B' L F' R2 F R' B'
U' L F' U R B' L
U' L F' U B' L R
U' L F' U B' R L
R2 L B' L F' R F
L R B' L F' R F
U2 L F' U2 R B' L
U2 L F' U2 B' L R
U2 L F' U2 B' R L
R L B' L F' R F
B' L F' D R F B'
