U' R2 B U L R'
U' R2 B U R' L
U' B R2 U L R
U' B R2 U R L
U2 L F R2 U B R'
D' R U F' B U' F'
D' R U B F' U' F'
R U F' B U' R' F'
R U F2 L' B U' R'
R U F2 B L' U' R'
R U B U' R' D' F2
R U B U2 R U R2
R U B F' U' R' F'
R U B F2 L' U' R'
D' R F' B U' F' B'
D' R F' B U' B' F'
D' R F2 U F B U'
D' R F2 U B F U'
U' R B R U L R2
U' R B R U R2 L
D' R B F' U' F' B'
D' R B F' U' B' F'
L' U' R2 B U L R'
L' U' R2 B U R' L
L2 U' R2 B U L R'
L2 U' R2 B U R' L
L U' R2 B U L R'
L U' R2 B U R' L
R' U' D' F' R' B U
R' U' D2 F' R' U R2
R' U' F' R' B U R'
R' U' F' D' R' B U
R' U' F' B U R' F'
D' R' U' F' B U F'
D' R' U' B F' U F'
L' U' B R2 U L R
L' U' B R2 U R L
L2 U' B R2 U L R
L2 U' B R2 U R L
R' U' B F' U R' F'
B R' U' F' R' U B'
L U' B R2 U L R
L U' B R2 U R L
U' R' D' R' B U L
D' R' F' B U F' B'
D' R' F' B U B' F'
B R' F' R' U R B'
B R' F' R' U B' R
D' R' F2 U' F B U
D' R' F2 U' B F U
U' R' B U L R' F'
U' R' B U R' L F'
U' R' B U R' F' L
D' R' B F' U F' B'
D' R' B F' U B' F'
B R2 U D R B' L
B R2 U D B' L R
B R2 U D B' R L
B R2 D U R B' L
B R2 D U B' L R
B R2 D U B' R L
R2 D L B' U L B
U' R2 F B U L R'
U' R2 F B U R' L
U' R2 F' B U L R'
U' R2 F' B U R' L
U' R2 F2 B U L R'
U' R2 F2 B U R' L
U' R2 B U L R' D
U' R2 B U L R' D'
U' R2 B U L R' D2
U' R2 B U L D R'
U' R2 B U L D' R'
U' R2 B U L D2 R'
U' R2 B U R' L D
U' R2 B U R' L D'
U' R2 B U R' L D2
U' R2 B U R' D L
U' R2 B U R' D' L
U' R2 B U R' D2 L
U' R2 B U D L R'
U' R2 B U D R' L
U' R2 B U D' L R'
U' R2 B U D' R' L
U' R2 B U D2 L R'
U' R2 B U D2 R' L
U' R2 B D U L R'
U' R2 B D U R' L
U' R2 B D' U L R'
U' R2 B D' U R' L
U' R2 B D2 U L R'
U' R2 B D2 U R' L
U' R2 B F U L R'
U' R2 B F U R' L
U' R2 B F' U L R'
U' R2 B F' U R' L
U' R2 B F2 U L R'
U' R2 B F2 U R' L
U' R2 B' U' L R' U2
U' R2 B' U' R' L U2
D2 U L2 F' U' L' R
D2 U L2 F' U' R L'
D2 U F' L2 U' L R
D2 U F' L2 U' R L
R' D' U' F' R' B U
R' D' F' R' B U B'
U' D' R' B U L F2
U' D' R' B U F2 L
D' U' R' B U L F2
D' U' R' B U F2 L
F' U' R2 B U L R'
F' U' R2 B U R' L
F2 U' R2 B U L R'
F2 U' R2 B U R' L
F U' R2 B U L R'
F U' R2 B U R' L
F' U' B R2 U L R
F' U' B R2 U R L
F2 U' B R2 U L R
F2 U' B R2 U R L
F U' B R2 U L R
F U' B R2 U R L
U D2 L2 F' U' L' R
U D2 L2 F' U' R L'
R' D2 U' F' R' U R2
U D2 F' L2 U' L R
U D2 F' L2 U' R L
U' F R2 B U L R'
U' F R2 B U R' L
U2 F R2 U B L R'
U2 F R2 U B R' L
U' F B R2 U L R
U' F B R2 U R L
D2 F' R U L2 B U'
D2 F' R U B L2 U'
R' F' R' B U R' B'
U' F' R2 B U L R'
U' F' R2 B U R' L
R' F' D' R' B U B'
U' F' B R2 U L R
U' F' B R2 U R L
R' F' B U R' F' B'
R' F' B U R' B' F'
R F' B U' R' F' B'
R F' B U' R' B' F'
D' F2 R U F' B U'
D' F2 R U B F' U'
R F2 L' B U' R' B'
D' F2 R' U' F' B U
D' F2 R' U' B F' U
U' F2 R2 B U L R'
U' F2 R2 B U R' L
R F2 U L' B U' R'
R F2 U B L' U' R'
U' F2 B R2 U L R
U' F2 B R2 U R L
U' B R2 U L R D
U' B R2 U L R D'
U' B R2 U L R D2
U' B R2 U L D R
U' B R2 U L D' R
U' B R2 U L D2 R
U' B R2 U R L D
U' B R2 U R L D'
U' B R2 U R L D2
U' B R2 U R D L
U' B R2 U R D' L
U' B R2 U R D2 L
U' B R2 U D L R
U' B R2 U D R L
U' B R2 U D' L R
U' B R2 U D' R L
U' B R2 U D2 L R
U' B R2 U D2 R L
U' B R2 D U L R
U' B R2 D U R L
U' B R2 D' U L R
U' B R2 D' U R L
U' B R2 D2 U L R
U' B R2 D2 U R L
U' B U L D' R' F2
U' B U L D' F2 R'
R B R U' B' R2 F'
U' B U D' L R' F2
U' B U D' L F2 R'
U' B U D' R' L F2
U' B U D' R' F2 L
U' B U D' F2 L R'
U' B U D' F2 R' L
R2 B U R' B' D L2
R2 B U D R' B' L
R B U' R' D' F2 B'
R B U' R' D' B' F2
R B U' R' B' D' F2
U' B D' U L R' F2
U' B D' U L F2 R'
U' B D' U R' L F2
U' B D' U R' F2 L
U' B D' U F2 L R'
U' B D' U F2 R' L
R2 B D U R' B' L
R B U2 R U R2 B'
R B U2 R U B' R2
U' B F R2 U L R
U' B F R2 U R L
U' B F' R2 U L R
U' B F' R2 U R L
R' B F' U R' F' B'
R' B F' U R' B' F'
U' B F2 R2 U L R
U' B F2 R2 U R L
U2 B' L U R2 F U
U2 B' L U F R2 U
R B F' U' R' F' B'
R B F' U' R' B' F'
U' B' R2 U' L R U2
U' B' R2 U' R L U2
U' B2 R2 B' U L R'
U' B2 R2 B' U R' L
