R F L' U' L2
U' R F L' U' L2
U2 R F L' U' L2
U R F L' U' L2
D R F U' L F2
D R F U' F2 L
R' F L' R2 U' L2
R2 F L' R' U' L2
R F L' U' L2 D
R F L' U' L2 D'
R F L' U' L2 D2
R' F R2 L' U' L2
R F L' D' B2 U'
R F L' B U' L2
R F L' B' U' L2
R F L' B2 U' L2
R2 F R' L' U' L2
R F U' L D F2
R F D L' U' L2
R F D' L' U' L2
R F D2 L' U' L2
F D' L' U' L2 B'
R' L D R F' R B2
R' L D R F' B2 R
F' L U F2 L' U' B'
R' L D R B2 F' R
R' L D F' R F' B2
R' L D F' R B2 F'
R' L D F' B2 R F'
R' L D B2 R F' R
R' L D B2 F' R F'
L R F L' F U' L
R L F L' F U' L
D' L' R U' F L2 R
D' L' R U' F R L2
L R' D R F' R B2
L R' D R F' B2 R
L R' D R B2 F' R
L R' D F' R F' B2
L R' D F' R B2 F'
L R' D F' B2 R F'
L R' D B2 R F' R
L R' D B2 F' R F'
F L' U' L D' L B'
F L' U2 F L' U L'
F L' F' R F U' L2
F L2 D' L U' B' L2
L U L' R F L' U'
L U R L' F L' U'
L U R F L' F U'
R2 U R' F L' U' L2
R' U R2 F L' U' L2
L U D R U' F' R
D' R L' U' F L2 R
D' R L' U' F R L2
R' U F L' R2 U' L2
R' U F R2 L' U' L2
R2 U F L' R' U' L2
R2 U F R' L' U' L2
D R U' L D F' R
D R U' F' L D R2
D R U' F' D L R2
D R U' F' D R2 L
D' R D F L' U' L2
D R D F U' L F2
D R D F U' F2 L
F R D' L' U' L2 B'
D R D' F U' L F2
D R D' F U' F2 L
D2 R D2 F L' U' L2
R U' L D R F' R
R U' L D F' R F'
D R D2 F U' L F2
D R D2 F U' F2 L
D' R F L' U' F L2
B' R F L' B U' L
U' R F L' U' L2 D
U' R F L' U' L2 D'
U' R F L' U' L2 D2
U' R F L' D' B2 U'
U' R F L' B U' L2
U' R F L' B' U' L2
U' R F L' B2 U' L2
B2 R F L' U R2 U2
B2 R F L' U' D2 L2
B2 R F L' D B2 U'
B2 R F L' D2 U' L2
