U' D F' L' R B
U' D F' R L' B
U' D F' R B L'
D U' F' L' R B
D U' F' R L' B
D U' F' R B L'
L' F R B' U' F2
L' F B' R U' F2
L' B' F R U' F2
F' L U' F B' L2 U
F' L U' B' F L2 U
F' L F B' L2 U F'
F2 L F B' L' U F
F' L B' F L2 U F'
F2 L B' F L' U F
F L' R F B' U' F
F L' R B' F U' F
F' L' U F B' U' B
F' L' U B' F U' B
R' L' F R B' U' F'
L' R' F R B' U' F'
R' L' F B' R U' F'
L' R' F B' R U' F'
R' L' B' F R U' F'
L' R' B' F R U' F'
B' L' F R B' U' F2
B2 L' F R B' U' F2
B L' F R B' U' F2
B' L' F B' R U' F2
B2 L' F B' R U' F2
B L' F B' R U' F2
F L' B' R F U' F
D L' B' U' F' R B
B' L' B' F R U' F2
B2 L' B' F R U' F2
B L' B' F R U' F2
F R L' F B' U' F
F R L' B' F U' F
U' R D' B R' F' L'
L' U2 F B' R' U' F2
L' U2 B' F R' U' F2
U' D L F' L' R B
U' D L F' R L' B
U' D L F' R B L'
L' D F R B' U' F2
U' D L' F' L' R B
U' D L' F' R L' B
U' D L' F' R B L'
L' D F B' R U' F2
U' D L2 F' L' R B
U' D L2 F' R L' B
U' D L2 F' R B L'
L' D B' F R U' F2
U' D F' L R B L2
U' D F' L' R D B
U' D F' L' R D' B
U' D F' L' R D2 B
U' D F' L' R B D
U' D F' L' R B D'
U' D F' L' R B D2
U' D F' L' D R B
U' D F' L' D' R B
U' D F' L' D2 R B
U' D F' L' B R B
U' D F' L' B' R B
U' D F' L' B2 R B
U' D F' R L B L2
U' D F' R L' D B
U' D F' R L' D' B
U' D F' R L' D2 B
U' D F' R L' B D
U' D F' R L' B D'
U' D F' R L' B D2
U' D F' R D L' B
U' D F' R D B L'
U' D F' R D' L' B
U' D F' R D' B L'
U' D F' R D2 L' B
U' D F' R D2 B L'
U' D F' R B L' D
U' D F' R B L' D'
U' D F' R B L' D2
U' D F' R B D L'
U' D F' R B D' L'
U' D F' R B D2 L'
U' D F' R B' L' B2
U' D F' D L' R B
U' D F' D R L' B
U' D F' D R B L'
U' D F' D' L' R B
U' D F' D' R L' B
U' D F' D' R B L'
U' D F' D2 L' R B
U' D F' D2 R L' B
U' D F' D2 R B L'
U' D F' B L' R B
U' D F' B R L' B
U' D F' B R B L'
U' D F' B' L' R B
U' D F' B' R L' B
U' D F' B' R B L'
U' D F' B2 L' R B
U' D F' B2 R L' B
U' D F' B2 R B L'
U' D B F' L' R B
U' D B F' R L' B
U' D B F' R B L'
U' D B' F' L' R B
U' D B' F' R L' B
U' D B' F' R B L'
U' D B2 F' L' R B
U' D B2 F' R L' B
U' D B2 F' R B L'
D U' L F' L' R B
D U' L F' R L' B
D U' L F' R B L'
D U' L' F' L' R B
D U' L' F' R L' B
D U' L' F' R B L'
U' D' R B R' F' L'
D' U' R B R' F' L'
D U' L2 F' L' R B
D U' L2 F' R L' B
D U' L2 F' R B L'
L' D' F R B' U' F2
L' D' F B' R U' F2
U' D' F' L' R B R'
D' U' F' L' R B R'
U' D' F' R L' B R'
D' U' F' R L' B R'
D' U' F' R B L' R'
U' D' F' R B L' R'
D' U' F' R B R' L'
U' D' F' R B R' L'
D U' F' L R B L2
D U' F' L' R D B
D U' F' L' R D' B
D U' F' L' R D2 B
D U' F' L' R B D
D U' F' L' R B D'
D U' F' L' R B D2
D U' F' L' D R B
D U' F' L' D' R B
D U' F' L' D2 R B
D U' F' L' B R B
D U' F' L' B' R B
D U' F' L' B2 R B
D U' F' R L B L2
D U' F' R L' D B
D U' F' R L' D' B
D U' F' R L' D2 B
D U' F' R L' B D
D U' F' R L' B D'
D U' F' R L' B D2
D U' F' R D L' B
D U' F' R D B L'
D U' F' R D' L' B
D U' F' R D' B L'
D U' F' R D2 L' B
D U' F' R D2 B L'
D U' F' R B L' D
D U' F' R B L' D'
D U' F' R B L' D2
D U' F' R B D L'
D U' F' R B D' L'
D U' F' R B D2 L'
D U' F' R B' L' B2
L' D' B' F R U' F2
D U' F' D L' R B
D U' F' D R L' B
D U' F' D R B L'
D U' F' D' L' R B
D U' F' D' R L' B
D U' F' D' R B L'
D U' F' D2 L' R B
D U' F' D2 R L' B
D U' F' D2 R B L'
D U' F' B L' R B
D U' F' B R L' B
D U' F' B R B L'
D U' F' B' L' R B
D U' F' B' R L' B
D U' F' B' R B L'
D U' F' B2 L' R B
D U' F' B2 R L' B
D U' F' B2 R B L'
B' U' D F' L' R B
B' U' D F' R L' B
B' U' D F' R B L'
B2 U' D F' L' R B
B2 U' D F' R L' B
B2 U' D F' R B L'
B U' D F' L' R B
B U' D F' R L' B
B U' D F' R B L'
D U' B F' L' R B
D U' B F' R L' B
D U' B F' R B L'
D U' B' F' L' R B
D U' B' F' R L' B
D U' B' F' R B L'
D U' B2 F' L' R B
D U' B2 F' R L' B
D U' B2 F' R B L'
L' D2 F R B' U' F2
L' D2 F B' R U' F2
L' D2 B' F R U' F2
L' F R D' B' L2 U'
D2 F R F' U' F' L'
L' F R B' L U' F2
L' F R B' L' U' F2
L' F R B' L2 U' F2
L' F R B' U' F2 D
L' F R B' U' F2 D'
L' F R B' U' F2 D2
L' F R B' D' L2 U'
L' F R' B' R2 U' F2
L' F D' R B' L2 U'
L' F D' B' L2 R U'
L' F D' B' R L2 U'
L' F B R B2 U' F2
L' F B' L R U' F2
L' F B' L' R U' F2
L' F B' L2 R U' F2
L' F B' R L U' F2
L' F B' R L' U' F2
L' F B' R L2 U' F2
L' F B' R U' F2 D
L' F B' R U' F2 D'
L' F B' R U' F2 D2
L' F B' R D' L2 U'
L' F B' D' L2 R U'
L' F B' D' R L2 U'
B' D U' F' L' R B
B' D U' F' R L' B
B' D U' F' R B L'
B2 D U' F' L' R B
B2 D U' F' R L' B
B2 D U' F' R B L'
L F B' U2 R U' F2
U' F' L' U F R U'
B D U' F' L' R B
B D U' F' R L' B
B D U' F' R B L'
L2 F' L' F B' U F'
L2 F' L' B' F U F'
U' F' R D' L' B R'
U' F' R D' B L' R'
U' F' R D' B R' L'
L' F' U F2 R B' U'
L' F' U F2 B' R U'
L' F' U B' F2 R U'
L2 F' U' L' F U R
U' F' D' L' R B R'
L F' U' B' L' F2 U
U' F' D' R L' B R'
U' F' D' R B L' R'
U' F' D' R B R' L'
L F' B' L' F2 U F2
U2 B L B' U F' L'
D B U' F' L' R B
D B U' F' R L' B
D B U' F' R B L'
U' B D F' L' R B
U' B D F' R L' B
U' B D F' R B L'
L' B F R B2 U' F2
L' B' R' F R U' F'
D B' U' F' L' R B
D B' U' F' R L' B
D B' U' F' R B L'
U' B' D F' L' R B
U' B' D F' R L' B
U' B' D F' R B L'
L' B' D F R U' F2
L' B' D' F R U' F2
L' B' D2 F R U' F2
L' B' F L R U' F2
L' B' F L' R U' F2
L' B' F L2 R U' F2
L' B' F R L U' F2
L' B' F R L' U' F2
L' B' F R L2 U' F2
L' B' F R U' F2 D
L' B' F R U' F2 D'
L' B' F R U' F2 D2
L' B' F R D' L2 U'
L' B' F D' L2 R U'
L' B' F D' R L2 U'
L B' F U2 R U' F2
L B' F' L' F2 U F2
U' B2 D F' L' R B
U' B2 D F' R L' B
U' B2 D F' R B L'
D B2 U' F' L' R B
D B2 U' F' R L' B
D B2 U' F' R B L'
