U L R' B2
U R' L B2
U L R B2 R2
U L R' B2 D
U L R' B2 D'
U L R' B2 D2
U L R2 B2 R
U L' R' B2 L2
U L2 R' B2 L'
D L2 U L' R'
D L2 U R' L'
L' U L2 R' B2
L2 U L' R' B2
L' U R' L2 B2
L' U R' B2 L2
L2 U R' L' B2
L2 U R' B2 L'
U R L B2 R2
U R' L B2 D
U R' L B2 D'
U R' L B2 D2
U R' L' B2 L2
U R' L2 B2 L'
U R2 L B2 R
F U L R' B2
F' U L R' B2
F2 U L R' B2
F U R' L B2
F' U R' L B2
F2 U R' L B2
U L R B' R2 B'
U L R B2 R2 D
U L R B2 R2 D'
U L R B2 R2 D2
R' L U' R U B2
U L R' B D B
U L R' B D' B
U L R' B D2 B
U L R' B' D B'
U L R' B' D' B'
U L R' B' D2 B'
U' L R' B2 D2 F2
U L R2 B' R B'
U L R2 B2 R D
U L R2 B2 R D'
U L R2 B2 R D2
U L R2 B2 D R
U L R2 B2 D' R
U L R2 B2 D2 R
U L D R' D' B2
U L D2 R' D2 B2
U L F' R' F B2
U L F' R' B2 F
R' L B2 U' R U
U L F2 R' F2 B2
U L F2 R' B2 F2
R2 L B2 D' R F2
L R' U' R U B2
U L B2 U2 L U2
U L' R B2 L2 R2
U L' R B2 R2 L2
U L' R' B L2 B
U L' R' B2 L2 D
U L' R' B2 L2 D'
U L' R' B2 L2 D2
F' L' U L2 R' B2
F' L' U R' L2 B2
F' L' U R' B2 L2
U L' R2 B2 L2 R
U L' R2 B2 R L2
F2 L' U L2 R' B2
F L' U L2 R' B2
F2 L' U R' L2 B2
F2 L' U R' B2 L2
F L' U R' L2 B2
F L' U R' B2 L2
U' L' U2 L2 R' B2
U' L' U2 R' L2 B2
U' L' U2 R' B2 L2
L R' B2 U' R U
U L2 R B2 L' R2
U L2 R B2 R2 L'
U L2 R' B L' B
U L2 R' B2 L' D
U L2 R' B2 L' D'
U L2 R' B2 L' D2
U L2 R' B2 D L'
U L2 R' B2 D' L'
U L2 R' B2 D2 L'
