B2 L' F U
L' F B2 U
L' B2 F U
B2 L' D F U
B2 L' D' F U
B2 L' D2 F U
B2 L' F U D
B2 L' F U D'
B2 L' F U D2
B2 L' F D U
B L' F B U
B2 L' F D' U
B2 L' F D2 U
B L' B F U
L' D' F U R2
L' F U D' R2
L' F D' U R2
L' F B2 U D
L' F B2 U D'
L' F B2 U D2
L' F B2 D U
L' F B2 D' U
L' F B2 D2 U
L' B2 D F U
L' B2 D' F U
L' B2 D2 F U
L' B2 F U D
L' B2 F U D'
L' B2 F U D2
L' B2 F D U
L' B2 F D' U
L' B2 F D2 U
L' R F R' B2 U
B2 L F L2 F U
B2 L F' L2 F U
B2 L F2 L2 F U
B2 L' R F R' U
B2 L' R2 F R2 U
R2 L' F R2 B2 U
R L' F R' B2 U
R2 L' F B2 R2 U
B2 L' D F U D
B2 L' D F U D'
B2 L' D F U D2
B2 L' D F D U
B2 L' D F D' U
B2 L' D F D2 U
B L' D F B U
B L' D B F U
B2 L' D' F U D
B2 L' D' F U D'
B2 L' D' F U D2
B2 L' D' F D U
B2 L' D' F D' U
B2 L' D' F D2 U
B L' D' F B U
L' R' B2 R F U
B L' D' B F U
R' L' B2 R F U
B2 L' D2 F U D
B2 L' D2 F U D'
B2 L' D2 F U D2
B2 L' D2 F D U
B2 L' D2 F D' U
B2 L' D2 F D2 U
F' L' F L' B2 U
B L' D2 F B U
R2 L' B2 R2 F U
B L' D2 B F U
F' L' F B2 L' U
R2 L' B2 F R2 U
U2 L' F B2 R' U
B L' F D B U
U L' F B2 U F'
B L' F D' B U
B L' F D2 B U
B L' F B U D
B L' F B U D'
B L' F B U D2
B2 L' F' U D' L2
B L' F B D U
B L' F B D' U
B L' F B D' U
B L' F B D2 U
B2 L' F' D' U L2
B2 L' F2 D F' U
B2 L' F2 D' F' U
B2 L' F2 D2 F' U
B L' B D F U
B L' B D' F U
D' L' B' U L R2
D' L' B' U R2 L
B L' B D2 F U
B L' B F U D
B L' B F U D'
B L' B F U D2
B L' B F D U
B L' B F D' U
B L' B F D2 U
F' L' B2 F L' U
U2 L' B2 R' F U
U2 L' B2 F R' U
L' R2 F R2 B2 U
U L' B2 F U F'
L' R2 F B2 R2 U
L' R2 B2 R2 F U
L' R2 B2 F R2 U
B2 L2 D L F U
B2 L2 D' L F U
B2 L2 D2 L F U
B2 L2 F L F U
B2 L2 F' L F U
B2 L2 F2 L F U
B2 R L' F R' U
B2 R2 L' F R2 U
L' D F U D2 R2
L' D F U' L2 U2
L' D F D' B2 U
L' D F D2 U R2
L2 D' L F U R2
L' D' F U R2 D
L' D' F U R2 D'
L' D' F U R2 D2
L' D' F D B2 U
L' D' F B U R2
L' D' F B' U R2
L' D' F B2 U R2
L' D' B F U R2
L' D' B' F U R2
L' D' B2 F U R2
L' D2 F U2 F U'
L' F L B2 L' U
L' F L2 B2 L2 U
L2 F L F B2 U
L2 F L B2 F U
L' F R' B2 R U
L' F R2 B2 R2 U
L' F U R D' R2
L' F U R' D' R2
L' F U R2 D' R2
L F L2 F B2 U
L' F U D' R2 D
L' F U D' R2 D'
L' F U D' R2 D2
L F L2 B2 F U
L' F U' D L2 U2
L' F U2 D2 F2 U'
L' F D U' L2 U2
L' F D' U R2 D
L' F D' U R2 D'
L' F D' U R2 D2
L' F D' B U R2
L' F D' B' U R2
L' F D' B2 U R2
B2 D L' F U L'
L' F D2 U2 F2 U'
L' F B D B U
L' F B D' B U
L' F B D2 B U
L' F B' D B' U
L' F B' D' B' U
L' F B' D2 B' U
L2 F' L F B2 U
L2 F' L B2 F U
B2 D F U L' B'
L F' L2 F B2 U
L' F' U D' L2 R2
L' F' U D' R2 L2
L F' L2 B2 F U
L' F' D' U L2 R2
L' F' D' U R2 L2
L' F' B2 U D' L2
L' F' B2 D' U L2
L2 F2 L F B2 U
L2 F2 L B2 F U
L F2 L2 F B2 U
L F2 L2 B2 F U
B' D' B' L' U L2
L' F2 D' F' U R2
L' F2 B2 D F' U
L' F2 B2 D' F' U
L' F2 B2 D2 F' U
L' B D F B U
L' B D B F U
L' B D' F B U
L' B D' B F U
L' B D2 F B U
L' B D2 B F U
L' B F D B U
L' B F D' B U
L' B F D2 B U
D' B' L' U L2 R2
D' B' L' U R2 L2
L' B' D F B' U
L' B' D B' F U
B2 F' L' F L' U
L' B' D' F B' U
L' B' D' B' F U
L' B' D2 F B' U
L' B' D2 B' F U
L' B' F D B' U
L' B' F D' B' U
L' B' F D2 B' U
R' B2 L' R F U
L' B2 R F R' U
R2 B2 L' R2 F U
R2 B2 L' F R2 U
R' B2 R L' F U
L' B2 R2 F R2 U
L B2 L2 U2 B U'
F' B2 L' F L' U
U B2 L' F U F'
R2 B2 R2 L' F U
L' B2 D F U D
L' B2 D F U D'
L' B2 D F U D2
L' B2 D F D U
L' B2 D F D' U
L' B2 D F D2 U
L' B2 D' F U D
L' B2 D' F U D'
L' B2 D' F U D2
L' B2 D' F D U
L' B2 D' F D' U
L' B2 D' F D2 U
L' B2 D2 F U D
L' B2 D2 F U D'
L' B2 D2 F U D2
L' B2 D2 F D U
L' B2 D2 F D' U
L' B2 D2 F D2 U
L' B2 F' U D' L2
L' B2 F' D' U L2
L' B2 F2 D F' U
L' B2 F2 D' F' U
L' B2 F2 D2 F' U
U' L U L2 F B2 U
U' L U L2 B2 F U
U L U' L2 F B2 U
U L U' L2 B2 F U
L' R D' R' F U R'
L' R D' F R' U R'
B2 L U2 D' B' U' B'
B2 L U2 D2 R2 B' U'
B2 L U2 D2 B' R2 U'
B2 L U2 B' U' D' B2
B2 L U2 B' U2 L2 U
B2 L U2 B' D' U' B2
B2 L U2 B' D2 R2 U'
L' R F R B2 R2 U
L' R F R' U D' R2
L' R F R' D' U R2
L' R F R' B2 U D
L' R F R' B2 U D'
L' R F R' B2 U D2
L' R F R' B2 D U
L' R F R' B2 D' U
L' R F R' B2 D2 U
L' R F R2 B2 R U
L' R F D' R' U R'
B2 L D' L2 F U B2
L' R F B2 U2 L U'
B2 L D' U2 B' U' B'
L' R F' R' F2 B2 U
L' R F' R' B2 F2 U
B2 L D2 U2 R2 B' U'
B2 L D2 U2 B' R2 U'
B2 L F L2 D F U
B2 L F L2 D' F U
B2 L F L2 D2 F U
B2 L F L2 F U D
B2 L F L2 F U D'
B2 L F L2 F U D2
B2 L F L2 F D U
B2 L F L2 F D' U
B2 L F L2 F D2 U
B L F L2 F B U
B L F L2 B F U
B2 L F' L2 D F U
B2 L F' L2 D' F U
B2 L F' L2 D2 F U
B2 L F' L2 F U D
B2 L F' L2 F U D'
B2 L F' L2 F U D2
B2 L F' L2 F D U
B2 L F' L2 F D' U
B2 L F' L2 F D2 U
B L F' L2 F B U
B L F' L2 B F U
B2 L F2 L2 D F U
B2 L F2 L2 D' F U
B2 L F2 L2 D2 F U
B2 L F2 L2 F U D
