L' R' F L U R2
R' L' F L U R2
D2 R F' R2 U R2
D2 R' U2 B U' R2
D R' F U L' R2
D R' F U R2 L'
D' R' B' U L R2
D' R' B' U R2 L
R' D F B2 U L'
R' D B2 F U L'
R2 D2 R F' U R2
B2 U2 L B' U' R
U2 B2 L B' U' R
L' R U' R2 F L U
L' R U' F L R2 U
L' R U' F R2 L U
L' R F L R2 U R2
L' R F R2 L U R2
U2 L B' U' D' R F'
B2 L B' U2 L' U R
U2 L B' D' U' R F'
R L' U' R2 F L U
U2 L B2 L B U' R
R L' U' F L R2 U
R L' U' F R2 L U
U L' R U' R2 F U
U L' R U' F R2 U
U L' R F' D' L2 F2
U L' R F' D' F2 L2
R' L' D F L B2 U
L' R' D F L B2 U
F' L' R' F L U R
U' L' R' F U R2 B
U' L' U R' F U R2
F2 L' U R' F L U
F2 L' U F L R' U
F2 L' U F R' L U
R' L' F L U R2 D
R' L' F L U R2 D'
R' L' F L U R2 D2
R' L' F L D B2 U
R' L' F L B U R2
R' L' F L B' U R2
L' R' F L U R2 D
L' R' F L U R2 D'
L' R' F L U R2 D2
R' L' F L B2 U R2
L' R' F L D B2 U
L' R' F L B U R2
L' R' F L B' U R2
L' R' F L B2 U R2
R L' F L R2 U R2
R' L' F D L B2 U
L' R' F D L B2 U
R L' F R2 L U R2
U L' U' R' F U R2
R' L' F' L F2 U R2
L' R' F' L F2 U R2
U2 L' U2 R' F U R2
R' L' F2 L F' U R2
L' R' F2 L F' U R2
F' L' F L R' U R2
F' L' F R' L U R2
U2 L2 U2 R' F' U R2
R' U L R2 U B' U'
R' U L U B' U' R2
R' U L' R2 U' F U
R' U L' U' F U R2
L' U R' F L U R2
R' U R2 L U B' U'
R' U R2 L' U' F U
R' U R2 D F L' F'
R' U R2 D' B' L B
R' U R2 F' D F L'
R' U R2 B D' B' L
U R L' U' R2 F U
U R L' U' F R2 U
U R L' F' D' L2 F2
U R L' F' D' F2 L2
R' U F' R2 D F L'
B2 R U L B' U' B
R' U B R2 D' B' L
U R D F L' D2 F2
U R D F D2 L' F2
U R D F' D2 F2 L'
R' U' L U' B' U' R2
U R D' F D2 F L'
U R D' F2 B' L B
R' U' L' U F U R2
U R D' B' L F2 B
U R D' B' L B F2
U R D' B' F2 L B
D2 R F R2 F2 U R2
D R F R2 U L' R2
D R F R2 U R2 L'
R U' L' F R2 U B
D2 R F' R2 U R2 D
D2 R F' R2 U R2 D'
D2 R F' R2 U R2 D2
D2 R F' R2 D B2 U
D2 R F' R2 B U R2
D2 R F' R2 B' U R2
D2 R F' R2 B2 U R2
D2 R F' B R2 U R2
D2 R F' B' R2 U R2
D2 R F' B2 R2 U R2
D2 R F2 R2 F U R2
L' U' R' F L U R2
D2 R B F' R2 U R2
D' R B' R2 U L R2
D' R B' R2 U R2 L
U R B D' F2 B' L
U R B D' B' L F2
U R B D' B' F2 L
D2 R B' F' R2 U R2
D2 R B2 F' R2 U R2
F' R' L' F L U R
U' R' L' F U R2 B
D2 R' U R2 U' F' U
D' R' U R2 B' L B
D' R' U B' L B R2
D R' U R2 F L' F'
D R' U F L' F' R2
F2 R' U' L' U F U
B2 R' U2 L B' U' R2
D2 R' U2 D' F2 B U'
D2 R' U2 D' B F2 U'
D2 R' U2 F B U' R2
D2 R' U2 F' B U' R2
D2 R' U2 F2 B U' R2
D2 R' U2 B U' R2 D
D2 R' U2 B U' R2 D'
D2 R' U2 B U' R2 D2
D2 R' U2 B D' F2 U'
D2 R' U2 B F U' R2
D2 R' U2 B F' U' R2
D2 R' U2 B F2 U' R2
D' R' U2 B' U' L R2
D' R' U2 B' U' R2 L
D R' U2 F U' L' R2
D R' U2 F U' R2 L'
F' R' D F U L' R
F' R' D F U R L'
D2 R' D B2 U2 B' U'
D2 R' D' U2 F2 B U'
D2 R' D' U2 B F2 U'
R' U2 L B' L' U' R2
D2 R' F U2 B U' R2
D' R' F B' U L R2
D' R' F B' U R2 L
L2 U2 L2 R' F' U R2
D R' F U L' R2 D
D R' F U L' R2 D'
D R' F U L' R2 D2
D R' F U R2 L' D
D R' F U R2 L' D'
D R' F U R2 L' D2
D R' F U R2 D L'
D R' F U R2 D' L'
D R' F U R2 D2 L'
D R' F D B2 U L'
D R' F B U L' R2
D R' F B U R2 L'
D R' F B' U L' R2
D R' F B' U R2 L'
D2 R' F' U2 B U' R2
D R' F B2 U L' R2
D R' F B2 U R2 L'
D' R' F' B' U L R2
D' R' F' B' U R2 L
D R' F' U' R U2 R
U2 R' F2 L' F U R2
D2 R' F2 U2 B U' R2
D' R' F2 B' U L R2
