L2 R2 U' R U2
R2 L2 U' R U2
R2 L2 F2 U L'
L2 R2 F2 U L'
D' U F2 B2 L
D' U B2 L F2
D' U B2 F2 L
U D' F2 B2 L
U D' B2 L F2
U D' B2 F2 L
R2 F2 L2 U L
D' L U F2 B2 L
D' L U B2 L F2
D' L U B2 F2 L
L2 R D' R F2 U
L2 R D2 R U L2
R2 L F2 L U L2
D' L' U F2 B2 L
D' L' U B2 L F2
D' L' U B2 F2 L
L2 R2 U F2 L' F2
R2 L2 U F2 L' F2
L2 R2 U' R U2 D
L2 R2 U' R U2 D'
L2 R2 U' R U2 D2
L2 R2 U' R D U2
L2 R2 U' R D' U2
L2 R2 U' R D2 U2
R2 L2 U' R U2 D
R2 L2 U' R U2 D'
R2 L2 U' R U2 D2
R2 L2 U' R D U2
R2 L2 U' R D' U2
R2 L2 U' R D2 U2
L2 R2 U' D R U2
L2 R2 U' D' R U2
L2 R2 U' D2 R U2
R2 L2 U' D R U2
R2 L2 U' D' R U2
R2 L2 U' D2 R U2
L2 R2 D U' R U2
R2 L2 D U' R U2
L2 R2 D F2 U L'
R2 L2 D F2 U L'
L2 R2 D' U' R U2
R2 L2 D' U' R U2
L2 R2 D' F2 U L'
R L2 D' R F2 U
R2 L2 D' F2 U L'
L2 R2 D2 U' R U2
R2 L2 D2 U' R U2
L2 R2 D2 F2 U L'
L2 R2 D2 F2 U L'
R L2 D2 R U L2
R2 L2 D2 F2 U L'
F' L2 R2 U' R U2
F2 L2 R2 U' R U2
F' L2 R2 F2 U L'
F2 L2 R2 F2 U L'
F L2 R2 U' R U2
B2 L2 R2 B2 U L'
F L2 R2 F2 U L'
D' L2 U F2 B2 L
L2 R2 F2 U L' D
L2 R2 F2 U L' D'
L2 R2 F2 U L' D2
L2 R2 F2 U D L'
L2 R2 F2 U D' L'
L2 R2 F2 U D2 L'
L R2 F2 L U L2
D' L2 U B2 L F2
D' L2 U B2 F2 L
L2 R2 F2 D U L'
L2 R2 F2 D' U L'
R2 L2 F2 U L' D
R2 L2 F2 U L' D'
R2 L2 F2 U L' D2
R2 L2 F2 U D L'
R2 L2 F2 U D' L'
R2 L2 F2 U D2 L'
L2 R2 F2 D2 U L'
R2 L2 F2 D U L'
R2 L2 F2 D' U L'
R2 L2 F2 D2 U L'
R' U L2 R' U R
R' U R' L2 U R
B2 L2 B2 R2 U L'
R2 U' R U L2 U
R2 U' R U2 D' B2
R2 U' R D F2 U2
R2 U' R D' U2 B2
L2 U' R' U R' U
L2 U' D R' B2 U2
R2 U' D R F2 U2
L2 U' D B2 U2 L
R2 U' D F2 U2 L'
L2 U' D' R' U2 F2
R2 U' D' R U2 B2
U' R' U L2 R' U
U' R' U R' L2 U
F' R2 L2 U' R U2
F2 R2 L2 U' R U2
F' R2 L2 F2 U L'
F2 R2 L2 F2 U L'
B2 R2 L2 B2 U L'
F R2 L2 U' R U2
D' R2 U F2 L' B2
D' R2 U F2 B2 L'
F R2 L2 F2 U L'
D' R2 U B2 F2 L'
F' R2 F2 L2 U L
F2 R2 F2 L2 U L
F R2 F2 L2 U L
R2 D U' R F2 U2
R2 D U' F2 U2 L'
L2 D U' R' B2 U2
D' U L F2 B2 L
D' U L B2 L F2
L2 D U' B2 U2 L
D' U L B2 F2 L
D' U L' F2 B2 L
D' U L' B2 L F2
D' U L' B2 F2 L
D' U L2 F2 B2 L
D' U L2 B2 L F2
D' U L2 B2 F2 L
U' D R' F2 B2 U2
U' D R' B2 F2 U2
F' U D' F2 B2 L
F' U D' F2 B2 L
F' U D' B2 L F2
F' U D' B2 F2 L
F2 U D' F2 B2 L
F2 U D' F2 B2 L
F2 U D' B2 L F2
F2 U D' B2 F2 L
D' U F' B2 L F'
D' U F2 L B2 L
U' D F2 R' B2 U2
D' U F2 L' B2 L
D' U F2 L2 B2 L
F U D' F2 B2 L
F U D' F2 B2 L
U' D F2 B2 U2 L
F U D' B2 L F2
F U D' B2 F2 L
D' U F2 B2 L D
D' U F2 B2 L D'
D' U F2 B2 L D2
D' U F2 B2 L D2
