D' F2 L' U' L'
D' L F2 L' U' L2
F2 L' U' R2 D2 L2
D' L2 F2 L' U' L
U2 R U R D' L2
U2 R U D' L2 R
U2 R U D' R L2
U2 R D' U L2 R
U2 R D' U R L2
U2 R F2 U' L' U2
U' R' D' L2 R' F2
U' R' D' L2 F2 R'
U' R' D' R' L2 F2
U' R' D' R' F2 L2
U' R' D' F2 L2 R'
U' R' D' F2 R' L2
U2 R' F2 R2 U R
U' R2 U' R' F2 U
U' R2 U' F2 R' U
U2 R2 F2 R' U R
L' D' F2 L' U' L'
L2 D' F2 L' U' L'
L D' F2 L' U' L'
R' F2 L' R2 U R
D' F2 L' U' L' D
D' F2 L' U' L' D'
D' F2 L' U' L' D2
D' F2 L' U' D L'
D' F2 L' U' D' L'
D' F2 L' U' D2 L'
D' F2 L' D U' L'
D' F2 L' D' U' L'
D' F2 L' D2 U' L'
D' F2 L' B U' L'
D' F2 L' B' U' L'
D' F2 L' B2 U' L'
R' F2 R2 L' U R
B' D' F2 L' U' L'
B2 D' F2 L' U' L'
B D' F2 L' U' L'
U2 F2 U2 L' U' R2
D' F2 D' L' B2 U'
D' F2 D' L' B2 U'
D' F2 D' B2 L' U'
D' F2 B L' U' L'
D' F2 B' L' U' L'
D' F2 B' L' U' L'
D' F2 B2 L' U' L'
D' B F2 L' U' L'
D' B' F2 L' U' L'
D2 B2 D F2 L' U'
D' B2 F2 L' U' L'
U' L R' D' L2 R' F2
U' L R' D' L2 F2 R'
U' L R' D' R' L2 F2
U' L R' D' R' F2 L2
U' L R' D' F2 L2 R'
U' L R' D' F2 R' L2
U' L R2 U' R' F2 U
U' L R2 U' F2 R' U
B' L D' F2 L' U' L'
B2 L D' F2 L' U' L'
B L D' F2 L' U' L'
R' L F2 L' R2 U R
R' L F2 R2 L' U R
D L D2 F2 L' U' L'
F2 L F' L2 B' U' R2
D2 L F' B2 U' R' F'
D' L F2 L' U' L2 D
D' L F2 L' U' L2 D'
D' L F2 L' U' L2 D2
D' L F2 L' D' B2 U'
D' L F2 L' B U' L2
D' L F2 L' B' U' L2
D' L F2 L' B2 U' L2
D' L F2 U' L D F2
D' L F2 D L' U' L2
D' L F2 D' L' U' L2
D' L F2 D2 L' U' L2
D2 L F2 B2 L' U' R'
D2 L B2 U' R' D' F2
D2 L B2 U2 R U R2
D2 L B2 F' U' R' F'
D2 L B2 F2 L' U' R'
U' L' R' D' L2 R' F2
U' L' R' D' L2 F2 R'
U' L' R' D' R' L2 F2
U' L' R' D' R' F2 L2
U' L' R' D' F2 L2 R'
U' L' R' D' F2 R' L2
U' L' R2 U' R' F2 U
U' L' R2 U' F2 R' U
F2 L' U L U2 L' R2
F2 L' U L U2 R2 L'
F2 L' U L' U2 L R2
F2 L' U L' U2 R2 L
F2 L' U L2 U2 L2 R2
F2 L' U L2 U2 R2 L2
F2 L' U D2 L2 U2 L2
F2 L' U' L R2 D2 L2
F2 L' U' L' R2 D2 L2
F2 L' U' L2 R2 D2 L2
F2 L' U' R2 L D2 L2
F2 L' U' R2 L' D2 L2
F2 L' U' R2 L2 D2 L2
F2 L' U' R2 U2 R2 U2
F2 L' U' R2 D2 L2 D
F2 L' U' R2 D2 L2 D'
F2 L' U' R2 D2 L2 D2
R' L' F2 L' R2 U R
L' R' F2 L' R2 U R
R' L' F2 R2 L' U R
L2 R' F2 L' R2 U R
L' R' F2 R2 L' U R
L R' F2 L' R2 U R
L2 R' F2 R2 L' U R
L R' F2 R2 L' U R
B' L' D' F2 L' U' L'
F2 L' D' F2 U' D' L2
F2 L' D' F2 U2 F2 U
F2 L' D' F2 D' U' L2
F2 L' D' F2 D2 B2 U'
B2 L' D' F2 L' U' L'
B L' D' F2 L' U' L'
F2 L' D2 U L2 U2 L2
D L' D2 F2 L' U' L'
F L' F L' B' U' R2
F2 L' F U2 F' U R2
F2 L' F' U2 F U R2
D' L' F2 L' U R U2
D2 L' F2 L' B2 U' R
F2 L' F2 U' R2 D' L2
F2 L' F2 U2 F2 U R2
F2 L' F2 D' F2 U' L2
D2 L' F2 B2 L' U' R
F2 L' B U' R2 D2 L2
F2 L' B' U' R2 D2 L2
F2 L' B2 U' R2 D2 L2
D2 L' B2 F2 L' U' R
U' L2 R' D' L2 R' F2
U' L2 R' D' L2 F2 R'
U' L2 R' D' R' L2 F2
U' L2 R' D' R' F2 L2
U' L2 R' D' F2 L2 R'
U' L2 R' D' F2 R' L2
U' L2 R2 U' R' F2 U
U' L2 R2 U' F2 R' U
R' L2 F2 L' R2 U R
R' L2 F2 R2 L' U R
B' L2 D' F2 L' U' L'
B2 L2 D' F2 L' U' L'
B L2 D' F2 L' U' L'
D L2 D2 F2 L' U' L'
F L2 F B' L' U' R2
D2 L2 F2 L' B2 U' R'
D' L2 F2 L' U' L D
D' L2 F2 L' U' L D'
D' L2 F2 L' U' L D2
D' L2 F2 L' U' D L
D' L2 F2 L' U' D' L
D' L2 F2 L' U' D2 L
D' L2 F2 L' D U' L
D' L2 F2 L' D' U' L
D' L2 F2 L' D2 U' L
D' L2 F2 D L' U' L
R U R D B2 D2 L2
R U R D' L2 D2 B2
D' L2 F2 D' L' U' L
D' L2 F2 D2 L' U' L
D' L2 F2 B L' U' L
D' L2 F2 B' L' U' L
D' L2 F2 B2 L' U' L
D' L2 B F2 L' U' L
R2 U R2 U2 R F2 U
D' L2 B' F2 L' U' L
F L2 B' F L' U' R2
D2 L2 B2 U2 R U R'
D' L2 B2 F2 L' U' L
R U D' L2 R D B2
R U D' R L2 D B2
R U D2 R D L2 B2
R U D2 R D B2 L2
U2 R U L R D' L2
U2 R U L D' L2 R
U2 R U L D' R L2
U2 R U L' R D' L2
U2 R U L' D' L2 R
U2 R U L' D' R L2
U2 R U L2 R D' L2
U2 R U L2 D' L2 R
U2 R U L2 D' R L2
R' U F2 L' R2 U R
U2 R U R L D' L2
U2 R U R L' D' L2
U2 R U R L2 D' L2
U2 R U R U' F2 U
U2 R U R D' L2 D
U2 R U R D' L2 D'
U2 R U R D' L2 D2
U2 R U R2 D' L2 R'
U2 R U R2 D' R' L2
R' U F2 R2 L' U R
U2 R U D' L2 R D
U2 R U D' L2 R D'
U2 R U D' L2 R D2
U2 R U D' L2 D R
U2 R U D' L2 D' R
U2 R U D' L2 D2 R
U2 R U D' R L2 D
U2 R U D' R L2 D'
U2 R U D' R L2 D2
U2 R U D2 R D L2
U R U F2 U F2 R
U2 R U' D R2 U2 R'
D' R U2 R' F2 U' L2
F2 R U2 L' R' U' R2
F2 R U2 R' L' U' R2
D' R U2 F2 R' U' L2
U2 R U2 D2 B2 U' R
U2 R D U' R2 U2 R'
U2 R D' U L2 R D
U2 R D' U L2 R D'
U2 R D' U L2 R D2
U2 R D' U L2 D R
U2 R D' U L2 D' R
U2 R D' U L2 D2 R
U2 R D' U R L2 D
U2 R D' U R L2 D'
U2 R D' U R L2 D2
U2 R D' B U L2 R
U2 R D' B U R L2
U2 R D' B' U L2 R
U2 R D' B' U R L2
U2 R D' B2 U L2 R
U2 R D' B2 U R L2
U2 R D2 U R D L2
U2 R D2 U2 B2 U' R
R2 U' R F2 L' R2 U
U2 R F2 U F2 R F2
R2 U' R F2 R2 L' U
U2 R F2 U' L' U2 D
U2 R F2 U' L' U2 D'
U2 R F2 U' L' U2 D2
U2 R F2 U' L' D U2
U2 R F2 U' L' D' U2
U2 R F2 U' L' D2 U2
U2 R F2 U' D L' U2
U2 R F2 U' D' L' U2
U2 R F2 U' D2 L' U2
U2 R F2 U2 F2 U' R
L' U' R' D' L2 R' F2
L' U' R' D' L2 F2 R'
L' U' R' D' R' L2 F2
L' U' R' D' R' F2 L2
U2 R F2 D U' L' U2
L' U' R' D' F2 L2 R'
L' U' R' D' F2 R' L2
U2 R F2 D' U' L' U2
U2 R F2 D2 U' L' U2
U2 R F2 B U' L' U2
U2 R F2 B' U' L' U2
L2 U' R' D' L2 R' F2
L2 U' R' D' L2 F2 R'
L2 U' R' D' R' L2 F2
U2 R F2 B2 U' L' U2
L2 U' R' D' R' F2 L2
L2 U' R' D' F2 L2 R'
L2 U' R' D' F2 R' L2
U R F2 U' L' F2 U2
U R F2 U' F2 U2 R
D R F2 B2 L U L2
L U' R' D' L2 R' F2
L U' R' D' L2 F2 R'
L U' R' D' R' L2 F2
L U' R' D' R' F2 L2
L U' R' D' F2 L2 R'
L U' R' D' F2 R' L2
L' U' R2 U' R' F2 U
L' U' R2 U' F2 R' U
U2 R B U R D' L2
U2 R B U D' L2 R
U2 R B U D' R L2
R2 U' R' F2 U2 R' U'
U2 R B D' U L2 R
U2 R B D' U R L2
L2 U' R2 U' R' F2 U
L2 U' R2 U' F2 R' U
U2 R B F2 U' L' U2
L U' R2 U' R' F2 U
L U' R2 U' F2 R' U
U2 R B' U R D' L2
U2 R B' U D' L2 R
U2 R B' U D' R L2
U2 R B' D' U L2 R
U2 R B' D' U R L2
R2 U' D R' U B2 L
U2 R B' F2 U' L' U2
D R B2 L U' R U2
D R B2 L F2 U L'
U2 R B2 U R D' L2
U2 R B2 U D' L2 R
U2 R B2 U D' R L2
U2 R B2 D' U L2 R
U2 R B2 D' U R L2
U2 R B2 F2 U' L' U2
U' R' L D' L2 R' F2
U' R' L D' L2 F2 R'
U' R' L D' R' L2 F2
U' R' L D' R' F2 L2
U' R' L D' F2 L2 R'
U' R' L D' F2 R' L2
D R B2 F2 L U L2
U' R' L' D' L2 R' F2
U' R' L' D' L2 F2 R'
U' R' L' D' R' L2 F2
U' R' L' D' R' F2 L2
U' R' L' D' F2 L2 R'
U' R' L' D' F2 R' L2
U' R' L2 D' L2 R' F2
U' R' L2 D' L2 F2 R'
U' R' L2 D' R' L2 F2
U' R' L2 D' R' F2 L2
U' R' L2 D' F2 L2 R'
U' R' L2 D' F2 R' L2
R' U' F2 L' R2 U R
R' U' F2 R2 L' U R
U2 R' U D' L2 R' F2
U2 R' U D' L2 F2 R'
U2 R' U D' R' L2 F2
U2 R' U D' R' F2 L2
U2 R' U D' F2 L2 R'
