F2 U2 D' F' L' R
F2 U2 D' F' R L'
F2 D' U2 F' L' R
F2 D' U2 F' R L'
F2 L U2 D' F' L' R
F2 L U2 D' F' R L'
F2 L D' U2 F' L' R
F2 L D' U2 F' R L'
F2 L' U2 D' F' L' R
F2 L' U2 D' F' R L'
F2 L' D' U2 F' L' R
F2 L' D' U2 F' R L'
F2 L2 U2 D' F' L' R
F2 L2 U2 D' F' R L'
F L2 D B L R' B2
F L2 D B R' L B2
F2 L2 D' U2 F' L' R
F2 L2 D' U2 F' R L'
B' R' F2 U B U F'
D R2 B U' R' F L
D R2 B U' F L R'
D R2 B U' F R' L
F2 U2 L D' F' L' R
F2 U2 L D' F' R L'
F2 U2 L' D' F' L' R
F2 U2 L' D' F' R L'
F2 U2 L2 D' F' L' R
F2 U2 L2 D' F' R L'
R' D2 B U F L B
F2 U2 D' L F' L' R
F2 U2 D' L F' R L'
F2 U2 D' L' F' L' R
F2 U2 D' L' F' R L'
F2 U2 D' L2 F' L' R
F2 U2 D' L2 F' R L'
F2 U2 D' F' L' R D
F2 U2 D' F' L' R D'
F2 U2 D' F' L' R D2
F2 U2 D' F' L' D R
F2 U2 D' F' L' D' R
F2 U2 D' F' L' D2 R
F2 U2 D' F' R L' D
F2 U2 D' F' R L' D'
F2 U2 D' F' R L' D2
F2 U2 D' F' R D L'
F2 U2 D' F' R D' L'
F2 U2 D' F' R D2 L'
F2 U2 D' F' D L' R
F2 U2 D' F' D R L'
F2 U2 D' F' D' L' R
F2 U2 D' F' D' R L'
F2 U2 D' F' D2 L' R
F2 U2 D' F' D2 R L'
F U2 D' F L' R U2
F U2 D' F R L' U2
F U2 F R U' F' U'
F D L B L R' B'
F D L B R' L B'
F D L2 B L R' B2
F D L2 B R' L B2
D2 F B L B D' R2
D2 F B D' L B R'
D F B L D R' B2
F2 D R2 B U2 L R'
F2 D R2 B U2 R' L
D F B D L R' B2
D F B D R' L B2
D F B' D B2 L R'
D F B' D B2 R' L
F2 D B U2 L F' R'
F2 D B U2 F' L R'
F2 D B U2 F' R' L
F D B L D2 R' B
F D B L2 R' B' L'
F D B R' L2 B' L'
F2 D' L U2 F' L' R
F2 D' L U2 F' R L'
F D B2 L2 B' L R'
F D B2 L2 B' R' L
F2 D' L' U2 F' L' R
F2 D' L' U2 F' R L'
F2 D' L2 U2 F' L' R
F2 D' L2 U2 F' R L'
F2 D' U2 L F' L' R
F2 D' U2 L F' R L'
F2 D' U2 L' F' L' R
F2 D' U2 L' F' R L'
F2 D' U2 L2 F' L' R
F2 D' U2 L2 F' R L'
F2 D' U2 F' L' R D
F2 D' U2 F' L' R D'
F2 D' U2 F' L' R D2
F2 D' U2 F' L' D R
F2 D' U2 F' L' D' R
F2 D' U2 F' L' D2 R
F2 D' U2 F' R L' D
F2 D' U2 F' R L' D'
F2 D' U2 F' R L' D2
F2 D' U2 F' R D L'
F2 D' U2 F' R D' L'
F2 D' U2 F' R D2 L'
F2 D' U2 F' D L' R
F2 D' U2 F' D R L'
F2 D' U2 F' D' L' R
F2 D' U2 F' D' R L'
F2 D' U2 F' D2 L' R
F2 D' U2 F' D2 R L'
F D' U2 F L' R U2
F D' U2 F R L' U2
F D' F L' U2 F' L'
F2 D' B U2 L F' R
F2 D' B U2 F' L R
F2 D' B U2 F' R L
R' F2 U B U F' L'
L2 F2 D B' L R' U2
L2 F2 D B' R' L U2
R F2 U2 F' L' D R2
R F2 U2 F' D L' R2
R F2 U2 F' D R2 L'
L2 F2 B' R' U B U
R' B U D2 F L B2
R' B U F L2 B' L'
D B R2 U' R F L
R' B U' F2 U2 L F'
R' B U' F2 U2 F' L
D2 B D' F L B R'
D B D R' F L B2
D B D F L R' B2
D B D F R' L B2
R' B D2 U F L B2
D2 B F L B D' R2
D2 B F D' L B R'
D B F L D R' B2
D B F D L R' B2
D B F D R' L B2
F2 B U2 L D' F' R
F2 B U2 D' L F' R
F2 B U2 D' F' L R
F2 B U2 D' F' R L
F2 B D' U2 L F' R
F2 B D' U2 F' L R
F2 B D' U2 F' R L
L2 B' R' F2 U B U
D B' D F B2 L R'
D B' D F B2 R' L
D B' D B2 R' F L
D B' D B2 F L R'
D B' D B2 F R' L
D B' F D B2 L R'
D B' F D B2 R' L
L2 B' F2 R' U B U
B F2 U2 L D' F' R
B F2 U2 D' L F' R
B F2 U2 D' F' L R
B F2 U2 D' F' R L
B F2 D' U2 L F' R
B F2 D' U2 F' L R
B F2 D' U2 F' R L
