R' U2 B U L' F2
B2 L R' B U L2 F2
B2 L R' B U F2 L2
R' L U2 B U L2 F2
R' L U2 B U F2 L2
R' L D' B2 L2 F U'
L' R F D R2 F B2
L' R F D R2 B2 F
L' R F D F R2 B2
L' R F D F B2 R2
L' R F D B2 R2 F
L' R F D B2 F R2
L' R F2 U R2 F U'
L' R F2 U F R2 U'
R' L' U' B U F2 B'
R' L' U' B U B' F2
L' R' U' B U F2 B'
L' R' U' B U B' F2
L R' U2 B U L2 F2
L R' U2 B U F2 L2
L R' D' B2 L2 F U'
R L' F D R2 F B2
R L' F D R2 B2 F
R L' F D F R2 B2
R L' F D F B2 R2
R L' F D B2 R2 F
R L' F D B2 F R2
R' L' F2 U' B U B'
L' R' F2 U' B U B'
R L' F2 U R2 F U'
R L' F2 U F R2 U'
B2 L' F' D' F' R B2
B2 L' F' D' F' B2 R
B2 L' F' D' B2 F' R
D' L2 R' F' U' L R
D' L2 R' F' U' R L
D' L2 F' R' U' L R2
D' L2 F' R' U' R2 L
L' U R' U2 B U F2
R' U' L' U' B U F2
R' U' L' F2 U' B U
F R F D R2 B2 L
F R F' R2 U' L' F2
B2 R' L B U L2 F2
B2 R' L B U F2 L2
D' R' L2 F' U' L R
D' R' L2 F' U' R L
R' U' B U B' L' F2
U' R' U2 B U L' F2
U2 R' U2 B U L' F2
F R' U2 B U F L
U R' U2 B U L' F2
B R' B L U L2 F2
B R' B L U F2 L2
R' U2 D B R2 U L'
R' U2 B R U L' F2
R' U2 B R' U L' F2
R' U2 B R2 U L' F2
R' U2 B U L F2 L2
R' U2 B U L' F2 D
R' U2 B U L' F2 D'
R' U2 B U L' F2 D2
R' U2 B U L2 F2 L
B R2 U' L' F2 B' R'
B R2 U' L' B' R' F2
B R2 U' L' B' F2 R'
R' U2 B D R2 U L'
R D R2 B U L' B
R D R2 B U B L'
R' D U2 B R2 U L'
L' D' F' R D F2 B2
L' D' F' R D B2 F2
R' D' B2 L2 F U' L
F2 U2 R U' F' R2 U'
L' F R F D R2 B2
L' F R F D B2 R2
R' F U2 B U F L
R F D F R2 B2 L
L' F' D' F' R D B2
L' F2 R U F' R2 U'
L' F2 R' U' B U B'
L' F2 U R F' R2 U'
L' F2 U R' U2 B U
B2 D2 L B' U L2 F
R' B L2 U' L F2 R
R' B U L' F2 D2 B2
D B R2 U L' R B
D B R2 U R L' B
D B R2 U R B L'
R' B U' L F2 L2 R
R' B U' L F2 R L2
R' B' U' L' F2 D' R2
R' B' U2 B2 U L' F2
R' B' D' L2 U' L R2
R' B' D' L2 U' R2 L
R' B2 L2 F U' F L
D2 B2 U L B' U L2
R' B2 U2 B' U L' F2
R' B2 D' L2 F U' L
