F R2 U B2 U2 L2
F R2 U' L2 D2 F2
B' R2 F U' L2 F
B R2 F U' L2 F2
B R2 F U' F2 L2
F R2 B' U' L2 F
R2 D F L2 B' U'
B2 U' R2 F U' L2
B2 U' F R2 U' L2
D F L2 B' U' B'
R2 F U B2 U2 L2
R2 F U' L2 D2 F2
R2 F B' U' L2 F
B' F R2 U' L2 F
B F R2 U' L2 F'
B F R2 U' L2 F'
B F R2 U' F' L2
F B R2 U' L2 F'
F B R2 U' L2 F'
F B R2 U' F' L2
F B' R2 U' L2 F
R2 B' F U' L2 F
F L R2 U B2 R' U2
F L R2 U' L D2 F2
F L R2 U' D2 L F2
F L R2 U' D2 F2 L
F L R2 D L2 U' L'
F L R2 D2 U' L F2
F L R2 D2 U' F2 L
F L D L2 U' L' B2
F L D L2 U' B2 L'
B' L' R2 U' L' F R
F L' R2 U B2 U2 L'
F L' R2 U' L' D2 F2
F L' R2 U' D2 L' F2
F L' R2 D L2 U' L
F L' R2 D2 U' L' F2
F L' D L2 U' L B2
F L' B R2 U' L' F'
L2 R2 D L2 F U' L2
R2 L2 D L2 F U' L2
D2 L2 R B' U F2 L'
F L2 R2 D L2 U' L2
D L2 U2 F2 B' U B'
D L2 U2 B' F2 U B'
F' L2 D R2 B2 D F2
F L2 D L2 U' L2 B2
F L2 D L2 U' B2 L2
F' L2 D B2 R2 D F2
D2 L2 D2 B' U L2 F
F' L2 D2 F2 D' R2 B2
F' L2 D2 F2 D' B2 R2
F' L2 B D R2 F' B2
F' L2 B D R2 B2 F'
D2 L2 B' R U F2 L'
L2 U R2 D L2 F U'
D2 L2 B' U F2 D2 L2
D2 L2 B' U' R2 U2 F2
F' L2 B' D B2 R2 F'
L2 U D L2 F U' B2
D2 R L2 B' U F2 L'
B2 R U' R F U' L2
R2 U B2 U' F U' L2
F R D2 R U' F2 L'
D R F L2 B' U' B'
F R B' R U' L2 F
L2 U' D2 B' L2 U F2
B2 R' U' R' F U' L2
B2 R' U' F R' U' L2
L2 U' B' D2 L2 U F
F R' D' R' B2 L U'
B' R' F R' U' L2 F
D R' F L2 B' U' B'
B R' F R' U' L2 F'
B R' F R' U' F' L2
B' R2 L' U' L' F R
F R2 L U B2 R' U2
F R2 L U' L D2 F2
F R2 L U' D2 L F2
F R2 L U' D2 F2 L
F R2 L D L2 U' L'
F R2 L D2 U' L F2
F R2 L D2 U' F2 L
F R2 L' U B2 U2 L'
F R2 L' U' L' D2 F2
F R2 L' U' D2 L' F2
F R2 L' D L2 U' L
F R2 L' D2 U' L' F2
D2 R2 U L2 B' U F2
F R2 L2 D L2 U' L2
F R2 U R B2 U2 L2
F R2 U R' B2 U2 L2
