D' R' F B R F2
D' R' B F R F2
D' R2 F R F' B
D' R2 F R B F'
D' F R' F' B R2
D' F R' B F' R2
F D' R' F' B R2
F D' R' B F' R2
D' F2 R' F' B R
D' F2 R' B F' R
F' L' U2 D L F B'
F' L' U2 D L B' F
U L' U2 B' L R' U
U L' U2 B' R' L U
F' L' D U2 L F B'
F' L' D U2 L B' F
U2 L' D' B' U2 R' B
D L' F U2 L R F
D L' F U2 R L F
U2 L' B' U L U R'
D' R U2 F' B L U2
D' R U2 B L F' U2
D' R U2 B F' L U2
D R U2 B L U2 B'
F R U2 B U' R' U'
D' R F' B L' U2 L
U' R B U2 L R' U'
U' R B U2 R' L U'
D' R B F' L' U2 L
U' R B' L R' B2 U
U' R B' R' L B2 U
D' R' D F B R F2
D' R' D B F R F2
D' R' D' F B R F2
D' R' D' B F R F2
D' R' D2 F B R F2
D' R' D2 B F R F2
D' R' F B R F2 D
D' R' F B R F2 D'
D' R' F B R F2 D2
D' R' F B R' F2 R2
D' R' F B R2 F2 R'
D' R' F B' R F2 B2
D' R' F B' R B2 F2
D' R' F B2 R F2 B'
D' R' F B2 R B' F2
D' R' F' U2 L' U2 B
F2 R' F' R2 D' R' B
D' R' F' B U2 L' U2
F2 R' F' D' R' B R2
D R' F' U2 L' F U2
F2 R' F' B R D B2
F R' F' R' D' R' B
D' R' F2 D2 F B R'
D' R' F2 D2 B R' F
D' R' F2 D2 B F R'
D' R' B R' F R F'
D' R' B D F R F2
D' R' B D' F R F2
D' R' B D2 F R F2
D' R' B F R F2 D
D' R' B F R F2 D'
D' R' B F R F2 D2
D' R' B F R' F2 R2
D' R' B F R2 F2 R'
D' R' B F' U2 L' U2
F2 R' B F' R D B2
L' U2 D L F B' R'
L' U2 D L B' R' F
L' U2 D L B' F R'
D' R' B' F R F2 B2
D' R' B' F R B2 F2
D' R' B2 F R F2 B'
D' R' B2 F R B' F2
R U2 D B L U2 B'
R U2 B L U' R' U'
D' R2 F R D F' B
D' R2 F R D B F'
D' R2 F R D' F' B
D' R2 F R D' B F'
D' R2 F R D2 F' B
D' R2 F R D2 B F'
D' R2 F R F' D B
D' R2 F R F' D' B
D' R2 F R F' D2 B
D' R2 F R F' B D
D' R2 F R F' B D'
D' R2 F R F' B D2
D' R2 F R B D F'
D' R2 F R B D' F'
D' R2 F R B D2 F'
D' R2 F R B F' D
D' R2 F R B F' D'
D' R2 F R B F' D2
D' R2 F B R F' B
D' R2 F B R B F'
D' R2 F B' R F' B
D' R2 F B' R B F'
D' R2 F B2 R F' B
D' R2 F B2 R B F'
D' R2 F2 R F' B R
D' R2 F2 R B F' R
D' R2 B F R F' B
D' R2 B F R B F'
U' R2 B' L R' B U
U' R2 B' R' L B U
D' R2 B' F R F' B
D' R2 B' F R B F'
D' R2 B2 F R F' B
D' R2 B2 F R B F'
L' D U2 L F B' R'
L' D U2 L B' R' F
L' D U2 L B' F R'
U2 D L U2 F R B'
U2 D L U2 F B' R
U2 D L U2 B' F R
U2 D L' F B' U2 R'
R D U2 B L U2 B'
R' D F' U2 L' F U2
U2 D L' B' F U2 R'
U2 D B L U2 F B'
U2 D B L U2 B' F
R' D' R' F B R F'
R' D' R' B F R F'
R D' R2 F R F2 B
R D' R2 F R B F2
U2 D' L' B' U2 R' B
R' D' F R' F2 B R2
R' D' F R' B R2 F2
R' D' F R' B F2 R2
R D' F2 R2 F' R B
U2 D' B' U2 R' F' B
U2 D' B' U2 R' B F'
D U2 L U2 F R B'
D U2 L U2 F B' R
D U2 L U2 B' F R
D' U2 L' B' U2 R' B
D U2 L' F B' U2 R'
D U2 L' B' F U2 R'
F U' B' L R' U R2
F U' B' R' L U R2
F' U2 L' B' U L U
D U2 B L U2 F B'
D U2 B L U2 B' F
D' U2 B' U2 R' F' B
D' U2 B' U2 R' B F'
F' U2 D L' F B' U2
F' U2 D L' B' F U2
D' F R U2 F' B U2
D' F R U2 B F' U2
D' F R' F B R2 F2
D' F R' F' B R2 D
D' F R' F' B R2 D'
D' F R' F' B R2 D2
D' F R' F' B' R2 B2
D' F R' F' B2 R2 B'
D' F R' F2 B R2 F
D' F R' B F R2 F2
D' F R' B F' R2 D
D' F R' B F' R2 D'
D' F R' B F' R2 D2
D' F R' B F2 R2 F
D' F R' B' F' R2 B2
D' F R' B2 F' R2 B'
R' F R2 F2 D' R' B
R2 F R2 D' R' F' B
R2 F R2 D' R' B F'
R F R2 D' F' R' B
R F R2 F' D' R' B
F' D L' F U2 L F
R' F B R F2 D B2
D' F B R' F' B R2
D' F B R' B F' R2
D F D2 R' F' B R2
D F D2 R' B F' R2
D' F B' R' F' B R2
D' F B' R' B F' R2
R2 F B R D F' B2
R2 F B R D B2 F'
R2 F B R F' D B2
D' F B2 R' F' B R2
D' F B2 R' B F' R2
F' D U2 L' F B' U2
F' D U2 L' B' F U2
D F' L' F U2 L F
U F' L' U2 B' L U
D' F' R' F' D2 B R'
D' F' R' F2 B R F
D' F' R' B F2 R F
D' F' R2 F2 R F' B
D' F' R2 F2 R B F'
R' F' U2 D L' F U2
R' F' D U2 L' F U2
D F' U2 L' F B' U2
D F' U2 L' B' F U2
F' D' R' F' D2 B R'
F2 D' R' D F' B R
F' D' R' F2 B R F
F2 D' R' D B F' R
F2 D' R' D' F' B R'
F2 D' R' D' B F' R'
F' D' R' B F2 R F
F D' R U2 F' B U2
F D' R U2 B F' U2
F2 D' R' F' D' B R'
F2 D' R' B D F' R
F' D' R2 F2 R F' B
F' D' R2 F2 R B F'
F D' R' F B R2 F2
F D' R' F' B R2 D
F D' R' F' B R2 D'
F D' R' F' B R2 D2
F D' R' F' B' R2 B2
F D' R' F' B2 R2 B'
F D' R' F2 B R2 F
F D' R' B F R2 F2
F D' R' B F' R2 D
F D' R' B F' R2 D'
F D' R' B F' R2 D2
F D' R' B F2 R2 F
F D' R' B' F' R2 B2
F D' R' B2 F' R2 B'
F' D' F' R' F' B R
F' D' F' R' B F' R
F D' F R' F' B R
F D' F R' B F' R
F' D' F2 R' F' B R2
F' D' F2 R' B F' R2
D' F2 R' D2 F' B R'
D' F2 R' D2 B F' R'
D' F2 R' F' D B R
D' F2 R' F' D' B R
D' F2 R' F' D2 B R
D' F2 R' F' B R D
D' F2 R' F' B R D'
D' F2 R' F' B R D2
D' F2 R' F' B D R
D' F2 R' F' B D' R
D' F2 R' F' B D2 R
D' F2 R' F' B' R B2
D' F2 R' F' B2 R B'
D' F2 R' B F' R D
D' F2 R' B F' R D'
D' F2 R' B F' R D2
D' F2 R' B F' D R
D' F2 R' B F' D' R
D' F2 R' B F' D2 R
D' F2 R' B' F' R B2
D' F2 R' B2 F' R B'
D' F2 R2 F' R F' B
D' F2 R2 F' R B F'
F D' B R' F' B R2
F D' B R' B F' R2
F D' B' R' F' B R2
F D' B' R' B F' R2
F D' B2 R' F' B R2
F D' B2 R' B F' R2
D' F2 B R' F' B R
D' F2 B R' B F' R
D F2 D2 R' F' B R'
D F2 D2 R' B F' R'
D' F2 B' R' F' B R
D' F2 B' R' B F' R
D F2 D2 B R' F' B
D F2 D2 B R' B F'
D' F2 B2 R' F' B R
D' F2 B2 R' B F' R
U2 B L U' R' U' F
D' B R' F B R F2
D' B R' B F R F2
D' B R2 F R F' B
D' B R2 F R B F'
F2 D2 B D R' F' B
F2 D2 B D R' B F'
U' B U2 L R' F U'
U' B U2 L F R' U'
U' B U2 R' L F U'
B F R U R2 U' F'
R' B F R F2 D B2
D' B F R' F' B R2
D' B F R' B F' R2
F B R U R2 U' F'
R2 B F R D F' B2
R2 B F R D B2 F'
B F R' F' R2 D B2
R2 B F R F' D B2
D' B F2 R' F' B R
D' B F2 R' B F' R
F B R' F' R2 D B2
U' B' L R B R2 U
U' B' L R' U2 F' U'
U' B' R L B R2 U
U' B' R' L U2 F' U'
D' B' R' F B R F2
D' B' R' B F R F2
D' B' R2 F R F' B
D' B' R2 F R B F'
U2 B' U L U R' F'
D' B' F R' F' B R2
D' B' F R' B F' R2
D' B' F2 R' F' B R
D' B' F2 R' B F' R
U' B2 R B L R' U
U' B2 R B R' L U
D' B2 R' F B R F2
D' B2 R' B F R F2
D' B2 R2 F R F' B
D' B2 R2 F R B F'
D' B2 F R' F' B R2
D' B2 F R' B F' R2
D' B2 F2 R' F' B R
D' B2 F2 R' B F' R
