F R U B U' F
F R F U B U'
U' R B U L F2
U' R B U F2 L
F2 R' U' F' U R
F R' F R2 D' L2
F R2 D' R' F L'
F R2 D' F L' R'
F R2 D' F R' L'
F2 U F' U' L' R
F2 U F' U' R L'
R' F R D' F L2
R2 F R F D' L2
R F R D' F L'
R' F D' R F L2
R2 F D' R F L'
F2 L R' U' F' U R
U2 L U F U F R
F2 L U F' U' L' R
F2 L U F' U' R L'
L' R F R D' F L'
R' L F R D' F L2
R2 L F R F D' L2
L R F R D' F L'
L2 R F R D' F L'
R L F R D' F L'
R' L F D' R F L2
R2 L F D' R F L'
U L F U R U2 F
U L F U' F2 L' F'
F L' R U B L U'
F2 L' R' U' F' U R
F2 L' U F' U' L' R
F2 L' U F' U' R L'
R' L' F R D' F L2
L' R' F R D' F L2
L2 R' F R D' F L2
R2 L' F R F D' L2
L R' F R D' F L2
R L' F R D' F L'
R' L' F D' R F L2
L' R' F D' R F L2
L2 R' F D' R F L2
R2 L' F D' R F L'
L R' F D' R F L2
R' L2 F R D' F L2
F2 L2 R' U' F' U R
L' R2 F R F D' L2
L2 R2 F R F D' L2
R2 L2 F R F D' L2
R' L2 F D' R F L2
L R2 F R F D' L2
L' R2 F D' R F L'
R L2 F R D' F L'
L2 R2 F D' R F L'
R2 L2 F D' R F L'
L R2 F D' R F L'
F2 L2 U F' U' L' R
F2 L2 U F' U' R L'
R U L F B U' F
R U L B F U' F
F R L' U B L U'
R U F B U' F R
F2 R U D2 B U' R'
F2 R U F' B U' R
F R U D B U' F
F2 R U B F' U' R
F R U D' B U' F
F R U D2 B U' F
F R U B U' D F
F R U B U' D' F
F R U B U' D2 F
F R U B U' F D
F R U B U' F D'
F R U B U' F D2
F R U B D U' F
F R U B D' U' F
F R U B D2 U' F
F R U' R2 F' U F2
R U B L F U' F
R U B U' F R F
R U B F U' F R
U' R D B R2 U L
F R D U B U' F
F R D F U B U'
F R D' U B U' F
F R D' F U B U'
F2 R D2 U B U' R'
F R D2 U B U' F
F R D2 F U B U'
F R F L U B U'
F R F L' U B U'
F R F L2 U B U'
U' R F B U F L
F R F U D B U'
F R F U D' B U'
F R F U D2 B U'
F R F U B U' D
F R F U B U' D'
F R F U B U' D2
F R F U B D U'
F R F U B D' U'
F R F U B D2 U'
F R F D U B U'
F R F D' U B U'
F R F D2 U B U'
F2 R F' R D' F L'
F R F B' D L2 B
F R F B' D B L2
U' R F' B U L F'
U' R F' B U F' L
F R F' U B U' F2
L' U' R B U L F2
L' U' R B U F2 L
L2 U' R B U L F2
L2 U' R B U F2 L
R2 U' R F' B U F'
R2 U' R B F' U F'
L U' R B U L F2
L U' R B U F2 L
F R F2 U B U' F'
U' R B R U L F2
U' R B R U F2 L
U' R B R' U L F2
U' R B R' U F2 L
U' R B R2 U L F2
U' R B R2 U F2 L
U' R B U L F2 D
U' R B U L F2 D'
U' R B U L F2 D2
U' R B U L' F2 L2
U' R B U F' L F'
U' R B U F2 L D
U' R B U F2 L D'
U' R B U F2 L D2
U' R B U F2 D L
U' R B U F2 D' L
U' R B U F2 D2 L
U' R B D R2 U L
U' R B F U F L
U' R B F' U L F'
U' R B F' U F' L
F R B' D F L2 B
F R B' D F B L2
F R B' D B F L2
F R B' F D L2 B
F R B' F D B L2
F2 R' L U' F' U R
F2 R' L' U' F' U R
F2 R' L2 U' F' U R
R' U' F' U F R F2
F2 R' U' F' U R D
F2 R' U' F' U R D'
F2 R' U' F' U R D2
F2 R' U' F' U D R
F2 R' U' F' U D' R
F2 R' U' F' U D2 R
F2 R' U' F' D U R
F2 R' U' F' D' U R
F2 R' U' F' D2 U R
F2 R' U' F' B U R
F2 R' U' F' B' U R
F2 R' U' F' B2 U R
F2 R' U' B F' U R
F2 R' U' B' F' U R
F2 R' U' B2 F' U R
F R' U' F' U R2 F2
F R' U' F' U F2 R2
U' R' U2 F' U' L' F'
U' R' D R2 B U L
F R' D F D' L2 R2
F R' D F D' R2 L2
D' R' F D R F2 L'
D R' F R D' L2 F2
D R' F R D' F2 L2
F R' F L R2 D' L2
F R' F L' R2 D' L2
F R' F L2 R2 D' L2
F R' F R D' L2 R
F R' F R D' R L2
F R' F R' D' L2 R'
F R' F R' D' R' L2
F R' F R2 L D' L2
F R' F R2 L' D' L2
F R' F R2 L2 D' L2
F R' F R2 U' F2 U
F R' F R2 D' L2 D
