U' L' U B' L' F
R' U L2 R F B
R' U L2 R B F
R' U R L2 F B
R' U R L2 B F
L2 U R U' F B
L2 U R U' B F
L2 U R U' B F
U R U' L2 F B
U R U' L2 B F
L2 F U R U' B
L2 F U' L' U B'
L2 F B U' L U
L2 F B' U R' U'
L' B L' D' F B2
L' B L' D' B2 F
L' B L' F D' B2
L2 B F U' L U
L2 B' U R' U' F
L2 B' F U R' U'
L' R U' L' R' F B'
L' R U' L' R' B' F
L' R U' L' F R' B'
L' R U' R' L' F B'
L' R U' R' L' B' F
B2 L D L B' D2 F2
B L D' R2 U L R2
B L D' R2 U R2 L
L' R' U L' R F B
L' R' U L' R B F
R' L' U L' R F B
R' L' U L' R B F
L' R' U R L' F B
R' L' U R L' F B
L' R' U R L' B F
R' L' U R L' B F
L' R' U R B L' F
R' L' U R B L' F
L' R' U' L' R F B'
L' R' U' L' R B' F
R' L' U' L' R F B'
R' L' U' L' R B' F
L' R' U' L' B' R F
R' L' U' L' B' R F
R' L' U' R L' F B'
R' L' U' R L' B' F
L' R' U' R L' F B'
L' R' U' R L' B' F
R2 L' U' L' R2 F B'
R2 L' U' L' R2 B' F
R2 L' U' L' F R2 B'
R2 L' U' L' F B' R2
R2 L' U' L' B' R2 F
R2 L' U' L' B' F R2
R L' U' L' R' F B'
R L' U' L' R' B' F
R L' U' L' F R' B'
R2 L' U' R2 L' F B'
R2 L' U' R2 L' B' F
R L' U' R' L' F B'
R L' U' R' L' B' F
U' L' R U B' L' F
U L' R U' L' F B
U L' R U' L' B F
U L' R U' B L' F
U' L' R' U B' L' F
U' L' R2 U B' L' F
U' L' U B L' F B2
U' L' U B L' B2 F
U' L' U B' L' D F
U' L' U B' L' D' F
U' L' U B' L' D2 F
U' L' U B' L' F D
U' L' U B' L' F D'
U' L' U B' L' F D2
U' L' U B2 L' F B
U' L' U B2 L' B F
B L' D' L' B2 D' F2
B L' D' B2 L' D' F2
B L' D' B2 D' L' F2
L2 R' B' R D F B2
L2 R' B' R D B2 F
L2 R' B' R F D B2
B L' D2 L' F2 D B2
L' R2 U' L' R2 F B'
