B2 L R U B' L
B2 R L U B' L
B2 R U L B' L
B2 R U B' L B'
R B2 L U B' L
R B2 U L B' L
R B2 U B' L B'
B2 L R U B' L D
B2 L R U B' L D'
B2 L R U B' L D2
B2 L R U B' D L
B2 L R U B' D' L
B2 L R U B' D2 L
U' L R F B2 U B
B2 L R F U B' L
B2 L R F' U B' L
B2 L R F2 U B' L
U' L R B2 F U B
B L U' B R U B2
R' L D' B' R2 F2 L'
B2 L D' R F' U B'
B2 L F' U B' L F
L' R B2 L2 U B' L
L2 R B2 L' U B' L
L' R B2 U L2 B' L
L R B2 U B' L B2
R L B2 U B' L B2
B L B' R' D' R2 F2
B L B' R' D' F2 R2
B L B' U' R B2 U
B L B' U' B2 R U
B2 L' R U L2 B' L
R' L' D' F2 R2 B L
L' R' D' F2 R2 B L
L R' D' B' R2 F2 L'
R L' B2 L2 U B' L
R L' B2 U L2 B' L
B L' B R U L2 B'
R L2 B2 L' U B' L
B2 R L U B' L D
B2 R L U B' L D'
B2 R L U B' L D2
B2 R L U B' D L
B2 R L U B' D' L
B2 R L U B' D' L
B2 R L U B' D2 L
U' R L F B2 U B
B2 R L F U B' L
B2 R L F' U B' L
B2 R L F2 U B' L
U' R L B2 F U B
B2 R L' U L2 B' L
B2 R U L B' L D
B2 R U L B' L D'
B2 R U L B' L D2
B2 R U L B' D L
B2 R U L B' D' L
B2 R U L B' D2 L
B2 R U B' L D B'
B2 R U B' L D' B'
B2 R U B' L D2 B'
B2 R U B' L B' D
B2 R U B' L B' D'
B2 R U B' L B' D2
B2 R U2 B' U' L B'
B2 R D L' F L' U
B2 R D F L' F U
B' R D' F2 B' L U
B' R D' B' L F2 U
B' R D' B' F2 L U
B2 R F L U B' L
B2 R F U L B' L
B2 R F U B' L B'
B2 R F' L U B' L
B2 R F' U L B' L
B2 R F' U B' L B'
B2 R F2 L U B' L
B2 R F2 U L B' L
B2 R F2 U B' L B'
L U' R B2 U B L
U' R B2 L F U B'
U' R B2 U B L B'
D2 R' D B L R2 F'
D2 R' D B R2 L F'
D2 R' D B R2 F' L
D' R' D' R' F2 B L
D' R' D' R' B L F2
D' R' D' R' B F2 L
D' R' D' F2 R' B L
B2 D L' R F L' U
B2 D R L' F L' U
B2 D R F L' F U
R F B2 L U B' L
R F B2 U L B' L
R F B2 U B' L B'
R F' B2 L U B' L
R F' B2 U L B' L
R F' B2 U B' L B'
B2 D2 R U' F' R U2
R' B L B' D' R2 F2
R' B L B' D' F2 R2
R F2 B2 L U B' L
R F2 B2 U L B' L
R F2 B2 U B' L B'
R B L' B U L2 B'
R B U L B' D' R2
B2 F' L U B' L F
B2 F' U L F B' L
B2 F' U L B' F L
B2 F' U B' L F B'
B2 F' U B' L B' F
U' B2 L R F U B'
R' B2 L R2 U B' L
L2 B2 L' R U B' L
L' B2 L2 R U B' L
U' B2 R L F U B'
U' B2 R U B L B'
F' B2 L U B' L F
R B2 L U B' L D
R B2 L U B' L D'
R B2 L U B' L D2
R B2 L U B' D L
R B2 L U B' D' L
R B2 L U B' D2 L
L' B2 R L2 U B' L
L' B2 R U L2 B' L
R B2 L F U B' L
R B2 L F' U B' L
R B2 L F2 U B' L
L2 B2 R L' U B' L
R B2 L' U L2 B' L
R' B2 R2 L U B' L
R' B2 R2 U L B' L
R' B2 R2 U B' L B'
F' B2 U L F B' L
F' B2 U L B' F L
R B2 U L B' L D
R B2 U L B' L D'
R B2 U L B' L D2
R B2 U L B' D L
R B2 U L B' D' L
R B2 U L B' D2 L
R2 B2 U2 L U' B' L
F' B2 U B' L F B'
F' B2 U B' L B' F
R B2 U B' L D B'
R B2 U B' L D' B'
R B2 U B' L D2 B'
R B2 U B' L B' D
R B2 U B' L B' D'
R B2 U B' L B' D2
R B2 U2 B' U' L B'
R B2 D L' F L' U
R B2 D F L' F U
R B2 F L U B' L
R B2 F U L B' L
R B2 F U B' L B'
R B2 F' L U B' L
R B2 F' U L B' L
R B2 F' U B' L B'
R B2 F2 L U B' L
R B2 F2 U L B' L
R B2 F2 U B' L B'
