U' R' B' U' F
R2 U' R B' U' F
U' R B' R2 U' F
R U' R2 B' U' F
R' U' B' U' F B
R' U' B' U' B F
R2 U' B' R U' F
U' R' D B' U' F
R U' B' R2 U' F
U' R' D' B' U' F
U' R' D2 B' U' F
U' R' B' U' D F
U' R' B' U' D' F
U' R' B' U' D2 F
U' R' B' U' F D
U' R' B' U' F D'
U' R' B' U' F D2
U' R' B' D U' F
U' R' B' D' U' F
U' R' B' D2 U' F
U2 R' B' U' R F
U' R2 B' R U' F
U' D R' B' U' F
U' D' R' B' U' F
D2 U' R' B' U' F
D' U' R' B' U' F
D U' R' B' U' F
F' U' R' B' U' F2
U' D2 R' B' U' F
U2 F U R' B' U'
U' L R' U' F' L' F
D2 R U' R2 B' U' F
D' R U' R2 B' U' F
F' R U' R2 B' U' F2
F R U B' R2 F' U'
D2 R U' B' R2 U' F
D R U' R2 B' U' F
D' R U' B' R2 U' F
F' R U' B' R2 U' F2
D R U' B' R2 U' F
U R U2 R2 B' U' F
U R U2 B' R2 U' F
R U B' R2 F' U' F2
U' R D B' U' F B'
U' R D B' U' B' F
R' U' R B' U' F B
R' U' R B' U' B F
R2 U' R D B' U' F
R2 U' R D' B' U' F
R2 U' R D2 B' U' F
R2 U' R B' U' D F
R2 U' R B' U' D' F
R2 U' R B' U' D2 F
R2 U' R B' U' F D
R2 U' R B' U' F D'
R2 U' R B' U' F D2
R2 U' R B' D U' F
R2 U' R B' D' U' F
R2 U' R B' D2 U' F
R U' R B' R U' F
R' U' R' B' U' F B
R' U' R' B' U' B F
U' R B R2 B2 U' F
R2 U' R' B' R2 U' F
R' U' R2 B' U' F B
R' U' R2 B' U' B F
U' R B' R2 U' D F
U' R B' R2 U' D' F
U' R B' R2 U' D2 F
U' R B' R2 U' F D
U' R B' R2 U' F D'
U' R B' R2 U' F D2
U' R B' R2 D U' F
U' R B' R2 D' U' F
U' R B' R2 D2 U' F
U' R B' U' D F B2
U' R B' U' D B2 F
U' R B' U' F D B2
U' R B' D U' F B2
U' R B' D U' B2 F
R U' R2 D B' U' F
R U' R2 D' B' U' F
R U' R2 D2 B' U' F
R' U' D B' U' F B
R' U' D B' U' B F
R U' R2 B' U' D F
R U' R2 B' U' D' F
R U' R2 B' U' D2 F
R U' R2 B' U' F D
R U' R2 B' U' F D'
R U' R2 B' U' F D2
R U' R2 B' D U' F
R U' R2 B' D' U' F
R U' R2 B' D2 U' F
U R B' R2 F' U' F2
R2 U' D R B' U' F
R2 U' D B' R U' F
