D F2 B2 L' R'
D F2 B2 R' L'
D B2 F2 L' R'
D B2 F2 R' L'
D L R U2 F2 B2
D L R U2 B2 F2
D' L R F2 B2 U2
D' L R B2 F2 U2
L R U' L R U'
L R U' R L U'
R L U' L R U'
R L U' R L U'
D L U2 F2 L' B2
D L U2 F2 B2 L'
D L U2 B2 F2 L'
D L F2 L' B2 R'
D' L F2 B2 U2 L'
D' L B2 R F2 U2
D' L B2 F2 U2 L'
L2 R2 U L' R' U2
R2 L2 U L' R' U2
L2 R2 U R' L' U2
R2 L2 U R' L' U2
D L2 F2 L' R B2
D L2 F2 L' B2 R
D L2 F2 R L' B2
D L2 F2 R B2 L'
D L2 F2 B2 L' R
D L2 F2 B2 R L'
D L2 B2 F2 L' R
D L2 B2 F2 R L'
D' R L F2 B2 U2
D R L U2 F2 B2
D R L U2 B2 F2
D' R L B2 F2 U2
D R U2 F2 B2 R'
D R U2 B2 R' F2
D R U2 B2 F2 R'
D' R F2 L B2 U2
D' R F2 B2 U2 R'
D R B2 R' F2 L'
D' R B2 F2 U2 R'
D R2 F2 B2 L R'
D R2 F2 B2 R' L
D R2 B2 L R' F2
D R2 B2 L F2 R'
D R2 B2 R' L F2
D R2 B2 R' F2 L
D R2 B2 F2 L R'
D R2 B2 F2 R' L
U' D F2 B2 L' R'
U' D F2 B2 R' L'
U2 D F2 B2 L' R'
U2 D F2 B2 R' L'
D U F2 B2 L' R'
D U F2 B2 R' L'
U D F2 B2 L' R'
U D F2 B2 R' L'
U' D B2 F2 L' R'
U' D B2 F2 R' L'
U2 D B2 F2 L' R'
U2 D B2 F2 R' L'
D U B2 F2 L' R'
D U B2 F2 R' L'
U D B2 F2 L' R'
U D B2 F2 R' L'
D U' F2 B2 L' R'
D U' F2 B2 R' L'
D U' B2 F2 L' R'
D U' B2 F2 R' L'
D U2 F2 B2 L' R'
D U2 F2 B2 R' L'
D U2 B2 F2 L' R'
D U2 B2 F2 R' L'
D F B2 R' F L'
B2 D F2 L' R' B2
B2 D F2 R' L' B2
B2 D F2 R' B2 L'
F2 D B2 L' R' F2
F2 D B2 L' F2 R'
F2 D B2 R' L' F2
D' F2 L B2 U2 L2
D F2 L' B2 D2 R2
L2 F2 R2 U' L' R'
L2 F2 R2 U' R' L'
D F2 R B2 L' R'
D F2 R B2 R' L'
D F2 R' B2 L' R'
D F2 R' B2 R' L'
D F2 R2 B2 L' R'
D F2 R2 B2 R' L'
D F2 B L' B R'
D' F2 B2 U2 L' R'
D' F2 B2 U2 R' L'
D F2 B2 L' R' D
D F2 B2 L' R' D'
D F2 B2 L' R' D2
D F2 B2 L' D R'
D F2 B2 L' D' R'
D F2 B2 L' D2 R'
D F2 B2 R' L' D
D F2 B2 R' L' D'
D F2 B2 R' L' D2
D F2 B2 R' D L'
D F2 B2 R' D' L'
D F2 B2 R' D2 L'
D F2 B2 R' D2 L'
D F2 B2 D L' R'
D F2 B2 D R' L'
D F2 B2 D' L' R'
D F2 B2 D' L' R'
D F2 B2 D' R' L'
D F2 B2 D2 L' R'
D F2 B2 D2 R' L'
D B F2 L' B R'
D B2 L F2 L' R'
D B2 L F2 R' L'
R2 B2 L2 U' L' R'
R2 B2 L2 U' R' L'
D B2 L' F2 L' R'
D B2 L' F2 R' L'
D' B2 R F2 U2 R2
D B2 L2 F2 L' R'
D B2 L2 F2 R' L'
D B2 R' F2 D2 L2
D B2 F R' F L'
D2 L R U L R U
D' B2 F2 U2 L' R'
D' B2 F2 U2 R' L'
D2 L R U R L U
U' L R U' L R U'
U' L R U' R L U'
D B2 F2 L' R' D
D B2 F2 L' R' D'
D B2 F2 L' R' D2
D B2 F2 L' D R'
D B2 F2 L' D' R'
D B2 F2 L' D2 R'
U2 L R U' L R U'
D B2 F2 R' L' D
D B2 F2 R' L' D'
D B2 F2 R' L' D2
D B2 F2 R' D L'
D B2 F2 R' D' L'
D B2 F2 R' D2 L'
U2 L R U' R L U'
D B2 F2 D L' R'
D B2 F2 D R' L'
D B2 F2 D' L' R'
D B2 F2 D' R' L'
D B2 F2 D2 L' R'
D B2 F2 D2 R' L'
D' L R U2 D2 F2 B2
D' L R U2 D2 B2 F2
U L R U' L R U'
U L R U' R L U'
D L R U2 F2 B2 D
D L R U2 F2 B2 D'
D L R U2 F2 B2 D2
D L R U2 B2 F2 D
D L R U2 B2 F2 D'
D L R U2 B2 F2 D2
D' L R D2 U2 F2 B2
D' L R D2 U2 B2 F2
D L R D2 F2 B2 U2
D L R D2 B2 F2 U2
D L R F U2 F B2
D L R F U2 B2 F
D' L R F2 U2 D2 F2
D' L R F2 D2 U2 F2
D' L R F2 B2 U2 D
D' L R F2 B2 U2 D'
D' L R F2 B2 U2 D2
D' L R F2 B2 D U2
D' L R F2 B2 D' U2
D' L R F2 B2 D2 U2
D L R F' U2 F' B2
D L R F' U2 B2 F'
D L R B U2 F2 B
D L R B U2 B F2
D' L R B2 U2 D2 B2
D' L R B2 D2 U2 B2
D' L R B2 F2 U2 D
D' L R B2 F2 U2 D'
D' L R B2 F2 U2 D2
D' L R B2 F2 D U2
D' L R B2 F2 D' U2
D' L R B2 F2 D2 U2
D L R B' U2 F2 B'
D L R B' U2 B' F2
L R U' L R U' D
L R U' L R U' D'
L R U' L R U' D2
L R U' L R D U'
L R U' L R D' U'
L R U' L R D2 U'
L R U' L D R U'
L R U' L D' R U'
L R U' L D2 R U'
R L U' L R U' D
R L U' L R U' D'
R L U' L R U' D2
R L U' L R D U'
R L U' L R D' U'
R L U' L R D2 U'
L R U' R L U' D
L R U' R L U' D'
L R U' R L U' D2
L R U' R L D U'
L R U' R L D' U'
L R U' R L D2 U'
R L U' L D R U'
R L U' L D' R U'
R L U' L D2 R U'
L R U' R D L U'
L R U' R D' L U'
L R U' R D2 L U'
D' L R' F2 R2 B2 U2
D' L R' F2 B2 R2 U2
R L U' R L U' D
R L U' R L U' D'
R L U' R L U' D2
R L U' R L D U'
R L U' R L D' U'
R L U' R L D2 U'
L R U' D L R U'
R L U' R D L U'
L R U' D R L U'
R L U' R D' L U'
R L U' R D2 L U'
L R U' D' L R U'
L R U' D' R L U'
L R U' D2 L R U'
L R U' D2 R L U'
D' L R' B2 R2 F2 U2
D' L R' B2 F2 R2 U2
R L U' D L R U'
R L U' D R L U'
R L U' D' L R U'
R L U' D' R L U'
R L U' D2 L R U'
R L U' D2 R L U'
D L R2 U2 F2 B2 L
D L R2 U2 B2 L F2
D L R2 U2 B2 F2 L
D' L R2 F2 R' B2 U2
D' L R2 F2 B2 U2 L
D' L R2 B2 F2 U2 L
D L R2 B2 L F2 R
L R D U' L R U'
L R D U' R L U'
F2 L U' L R2 U' L
R L D U' L R U'
R L D U' R L U'
F2 L U' R2 L U' L
L R D' U' L R U'
L R D' U' R L U'
D L U2 L F2 L' B2
D L U2 L F2 B2 L'
D L U2 L B2 F2 L'
R L D' U' L R U'
R L D' U' R L U'
D L U2 L' F2 L' B2
D L U2 L' F2 B2 L'
D L U2 L' B2 F2 L'
D L U2 L2 F2 L' B2
D L U2 L2 F2 B2 L'
D L U2 L2 B2 F2 L'
D' L U2 D2 F2 L' B2
D' L U2 D2 F2 B2 L'
D' L U2 D2 B2 F2 L'
D L U2 F2 L B2 L2
D L U2 F2 L' B2 D
D L U2 F2 L' B2 D'
D L U2 F2 L' B2 D2
D L U2 F2 B L' B
D L U2 F2 B2 L' D
D L U2 F2 B2 L' D'
D L U2 F2 B2 L' D2
D L U2 F2 B2 D L'
D L U2 F2 B2 D' L'
D L U2 F2 B2 D2 L'
D L U2 B F2 L' B
L R D2 U' L R U'
L R D2 U' R L U'
D L U2 B2 L F2 L'
D L U2 B2 L' F2 L'
D L U2 B2 L2 F2 L'
D L U2 B2 F2 L' D
D L U2 B2 F2 L' D'
D L U2 B2 F2 L' D2
D L U2 B2 F2 D L'
D L U2 B2 F2 D' L'
D L U2 B2 F2 D2 L'
R L D2 U' L R U'
R L D2 U' R L U'
D' L D2 R U2 F2 B2
D' L D2 R U2 B2 F2
D L D2 R F2 B2 U2
D L D2 R B2 F2 U2
D' L D2 U2 F2 L' B2
D' L D2 U2 F2 B2 L'
D' L D2 U2 B2 F2 L'
D' L D2 F2 L' B2 R'
D L D2 F2 B2 U2 L'
D L D2 B2 R F2 U2
D L D2 B2 F2 U2 L'
D L F U2 F L' B2
D L F U2 F B2 L'
D L F U2 B2 F L'
D L F2 L' R B2 R'
D L F2 L' R' B2 R'
D L F2 L' R2 B2 R'
D L F2 L' B2 R' D
D L F2 L' B2 R' D'
D L F2 L' B2 R' D2
D L F2 L' B2 D R'
D L F2 L' B2 D' R'
D L F2 L' B2 D2 R'
D' L F2 R B2 U2 L'
D' L F2 R' B2 U2 L'
D L F2 R L' B2 R'
D' L F2 R2 B2 U2 L'
D L F2 R' L' B2 R'
D L F2 R2 L' B2 R'
D' L F2 U2 L' D2 F2
D' L F2 U2 D2 L' F2
D' L F2 D2 U2 L' F2
D' L F2 B2 R U2 L'
D' L F2 B2 R' U2 L'
D' L F2 B2 R2 U2 L'
D' L F2 B2 U2 L' D
D' L F2 B2 U2 L' D'
D' L F2 B2 U2 L' D2
D' L F2 B2 U2 D L'
D' L F2 B2 U2 D' L'
D' L F2 B2 U2 D2 L'
D' L F2 B2 D U2 L'
D' L F2 B2 D' U2 L'
D' L F2 B2 D2 U2 L'
D L B U2 F2 L' B
D L B U2 F2 B L'
D L B U2 B F2 L'
D' L B' R F2 B' U2
D' L B' R B' F2 U2
D L B' R U2 F2 B'
D L B' R U2 B' F2
D L B' U2 F2 B' L'
D L B' U2 B' F2 L'
D L B2 L F2 L' R
D L B2 L F2 R L'
D' L B2 R U2 D2 B2
D' L B2 R D2 U2 B2
D' L B2 R F2 U2 D
D' L B2 R F2 U2 D'
D' L B2 R F2 U2 D2
D' L B2 R F2 D U2
D' L B2 R F2 D' U2
D' L B2 R F2 D2 U2
D' L B2 R' F2 R2 U2
D' L B2 R2 F2 R' U2
D' L B2 D2 R U2 B2
D' L B2 F2 R U2 L'
D' L B2 F2 R' U2 L'
D' L B2 F2 R2 U2 L'
D' L B2 F2 U2 L' D
D' L B2 F2 U2 L' D'
D' L B2 F2 U2 L' D2
D' L B2 F2 U2 D L'
D' L B2 F2 U2 D' L'
D' L B2 F2 U2 D2 L'
D' L B2 F2 D U2 L'
D' L B2 F2 D' U2 L'
D' L B2 F2 D2 U2 L'
D' L' R F2 L2 B2 U2
D' L' R F2 B2 L2 U2
D' L' R B2 L2 F2 U2
D' L' R B2 F2 L2 U2
D' L' D2 R2 F2 B2 L
D' L' D2 R2 B2 L F2
D' L' D2 R2 B2 F2 L
D' L' D2 F2 L' R2 B2
D' L' D2 F2 L' B2 R2
D' L' D2 F2 R2 L' B2
D' L' D2 F2 R2 B2 L'
D' L' D2 F2 B2 L' R2
D' L' D2 F2 B2 R2 L'
D' L' D2 B2 F2 L' R2
D' L' D2 B2 F2 R2 L'
R2 L2 U L' R' U2 D
R2 L2 U L' R' U2 D'
R2 L2 U L' R' U2 D2
R2 L2 U L' R' D U2
R2 L2 U L' R' D' U2
R2 L2 U L' R' D2 U2
L2 R2 U L' R' U2 D
L2 R2 U L' R' U2 D'
L2 R2 U L' R' U2 D2
L2 R2 U L' R' D U2
L2 R2 U L' R' D' U2
L2 R2 U L' R' D2 U2
R2 L2 U L' D R' U2
L2 R2 U L' D R' U2
R2 L2 U L' D' R' U2
L2 R2 U L' D' R' U2
R2 L2 U L' D2 R' U2
L2 R2 U L' D2 R' U2
L2 R2 U R' L' U2 D
L2 R2 U R' L' U2 D'
L2 R2 U R' L' U2 D2
L2 R2 U R' L' D U2
L2 R2 U R' L' D' U2
R2 L2 U R' L' U2 D
R2 L2 U R' L' U2 D'
R2 L2 U R' L' U2 D2
L2 R2 U R' L' D2 U2
R2 L2 U R' L' D U2
R2 L2 U R' L' D' U2
R2 L2 U R' L' D2 U2
L2 R2 U R' D L' U2
R2 L2 U R' D L' U2
L2 R2 U R' D' L' U2
R2 L2 U R' D' L' U2
L2 R2 U R' D2 L' U2
R2 L2 U R' D2 L' U2
R2 L2 U D L' R' U2
L2 R2 U D L' R' U2
L2 R2 U D R' L' U2
R2 L2 U D R' L' U2
L2 R2 U D' L' R' U2
R2 L2 U D' L' R' U2
L2 R2 U D' R' L' U2
R2 L2 U D' R' L' U2
L2 R2 U D2 L' R' U2
R2 L2 U D2 L' R' U2
L2 R2 U D2 R' L' U2
R2 L2 U D2 R' L' U2
D' L' F2 L2 B2 R' U2
D L' F2 L B2 L2 R'
D L' F2 L B2 R' L2
D' L' F2 B2 L2 U2 L
D L' F2 B2 D2 L' R2
D L' F2 B2 D2 R2 L'
L2 R2 D U L' R' U2
L2 R2 D U R' L' U2
R2 L2 D U L' R' U2
R2 L2 D U R' L' U2
D' L' B2 L2 R F2 U2
D' L' B2 L2 F2 U2 L'
D' L' B2 R L2 F2 U2
