F2 R U B' L' U
U' R U2 B' U L'
L2 U' R F U' L
U B' U2 R U' L'
U L D F2 L' B' U
L R B U' L2 F R
R L B U' L2 F R
U L F2 L' B' U L'
L2 R' U' R2 F U' L
L2 R' U' F R2 U' L
U2 L' U D2 R F' U'
U2 L' D' B R' D B2
U2 L' D2 U R F' U'
R' L2 U' R2 F U' L
R' L2 U' F R2 U' L
L2 R2 U' R' F U' L
R2 L2 U' R' F U' L
L2 R2 U' F R' U' L
R2 L2 U' F R' U' L
U' L2 R F L2 U' L'
U2 L2 R F U' L F'
U2 L2 R F U' F' L
U2 L2 U R F U' L
D2 L2 U' R F U' L
D' L2 U' R F U' L
D L2 U' R F U' L
U L2 U2 R F U' L
B L2 F D' L R2 B'
B L2 F D' L B' R2
B L2 F D' R2 L B'
R' U D B' U B' L'
R' U D2 B' L2 U L
U' R L2 F L2 U' L'
U2 R L2 F U' L F'
U2 R L2 F U' F' L
F2 R U D B' L' U
F2 R U D' B' L' U
F2 R U D2 B' L' U
F2 R U B L' B2 U
F2 R U B' L' U D
F2 R U B' L' U D'
F2 R U B' L' U D2
F2 R U B' L' D U
F2 R U B' L' D' U
F2 R U B' L' D2 U
F2 R U B' D L' U
F2 R U B' D' L' U
F2 R U B' D2 L' U
F2 R U B2 L' B U
U2 R U' B' U L' B
U2 R U' B' U B L'
U' R U2 D B' U L'
U' R U2 D' B' U L'
U' R U2 D2 B' U L'
R' U B' U L' D B2
R' U B' U D L' B2
R' U B' U D B2 L'
U' R U2 B' U L' D
U' R U2 B' U L' D'
U' R U2 B' U L' D2
U' R U2 B' U D L'
U' R U2 B' U D' L'
U' R U2 B' U D2 L'
U' R U2 B' D U L'
U' R U2 B' D' U L'
U' R U2 B' D2 U L'
R' U B' U2 R2 U' L'
R' U B' D U L' B2
R' U B' D U B2 L'
U R U2 R' B' U L'
R' U B' D2 L2 U L
U' R D U2 B' U L'
F2 R D U B' L' U
R2 U B2 L B U L2
U' R D' U2 B' U L'
F2 R D' U B' L' U
U' R D2 U2 B' U L'
F2 R D2 U B' L' U
L2 U' R D F U' L
L2 U' R D' F U' L
L2 U' R D2 F U' L
L2 U' R F U' L D
L2 U' R F U' L D'
L2 U' R F U' L D2
L2 U' R F U' D L
L2 U' R F U' D' L
L2 U' R F U' D2 L
L2 U' R F D U' L
L2 U' R F D' U' L
L2 U' R F D2 U' L
L U' R F U' L2 R
L U' R F U' R L2
R2 U' R' U2 B' U L'
L2 U' R' F R2 U' L
U' R B U' L' D' R2
U' R B U' D' L' R2
U' R B U' D' R2 L'
U' R B U2 B2 U L'
R' U' R2 U2 B' U L'
U' R B D' U' L' R2
U' R B D' U' R2 L'
L2 U' R2 F R' U' L
L2 U' D R F U' L
U' R B2 U2 B U L'
L2 U' D' R F U' L
L2 U' D2 R F U' L
L2 U' F U' D' L B'
L2 U' F D' U' L B'
R U2 L' U' L B' U
L2 U2 R F U' L F'
L2 U2 R F U' F' L
R U2 F' B' U F L'
R U2 F2 B' U F2 L'
R U2 B' F' U F L'
R U2 B' F2 U F2 L'
R' D U B' U B' L'
L2 D U' R F U' L
F U L F L' B' U
U' D R U2 B' U L'
F U D2 B' L F U
D' U B' U2 R U' L'
D2 U B' U2 R U' L'
D U B' U2 R U' L'
U D B' U2 R U' L'
F2 U B' L' U' R U2
F2 U B' L' F2 U L'
F U B' L F L' U
L2 D' U' R F U' L
U' D' R U2 B' U L'
D' U' R U2 B' U L'
D2 U' R U2 B' U L'
D U' R U2 B' U L'
R' D' F2 R U B' U
U D' B' U2 R U' L'
B' U' B U' R U' L'
U' D2 R U2 B' U L'
R' D2 U B' L2 U L
L2 D2 U' R F U' L
B' U2 R U' D2 L' F
B' U2 R D2 U' L' F
U D2 B' U2 R U' L'
F U2 B D' L R2 B'
F U2 B D' L B' R2
F U2 B D' R2 L B'
F2 D R U B' L' U
F2 D' R U B' L' U
U2 F' B' U F L' B'
D2 F2 R U B' L' U
D' F2 R U B' L' U
D F2 R U B' L' U
F2 D2 R U B' L' U
U2 F2 B' L' U F2 L'
U F2 B' L' U' R U2
U F2 B' L' F2 U L'
F D2 U B' L F U
U' B R U' L' D' R2
U' B R U' D' L' R2
U' B R U' D' R2 L'
U' B R U2 B2 U L'
U' B R D' U' L' R2
U' B R D' U' R2 L'
L B R U' L2 F R
U' B D' R U' L' R
U' B D' R U' R L'
U2 B' L' U R U' R'
U B' L U2 R U' L2
U B' L D F2 L' U
U B' L F2 L' U L'
U B' L' F2 L' U L
U B' L2 U2 R U' L
U B' L2 F2 L' U L2
F2 B' L' U' B R U2
U2 B' U R U' L' R'
U2 B' U R U' R' L'
R' B' U2 R2 U' L' F'
U B' U L' U R U'
U B' U2 R U' L' D
U B' U2 R U' L' D'
U B' U2 R U' L' D2
U B' U2 R U' D L'
U B' U2 R U' D' L'
U B' U2 R U' D2 L'
U B' U2 R D U' L'
U B' U2 R D' U' L'
U B' U2 R D2 U' L'
U B' U2 R B U' L'
U B' U2 R B' U' L'
U B' U2 R B2 U' L'
R B' U' B U2 B' L'
U B' U2 D R U' L'
U B' U2 D' R U' L'
U B' U2 D2 R U' L'
U B' U2 B R U' L'
U B' U2 B' R U' L'
U B' U2 B2 R U' L'
U B' D U2 R U' L'
U B' D' U2 R U' L'
U B' D2 U2 R U' L'
U2 B' F' U F L' B'
U2 B' F2 L' U F2 L'
U B' F2 L' U' R U2
U B' F2 L' F2 U L'
B' F2 L' U' B R U2
