B' D' F' R U2 R
B' L D' F' R U2 R
B' L' D' F' R U2 R
L2 R2 F' U' F2 B L
L2 R2 F' U' B L F2
L2 R2 F' U' B F2 L
R2 L2 F' U' F2 B L
R2 L2 F' U' B L F2
R2 L2 F' U' B F2 L
B' L2 D' F' R U2 R
F2 L2 B' D' R2 F L'
F2 L2 B' D' F L' R2
F2 L2 B' D' F R2 L'
B' R U F' L' B2 U
B' R U F' B2 L' U
B' R U B2 F' L' U
B R2 U' B2 U2 B' L
B2 R2 B' U F' L' B2
B2 R2 B' U F' B2 L'
B2 R2 B' U B2 F' L'
B U' B2 D' F' R U2
B' D L2 D2 F' R U2
R2 F' L2 U' F B L
R2 F' L2 U' B F L
D' F' R D B' L U2
B' D F2 L2 U2 B' L
F' D B' U2 L D' R2
F' D B' U2 D' L R2
F' D B' U2 D' R2 L
F' D B' D L2 U2 L'
F' D B' D' U2 L R2
F' D B' D' U2 R2 L
B' D' L F' R U2 R
R2 F' U' L B L F
R2 F' U' L2 F B L
R2 F' U' L2 B F L
R2 F' U' B L D2 F2
R2 F' U' B D2 L F2
R2 F' U' B D2 F2 L
B' D' L' F' R U2 R
B' D' L2 F' R U2 R
F D' L2 B U F L'
D' F' B' R U B2 U
D' F' B' R U2 D' R2
D' F' B' R D L2 U2
D' F' B' R D' U2 R2
B' D' R2 B L2 F L'
D' F' B' D L2 R U2
D' F' B' D R L2 U2
D' F' B' D' R U2 R
B D' R2 F U L' B
B D' R2 F U B L'
D F' B' U2 L D' R2
D F' B' U2 D' L R2
D F' B' U2 D' R2 L
D F' B' D L2 U2 L'
D F' B' D' U2 L R2
D F' B' D' U2 R2 L
B' D' F' L R U2 R
B' D' F' L' R U2 R
B' D' F' L2 R U2 R
B' D' F' R L U2 R
B' D' F' R L' U2 R
B' D' F' R L2 U2 R
B' D' F' R U2 R D
B' D' F' R U2 R D'
B' D' F' R U2 R D2
B' D' F' R U2 D R
B' D' F' R U2 D' R
B' D' F' R U2 D2 R
B' D' F' R D U2 R
B' D' F' R D' U2 R
B' D' F' R D2 U2 R
B' D' F' D2 L2 R U2
B' D' F' D2 R L2 U2
D' B U' F' R B2 U2
D' B U' F' B2 R U2
D' B U' B2 F' R U2
D B U' F' R' B2 U2
D B U' F' B2 U2 L
D B U' B2 F' U2 L
B' F' R U F' B2 U
B' F' R U B2 F' U
F' B' R U F' B2 U
F' B' R U B2 F' U
D2 B' D L2 F' R U2
D B' U2 L D' R2 B
D2 B' D F' L2 R U2
D2 B' D F' R L2 U2
D B' U2 D' L R2 B
D B' U2 D' R2 L B
U' B' D' F' R U2 R
D B' D F' L2 U2 L'
L2 B' D' R2 F L' B
L2 B' D' R2 F B L'
L2 B' D' R2 B F L'
U2 B' D' F' R U2 R
D B' D' U2 L R2 B
D B' D' U2 R2 L B
D B' D' F' U2 L R2
D B' D' F' U2 R2 L
U B' D' F' R U2 R
D' B' F' R U B2 U
D' B' F' R U2 D' R2
D' B' F' R D L2 U2
D' B' F' R D' U2 R2
D' B' F' D L2 R U2
D' B' F' D R L2 U2
D' B' F' D' R U2 R
F2 B' D L2 U2 B' L
D B' F' U2 L D' R2
D B' F' U2 D' L R2
D B' F' U2 D' R2 L
D B' F' D L2 U2 L'
D B' F' D' U2 L R2
D B' F' D' U2 R2 L
F2 B' D' F U2 L' R2
F2 B' D' F U2 R2 L'
B' F2 D L2 U2 B' L
B' F2 D' F U2 L' R2
B' F2 D' F U2 R2 L'
