B2 L F' B2 R' B
F' L B2 L R' B
F' L B2 R' L B
B2 L B2 F' R' B
F2 L2 R' B' U2 B2
F L2 R' U2 F2 B
F L2 R' U2 B F2
L2 R2 B R U2 B
R2 L2 B R U2 B
F' R D2 L2 R2 B
F' R D2 R2 L2 B
F' R D2 R2 B L2
F2 R' L2 B' U2 B2
F R' L2 U2 F2 B
F R' L2 U2 B F2
F' U2 L2 R' U2 B
F' U2 R' L2 U2 B
L2 F R' U2 F2 B
L2 F R' U2 B F2
D2 F' B2 L R2 B'
D2 F' B2 L B' R2
D2 F' B2 R2 L B'
L F' B2 L R' B
L F' B2 R' L B
L2 F2 R' U2 F B
L2 F2 R' U2 B F
B2 D2 L F' R2 B'
B2 D2 L F' B' R2
B2 D2 L B' F' R2
R2 B L2 R U2 B
B2 D2 F' L R2 B'
B2 D2 F' L B' R2
B2 D2 F' R2 L B'
R2 B R L2 U2 B
F' D2 B2 L R2 B'
F' D2 B2 L B' R2
F' D2 B2 R2 L B'
B2 F' L B2 R' B
D2 B2 L F' R2 B'
D2 B2 L F' B' R2
D2 B2 L B' F' R2
L B2 L F' R' B
B2 F' D2 L R2 B'
B2 F' D2 L B' R2
B2 F' D2 R2 L B'
F' B2 L B2 R' B
F' B2 L B2 R' B
F' B2 D2 L R2 B'
D2 B2 F' L R2 B'
D2 B2 F' L B' R2
F' B2 D2 L B' R2
F' B2 D2 R2 L B'
D2 B2 F' R2 L B'
L B2 F' L R' B
L B2 F' R' L B
D2 L R2 B' D2 F2 L'
F' L U2 L R' U2 B
F' L U2 R' L U2 B
R' L D2 L B' U2 B2
L2 R F' R B R U2
F' L D2 B2 L R' B'
F' L D2 B2 R' L B'
D2 L F R2 F2 B' L'
D2 L F R2 B' F2 L'
R2 L B R U2 B R'
B2 L F B2 R' F2 B
B2 L F B2 R' B F2
B2 L F' R' B2 R' B'
D2 L F' B2 L B R2
B2 L F' B R' B R'
U2 L F' B2 L R' B
U' L F' B2 L R' B
U2 L F' B2 R' L B
B' L F' B2 R' B L
U' L F' B2 R' L B
B2 L F' B2 R' D B
B2 L F' B2 R' D' B
B2 L F' B2 R' D2 B
B2 L F' B2 R' B D
B2 L F' B2 R' B D'
B2 L F' B2 R' B D2
U L F' B2 L R' B
U L F' B2 R' L B
B2 L F2 B2 R' F B
B2 L F2 B2 R' B F
F L F2 B2 L R' B
F L F2 B2 R' L B
F' L B R' B L R'
F' L B R' B R' L
B2 L B F' R' B R'
D2 L B2 L F' B R2
D2 L B2 L B F' R2
F' L B2 L R' D B
F' L B2 L R' D' B
F' L B2 L R' D2 B
F' L B2 L R' B D
F' L B2 L R' B D'
F' L B2 L R' B D2
F' L B2 L' R' B L2
F' L B2 L2 R' B L'
U' L B2 L F' R' B
U2 L B2 L F' R' B
F L B2 L R' F2 B
F L B2 L R' B F2
F L B2 L F2 R' B
F' L B2 R' L D B
F' L B2 R' L D' B
F' L B2 R' L D2 B
F' L B2 R' L B D
F' L B2 R' L B D'
F' L B2 R' L B D2
F' L B2 R' L' B L2
F' L B2 R' L2 B L'
F' L B2 R' D L B
F' L B2 R' D' L B
F' L B2 R' D2 L B
U L B2 L F' R' B
F L B2 R' L F2 B
F L B2 R' L B F2
F L B2 R' F2 L B
F' L B2 D2 L R' B'
F' L B2 D2 R' L B'
D2 L B2 F' L B R2
L2 R' U2 R F' R' B
U' L B2 F' L R' B
B' L B2 F' R' B L
U' L B2 F' R' L B
B2 L B2 F R' F2 B
B2 L B2 F R' B F2
U2 L B2 F' L R' B
U2 L B2 F' R' L B
B2 L B2 F' R' D B
B2 L B2 F' R' D' B
B2 L B2 F' R' D2 B
B2 L B2 F' R' B D
B2 L B2 F' R' B D'
B2 L B2 F' R' B D2
R' L' U2 F2 B R F'
L' R' U2 F2 B R F'
B2 L B2 F2 R' F B
B2 L B2 F2 R' B F
F L B2 F2 L R' B
F L B2 F2 R' L B
R' L' U2 B F2 R F'
L' R' U2 B F2 R F'
U L B2 F' L R' B
U L B2 F' R' L B
L2 R' U2 B R F' R'
F L' R' U2 F2 B R
F L' R' U2 B F2 R
R' L' D2 L' U2 F B
R' L' D2 L' U2 B F
L' R' D2 L' U2 F B
F L' R2 F2 L' R B
L' R' D2 L' U2 B F
F L' R2 F2 R L' B
F L' R2 F2 R B L'
L R' D2 L B' U2 B2
F' L' U2 L' R' U2 B
F' L' U2 R' L' U2 B
R' L' F2 U2 B R F'
L' R' F2 U2 B R F'
R2 L' B L' R U2 B
R2 L' B R L' U2 B
D2 L' F R' U2 R' F2
D2 L' F R' U2 F2 R'
D2 L' F U2 R2 F2 L'
R' L2 U2 R F' R' B
R' L2 U2 B R F' R'
L2 R2 D B R U2 B
R2 L2 D B R U2 B
L2 R2 D' B R U2 B
R2 L2 D' B R U2 B
F' L2 R F' R2 U2 F
F2 L2 R F' R2 B' U2
F2 L2 R F' B' R2 U2
F2 L2 R B' R2 U2 B
F2 L2 R B' F' R2 U2
F L2 R F' R2 B U2
L2 R2 D2 B R U2 B
R2 L2 D2 B R U2 B
F2 L2 R' U2 B D2 F2
F2 L2 R' D B' U2 B2
F' L2 R' F U2 F' B
F' L2 R' F U2 B F'
F2 L2 R' D' B' U2 B2
F' L2 R' F' U2 F B
F' L2 R' F' U2 B F
F2 L2 R' D2 B' U2 B2
F' L2 R' F2 U2 F2 B
F' L2 R' F2 U2 B F2
F2 L2 R' F B' U2 B2
F L2 R' U2 F2 D B
F L2 R' U2 F2 D' B
F L2 R' U2 F2 D2 B
F L2 R' U2 F2 B D
F L2 R' U2 F2 B D'
F L2 R' U2 F2 B D2
F L2 R' U2 B F2 D
F L2 R' U2 B F2 D'
F L2 R' U2 B F2 D2
F2 L2 R' F' B' U2 B2
F2 L2 R' F2 B' U2 B2
F L2 R' D2 B2 U2 B'
F2 L2 R' B' U2 B2 D
F2 L2 R' B' U2 B2 D'
F2 L2 R' B' U2 B2 D2
F2 L2 R' B' D2 F2 U2
F2 L2 R' B' F U2 B2
F2 L2 R' B' F' U2 B2
F2 L2 R' B' F2 U2 B2
F L2 R' F U2 F B
F L2 R' F U2 B F
F L2 R' F' U2 F' B
F L2 R' F' U2 B F'
F L2 R' B' U2 F2 B2
F L2 R' B' U2 B2 F2
F L2 R' B2 U2 F2 B'
F L2 R' B2 U2 B' F2
F L2 R2 U2 F2 L' B'
B' L2 R2 B R' F' U2
U' L2 R2 B R U2 B
F2 L2 R2 B' R U2 B
U2 L2 R2 B R U2 B
B2 L2 R2 B U2 L' B'
R L2 F' R B R U2
U L2 R2 B R U2 B
L' R2 B L' R U2 B
L2 R2 F2 B U2 L' B'
L' R2 B R L' U2 B
R2 L2 F2 B U2 L' B'
L2 R2 B R U2 D B
L2 R2 B R U2 D' B
L2 R2 B R U2 D2 B
L2 R2 B R U2 B D
L2 R2 B R U2 B D'
L2 R2 B R U2 B D2
L2 R2 B R D U2 B
L2 R2 B R D' U2 B
L2 R2 B R D2 U2 B
L2 R2 B R F U2 B
L2 R2 B R F' U2 B
L2 R2 B R F2 U2 B
R2 L2 B R U2 D B
R2 L2 B R U2 D' B
R2 L2 B R U2 D2 B
R2 L2 B R U2 B D
R2 L2 B R U2 B D'
R2 L2 B R U2 B D2
R2 L2 B R D U2 B
R2 L2 B R D' U2 B
R2 L2 B R D2 U2 B
R2 L2 B R F U2 B
R2 L2 B R F' U2 B
R2 L2 B R F2 U2 B
L2 R2 B R' F' R2 U2
L R2 B R U2 B R'
R2 L2 B R' F' R2 U2
F' L2 U2 R' U2 B R
L2 R2 B D R U2 B
R2 L2 B D R U2 B
L2 R2 B D' R U2 B
R2 L2 B D' R U2 B
L2 R2 B D2 R U2 B
R2 L2 B D2 R U2 B
L2 R2 B F2 U2 L' B'
R2 L2 B F2 U2 L' B'
L2 R2 B' R B2 U2 B'
R2 L2 B' R B2 U2 B'
L2 R2 B2 R B' U2 B2
R2 L2 B2 R B' U2 B2
D2 L2 F R2 F2 L' B'
U' L2 F R' U2 F2 B
U' L2 F R' U2 B F2
F L2 D2 B2 U2 L B'
U2 L2 F R' U2 F2 B
U2 L2 F R' U2 B F2
F2 L2 F R' B' U2 B2
F L2 F R' U2 F B
F L2 F R' U2 B F
U L2 F R' U2 F2 B
U L2 F R' U2 B F2
F' L2 F' R' U2 F B
F' L2 F' R' U2 B F
F2 L2 F' R' B' U2 B2
F' L2 F2 R' U2 F2 B
F' L2 F2 R' U2 B F2
U' L2 F2 R' U2 F B
U' L2 F2 R' U2 B F
B2 L2 F2 R F' U2 F2
U2 L2 F2 R' U2 F B
U2 L2 F2 R' U2 B F
F2 L2 F2 R' B' U2 B2
U L2 F2 R' U2 F B
U L2 F2 R' U2 B F
F' R L2 F' R2 U2 F
F2 R L2 F' R2 B' U2
F2 R L2 F' B' R2 U2
F2 R L2 B' R2 U2 B
F2 R L2 B' F' R2 U2
F R L2 F' R2 B U2
L U F' B2 L R' B
L U F' B2 R' L B
F' R U2 L2 R2 U2 B
F' R U2 L2 F' R2 U2
F' R U2 R2 L2 U2 B
F' R U2 F' L2 R2 U2
F' R U2 F' R2 L2 U2
L U B2 L F' R' B
L U B2 F' L R' B
L U B2 F' R' L B
F' R D2 L' R2 B L'
