U B2 U2 B2
D L2 U' D' B2
D L2 U2 L2 U
D L2 D' U' B2
D L2 D2 R2 U'
R' U B2 U2 B2
R2 U B2 U2 B2
R U B2 U2 B2
D2 U' F2 D2 B2
L2 D2 R2 U' F2
U' D2 F2 D2 B2
U F B2 U2 B2
U F' B2 U2 B2
U F2 B2 U2 B2
U' F2 D2 F2 B2
U' F2 D2 B2 F2
U B2 U2 B2 D
U B2 U2 B2 D'
U B2 U2 B2 D2
U B2 D2 F2 U2
U B2 F U2 B2
U B2 F' U2 B2
U B2 F2 U2 B2
U2 L U' B2 U2 B2
D' L U2 L' R2 U
D2 L U2 L' U F2
D' L U2 R2 L' U
L2 R D2 R2 U' F2
U L B2 L' U2 B2
L2 R' D2 R2 U' F2
D' L' U2 L R2 U
D2 L' U2 L U F2
U2 L' U' B2 U2 B2
D' L' U2 R2 L U
U' L' B2 R' U2 R
R' L2 D2 R2 U' F2
U L' B2 U2 R' B2
D L2 R U' D' B2
D L2 R U2 L2 U
L2 R2 D2 R2 U' F2
R2 L2 D2 R2 U' F2
D L2 R D' U' B2
D L2 R D2 R2 U'
R L2 D2 R2 U' F2
D L2 R' U' D' B2
D L2 R' U2 L2 U
D L2 R' D' U' B2
D L2 R' D2 R2 U'
D L2 R2 U' D' B2
D L2 R2 U2 L2 U
D L2 R2 D' U' B2
D L2 R2 D2 R2 U'
D L2 U D F2 U2
D' L2 U' D' F2 B2
D' L2 U' D' B2 F2
D2 L2 U' F2 D' B2
D L2 U' D' B2 D
D L2 U' D' B2 D'
D L2 U' D' B2 D2
D' L2 U2 L2 R2 U
D L2 U' B D' B2
D L2 U' B D' B2
D2 L2 U2 L2 U F2
D L2 U' B' D' B2
D L2 U' B2 D' B2
D' L2 U2 R2 L2 U
U2 L2 U' B2 U2 B2
D L2 U2 L2 U D
D L2 U2 L2 U D'
D L2 U2 L2 U D2
D L2 U2 L2 D U
D L2 U2 L2 D' U
D L2 U2 L2 D2 U
D L2 D U F2 U2
D2 L2 D' L2 U' B2
D' L2 D' U' F2 B2
D' L2 D' U' B2 F2
D L2 D' R U' B2
D L2 D' R' U' B2
D L2 D' R2 U' B2
D L2 D' U' B2 D
D L2 D' U' B2 D'
D L2 D' U' B2 D2
D L2 D' U' B2 D2
D' L2 D2 L2 R2 U'
D' L2 D2 R2 L2 U'
D L2 D2 R2 U' D
D L2 D2 R2 U' D'
D L2 D2 R2 U' D2
D L2 D2 R2 D U'
D L2 D2 R2 D' U'
D L2 D2 R2 D2 U'
U L2 B2 L2 U2 B2
R' U F B2 U2 B2
D R L2 U' D' B2
D R L2 U2 L2 U
R2 U F B2 U2 B2
R' U F' B2 U2 B2
D R L2 D' U' B2
D R L2 D2 R2 U'
R U F B2 U2 B2
R2 U F' B2 U2 B2
R' U F2 B2 U2 B2
R U F' B2 U2 B2
R2 U F2 B2 U2 B2
D2 R U' F2 D2 B2
R U F2 B2 U2 B2
L' U B2 U' R' U'
R' U B2 U2 B2 D
R' U B2 U2 B2 D'
R' U B2 U2 B2 D'
R' U B2 U2 B2 D2
R' U B2 D2 F2 U2
R' U B2 F U2 B2
R' U B2 F' U2 B2
R' U B2 F2 U2 B2
L2 U B2 U L2 U
L2 U B2 U2 D' B2
L2 U B2 D F2 U2
L2 U B2 D' U2 B2
L U B2 U L' U
R2 U B2 U2 B2 D
R2 U B2 U2 B2 D'
R2 U B2 U2 B2 D2
R2 U B2 D2 F2 U2
R2 U B2 F U2 B2
R2 U B2 F' U2 B2
R2 U B2 F2 U2 B2
R U B2 U2 B2 D
R U B2 U2 B2 D'
R U B2 U2 B2 D2
R U B2 U2 B2 D2
R U B2 D2 F2 U2
R U B2 D2 F2 U2
R U B2 F U2 B2
R U B2 F' U2 B2
R U B2 F2 U2 B2
U' R B2 L U2 L'
R' U' D2 F2 D2 B2
U R B2 U2 L B2
L2 U' D' B2 D' F2
L2 U' D2 F2 D B2
R2 U' D2 F2 D2 B2
R U' D2 F2 D2 B2
D R' L2 U' D' B2
D R' L2 U2 L2 U
D R' L2 D' U' B2
D R' L2 D2 R2 U'
R' U' F2 D2 F2 B2
R' U' F2 D2 B2 F2
R2 U' F2 D2 F2 B2
R2 U' F2 D2 B2 F2
D2 R' U' F2 D2 B2
R U' F2 D2 F2 B2
R U' F2 D2 B2 F2
L' U2 L U D2 F2
L' U2 L U' B2 U2
L' U2 L D' R2 U
L' U2 L D2 U F2
L U2 L' U D2 F2
L U2 L' U' B2 U2
L U2 L' D' R2 U
L U2 L' D2 U F2
L2 U2 L2 U D2 F2
L2 U2 L2 U' B2 U2
L2 U2 L2 D' R2 U
L2 U2 L2 D2 U F2
L' U2 D' L R2 U
L' U2 D' R2 L U
L' U2 D2 L U F2
L U2 D' L' R2 U
U R' B2 R U2 B2
L2 U2 D' R2 U B2
L U2 D' R2 L' U
L U2 D2 L' U F2
D R2 L2 U' D' B2
D R2 L2 U2 L2 U
D R2 L2 D' U' B2
D R2 L2 D2 R2 U'
D2 R2 U' F2 D2 B2
L' D L2 U2 L' U
U2 R2 D2 L2 U F2
R' D L2 U' D' B2
R' D L2 U2 L2 U
R' D L2 D' U' B2
R' D L2 D2 R2 U'
R2 D L2 U' D' B2
R2 D L2 U2 L2 U
R2 D L2 D' U' B2
L D L2 U2 L U
R2 D L2 D2 R2 U'
L2 D L2 U F2 U2
L2 D L2 U' D2 B2
L2 D L2 D R2 U'
L2 D L2 D2 U' B2
R D L2 U' D' B2
R D L2 U2 L2 U
R D L2 D' U' B2
R D L2 D2 R2 U'
U R2 B2 R2 U2 B2
D2 U B U2 F2 B'
D2 U B U2 B' F2
D2 U B U2 B' F2
D2 U B' U2 F2 B
D2 U B' U2 F2 B
D2 U B' U2 B F2
D2 U B2 U2 F2 B2
D2 U B2 U2 B2 F2
L' D' U2 L R2 U
L' D' U2 R2 L U
L2 D' U' B2 D' F2
L D' U2 L' R2 U
L D' U2 R2 L' U
L2 D' U2 R2 U B2
U2 D' R2 U D B2
U2 D' R2 U2 R2 U'
U2 D' R2 D U B2
U2 D' R2 D2 L2 U
D2 U' F2 U2 F2 U2
D2 U' F2 D2 B2 D
D2 U' F2 D2 B2 D'
D2 U' F2 D2 B2 D2
D2 U' F2 B D2 B2
D2 U' F2 B' D2 B2
D2 U' F2 B2 D2 B2
D2 U' B F2 D2 B2
L2 D2 L R2 U' F2
D2 U' B' F2 D2 B2
L2 D2 L' R2 U' F2
D2 U' B2 F2 D2 B2
L2 D2 L2 R2 U' F2
L' D2 U2 L U F2
L2 D2 R2 L U' F2
L2 D2 R2 L' U' F2
L2 D2 R2 L2 U' F2
L2 D2 R2 U' F2 D
L2 D2 R2 U' F2 D'
L2 D2 R2 U' F2 D2
R' D2 U' F2 D2 B2
L2 D2 R2 D' L2 U'
R2 D2 U' F2 D2 B2
D' U2 R2 U D B2
D' U2 R2 U2 R2 U'
L2 D2 U' F2 D B2
D' U2 R2 D U B2
D' U2 R2 D2 L2 U
L D2 U2 L' U F2
R D2 U' F2 D2 B2
U' D2 F2 U2 F2 U2
U' D2 F2 U2 F2 U2
U' D2 F2 D2 B2 D
U' D2 F2 D2 B2 D'
U' D2 F2 D2 B2 D2
U' D2 F2 B D2 B2
U' D2 F2 B' D2 B2
U' D2 F2 B2 D2 B2
U' D2 B F2 D2 B2
U' D2 B' F2 D2 B2
U D2 B U2 F2 B'
U D2 B U2 B' F2
U' D2 B2 F2 D2 B2
U D2 B' U2 F2 B
U D2 B' U2 B F2
U D2 B2 U2 F2 B2
U D2 B2 U2 B2 F2
U' F R2 B R2 F'
U' F U2 F' B2 U2
U' F U2 B2 F' U2
U F B2 U2 B2 D
U F B2 U2 B2 D'
U F B2 U2 B2 D2
U F B2 D2 F2 U2
U' F' L2 B' L2 F
U' F' U2 F B2 U2
U' F' U2 F B2 U2
U' F' U2 B2 F U2
U F' B2 U2 B2 D
U F' B2 U2 B2 D'
U F' B2 U2 B2 D2
U F' B2 D2 F2 U2
U' F2 U2 F2 B2 U2
U' F2 U2 B2 F2 U2
U' F2 D2 F2 B2 D
U' F2 D2 F2 B2 D'
U' F2 D2 F2 B2 D2
U' F2 D2 B2 F2 D
U' F2 D2 B2 F2 D'
U' F2 D2 B2 F2 D2
U F2 B2 U2 B2 D
U F2 B2 U2 B2 D'
U F2 B2 U2 B2 D2
U F2 B2 D2 F2 U2
U' B U2 B U2 B'
U B U2 B' D2 F2
U B D B U2 B2
U B D' B U2 B2
U B D2 B U2 B2
U' B' U2 B' U2 B
U B' U2 B D2 F2
U B' D B' U2 B2
U B' D' B' U2 B2
U B' D2 B' U2 B2
U B2 L' U2 B2 R'
U B2 R U2 B2 L
U B2 U L U B2
U B2 U L' U B2
U B2 U L2 U B2
U B2 U D L2 U
U B2 U' R U' B2
U B2 U' R' U' B2
U B2 U' R2 U' B2
U B2 U' D' R2 U'
U B2 U2 L B2 L'
U B2 U2 L2 B2 L2
U B2 U2 R' B2 R
U B2 U2 R2 B2 R2
U B2 U2 B D B
U B2 U2 B D' B
U B2 U2 B D2 B
U B2 U2 B' D B'
U B2 U2 B' D' B'
U B2 U2 B' D2 B'
U B2 D U L2 U
U B2 D' U' R2 U'
U B2 D2 F2 U2 D
U B2 D2 F2 U2 D'
U B2 D2 F2 U2 D2
U B2 D2 F2 D U2
U B2 D2 F2 D' U2
U B2 D2 F2 D2 U2
U B2 F U2 B2 D
U B2 F U2 B2 D'
U B2 F U2 B2 D2
U B2 F D2 F2 U2
U B2 F' U2 B2 D
U B2 F' U2 B2 D'
U B2 F' U2 B2 D2
D2 L R U2 L' U F2
U B2 F' D2 F2 U2
D' L R U2 L' R U
D' L R U2 R L' U
U B2 F2 U2 B2 D
U B2 F2 U2 B2 D'
U B2 F2 U2 B2 D2
U B2 F2 D2 F2 U2
U' L R B2 L U2 L2
L' R U B2 U' R' U'
R' L U B2 U L' U
D2 L R' U2 L' U F2
D' L R' U2 L' R' U
D' L R' U2 R' L' U
R2 L U B2 U L' U
L2 R U B2 U L2 U
L2 R U B2 U2 D' B2
L R U B2 U L' U
L2 R U B2 D F2 U2
L2 R U B2 D' U2 B2
R L U B2 U L' U
U L R' D2 F2 L' R
U L R' D2 F2 R L'
L2 R U' D' B2 D' F2
U' L R' B2 U2 L' R
U' L R' B2 U2 R L'
L2 R U' D2 F2 D B2
D2 L R2 U2 L' U F2
L' R U2 L U D2 F2
L' R U2 L U' B2 U2
L' R U2 L D' R2 U
L' R U2 L D2 U F2
R' L U2 L' U D2 F2
R' L U2 L' U' B2 U2
R' L U2 L' D' R2 U
R' L U2 L' D2 U F2
U2 L R2 D2 L2 U F2
R2 L U2 L' U D2 F2
R2 L U2 L' U' B2 U2
R2 L U2 L' D' R2 U
R2 L U2 L' D2 U F2
L R U2 L' U D2 F2
L R U2 L' U' B2 U2
L R U2 L' D' R2 U
L R U2 L' D2 U F2
L2 R U2 L2 U D2 F2
L2 R U2 L2 U' B2 U2
L2 R U2 L2 D' R2 U
L2 R U2 L2 D2 U F2
U L R2 D2 F2 L2 R
U L R2 D2 F2 R L2
L' R U2 D' L R2 U
L' R U2 D' R2 L U
L' R U2 D2 L U F2
R L U2 L' U D2 F2
R L U2 L' U' B2 U2
R L U2 L' D' R2 U
R L U2 L' D2 U F2
R' L U2 D' L' R2 U
R' L U2 D' R2 L' U
U' L R2 B2 U2 L' R2
R' L U2 D2 L' U F2
U' L R2 B2 U2 R2 L'
R2 L U2 D' L' R2 U
L R U2 D' L' R2 U
R2 L U2 D' R2 L' U
L2 R U2 D' R2 U B2
L R U2 D' R2 L' U
R2 L U2 D2 L' U F2
L R U2 D2 L' U F2
R L U2 D' L' R2 U
R L U2 D' R2 L' U
R L U2 D2 L' U F2
L' R D L2 U2 L' U
R' L D L2 U2 L U
U2 L U D2 F2 D2 B2
L2 R D L2 U F2 U2
L2 R D L2 U' D2 B2
L2 R D L2 D R2 U'
R2 L D L2 U2 L U
L2 R D L2 D2 U' B2
L R D L2 U2 L U
U2 L U F2 D2 F2 B2
U2 L U F2 D2 B2 F2
R L D L2 U2 L U
U2 L U' F B2 U2 B2
D2 L U' F2 U R U'
U2 L U' F' B2 U2 B2
U2 L U' F2 B2 U2 B2
L' R D' U2 L R2 U
L' R D' U2 R2 L U
R' L D' U2 L' R2 U
R' L D' U2 R2 L' U
U2 L U' B2 U2 B2 D
U2 L U' B2 U2 B2 D'
U2 L U' B2 U2 B2 D2
U2 L U' B2 D2 F2 U2
U2 L U' B2 F U2 B2
U2 L U' B2 F' U2 B2
U2 L U' B2 F2 U2 B2
D2 L U2 L' R U F2
D2 L U2 L' R' U F2
D2 L U2 L' R2 U F2
D' L U2 L' R2 U D
D' L U2 L' R2 U D'
D' L U2 L' R2 U D2
D' L U2 L' R2 D U
D' L U2 L' R2 D' U
D' L U2 L' R2 D2 U
D2 L U2 L' U F2 D
D2 L U2 L' U F2 D'
D2 L U2 L' U F2 D2
D' L U2 L' U D' F2
D2 L U2 L' D R2 U
R2 L D' U2 L' R2 U
D' L U2 L' D' U F2
L2 R D' U' B2 D' F2
R2 L D' U2 R2 L' U
L R D' U2 L' R2 U
L2 R D' U2 R2 U B2
L R D' U2 R2 L' U
D2 L U2 R L' U F2
D L U2 L' U D F2
D L U2 L' U2 L2 U'
D L U2 L' D U F2
D L U2 L' D2 R2 U
R L D' U2 L' R2 U
D2 L U2 R' L' U F2
R L D' U2 R2 L' U
D2 L U2 R2 L' U F2
D' L U2 R2 L' U D
D' L U2 R2 L' U D'
D' L U2 R2 L' U D2
D' L U2 R2 L' D U
D' L U2 R2 L' D' U
D' L U2 R2 L' D2 U
D' L U2 R2 D L' U
D' L U2 R2 D' L' U
D' L U2 R2 D2 L' U
U L U2 L' B2 R' U2
D2 L U2 D L' R2 U
D2 L U2 D R2 L' U
D' L U2 D' L' U F2
L2 R D2 L R2 U' F2
L2 R D2 L' R2 U' F2
L2 R D2 L2 R2 U' F2
L' R D2 U2 L U F2
L2 R D2 R2 L U' F2
R' L D2 U2 L' U F2
L2 R D2 R2 L' U' F2
L2 R D2 R2 L2 U' F2
L2 R D2 R2 U' F2 D
L2 R D2 R2 U' F2 D'
L2 R D2 R2 U' F2 D2
L2 R D2 R2 D' L2 U'
U' L U2 B2 U2 L' B2
U' L U2 B2 U2 B2 L'
L2 R D2 U' F2 D B2
R2 L D2 U2 L' U F2
L R D2 U2 L' U F2
D L D L U' D' B2
D L D L U2 L2 U
D L D L D' U' B2
D L D L D2 R2 U'
U L U2 B2 L' U2 L
R L D2 U2 L' U F2
D2 L D U2 L' R2 U
D2 L D U2 R2 L' U
D L D' L U' D' B2
D L D' L U2 L2 U
D2 L D' L2 U2 L U
D L D' L D' U' B2
D L D' L D2 R2 U'
U2 L D' R2 U D B2
U2 L D' R2 U2 R2 U'
U2 L D' R2 D U B2
U2 L D' R2 D2 L2 U
D' L D' U2 L' U F2
D L D2 L U' D' B2
D L D2 L U2 L2 U
D' L D2 L2 U2 L U
D L D2 L D' U' B2
D L D2 L D2 R2 U'
U' L D2 L' F2 D2 B2
U2 L D2 U F2 D2 B2
U L D2 R' F2 L' R
U L D2 R' F2 R L'
D L F2 L R F2 U'
D2 L F2 R F2 U' F2
D' L F2 R F2 L' U'
D L F2 R L F2 U'
F2 L F2 R U B2 U2
F2 L F2 R U' D2 F2
F2 L F2 R D L2 U'
F2 L F2 R D2 U' F2
D L F2 R F2 L U'
F2 L F2 D L2 R U'
F2 L F2 D R L2 U'
F2 L F2 D2 R U' F2
U' L F2 D2 F2 L' B2
U' L F2 D2 F2 B2 L'
U' L F2 D2 B2 F2 L'
U L F2 B2 U2 R B2
U L F2 B2 U2 B2 R
L' R' U B2 U' R' U'
R' L' U B2 U' R' U'
L R' U B2 U L' U
R2 L' U B2 U' R' U'
L2 R' U B2 U L2 U
L2 R' U B2 U2 D' B2
L2 R' U B2 D F2 U2
L2 R' U B2 D' U2 B2
R L' U B2 U' R' U'
L2 R' U' D' B2 D' F2
L2 R' U' D2 F2 D B2
U' L B2 R U2 L' R'
U' L B2 R U2 R' L'
R' L' U2 L U D2 F2
R' L' U2 L U' B2 U2
L' R' U2 L U D2 F2
L' R' U2 L U' B2 U2
R' L' U2 L D' R2 U
R' L' U2 L D2 U F2
L' R' U2 L D' R2 U
L' R' U2 L D2 U F2
U' L B2 R' U2 L' R
U' L B2 R' U2 R L'
U L B2 L' U2 B2 D
U L B2 L' U2 B2 D'
U L B2 L' U2 B2 D2
U L B2 L' D2 F2 U2
U L B2 L' F U2 B2
U L B2 L' F' U2 B2
U L B2 L' F2 U2 B2
U' L B2 R2 U2 L' R2
U' L B2 R2 U2 R2 L'
U L B2 L2 U2 B2 R'
R2 L' U2 L U D2 F2
R2 L' U2 L U' B2 U2
R2 L' U2 L D' R2 U
R2 L' U2 L D2 U F2
L R' U2 L' U D2 F2
L R' U2 L' U' B2 U2
L R' U2 L' D' R2 U
L R' U2 L' D2 U F2
R L' U2 L U D2 F2
R L' U2 L U' B2 U2
R L' U2 L D' R2 U
R L' U2 L D2 U F2
L2 R' U2 L2 U D2 F2
L2 R' U2 L2 U' B2 U2
L2 R' U2 L2 D' R2 U
L2 R' U2 L2 D2 U F2
R' L' U2 D' L R2 U
L' R' U2 D' L R2 U
R' L' U2 D' R2 L U
L' R' U2 D' R2 L U
R' L' U2 D2 L U F2
L' R' U2 D2 L U F2
R2 L' U2 D' L R2 U
L R' U2 D' L' R2 U
L R' U2 D' R2 L' U
R2 L' U2 D' R2 L U
D2 L' R U2 L U F2
L2 R' U2 D' R2 U B2
L R' U2 D2 L' U F2
R2 L' U2 D2 L U F2
D' L' R U2 L R U
U L B2 D2 L' F2 U2
D' L' R U2 R L U
R L' U2 D' L R2 U
U L B2 D2 F2 U2 R
R L' U2 D' R2 L U
R L' U2 D2 L U F2
U L B2 F2 U2 R B2
U L B2 F2 U2 B2 R
R' L' D L2 U2 L' U
L' R' D L2 U2 L' U
L R' D L2 U2 L U
R2 L' D L2 U2 L' U
L2 R' D L2 U F2 U2
L2 R' D L2 U' D2 B2
L2 R' D L2 D R2 U'
L2 R' D L2 D2 U' B2
R L' D L2 U2 L' U
U' L' R B2 L R' U2
U' L' R B2 R' L U2
D2 L' R' U2 L U F2
D' L' R' U2 L R' U
D' L' R' U2 R' L U
U' L' R' B2 R' U2 R2
D2 L' R2 U2 L U F2
R' L' D' U2 L R2 U
R' L' D' U2 R2 L U
L' R' D' U2 L R2 U
L' R' D' U2 R2 L U
L R' D' U2 L' R2 U
L2 R' D' U' B2 D' F2
R2 L' D' U2 L R2 U
L R' D' U2 R2 L' U
L2 R' D' U2 R2 U B2
R2 L' D' U2 R2 L U
U2 L' R2 D2 L2 U F2
R L' D' U2 L R2 U
R L' D' U2 R2 L U
U L' R2 D2 L2 F2 R
U' L' R2 B2 R' U2 R'
L2 R' D2 L R2 U' F2
L2 R' D2 L' R2 U' F2
L2 R' D2 L2 R2 U' F2
R' L' D2 U2 L U F2
L' R' D2 U2 L U F2
L2 R' D2 R2 L U' F2
L2 R' D2 R2 L' U' F2
L2 R' D2 R2 L2 U' F2
L2 R' D2 R2 U' F2 D
L2 R' D2 R2 U' F2 D'
L2 R' D2 R2 U' F2 D2
L2 R' D2 R2 D' L2 U'
L2 R' D2 U' F2 D B2
R2 L' D2 U2 L U F2
L R' D2 U2 L' U F2
U2 L' U D2 F2 D2 B2
R L' D2 U2 L U F2
U2 L' U F2 D2 F2 B2
U2 L' U F2 D2 B2 F2
D2 L' U' F2 U' L U
U2 L' U' F B2 U2 B2
U2 L' U' F' B2 U2 B2
D2 L' U2 L R U F2
U2 L' U' F2 B2 U2 B2
D2 L' U2 L R' U F2
D2 L' U2 L R2 U F2
D2 L' U2 L U F2 D
D2 L' U2 L U F2 D'
D2 L' U2 L U F2 D2
D2 L' U2 L D R2 U
D' L' U2 L R2 U D
D' L' U2 L R2 U D'
D' L' U2 L R2 U D2
D' L' U2 L R2 D U
D' L' U2 L R2 D' U
D' L' U2 L R2 D2 U
D' L' U2 L U D' F2
D' L' U2 L D' U F2
U' L' U2 L D2 F2 R
U2 L' U' B2 U2 B2 D
U2 L' U' B2 U2 B2 D'
U2 L' U' B2 U2 B2 D2
U2 L' U' B2 D2 F2 U2
B2 L' U' B2 R' U' R
U2 L' U' B2 F U2 B2
U2 L' U' B2 F' U2 B2
D2 L' U2 R L U F2
U2 L' U' B2 F2 U2 B2
D L' U2 L U D F2
D2 L' U2 R' L U F2
D L' U2 L U2 L2 U'
D L' U2 L D U F2
D L' U2 L D2 R2 U
D2 L' U2 R2 L U F2
D' L' U2 R2 L U D
D' L' U2 R2 L U D'
D' L' U2 R2 L U D2
D' L' U2 R2 L D U
D' L' U2 R2 L D' U
D' L' U2 R2 L D2 U
D2 L' U2 D L R2 U
D' L' U2 R2 D L U
D' L' U2 R2 D' L U
D' L' U2 R2 D2 L U
D2 L' U2 D R2 L U
D' L' U2 D' L U F2
U L' U2 L B2 U2 L'
U' L' U2 D2 L F2 R
U' L' U2 B2 R' U2 B2
U' L' U2 B2 U2 B2 L
D L' D L' U' D' B2
D L' D L' U2 L2 U
D L' D L' D' U' B2
D L' D L' D2 R2 U'
D2 L' D U2 L R2 U
D2 L' D U2 R2 L U
D2 L' D' L2 U2 L' U
D L' D' L' U' D' B2
D L' D' L' U2 L2 U
D L' D' L' D' U' B2
D L' D' L' D2 R2 U'
D' L' D' U2 L U F2
U2 L' D' R2 U D B2
U2 L' D' R2 U2 R2 U'
U2 L' D' R2 D U B2
U2 L' D' R2 D2 L2 U
U' L' D2 L F2 D2 B2
D' L' D2 L2 U2 L' U
D L' D2 L' U' D' B2
D L' D2 L' U2 L2 U
D L' D2 L' D' U' B2
D L' D2 L' D2 R2 U'
U' L' D2 U2 L F2 R
U2 L' D2 U F2 D2 B2
U' L' D2 F2 L D2 B2
U' L' D2 F2 D2 L B2
U L' F L B2 U2 B2
U L' F B2 U2 R' B2
U L' F' L B2 U2 B2
R' L2 U B2 U L2 U
R' L2 U B2 U2 D' B2
R' L2 U B2 D F2 U2
R' L2 U B2 D' U2 B2
L' R2 U B2 U' R' U'
U' L' F2 L D2 F2 B2
U' L' F2 L D2 B2 F2
L2 R2 U B2 U L2 U
L2 R2 U B2 U2 D' B2
L2 R2 U B2 D F2 U2
L2 R2 U B2 D' U2 B2
R2 L2 U B2 U L2 U
R2 L2 U B2 U2 D' B2
R2 L2 U B2 D F2 U2
R2 L2 U B2 D' U2 B2
L R2 U B2 U L' U
R L2 U B2 U L2 U
R L2 U B2 U2 D' B2
R L2 U B2 D F2 U2
R' L2 U' D' B2 D' F2
R L2 U B2 D' U2 B2
R' L2 U' D2 F2 D B2
U L' F' B2 U2 R' B2
U L' F2 L B2 U2 B2
L2 R2 U' D' B2 D' F2
R2 L2 U' D' B2 D' F2
L2 R2 U' D2 F2 D B2
R2 L2 U' D2 F2 D B2
U' L' F2 D2 L F2 B2
U' L' F2 D2 L B2 F2
L' R2 U2 L U D2 F2
U' L' F2 D2 F2 L B2
L' R2 U2 L U' B2 U2
L' R2 U2 L D' R2 U
L' R2 U2 L D2 U F2
R L2 U' D' B2 D' F2
R L2 U' D2 F2 D B2
R' L2 U2 L2 U D2 F2
R' L2 U2 L2 U' B2 U2
R' L2 U2 L2 D' R2 U
R' L2 U2 L2 D2 U F2
R' L2 U2 D' R2 U B2
L R2 U2 L' U D2 F2
L2 R2 U2 L2 U D2 F2
L R2 U2 L' U' B2 U2
L' R2 U2 D' L R2 U
L2 R2 U2 L2 U' B2 U2
L R2 U2 L' D' R2 U
L R2 U2 L' D2 U F2
L2 R2 U2 L2 D' R2 U
R2 L2 U2 L2 U D2 F2
L' R2 U2 D' R2 L U
L2 R2 U2 L2 D2 U F2
R2 L2 U2 L2 U' B2 U2
R2 L2 U2 L2 D' R2 U
R2 L2 U2 L2 D2 U F2
L' R2 U2 D2 L U F2
U L' F2 B2 U2 R' B2
R L2 U2 L2 U D2 F2
R L2 U2 L2 U' B2 U2
R L2 U2 L2 D' R2 U
R L2 U2 L2 D2 U F2
L2 R2 U2 D' R2 U B2
R2 L2 U2 D' R2 U B2
L R2 U2 D' L' R2 U
L R2 U2 D' R2 L' U
L R2 U2 D2 L' U F2
R L2 U2 D' R2 U B2
R' L2 D L2 U F2 U2
R' L2 D L2 U' D2 B2
R' L2 D L2 D R2 U'
R' L2 D L2 D2 U' B2
L' R2 D L2 U2 L' U
L2 R2 D L2 U F2 U2
L2 R2 D L2 U' D2 B2
L2 R2 D L2 D R2 U'
