U F B' U2 R'
U B' F U2 R'
U2 L2 U F R B'
U2 L2 U F B' R
U2 L2 U B' F R
U L2 U2 F R B'
U L2 U2 F B' R
U L2 U2 B' F R
U' L2 F R B' L2
U' L2 F B' L2 R
U' L2 F B' R L2
U' L2 B' F L2 R
U' L2 B' F R L2
R' U F B' U2 R'
R2 U F B' U2 R'
R U F B' U2 R'
R' U B' F U2 R'
R2 U B' F U2 R'
R U B' F U2 R'
D2 U F B' U2 R'
D' U F B' U2 R'
D U F B' U2 R'
U D F B' U2 R'
F2 U F' B' U2 R'
D2 U B' F U2 R'
F' U F2 B' U2 R'
D' U B' F U2 R'
D U B' F U2 R'
U D B' F U2 R'
F' U B' F2 U2 R'
F2 U B' F' U2 R'
U D' F B' U2 R'
U D' B' F U2 R'
U D2 F B' U2 R'
U D2 B' F U2 R'
L F L U' F B'
L F L U' B' F
U F L2 U2 F R
U F D B' U2 R'
U F D' B' U2 R'
U F D2 B' U2 R'
U F B L B2 U2
U F B' L U2 R'
U F B' L' U2 R'
U F B' L2 U2 R'
U F B' U2 R' D
U F B' U2 R' D'
U F B' U2 R' D2
U F B' U2 D R'
U F B' U2 D' R'
U F B' U2 D2 R'
U F B' D U2 R'
U F B' D' U2 R'
U F B' D2 U2 R'
U B F L B2 U2
U B' L2 U2 R' B'
U B' D F U2 R'
U B' D' F U2 R'
U B' D2 F U2 R'
U B' F L U2 R'
U B' F L' U2 R'
U B' F L2 U2 R'
U B' F U2 R' D
U B' F U2 R' D'
U B' F U2 R' D2
U B' F U2 D R'
U B' F U2 D' R'
U B' F U2 D2 R'
U B' F D U2 R'
U B' F D' U2 R'
U B' F D2 U2 R'
R' L F L U' F B'
R' L F L U' B' F
R2 L F L U' F B'
R2 L F L U' B' F
L R F L U' F B'
L R F L U' B' F
R L F L U' F B'
R L F L U' B' F
D' L F L U' F B'
D' L F L U' B' F
D2 L F L U' F B'
D2 L F L U' B' F
D L F L U' F B'
D L F L U' B' F
U L B L U2 F B'
U L B L U2 B' F
L R' F L U' F B'
L R' F L U' B' F
U L' B L F B' U2
U L' B L B' F U2
U' L2 R F R B' L2
U' L2 R F B' L2 R
U' L2 R F B' R L2
U' L2 R B' F L2 R
U' L2 R B' F R L2
U2 L2 R B U F B2
U2 L2 R B U B2 F
L R2 F L U' F B'
U' L2 R' F R B' L2
L R2 F L U' B' F
U' L2 R' F B' L2 R
U' L2 R' F B' R L2
U' L2 R' B' F L2 R
U' L2 R' B' F R L2
U' L2 R2 F R B' L2
U' L2 R2 F B' L2 R
U' L2 R2 F B' R L2
U' L2 R2 B' F L2 R
U' L2 R2 B' F R L2
U2 L2 U R F R B'
U2 L2 U R F B' R
U2 L2 U R B' F R
U2 L2 U R' F R B'
U2 L2 U R' F B' R
U2 L2 U R' B' F R
U2 L2 U R2 F R B'
U2 L2 U R2 F B' R
U2 L2 U R2 B' F R
U2 L2 U D F R B'
U2 L2 U D F B' R
U2 L2 U D B' F R
U2 L2 U D' F R B'
U2 L2 U D' F B' R
U2 L2 U D' B' F R
U2 L2 U D2 F R B'
U2 L2 U D2 F B' R
U2 L2 U D2 B' F R
U2 L2 U F R D B'
U2 L2 U F R D' B'
U2 L2 U F R D2 B'
U2 L2 U F R B' D
U2 L2 U F R B' D'
U2 L2 U F R B' D2
U2 L2 U F R' B' R2
U2 L2 U F D R B'
U2 L2 U F D B' R
U2 L2 U F D' R B'
U2 L2 U F D' B' R
U2 L2 U F D2 R B'
U2 L2 U F D2 B' R
U2 L2 U F B R B2
U2 L2 U F B' R D
U2 L2 U F B' R D'
U2 L2 U F B' R D2
U2 L2 U F B' D R
U2 L2 U F B' D' R
U2 L2 U F B' D2 R
U2 L2 U B F R B2
U2 L2 U B' R F R
U2 L2 U B' R' F R
U2 L2 U B' R2 F R
U2 L2 U B' D F R
U2 L2 U B' D' F R
U2 L2 U B' D2 F R
U2 L2 U B' F R D
U2 L2 U B' F R D'
U2 L2 U B' F R D2
U2 L2 U B' F D R
U2 L2 U B' F D' R
U2 L2 U B' F D2 R
U' L2 U2 F B' L2 R'
U' L2 U2 F B' R' L2
U L2 U2 R F R B'
U L2 U2 R F B' R
U L2 U2 R B' F R
U' L2 U2 B' R' F L2
U L2 U2 R' F R B'
U L2 U2 R' F B' R
U L2 U2 R' B' F R
U' L2 U2 B' F L2 R'
U' L2 U2 B' F R' L2
U L2 U2 R2 F R B'
U L2 U2 R2 F B' R
U L2 U2 R2 B' F R
U L2 U2 D F R B'
U L2 U2 D F B' R
U L2 U2 D B' F R
U L2 U2 D' F R B'
U L2 U2 D' F B' R
U L2 U2 D' B' F R
U L2 U2 D2 F R B'
U L2 U2 D2 F B' R
U L2 U2 D2 B' F R
U L2 U2 F R D B'
U L2 U2 F R D' B'
U L2 U2 F R D2 B'
U L2 U2 F R B' D
U L2 U2 F R B' D'
U L2 U2 F R B' D2
U L2 U2 F R' B' R2
U L2 U2 F D R B'
U L2 U2 F D B' R
U L2 U2 F D' R B'
U L2 U2 F D' B' R
U L2 U2 F D2 R B'
U L2 U2 F D2 B' R
U L2 U2 F B R B2
U L2 U2 F B' R D
U L2 U2 F B' R D'
U L2 U2 F B' R D2
U L2 U2 F B' D R
U L2 U2 F B' D' R
U L2 U2 F B' D2 R
U L2 U2 B F R B2
U L2 U2 B' R F R
U L2 U2 B' R' F R
U L2 U2 B' R2 F R
U L2 U2 B' D F R
U L2 U2 B' D' F R
U L2 U2 B' D2 F R
U L2 U2 B' F R D
U L2 U2 B' F R D'
U L2 U2 B' F R D2
U L2 U2 B' F D R
U L2 U2 B' F D' R
U L2 U2 B' F D2 R
U2 L2 D U F R B'
U2 L2 D U F B' R
U2 L2 D U B' F R
U L2 D U2 F R B'
U L2 D U2 F B' R
U L2 D U2 B' F R
U2 L2 D' U F R B'
U2 L2 D' U F B' R
U2 L2 D' U B' F R
U L2 D' U2 F R B'
U L2 D' U2 F B' R
U L2 D' U2 B' F R
U2 L2 D2 U F R B'
U2 L2 D2 U F B' R
U2 L2 D2 U B' F R
U L2 D2 U2 F R B'
U L2 D2 U2 F B' R
U L2 D2 U2 B' F R
U' L2 F R B L2 B2
U' L2 F R B' L2 D
U' L2 F R B' L2 D'
U' L2 F R B' L2 D2
U' L2 F R B2 L2 B
U' L2 F R' B' L2 R2
U' L2 F R' B' R2 L2
R' U L2 U2 F R B'
R' U L2 U2 F B' R
R' U L2 U2 B' F R
U' L2 F B L2 R B2
U' L2 F B L2 B2 R
U' L2 F B R L2 B2
U' L2 F B R B2 L2
U' L2 F B' L2 R D
U' L2 F B' L2 R D'
U' L2 F B' L2 R D2
U' L2 F B' L2 D R
U' L2 F B' L2 D' R
U' L2 F B' L2 D2 R
U' L2 F B' R L2 D
U' L2 F B' R L2 D'
U' L2 F B' R L2 D2
U' L2 F B2 L2 B R
R2 U L2 U2 F R B'
R2 U L2 U2 F B' R
R2 U L2 U2 B' F R
R U L2 U2 F R B'
R U L2 U2 F B' R
R U L2 U2 B' F R
U L2 F' B' R' F2 L'
U' L2 F2 B' L2 F' R
U2 L2 B U F R B2
U2 L2 B U F B2 R
U2 L2 B U B2 F R
U' L2 B F L2 R B2
U' L2 B F L2 B2 R
U' L2 B F R L2 B2
U' L2 B F R B2 L2
U' L2 B' R F L2 R
U' L2 B' R F R L2
U L2 B U2 F B2 R'
U' L2 B' R' F L2 R
U' L2 B' R' F R L2
U L2 B U2 B2 R' F
U L2 B U2 B2 F R'
U' L2 B' R2 F L2 R
U' L2 B' R2 F R L2
U' L2 B' F L2 R D
U' L2 B' F L2 R D'
U' L2 B' F L2 R D2
U' L2 B' F L2 D R
U' L2 B' F L2 D' R
U' L2 B' F L2 D2 R
U' L2 B' F R L2 D
U' L2 B' F R L2 D'
U' L2 B' F R L2 D2
R' U D F B' U2 R'
U' L2 B' F2 L2 F' R
U L2 B' R' F2 L' F'
R' U D B' F U2 R'
R2 U D F B' U2 R'
U L2 B' F' R' F2 L'
R U D F B' U2 R'
U2 L2 B2 U F B R
R' U D' F B' U2 R'
R2 U D B' F U2 R'
U2 L2 B2 U B F R
U' L2 B2 F L2 B R
R U D B' F U2 R'
R' U D' B' F U2 R'
R2 U D' F B' U2 R'
U L2 B2 U2 F B R'
U L2 B2 U2 B R' F
U L2 B2 U2 B F R'
R' U D2 F B' U2 R'
R U D' F B' U2 R'
R2 U D' B' F U2 R'
R' U D2 B' F U2 R'
R U D' B' F U2 R'
R' U F L2 U2 F R
R2 U D2 F B' U2 R'
R U D2 F B' U2 R'
R2 U D2 B' F U2 R'
R2 U D2 B' F U2 R'
R' U F D B' U2 R'
R2 U F L2 U2 F R
R' U F D' B' U2 R'
R U D2 B' F U2 R'
R' U F D2 B' U2 R'
R' U F B L B2 U2
R' U F B' L U2 R'
R' U F B' L' U2 R'
R' U F B' L2 U2 R'
R' U F B' U2 R' D
R' U F B' U2 R' D'
R' U F B' U2 R' D2
R' U F B' U2 D R'
R' U F B' U2 D' R'
R' U F B' U2 D2 R'
R' U F B' D U2 R'
R' U F B' D' U2 R'
R' U F B' D2 U2 R'
R U F L2 U2 F R
U' R L2 F R B' L2
R2 U F D B' U2 R'
U' R L2 F B' L2 R
U' R L2 F B' R L2
R2 U F D' B' U2 R'
R2 U F D2 B' U2 R'
R2 U F B L B2 U2
R2 U F B' L U2 R'
R2 U F B' L' U2 R'
R2 U F B' L2 U2 R'
