R F' U F2 B
R F' U B F2
R U F D' L2 B
R U F D' B L2
R U F B D' L2
D' R U F L' B
D' R U F B L'
D' R U B F L'
R U B F D' L2
F' R F' U F' B
F' R F' U B F'
F R F' U F B
F R F' U B F
R D F' U F2 B
R D F' U B F2
R D' F' U F2 B
R D' F' U B F2
R D2 F' U F2 B
R D2 F' U B F2
R F' L U F2 B
R F' L U B F2
R F' L' U F2 B
R F' L' U B F2
R F' L2 U F2 B
R F' L2 U B F2
R F' U F2 D B
R F' U F2 D' B
R F' U F2 D2 B
R F' U F2 B D
R F' U F2 B D'
R F' U F2 B D2
R F' U B F2 D
R F' U B F2 D'
R F' U B F2 D2
F' L R F' U F' B
F' L R F' U B F'
F L R F' U F B
F L R F' U B F
L' R F' L U F B
L' R F' L U B F
L R F' L' U F B
L R F' L' U B F
L2 R F' L2 U F B
L2 R F' L2 U B F
R L F' L' U F B
R L F' L' U B F
L2 R F' U B D2 F2
L2 R F' U' B' U2 B2
F' L' R F' U F' B
F' L' R F' U B F'
F L' R F' U F B
F L' R F' U B F
R L' F' L U F B
R L' F' L U B F
L2 R2 U' B' R' U2 B
R2 L2 U' B' R' U2 B
F' L2 R F' U F' B
F' L2 R F' U B F'
F L2 R F' U F B
F L2 R F' U B F
R L2 F' L2 U F B
R L2 F' L2 U B F
R L2 F' U B D2 F2
R L2 F' U' B' U2 B2
R U D F D' L2 B
R U D F D' B L2
R U D F B D' L2
R U D B F D' L2
F' R L F' U F' B
F' R L F' U B F'
R U D' F D' L2 B
R U D' F D' B L2
R U D' F B D' L2
R U D' B F D' L2
F R L F' U F B
F R L F' U B F
F' R L' F' U F' B
F' R L' F' U B F'
R U D2 F D' L2 B
R U D2 F D' B L2
R U D2 F B D' L2
R U D2 B F D' L2
R U F L D' L2 B
R U F L D' B L2
R U F L B D' L2
R U F L' D' L2 B
R U F L' D' B L2
R U F L' B D' L2
R U F L2 D' L2 B
R U F L2 D' B L2
R U F L2 B D' L2
F R L' F' U F B
F R L' F' U B F
R2 U F U2 R F' U2
F' R L2 F' U F' B
F' R L2 F' U B F'
R U F U' F2 U B
R U F D B D2 L2
R U F D' L' B L'
R U F D' L2 D B
R U F D' L2 D' B
R U F D' L2 D2 B
R U F D' L2 B D
R U F D' L2 B D'
R U F D' L2 B D2
R U F D' B L2 D
R U F D' B L2 D'
R U F D' B L2 D2
R U F D' B' L2 B2
R U F B L D' L2
R U F B L' D' L2
R U F B L2 D' L2
R U F B U' F2 U
R U F B D' L2 D
R U F B D' L2 D'
R U F B D' L2 D2
R U F B2 D' B' L2
F R L2 F' U F B
F R L2 F' U B F
D2 R U D F L' B
D2 R U D F B L'
D2 R U D B F L'
D' R U F L B L2
D' R U F L' D B
D' R U F L' D' B
D' R U F L' D2 B
D' R U F L' B D
D' R U F L' B D'
D' R U F L' B D2
D' R U F D L' B
D' R U F D B L'
D' R U F D' L' B
D' R U F D' B L'
D' R U F D2 L' B
D' R U F D2 B L'
D' R U F B L' D
D' R U F B L' D'
D' R U F B L' D2
D' R U F B D L'
D' R U F B D' L'
D' R U F B D2 L'
D' R U F B' L' B2
D2 R U B D F L'
D' R U B F L' D
D' R U B F L' D'
D' R U B F L' D2
D' R U B F D L'
D' R U B F D' L'
D' R U B F D2 L'
D' R U B' F L' B2
D R U D2 F L' B
D R U D2 F B L'
D R U D2 B F L'
D R U F B' L B2
D R U B' F L B2
R U B U' F' U F2
R U B D F D' L2
R U B D' F D' L2
R U B D2 F D' L2
R U B F L D' L2
R U B F L' D' L2
R U B F L2 D' L2
R U B F U' F2 U
R U B F D' L2 D
R U B F D' L2 D'
R U B F D' L2 D2
D2 R D U F L' B
D2 R D U F B L'
D2 R D U B F L'
F R D F' U F B
F R D F' U B F
R U B2 F D' B' L2
F R D' F' U F B
F R D' F' U B F
D R D2 U F L' B
D R D2 U F B L'
D R D2 U B F L'
F R D2 F' U F B
F R D2 F' U B F
B2 R F D' L2 B R2
B2 R F D' B L2 R2
B2 R F D' B R2 L2
F' R F' L U F' B
F' R F' L U B F'
F' R F' L' U F' B
F' R F' L' U B F'
F' R F' L2 U F' B
F' R F' L2 U B F'
B R F B D' L2 R2
B R F B D' R2 L2
D' R F' U F2 L' B
D' R F' U F2 B L'
D' R F' U B F2 L'
F' R F' U D F' B
F' R F' U D B F'
F' R F' U D' F' B
F' R F' U D' B F'
F' R F' U D2 F' B
F' R F' U D2 B F'
F' R F' U F' D B
F' R F' U F' D' B
F' R F' U F' D2 B
F' R F' U F' B D
F' R F' U F' B D'
F' R F' U F' B D2
F' R F' U B D F'
F' R F' U B D' F'
F' R F' U B D2 F'
F' R F' U B F' D
F' R F' U B F' D'
F' R F' U B F' D2
F' R F' D U F' B
F' R F' D U B F'
F' R F' D' U F' B
F' R F' D' U B F'
F' R F' D2 U F' B
F' R F' D2 U B F'
U R F' L' U R' F2
U R F' L' U F2 R'
F R F' U D F B
F R F' U D B F
F R F' U D' F B
F R F' U D' B F
F R F' U D2 F B
F R F' U D2 B F
B2 R F' B2 U F2 B'
B2 R F' B2 U B' F2
F R F' U F D B
F R F' U F D' B
F R F' U F D2 B
F R F' U F B D
F R F' U F B D'
F R F' U F B D2
F R F' U B D F
F R F' U B D' F
F R F' U B D2 F
F R F' U B F D
F R F' U B F D'
F R F' U B F D2
F R F' D U F B
F R F' D U B F
B R F' B' U F2 B2
B R F' B' U B2 F2
F R F' D' U F B
F R F' D' U B F
F R F' D2 U F B
F R F' D2 U B F
F R B U' F' B' U
F R B U' B' F' U
B R B F D' L2 R2
B R B F D' R2 L2
B R B' F' U F2 B2
B R B' F' U B2 F2
B2 R B2 F' U F2 B'
B2 R B2 F' U B' F2
R' U' F' U' B U' F2
D' R' U F L' D2 B2
D' R' U F D2 L' B2
D' R' U F D2 B2 L'
D' R' U' F' R U2 F2
D' R' U' F' U2 F2 L'
R2 U' B' R' U2 F B
L2 U' B' U' R' B U'
R2 U' B' R' U2 B F
F' R' D R2 F' U B
U R' B U' R F B
U R' B U' R B F
R' U2 B R2 U' F B
R' U2 B R2 U' B F
R' U2 B U F' U2 F2
R' U2 B U' F D2 B2
R' D R2 F' U F2 B
R' D R2 F' U B F2
R D U F D' L2 B
R D U F D' B L2
R D U F B D' L2
R D U B F D' L2
R D F' L U F2 B
R D F' L U B F2
R D F' L' U F2 B
R D F' L' U B F2
R D F' L2 U F2 B
R D F' L2 U B F2
R D F' U F2 D B
R D F' U F2 D' B
R D F' U F2 D2 B
R D F' U F2 B D
R D F' U F2 B D'
R D F' U F2 B D2
R D F' U B F2 D
R D F' U B F2 D'
R D F' U B F2 D2
D' U F L' U R U'
F U R' B U' R B
D' U F U R U' L'
R' D' R2 F' U F2 B
R' D' R2 F' U B F2
R D' U F D' L2 B
R D' U F D' B L2
R D' U F B D' L2
R D' U B F D' L2
R D' F' L U F2 B
R D' F' L U B F2
R D' F' L' U F2 B
R D' F' L' U B F2
R D' F' L2 U F2 B
R D' F' L2 U B F2
R D' F' U F2 D B
R D' F' U F2 D' B
R D' F' U F2 D2 B
R D' F' U F2 B D
R D' F' U F2 B D'
R D' F' U F2 B D2
R D' F' U B F2 D
R D' F' U B F2 D'
R D' F' U B F2 D2
R2 D' F2 U F' L' B'
U D' F L' U R U'
U D' F U R U' L'
R' D2 R2 F' U F2 B
R' D2 R2 F' U B F2
R D2 U F D' L2 B
R D2 U F D' B L2
R D2 U F B D' L2
R D2 U B F D' L2
R D2 F' L U F2 B
R D2 F' L U B F2
R D2 F' L' U F2 B
R D2 F' L' U B F2
R D2 F' L2 U F2 B
R D2 F' L2 U B F2
R D2 F' U F2 D B
R D2 F' U F2 D' B
R D2 F' U F2 D2 B
R D2 F' U F2 B D
R D2 F' U F2 B D'
R D2 F' U F2 B D2
R D2 F' U B F2 D
R D2 F' U B F2 D'
R D2 F' U B F2 D2
B2 U2 D' R2 F L' B'
B2 U2 D' F L' R2 B'
B2 U2 D' F L' B' R2
B2 U2 D' F R2 L' B'
R F L F2 U F2 B
R F L F2 U B F2
R F L' F2 U F2 B
R F L' F2 U B F2
R F L2 F2 U F2 B
R F L2 F2 U B F2
R2 F R' F' U F B
R2 F R' F' U B F
U F U R U2 F' U
U F U R' B R2 U'
R F B U' F2 B' U
R F B U' B' F2 U
R F B2 D' R2 B' L2
R F B2 D' B' L2 R2
R F B2 D' B' R2 L2
R F' L U F2 D B
R F' L U F2 D' B
R F' L U F2 D2 B
R F' L U F2 B D
R F' L U F2 B D'
R F' L U F2 B D2
R F' L U B F2 D
R F' L U B F2 D'
R F' L U B F2 D2
R F' L' U F2 D B
R F' L' U F2 D' B
R F' L' U F2 D2 B
R F' L' U F2 B D
R F' L' U F2 B D'
R F' L' U F2 B D2
R F' L' U B F2 D
R F' L' U B F2 D'
R F' L' U B F2 D2
R F' L2 U F2 D B
R F' L2 U F2 D' B
R F' L2 U F2 D2 B
R F' L2 U F2 B D
R F' L2 U F2 B D'
R F' L2 U F2 B D2
R F' L2 U B F2 D
R F' L2 U B F2 D'
R F' L2 U B F2 D2
R2 F' R' F' U F' B
R2 F' R' F' U B F'
R F' R2 U' F' U2 F'
R F' R2 D R2 U B
R F' U L B L' F2
R F' U L' F2 L B
R F' U L2 F2 L2 B
R F' U L2 F2 B L2
R F' U L2 B L2 F2
R F' U L2 B F2 L2
R F' U R F2 R' B
R F' U D B D' F2
R F' U D' B D F2
R' F' U2 B U' F2 B'
R' F' U2 B U' B' F2
R F' U F D F B
R F' U F D B F
R F' U F D' F B
R F' U F D' B F
R F' U F D2 F B
R F' U F D2 B F
R F' U F B D F
R F' U F B D' F
R F' U F B D2 F
R F' U F' D F' B
R F' U F' D B F'
R F' U F' D' F' B
R F' U F' D' B F'
R F' U F' D2 F' B
R F' U F' D2 B F'
R F' U F' B D F'
R F' U F' B D' F'
R F' U F' B D2 F'
R F' U F2 L B L'
R F' U F2 L2 B L2
R F' U F2 D B D
R F' U F2 D B D'
R F' U F2 D B D2
R F' U F2 D' B D
R F' U F2 D' B D'
R F' U F2 D' B D2
R F' U F2 D2 B D
R F' U F2 D2 B D'
R F' U F2 D2 B D2
R F' U F2 B2 D B'
R F' U F2 B2 D' B'
R F' U F2 B2 D2 B'
R F' U B L' F2 L
R F' U B L2 F2 L2
R F' U B R F2 R'
R F' U B R2 F2 R2
R F' U B F D F
R F' U B F D' F
R F' U B F D2 F
R F' U B F' D F'
R F' U B F' D' F'
R F' U B F' D2 F'
R F' U B2 F2 D B'
R F' U B2 F2 D' B'
R F' U B2 F2 D2 B'
R F' U' D2 B2 U2 B'
R F' U' F U2 F B
R F' U' F U2 B F
R F' U' F' U2 F' B
R F' U' F' U2 B F'
R F' U' B' U2 F2 B2
R F' U' B' U2 B2 F2
R F' U' B2 U2 F2 B'
R F' U' B2 U2 B' F2
R F' U2 L U' F2 B
R F' U2 L U' B F2
R F' U2 L' U' F2 B
R F' U2 L' U' B F2
R F' U2 L2 U' F2 B
R F' U2 L2 U' B F2
R F' U2 D' L2 U' B
R F' D R2 U' F' U2
R F' D U B D' F2
B2 D' R B R F L'
R F' D' U B D F2
R F' D' U2 L2 U' B
R F' D2 U' B2 U2 B'
B2 D' U2 R2 F L' B'
B2 D' U2 F L' R2 B'
B2 D' U2 F L' B' R2
B2 D' U2 F R2 L' B'
B2 D' F L' R B R
B2 D' F R L' B R
B2 D' F R B L' R
B2 D' F R B R L'
R F2 L' U F' B L
R F2 L' U B L F'
R F2 L' U B F' L
R F2 U F' D' L2 B
R F2 U F' D' B L2
R F2 U F' B D' L2
R F2 U B F' D' L2
R F2 D F U F2 B
R F2 D F U B F2
R F2 D' F U F2 B
R F2 D' F U B F2
R F2 D2 F U F2 B
R F2 D2 F U B F2
R B U' F' B' U F2
R B U' B' F' U F2
R B F U' F2 B' U
R B F U' B' F2 U
U' B' U' R' B U' F
R B2 F D' R2 B' L2
R B2 F D' B' L2 R2
R B2 F D' B' R2 L2
