B D L2 B R'
B D B L2 R'
B D B R' L2
B L D L2 B R'
B L D B L2 R'
B L D B R' L2
B L' D L2 B R'
B L' D B L2 R'
B L' D B R' L2
B L2 D L2 B R'
B L2 D B L2 R'
B L2 D B R' L2
R U F' B' U' B'
R U B' F' U' B'
B' R F' U' F B'
B' R F' U' B' F
U R F' B' U' B'
U R B' F' U' B'
B2 R' U' B U L
U R2 B' U' B' R'
B2 U D B U' R'
B D L' B L' R'
B D L' B R' L'
B D L2 B R' D
B D L2 B R' D'
B D L2 B R' D2
B D L2 B D R'
B D L2 B D' R'
B D L2 B D2 R'
B2 D U B U' R'
B D B L2 R' D
B D B L2 R' D'
B D B L2 R' D2
B D B L2 D R'
B D B L2 D' R'
B D B L2 D2 R'
B D B R' L2 D
B D B R' L2 D'
B D B R' L2 D2
R F' B' U' F B'
R F' B' U' B' F
D B D' R' B2 L
U B' R F' U' B'
U B' R2 U' B' R'
R B' F' U' F B'
R B' F' U' B' F
R B2 U F' B U'
R B2 U B F' U'
B2 L R' U' B U L
B2 L U D B U' R'
B L D L' B L' R'
B L D L' B R' L'
B L D L2 B R' D
B L D L2 B R' D'
B L D L2 B R' D2
B L D L2 B D R'
B L D L2 B D' R'
B L D L2 B D2 R'
B2 L D U B U' R'
B L D B L2 R' D
B L D B L2 R' D'
B L D B L2 R' D2
B L D B L2 D R'
B L D B L2 D' R'
B L D B L2 D2 R'
B L D B R' L2 D
B L D B R' L2 D'
B L D B R' L2 D2
B2 L B' D L2 B R'
B2 L B' D B L2 R'
B2 L B' D B R' L2
L2 R' U' F B U B
L2 R' U' B F U B
B2 L' R' U' B U L
B2 L' U D B U' R'
L2 R' F B U F' B
L2 R' F B U B F'
B L' D L' B L' R'
B L' D L' B R' L'
B L' D L2 B R' D
B L' D L2 B R' D'
B L' D L2 B R' D2
B L' D L2 B D R'
B L' D L2 B D' R'
B L' D L2 B D2 R'
B2 L' D U B U' R'
B L' D B L2 R' D
B L' D B L2 R' D'
B L' D B L2 R' D2
B L' D B L2 D R'
B L' D B L2 D' R'
B L' D B L2 D2 R'
B L' D B R' L2 D
B L' D B R' L2 D'
B L' D B R' L2 D2
L2 R' B F U F' B
L2 R' B F U B F'
R' L' B' D' R2 B' L
L' R' B' D' R2 B' L
R' L' B' D' B' L R2
R' L' B' D' B' R2 L
L' R' B' D' B' L R2
L' R' B' D' B' R2 L
L2 R' B2 U' F B' U
L2 R' B2 U' B' F U
R' L2 U' F B U B
R' L2 U' B F U B
B2 L' B' D L2 B R'
B2 L' B' D B L2 R'
B2 L' B' D B R' L2
B2 L2 R' U' B U L
R' L2 F B U F' B
R' L2 F B U B F'
B2 L2 U D B U' R'
R' L2 B F U F' B
R' L2 B F U B F'
B L2 D L' B L' R'
B L2 D L' B R' L'
B L2 D L2 B R' D
B L2 D L2 B R' D'
B L2 D L2 B R' D2
B L2 D L2 B D R'
B L2 D L2 B D' R'
B L2 D L2 B D2 R'
B2 L2 D U B U' R'
R' L2 B2 U' F B' U
R' L2 B2 U' B' F U
B L2 D B L2 R' D
B L2 D B L2 R' D'
B L2 D B L2 R' D2
B L2 D B L2 D R'
B L2 D B L2 D' R'
B L2 D B L2 D2 R'
B L2 D B R' L2 D
B L2 D B R' L2 D'
B L2 D B R' L2 D2
D L2 F U D2 F' R
D L2 F D2 U F' R
D L2 F B U F' R'
R U R B' U' B' R'
R' U R' B' U' B' R'
R' U R2 F' B' U' B'
D L2 B F U F' R'
R' U R2 B' F' U' B'
B2 L2 B' D L2 B R'
B2 L2 B' D B L2 R'
B2 L2 B' D B R' L2
R' U D' R2 F' B' U'
R' U D' R2 B' F' U'
R U D' F' R2 B' U'
R U D' F' B' R2 U'
R U D' B' F' R2 U'
R2 U F B' U' R B'
R2 U F B' U' B' R
R U F' R B' U' B'
R U F' R' B' U' B'
R U F' R2 B' U' B'
R U F' D' R2 B' U'
R U F' D' B' R2 U'
R U F' B' R U' B'
R U F' B' R' U' B'
R U F' B' R2 U' B'
R U F' B' U' D B'
R U F' B' U' D' B'
R U F' B' U' D2 B'
R U F' B' U' B' D
R U F' B' U' B' D'
R U F' B' U' B' D2
R U F' B' D U' B'
R U F' B' D' U' B'
R U F' B' D2 U' B'
U2 R U' F' B' U' B'
U2 R U' B' F' U' B'
R' U B' U' D' R2 B'
R' U B' U' D' B' R2
R' U B' U2 B2 U B
R' U B' D' U' R2 B'
R' U B' D' U' B' R2
R' U B' D2 F2 U' B'
R U B' R U' B' R'
B' R D F' U' F B'
B' R D F' U' B' F
R2 U B' F U' R B'
R2 U B' F U' B' R
R U B' D F' U' B'
R U B' D' F' U' B'
R U B' D2 F' U' B'
R U B' F' R U' B'
R U B' F' R' U' B'
R U B' F' R2 U' B'
R U B' F' U' D B'
R U B' F' U' D' B'
R U B' F' U' D2 B'
R U B' F' U' B' D
R U B' F' U' B' D'
R U B' F' U' B' D2
R U B' F' D U' B'
R U B' F' D' U' B'
R U B' F' D2 U' B'
B' R D' F' U' F B'
B' R D' F' U' B' F
R' U' L B U B L
U R D' F' R2 B' U'
U R D' F' B' R2 U'
B' R D2 F' U' F B'
B' R D2 F' U' B' F
U R D' B' F' R2 U'
R' U' L2 F B U B
R' U' L2 B F U B
B' R F' R U' F B'
B' R F' R U' B' F
B' R F' R' U' F B'
B' R F' R' U' B' F
B' R F' R2 U' F B'
B' R F' R2 U' B' F
B' R F' U' D F B'
B' R F' U' D B' F
B' R F' U' D' F B'
B' R F' U' D' B' F
B' R F' U' D2 F B'
B' R F' U' D2 B' F
B' R F' U' F D B'
B' R F' U' F D' B'
B' R F' U' F D2 B'
B' R F' U' F B' D
B' R F' U' F B' D'
B' R F' U' F B' D2
B' R F' U' B' D F
B' R F' U' B' D' F
B' R F' U' B' D2 F
B' R F' U' B' F D
B' R F' U' B' F D'
B' R F' U' B' F D2
B' R F' D U' F B'
B' R F' D U' B' F
B' R F' D' U' F B'
B' R F' D' U' B' F
B' R F' D2 U' F B'
B' R F' D2 U' B' F
F' R F' B' U' F2 B'
F' R F' B' U' B' F2
U R F' R B' U' B'
U R F' R' B' U' B'
F2 R F' B' U' F' B'
F2 R F' B' U' B' F'
U R F' R2 B' U' B'
U R F' D' R2 B' U'
U R F' D' B' R2 U'
U R F' B' R U' B'
U R F' B' R' U' B'
U R F' B' R2 U' B'
U R F' B' U' D B'
U R F' B' U' D' B'
U R F' B' U' D2 B'
U R F' B' U' B' D
U R F' B' U' B' D'
U R F' B' U' B' D2
U R F' B' D U' B'
U R F' B' D' U' B'
U R F' B' D2 U' B'
D R B D' R' B2 L
B' R B' U F' B U'
B' R B' U B F' U'
R' U' D L2 F B U
R' U' D L2 B F U
F' R B' F' U' F2 B'
F' R B' F' U' B' F2
U R B' R U' B' R'
F2 R B' F' U' F' B'
F2 R B' F' U' B' F'
U R B' D F' U' B'
U R B' D' F' U' B'
U R B' D2 F' U' B'
U R B' F' R U' B'
U R B' F' R' U' B'
U R B' F' R2 U' B'
U R B' F' U' D B'
U R B' F' U' D' B'
U R B' F' U' D2 B'
U R B' F' U' B' D
U R B' F' U' B' D'
U R B' F' U' B' D2
U R B' F' D U' B'
U R B' F' D' U' B'
U R B' F' D2 U' B'
B2 R' L U' B U L
B2 R' L' U' B U L
B2 R' L2 U' B U L
B2 R' U' D B U L
R' U' B U D L2 B
R' U' B U D B L2
B2 R' U' D' B U L
B2 R' U' D2 B U L
B2 R' U' F B U L
R' U' B U2 B2 U' B'
R' U' B D U L2 B
R' U' B D U B L2
B2 R' U' F' B U L
B2 R' U' F2 B U L
B2 R' U' B U L D
B2 R' U' B U L D'
B2 R' U' B U L D2
B2 R' U' B U D L
B2 R' U' B U D' L
B2 R' U' B U D2 L
B2 R' U' B D U L
B2 R' U' B D' U L
B2 R' U' B D2 U L
B2 R' U' B F U L
B2 R' U' B F' U L
B2 R' U' B F2 U L
R' U' B D2 F2 U B
B2 R' D U' B U L
B2 R' D' U' B U L
U R' D' R2 F' B' U'
U R' D' R2 B' F' U'
B2 R' D2 U' B U L
D R' B D' R' B2 L
U R' B' U' D' R2 B'
U R' B' U' D' B' R2
U R' B' U2 B2 U B
U R' B' D' U' R2 B'
U R' B' D' U' B' R2
U R' B' D2 F2 U' B'
B2 R2 U' F' B' U R'
B2 R2 U' B' F' U R'
U2 R2 U' B' U' R' B'
B' R2 F U' F' B' R'
B' R2 F U' B' F' R'
R' D L2 F B U F'
R' D L2 B F U F'
B' R2 F' U' F B' R'
B' R2 F' U' B' R' F
B' R2 F' U' B' F R'
D' R2 F' B' U' R F
U R2 F B' U' B' R'
B' R2 F2 U' F2 B' R'
B' R2 F2 U' B' R' F2
B' R2 F2 U' B' F2 R'
U R2 F' B' U' B' R'
U R2 F2 B' U' B' R'
D R2 B D' R' B2 L
F' R2 B' U' F B' R'
F' R2 B' U' B' R' F
F' R2 B' U' B' F R'
D' R2 B' F' U' R F
F2 R2 B' U' F2 B' R'
F2 R2 B' U' B' R' F2
F2 R2 B' U' B' F2 R'
R' D U' L2 F B U
R' D U' L2 B F U
U R2 B' R' F' U' B'
U R2 B' U' R B' R'
U R2 B' U' R' B' R'
U R2 B' U' R2 B' R'
U R2 B' U' D B' R'
U R2 B' U' D' B' R'
U R2 B' U' D2 B' R'
U R2 B' U' B' R' D
U R2 B' U' B' R' D'
U R2 B' U' B' R' D2
U R2 B' U' B' D R'
U R2 B' U' B' D' R'
U R2 B' U' B' D2 R'
U R2 B' D U' B' R'
U R2 B' D' U' B' R'
U R2 B' D2 U' B' R'
U R2 B' F U' B' R'
U R2 B' F' U' B' R'
U R2 B' F2 U' B' R'
U' D L2 F B U R'
U' D L2 B F U R'
B2 U R F' R' B U'
D' U R2 F' B' U' R
D' U R2 B' F' U' R
B2 U D F B U' R'
B2 U D F' B U' R'
B2 U D F2 B U' R'
B2 U D B U' R' D
B2 U D B U' R' D'
B2 U D B U' R' D2
B2 U D B U' D R'
B2 U D B U' D' R'
B2 U D B U' D2 R'
B2 U D B D U' R'
B2 U D B D' U' R'
B2 U D B D2 U' R'
B2 U D B F U' R'
B2 U D B F' U' R'
B2 U D B F2 U' R'
B2 U D' F' B U' R
B2 U D' B F' U' R
D' U F' B' R2 U' R'
B2 U F D B U' R'
D' U B' R2 F' U' R
B2 U F' D B U' R'
D' U B' F' R2 U' R'
B2 U F2 D B U' R'
D U B' U' D' B2 R'
