D L' F U2 F'
U2 L' U2 D L B'
D L' D F U2 F'
U2 L' D U2 L B'
B' L' D F2 U2 F2
D L' D' F U2 F'
D L' D2 F U2 F'
D L' F U2 D F'
D L' F U2 D' F'
D L' F U2 D2 F'
D L' F U2 F' D
D L' F U2 F' D'
D L' F U2 F' D2
D L' F D U2 F'
D L' F D' U2 F'
D L' F D2 U2 F'
D L' F B U2 F'
D L' F B' U2 F'
D L' F B2 U2 F'
D L' B F U2 F'
D L' B' F U2 F'
D L' B2 F U2 F'
U2 D L' F U2 L
D U2 L' F U2 L
D B L' F U2 F'
D B' L' F U2 F'
D B2 L' F U2 F'
D L R2 D2 R2 B' L2
D L R2 D2 B' L2 R2
D L R2 D2 B' R2 L2
D L R2 B' D2 L2 R2
D L R2 B' D2 R2 L2
L2 R D B2 L R' B'
L2 R D B2 R' L B'
D L U2 L2 U2 L2 B'
D L U2 L2 F U2 L2
L2 R D' B2 L R' B
L2 R D' B2 R' L B
D L U2 D2 B' R2 F'
D L U2 B' D2 R2 F'
D L D2 R2 D2 B' L2
D L D2 R2 B' D2 L2
D L D2 U2 B' R2 F'
D L D2 B' R2 D2 L2
D L F L2 F U2 F2
D L F' L2 F B' U2
D L F' L2 B' F U2
D L F2 L2 F U2 F
D L B' R2 D2 L2 R2
D L B' R2 D2 R2 L2
D L B' U2 L2 U2 L2
D L B' D2 R2 D2 L2
U2 L' R U2 D L B'
U2 L' R D U2 L B'
D' L' R F' R' U2 F
U2 L' R' U2 D L B'
U2 L' R' D U2 L B'
R' L' D' R F' U2 F
L' R' D' R F' U2 F
U2 L' R2 U2 D L B'
U2 L' R2 D U2 L B'
D L' R2 F R2 B U2
B' L' U L2 U D F2
B' L' U L2 U2 L2 U'
B' L' U L2 D U F2
B' L' U L2 D2 R2 U
B L' U' R' U2 R U
U2 L' U2 D L D B'
U2 L' U2 D L D' B'
U2 L' U2 D L D2 B'
U2 L' U2 D L B' D
U2 L' U2 D L B' D'
U2 L' U2 D L B' D2
B' L' U2 D' B2 D2 F2
U2 L' D R U2 L B'
U2 L' D R' U2 L B'
U2 L' D R2 U2 L B'
U2 L' D U2 L D B'
U2 L' D U2 L D' B'
U2 L' D U2 L D2 B'
U2 L' D U2 L B' D
U2 L' D U2 L B' D'
U2 L' D U2 L B' D2
U2 L' D F U2 L B'
U2 L' D F' U2 L B'
B' L' D F2 U2 F2 D
B' L' D F2 U2 F2 D'
B' L' D F2 U2 F2 D2
D L' D F U2 D F'
D L' D F U2 D' F'
D L' D F U2 D2 F'
D L' D F U2 F' D
D L' D F U2 F' D'
D L' D F U2 F' D2
D L' D F D U2 F'
D L' D F D' U2 F'
B' L' D F2 D2 B2 U2
D L' D F D2 U2 F'
B' L' D F2 B U2 F2
B' L' D F2 B' U2 F2
D L' D F B U2 F'
B' L' D F2 B2 U2 F2
D L' D F B' U2 F'
D L' D F B2 U2 F'
U2 L' D F2 U2 L B'
B' L' D B F2 U2 F2
B' L' D B' F2 U2 F2
B' L' D B2 F2 U2 F2
D L' D B F U2 F'
D L' D B' F U2 F'
D L' D B2 F U2 F'
U2 L' D' R F' U2 L
U2 L' D' R' U2 L B
B' L' D' U2 B2 D2 F2
B' L' D' F U2 F' B2
B' L' D' F U2 B2 F'
B' L' D' F' U2 F B2
B' L' D' F' U2 B2 F
B' L' D' F2 U2 F2 B2
B' L' D' F2 U2 B2 F2
D L' D' F U2 D F'
D L' D' F U2 D' F'
D L' D' F U2 D2 F'
D L' D' F U2 F' D
D L' D' F U2 F' D'
D L' D' F U2 F' D2
D L' D' F D U2 F'
D L' D' F D' U2 F'
D L' D' F D2 U2 F'
D L' D' F B U2 F'
D L' D' F B' U2 F'
D L' D' F B2 U2 F'
D L' D' B F U2 F'
D L' D' B' F U2 F'
D L' D' B2 F U2 F'
D L' D2 F U2 D F'
D L' D2 F U2 D' F'
D L' D2 F U2 D2 F'
D L' D2 F U2 F' D
D L' D2 F U2 F' D'
D L' D2 F U2 F' D2
D L' D2 F D U2 F'
D L' D2 F D' U2 F'
D L' D2 F D2 U2 F'
D L' D2 F B U2 F'
D L' D2 F B' U2 F'
D L' D2 F B2 U2 F'
D L' D2 B F U2 F'
D L' D2 B' F U2 F'
D L' D2 B2 F U2 F'
D2 L' F U L' U F'
B' L' F U L2 U F'
B' L' F U2 D' F' B2
B' L' F U2 D' B2 F'
B' L' F U2 F' D' B2
D L' F R2 B R2 U2
B' L' F D F2 U2 F
U2 L' F U2 D L B'
D L' F U' L U' F'
D L' F U' L' U' F'
D L' F U' L2 U' F'
B' L' F D' U2 F' B2
B' L' F D' U2 B2 F'
U2 L' F D U2 L B'
D L' F U2 L' F' L
D L' F U2 L2 F' L2
D L' F U2 D F' D
D L' F U2 D F' D'
D L' F U2 D F' D2
D L' F U2 D' F' D
D L' F U2 D' F' D'
D L' F U2 D' F' D2
D L' F U2 D2 F' D
D L' F U2 D2 F' D'
D L' F U2 D2 F' D2
D L' F U2 F2 D F
D L' F U2 F2 D' F
D L' F U2 F2 D2 F
D L' F D U2 F' D
D L' F D U2 F' D'
D L' F D U2 F' D2
D L' F D B U2 F'
D L' F D B' U2 F'
D L' F D B2 U2 F'
D L' F D' U2 F' D
D L' F D' U2 F' D'
D L' F D' U2 F' D2
D L' F D' B U2 F'
D L' F D' B' U2 F'
D L' F D' B2 U2 F'
D L' F D2 U2 F' D
D L' F D2 U2 F' D'
D L' F D2 U2 F' D2
D L' F D2 B U2 F'
D L' F D2 B' U2 F'
D L' F D2 B2 U2 F'
D L' F B U2 D F'
D L' F B U2 D' F'
D L' F B U2 D2 F'
D L' F B U2 F' D
D L' F B U2 F' D'
D L' F B U2 F' D2
D L' F B D U2 F'
D L' F B D' U2 F'
D L' F B D2 U2 F'
D L' F B' U2 D F'
D L' F B' U2 D' F'
D L' F B' U2 D2 F'
D L' F B' U2 F' D
D L' F B' U2 F' D'
D L' F B' U2 F' D2
D L' F B' D U2 F'
D L' F B' D' U2 F'
D L' F B' D2 U2 F'
D L' F B2 U2 D F'
D L' F B2 U2 D' F'
D L' F B2 U2 D2 F'
D L' F B2 U2 F' D
D L' F B2 U2 F' D'
D L' F B2 U2 F' D2
D L' F B2 D U2 F'
D L' F B2 D' U2 F'
D L' F B2 D2 U2 F'
D2 L' F' U' R U' F
B' L' F' U2 D' F B2
B' L' F' U2 D' B2 F
B' L' F' U2 F D' B2
B' L' F' D F2 U2 F'
U2 L' F' U2 D L B'
B' L' F' D' U2 F B2
B' L' F' D' U2 B2 F
B L' F' U' R' U' F
U2 L' F' D U2 L B'
D L' F' U2 D2 F B2
D L' F' U2 D2 B2 F
D L' F' D2 U2 F B2
D L' F' D2 U2 B2 F
B' L' F2 U L2 U F2
B' L' F2 U2 F2 D' B2
U2 L' F2 U2 D L B'
B L' F2 U' R' U' F2
U2 L' F2 D U2 L B'
D L' F2 D2 F' B2 U2
D L' F2 D2 B2 F' U2
B' L' B D F2 U2 F2
D L' B D F U2 F'
D L' B D' F U2 F'
D L' B D2 F U2 F'
D L' B F U2 D F'
D L' B F U2 D' F'
D L' B F U2 D2 F'
D L' B F U2 F' D
D L' B F U2 F' D'
D L' B F U2 F' D2
D L' B F D U2 F'
D L' B F D' U2 F'
D L' B F D2 U2 F'
B' L' B' D F2 U2 F2
D L' B' D F U2 F'
D L' B' D' F U2 F'
D L' B' D2 F U2 F'
D L' B' F U2 D F'
D L' B' F U2 D' F'
D L' B' F U2 D2 F'
D L' B' F U2 F' D
D L' B' F U2 F' D'
D L' B' F U2 F' D2
D L' B' F D U2 F'
D L' B' F D' U2 F'
D L' B' F D2 U2 F'
R L2 D B2 L R' B'
R L2 D B2 R' L B'
B' L' B2 D F2 U2 F2
D L' B2 D F U2 F'
D L' B2 D' F U2 F'
D L' B2 D2 F U2 F'
D L' B2 F U2 D F'
D L' B2 F U2 D' F'
D L' B2 F U2 D2 F'
D L' B2 F U2 F' D
D L' B2 F U2 F' D'
D L' B2 F U2 F' D2
D L' B2 F D U2 F'
D L' B2 F D' U2 F'
D L' B2 F D2 U2 F'
R L2 D' B2 L R' B
R L2 D' B2 R' L B
B L2 R D B2 L R'
B L2 R D B2 R' L
D L2 U2 L U2 L' B'
D L2 D L F U2 F'
D L2 D' L F U2 F'
D L2 D2 L F U2 F'
D L2 F L F U2 F2
D L2 F2 L F U2 F
U2 R L' U2 D L B'
D' R L' F' R' U2 F
U2 R L' D U2 L B'
B R L2 D B2 L R'
B R L2 D B2 R' L
D' R U2 L' F' R' U2
D R U2 L' R' F U2
D R U2 L' F R' U2
D R U2 R' L' F U2
U2 R D L' F U2 L
B R D L2 B2 L R'
B R D L2 B2 R' L
B R D B2 L D2 R2
F2 R F2 D B2 L B'
D' R B2 L D2 R2 B
D R B2 L D2 R2 B'
D R B2 L D2 B' R2
D R B2 L B' D2 R2
U2 R' L' U2 D L B'
U2 R' L' D U2 L B'
D R' U2 L' R F U2
D R' U2 R L' F U2
U2 R' D L' F U2 L
R' U2 L' D' R F' U2
R U2 L' D' R' U2 B
R' U2 R D L' F U2
D' R' F2 L' B R F2
D' R' F2 B L' R F2
D' R' F2 B R L' F2
B R' F2 U' L' R F2
B R' F2 U' R L' F2
D' R' B U2 L' R U2
D' R' B U2 R L' U2
D' R' B F2 L' R F2
R U2 R' D L' F U2
D' R' B F2 R L' F2
R' U2 D L' R F U2
R' U2 D R L' F U2
R2 U2 R2 D L' F U2
L2 U2 D L U2 B' L'
R' U2 D' L' R F' U2
R' U2 D' R L' F' U2
R U2 D L' R' F U2
R U2 D L' F R' U2
R U2 D R' L' F U2
R U2 D' L' R' U2 B
R U2 D' R' L' U2 B
D R2 L D2 R2 B' L2
D R2 L D2 B' L2 R2
D R2 L D2 B' R2 L2
U2 R2 L' U2 D L B'
D R2 L B' D2 L2 R2
D R2 L B' D2 R2 L2
U2 R2 L' D U2 L B'
D R2 L' F R2 B U2
D' R2 U2 L' R2 U2 B'
D' R2 U2 R2 L' U2 B'
D R2 U2 L' R2 F U2
D R2 U2 L' F R2 U2
D R2 U2 R2 L' F U2
U2 R2 D L' F U2 L
R' D L' R F U2 F'
L2 D L F U2 F' B'
L2 D L F U2 B' F'
L2 D L F' U2 F B'
L2 D L F' U2 B' F
L2 D L F2 U2 F2 B'
L2 D L F2 U2 B' F2
D R2 D2 L2 B2 R' B
L' D L' F L U2 F'
L2 D L' F L2 U2 F'
R D L' R' F U2 F'
R' D R L' F U2 F'
D' R2 F2 R F2 L' B
D' R2 F2 R F2 B L'
D' R2 F2 R B F2 L'
L2 D R B2 L R' B'
L2 D R B2 R' L B'
R D R' L' F U2 F'
R' D U2 L' R F U2
R' D U2 R L' F U2
L2 D U2 L U2 B' L'
U2 D L' R F U2 L
U2 D L' R' F U2 L
R D U2 L' R' F U2
L2 D F L U2 F' B'
L2 D F L U2 B' F'
U2 D L' R2 F U2 L
R D U2 L' F R' U2
U2 D L' U2 L2 B' L'
R D U2 R' L' F U2
U2 D L' D F U2 L
U2 D L' D' F U2 L
U2 D L' D2 F U2 L
U2 D L' F R U2 L
U2 D L' F R' U2 L
U2 D L' F R2 U2 L
U2 D L' F U2 L D
U2 D L' F U2 L D'
U2 D L' F U2 L D2
U2 D L' F U2 D L
U2 D L' F U2 D' L
U2 D L' F U2 D2 L
U2 D L' F D U2 L
U2 D L' F D' U2 L
U2 D L' F D2 U2 L
F U L' B' L U F'
U2 D R L' F U2 L
L2 D F2 L U2 F2 B'
L2 D F2 L U2 B' F2
U2 D R' L' F U2 L
B U R' U L' U2 L
U2 D R2 L' F U2 L
R D B2 L D2 R2 B'
R D B2 L D2 B' R2
R D B2 L B' D2 R2
R' D' L' R F' U2 F
R' D' R L' F' U2 F
L' D' R F' R' U2 F
R D' L2 B2 L R' B
R D' L2 B2 R' L B
F2 U B' L U R F2
U2 D' L' R F' U2 L
U2 D' L' R' U2 L B
U2 D' L' U2 D2 L B'
U2 D' L' D2 U2 L B'
F2 U B2 U R F2 B
F2 U B2 U R B F2
R' D' U2 L' R F' U2
R' D' U2 R L' F' U2
B' U' L U' L2 U2 L2
U2 D' R L' F' U2 L
R D' U2 L' R' U2 B
R D' U2 R' L' U2 B
U2 D' R' L' U2 L B
B U' R' F2 L' U' R
D' U2 L' R F' U2 L
D' U2 L' R' U2 L B
R2 D2 L2 D B2 R' B
D' U2 L' U2 D2 L B'
D' U2 L' D2 U2 L B'
D2 U2 L' U2 D' L B'
R2 D2 L2 B2 D R' B
D2 U2 L' D' U2 L B'
U2 D2 L' U2 D' L B'
U2 D2 L' D' U2 L B'
D U2 L' R F U2 L
D U2 L' R' F U2 L
D U2 L' R2 F U2 L
D U2 L' U2 L2 B' L'
D U2 L' D F U2 L
D U2 L' D' F U2 L
D U2 L' D2 F U2 L
D U2 L' F R U2 L
D U2 L' F R' U2 L
D U2 L' F R2 U2 L
D U2 L' F U2 L D
D U2 L' F U2 L D'
D U2 L' F U2 L D2
D U2 L' F U2 D L
D U2 L' F U2 D' L
D U2 L' F U2 D2 L
D U2 L' F D U2 L
D U2 L' F D' U2 L
D U2 L' F D2 U2 L
D' U2 R L' F' U2 L
D' U2 R' L' U2 L B
D U2 R L' F U2 L
D U2 R' L' F U2 L
B' U2 L' U L2 U L'
D U2 R2 L' F U2 L
B' U2 L' U2 D' L B2
B' U2 L' D F2 U2 L
B' U2 L' D' U2 L B2
L' D2 F U L' U F'
B U2 L' U' R' U' L
L' D2 F' U' R U' F
F2 U2 R2 F2 D' R' B
D F L U2 F' B' R'
D F L U2 B' F' R'
F U2 D' F' B' R' B
F U2 D' B' F' R' B
D F L' F U2 R F2
F U2 F' D' B' R' B
F2 U2 B R F2 D B2
D2 F U L' B' U F'
D' F U2 F' B' R' B
D' F U2 B' F' R' B
B' D L' D F2 U2 F2
F D L U2 F' B' R'
F D L U2 B' F' R'
L2 F D L U2 F' B'
L2 F D L U2 B' F'
F D L' F U2 R F2
L' F B' U L U F'
D F' L' F L' B' U2
F D F' L' F U2 F'
L F' L2 B' U L U
B' D' L' D F2 U2 F2
L' F' B U' R' U' F
D F2 L U2 R F2 B'
D F2 L U2 R B' F2
D F2 L U2 B' R F2
F D' U2 F' B' R' B
