R' D' L2 B U L'
D2 L U' R' B' U B'
R' L D' L2 B U L2
R' L D' B L2 U L2
R' L B D' L2 U L2
L R' D' L2 B U L2
L R' D' B L2 U L2
L2 R' D' B L2 U L
F2 L' U R' B U L2
L2 R' D2 B U L' B
L2 R' D2 B U B L'
R' L' F B U L2 B'
L' R' F B U L2 B'
R' L' B U L2 D2 B2
L' R' B U L2 D2 B2
R' L' B U' F2 U2 L2
L' R' B U' F2 U2 L2
L2 R' B U L' D2 B2
L2 R' B U D2 L' B2
L2 R' B U D2 B2 L'
L2 R' B U' F2 R U2
R' L' B F U L2 B'
L' R' B F U L2 B'
L2 R' B D' L2 U L
L R' B D' L2 U L2
L2 R' B D2 U L' B2
L2 R' B D2 U B2 L'
R' L2 D' B L2 U L
R' L2 D2 B U L' B
R' L2 D2 B U B L'
F L2 R' B U L' B2
F L2 R' B U B2 L'
F2 L2 U R' B U L'
R' L2 B U L' D2 B2
R' L2 B U D2 L' B2
R' L2 B U D2 B2 L'
R' L2 B U' F2 R U2
R' L2 B D' L2 U L
R' L2 B D2 U L' B2
R' L2 B D2 U B2 L'
D' L2 D R' B U L'
L U' R' D' L2 B U
L U' R' D' B L2 U
L U' R' D2 B U B
L U' R' B U D2 B2
L U' R' B U' F2 U2
L U' R' B D' L2 U
L U' R' B D2 U B2
F R' L2 B U L' B2
F R' L2 B U B2 L'
U' R' D' L2 B U L'
U2 R' D' L2 B U L'
U R' D' L2 B U L'
D' R' F' L2 U L' R
D' R' F' L2 U R L'
F R' B L2 U B' L
F R' B U L2 B' L
R' U2 D R2 F' U' L
L U2 F2 U R' B U
R' D U2 R2 F' U' L
R' D' L' B L' U L'
R' D' L2 D B U L'
R' D' L2 D' B U L'
R' D' L2 D2 B U L'
R' D' L2 B U L' D
R' D' L2 B U L' D'
R' D' L2 B U L' D2
R' D' L2 B U D L'
R' D' L2 B U D' L'
R' D' L2 B U D2 L'
R' D' L2 B D U L'
R' D' L2 B D' U L'
R' D' L2 B D2 U L'
R2 D' L2 R B U L'
R2 D' R L2 B U L'
R' D' F L2 B U L'
R' D' F' L2 B U L'
R' D' F2 L2 B U L'
L D' F' R D' F2 B2
L D' F' R D' B2 F2
R' D2 L' B U L2 B
R' D2 L' B U B L2
R' D2 L2 B U L' B
R' D2 L2 B U B L'
F2 U2 L U' R' B U
R D2 F' L2 U' L' B2
R D2 F' L2 U' B2 L'
R' D2 B U B' L B2
F2 U2 R' B U B' L
R' F L2 B U L' B2
R' F L2 B U B2 L'
L' F R' B U L2 B'
R' F B L2 U B' L
R' F B U L2 B' L
D' F' L2 R' U L' R2
D' F' L2 R' U R2 L'
D' F' R D' L F2 B2
D' F' R D' L B2 F2
D' F' R D' F2 L B2
D' F' R' L2 U L' R2
D' F' R' L2 U R2 L'
R F' U2 R2 U L B
L2 F2 R U R2 B U
L' F2 U R' B U L2
R' B U B D2 B2 L
R' B U B' L D2 B2
R' B U B' D2 L B2
R' B D2 F U L' B2
R' B D2 F U B2 L'
R' B F L2 U B' L
R' B F U L2 B' L
R' B2 D2 B' U B' L
