L' R' F D' F2 R
R' L' F D' F2 R
L' R' F' D' R F2
R' L' F' D' R F2
R2 L' F' R D' F2
L' R2 F' R D' F2
L' F D F2 R F'
L' R U F' U' R F
D' L R B' U L2 B
D' L R B' U B L2
D' L U' R B' U L2
D' L U' B' R U L2
F2 L D F R F L'
L' R F R2 D' F2 R
R' L F' L2 D' R F2
L' R F' R U' R' U
R2 L F' L2 R D' F2
L' R F' R2 D' R' F2
L' R F' R2 D' F2 R'
R2 L F' R L2 D' F2
R L' U F' U' R F
R2 L' U' D R' B U
D' L' R U F U' F'
D L' R U F' U' F
R2 L' D U' R' B U
D L' R' U' B R2 U
R' L' D' F' D F' R
L' R' D' F' D F' R
D' L' U F2 L' F' U'
D2 L' U' R B U R'
D' L' U' R U2 F U'
R2 L' F R D' F2 R
D L' U' R U2 F' U'
R' L' F D' R F2 R
R' L' F D' R' F2 R
R' L' F D' R2 F2 R
D L' U' R' B R2 U
R' L' F D' F2 R D
R' L' F D' F2 R D'
R' L' F D' F2 R D2
R' L' F D' F2 D R
R' L' F D' F2 D' R
R' L' F D' F2 D2 R
L' R' F D' R F2 R
L' R' F D' R' F2 R
L' R' F D' R2 F2 R
L' R' F D' F2 R D
L' R' F D' F2 R D'
L' R' F D' F2 R D2
L' R' F D' F2 D R
L' R' F D' F2 D' R
L' R' F D' F2 D2 R
R L' F R2 D' F2 R
D2 L' U' B R U R2
L2 R' F D' F2 L R
L2 R' F D' F2 R L
R' L' F' R U' R U
L' R' F' R U' R U
L2 R' F' L D' R F2
L R' F' L2 D' R F2
R' L' F' U' R2 U R'
R2 L' F' R U' R2 U
R2 L' F' R D' F2 D
R2 L' F' R D' F2 D'
R2 L' F' R D' F2 D2
R2 L' F' R F D' F2
R2 L' F' R F' D' F2
L' R' F' U' R2 U R'
R2 L' F' R F2 D' F2
R' L' F' D R D2 F2
R L' F' R U' R' U
L' R' F' D R D2 F2
R' L' F' D' R F2 D
R' L' F' D' R F2 D'
R' L' F' D' R F2 D2
R' L' F' D' R' F2 R2
R' L' F' D' R2 F2 R'
L' R' F' D' R F2 D
L' R' F' D' R F2 D'
L' R' F' D' R F2 D2
L' R' F' D' R' F2 R2
L' R' F' D' R2 F2 R'
R' L' F' D2 R D F2
R2 L' F' U' R' U R2
R L' F' R2 D' R' F2
R L' F' R2 D' F2 R'
L' R' F' D2 R D F2
R2 L' F' D R D' F2
L2 R' F' D' L R F2
L2 R' F' D' R L F2
R2 L' F' D' R D' F2
L2 R' F' D' R F2 L
R2 L' F' D2 R D' F2
R' L' F2 D' F R F
L' R' F2 D' F R F
B' L' D2 B R' D' F2
L' R2 U' D R' B U
D' L' F2 U L' F' U'
D2 L' B R' D' F2 B'
D2 L' B R' D' B' F2
D2 L' B R' B' D' F2
L' R2 D U' R' B U
L' R2 F R D' F2 R
R' L2 F D' F2 L R
R' L2 F D' F2 R L
R' L2 F' L D' R F2
L' R2 F' R U' R2 U
L' R2 F' R D' F2 D
L' R2 F' R D' F2 D'
L' R2 F' R D' F2 D2
L' R2 F' R F D' F2
L' R2 F' R F' D' F2
L' R2 F' R F2 D' F2
L2 R2 F' L R D' F2
R2 L2 F' L R D' F2
L' R2 F' U' R' U R2
L2 R2 F' R L D' F2
L2 R2 F' R D' L F2
L2 R2 F' R D' F2 L
L R2 F' L2 R D' F2
R2 L2 F' R L D' F2
R' L2 F' D' L R F2
R2 L2 F' R D' L F2
R2 L2 F' R D' F2 L
R' L2 F' D' R L F2
R' L2 F' D' R F2 L
L' R2 F' D R D' F2
L R2 F' R L2 D' F2
L' R2 F' D' R D' F2
L' R2 F' D2 R D' F2
L' U D' F2 L' F U'
D' R L B' U L2 B
D' R L B' U B L2
D' R L' U F U' F'
D R L' U F' U' F
L' U F' U' R' F' R2
F' R U L U' F L'
U' R U L' F' R F
L' U F2 L' F U' R
U' R U F' R F L'
R U F' U' R F L'
D R U F' U' F L'
U' R D2 B U L' R'
U' R D2 B U R' L'
F' R F L' U' R U
F' R F U' R U L'
F' R F' L D F2 L'
L' U' R U F' R F
L' U' R U2 F' U' R
L' U' R D2 B U R'
L2 U' R F' U L R
L2 U' R F' U R L
