B U' F R U' L'
F L R2 U' L2 F' B'
F L R2 U' L2 B' F'
F L U F B U2 L2
F L U B U2 L2 B'
F L U B F U2 L2
F L U' L2 B' D2 F2
F L U' B2 L2 F B'
F L U' B2 L2 B' F
F L B2 U' L2 F B'
F L B2 U' L2 B' F
F L' F2 D R2 F' B'
F L' F2 D R2 B' F'
F L' B' D2 F2 D R2
F L2 R2 U' L F' B'
F L2 R2 U' L B' F'
F L2 R2 U' F' L B'
F L2 U' L B' D2 F2
R2 U F U' L' F2 B'
R2 U F U' L' B' F2
B R U' F R U' L'
U' R F R U' L' F'
R2 U' F R U' L' F2
R U' F R U' L' F'
B R' U' F R U' L'
F R2 L U' L2 F' B'
F R2 L U' L2 B' F'
F R2 L2 U' L F' B'
F R2 L2 U' L B' F'
F R2 L2 U' F' L B'
B R2 U' F R U' L'
U' R2 F R U' L' F2
F2 R2 F' L' B' D' R2
U R2 F U' L' F2 B'
U R2 F U' L' B' F2
F U B U L U L2
F U B U2 L' D' B2
B U' R F R U' L'
B U' R' F R U' L'
B U' R2 F R U' L'
B U' F R U' L' D
B U' F R U' L' D'
B U' F R U' L' D2
B U' F R U' D L'
B U' F R U' D' L'
B U' F R U' D2 L'
B U' F R D U' L'
B U' F R D' U' L'
B U' F R D2 U' L'
B U' F R B U' L'
B U' F R B' U' L'
B U' F R B2 U' L'
B U' F D R U' L'
B U' F D' R U' L'
B U' F D2 R U' L'
B U' F B R U' L'
B U' F B' R U' L'
B U' F B2 R U' L'
B U' B F R U' L'
B U' B' F R U' L'
B U' B2 F R U' L'
R2 F L U' L2 F2 B'
R2 F L U' L2 B' F2
R2 F L' F2 D R2 B'
R2 F L' F2 D B' R2
R2 F L' F2 B' D R2
R2 F L' B' F2 D R2
U' F R U' D2 L' F
R2 F L2 U' L F2 B'
R2 F L2 U' L B' F2
R2 F L2 U' F2 L B'
U' F R D2 U' L' F
U F R2 U' L' F' B'
U F R2 U' L' B' F'
U F U B U2 L' B'
U F U' L' B' D2 F2
F' D R U2 R F' B
F' D R U2 R B F'
R2 F D' L2 U' L B'
L F D' B U2 L' R'
L F D' B U2 R' L'
F' D F' R2 F' L' B'
F' D F2 L' R2 F' B'
F' D F2 L' R2 B' F'
F' D F2 R2 L' F' B'
F' D F2 R2 L' B' F'
F' D B R U2 R B
R2 F' U F2 U' L' B'
D2 B R' U' F R U'
U2 B U' F U' L' B'
B2 F L2 U' F L B'
B' F D L2 U' L B'
F' B D R U2 R B
B F' D R U2 R B
F B' D L2 U' L B'
F B2 L2 U' F L B'
