D' U B L R2 F
D' U B L F R2
D' U B R2 L F
B2 U B L F B2
B2 U B L B2 F
U D' B L R2 F
U D' B L F R2
U D' B R2 L F
L F B2 R U B'
L B2 F R U B'
R' L F R B2 U B'
R' L F B2 R U B
U L D' F B L R2
U L D' F B R2 L
U L D' B R2 F L
U L D' B F L R2
U L D' B F R2 L
B2 L F L' R U B'
B2 L F R L' U B'
U L F D' B L R2
U L F D' B R2 L
B L F B R U B'
R' L B2 F R U B
B L B F R U B'
F L B2 R F U B'
U L B2 U F B' L
U L B2 U B' F L
L R' F R B2 U B'
L R' F B2 R U B
F' L' D' B' U' R2 B2
F' L' D' B' U' B2 R2
F' L' D2 F2 B' U' B2
F' L' D2 B' F2 U' B2
L R' B2 F R U B
F' L' B' U2 B' U B'
R2 U D' R2 B L F
B2 R U B L F B2
B2 R U B L B2 F
B2 R' U B L F B2
B2 R' U B L B2 F
B2 R2 U B L F B2
B2 R2 U B L B2 F
U R2 D' R2 B L F
B R2 F' L' B' U' B
D' U L F B L R2
D' U L F B R2 L
D' U L B R2 F L
D' U L B F L R2
D' U L B F R2 L
U' D L2 U2 B L F
D' U F B L R2 F
D' U F B L F R2
D' U F B R2 L F
B2 U D B L F B2
B2 U D B L B2 F
B2 U D' B L F B2
B2 U D' B L B2 F
D' U F' B L R2 F
D' U F' B L F R2
D' U F' B R2 L F
B2 U D2 B L F B2
B2 U D2 B L B2 F
D' U F2 B L R2 F
D' U F2 B L F R2
D' U F2 B R2 L F
D' U B L R' F R'
D' U B L R2 D F
D' U B L R2 D' F
D' U B L R2 D2 F
D' U B L R2 F D
D' U B L R2 F D'
D' U B L R2 F D2
D' U B L F R2 D
D' U B L F R2 D'
D' U B L F R2 D2
D' U B L F' R2 F2
D2 U B L D R2 F
D2 U B L D F R2
D' U B R' L F R'
D' U B R2 L D F
D' U B R2 L D' F
D' U B R2 L D2 F
D' U B R2 L F D
D' U B R2 L F D'
D' U B R2 L F D2
D' U B R2 D L F
D' U B R2 D' L F
D' U B R2 D2 L F
D' U B R2 F L F
D' U B R2 F' L F
D' U B R2 F2 L F
B2 U F B L F B2
B2 U F B L B2 F
D2 U B D L R2 F
D2 U B D L F R2
D2 U B D R2 L F
D' U B F L R2 F
D' U B F L F R2
D' U B F R2 L F
D' U B F' L R2 F
D' U B F' L F R2
D' U B F' R2 L F
D' U B F2 L R2 F
D' U B F2 L F R2
D' U B F2 R2 L F
B2 U F' B L F B2
B2 U F' B L B2 F
D U B D2 L R2 F
D U B D2 L F R2
D U B D2 R2 L F
U D B D2 L R2 F
U D B D2 L F R2
U D B D2 R2 L F
D' U B2 R2 B' L F
B2 U F2 B L F B2
B2 U F2 B L B2 F
B2 U B L F B2 D
B2 U B L F B2 D'
B2 U B L F B2 D2
B2 U B L B2 D F
B2 U B L B2 D' F
B2 U B L B2 D2 F
B2 U B L B2 F D
B2 U B L B2 F D'
B2 U B L B2 F D2
B2 U B L2 B2 L' F
B2 U B F L F B2
B2 U B F L B2 F
B2 U B F' L F B2
B2 U B F' L B2 F
B2 U B F2 L F B2
B2 U B F2 L B2 F
B2 U B' U2 R' U2 F'
U D' L F B L R2
U D' L F B R2 L
R2 D' U R2 B L F
U D' L B R2 F L
U D' L B F L R2
U D' L B F R2 L
F U B2 R U B' L
D U' L2 U2 B L F
U D' F B L R2 F
U D' F B L F R2
U D' F B R2 L F
D' U' B R' F' L' R'
U' D' B R' F' L' R'
D' U' B R' F' R' L'
U' D' B R' F' R' L'
U D' F' B L R2 F
U D' F' B L F R2
U D' F' B R2 L F
U D' F2 B L R2 F
U D' F2 B L F R2
U D' F2 B R2 L F
U D' B L R' F R'
U D' B L R2 D F
U D' B L R2 D' F
U D' B L R2 D2 F
U D' B L R2 F D
U D' B L R2 F D'
U D' B L R2 F D2
U D' B L F R2 D
U D' B L F R2 D'
U D' B L F R2 D2
U D' B L F' R2 F2
U D' B R' L F R'
U D' B R2 L D F
U D' B R2 L D' F
U D' B R2 L D2 F
U D' B R2 L F D
U D' B R2 L F D'
U D' B R2 L F D2
U D' B R2 D L F
U D' B R2 D' L F
U D' B R2 D2 L F
U D' B R2 F L F
