L' U' L' R2 B'
L' U' L' B' R2
L' U' R2 L' B'
L' R U' L' R B'
L' R U' L' B' R
L' R U' R L' B'
R' L' U' L' R' B'
L' R' U' L' R' B'
R' L' U' R' L' B'
L' R' U' R' L' B'
R L' U' L' R B'
R L' U' L' B' R
R L' U' R L' B'
B' L' R' U' L' R'
B' L' R' U' R' L'
U' L' U' R2 B' L'
U' L' U' B' L' R2
U' L' U' B' R2 L'
F2 R U L2 R B
F2 R U R L2 B
F2 R U R B L2
L' U' L' R B' R
L' U' L' R2 D B'
L' U' L' R2 D' B'
L' U' L' R2 D2 B'
L' U' L' R2 B' D
L' U' L' R2 B' D'
L' U' L' R2 B' D2
L' U' L' B R2 B2
L' U' L' B' R2 D
L' U' L' B' R2 D'
L' U' L' B' R2 D2
L' U' R L' B' R
L' U' R2 L' D B'
L' U' R2 L' D' B'
L' U' R2 L' D2 B'
L' U' R2 L' B' D
L' U' R2 L' B' D'
L' U' R2 L' B' D2
L' U' R2 D L' B'
L' U' R2 D' L' B'
L' U' R2 D2 L' B'
L' U' R2 B L' B'
L' U' R2 B' L' B'
L' U' R2 B2 L' B'
B' R' L' U' L' R'
B' R' L' U' R' L'
L' U' B L' R2 B'
L' U' B L' B' R2
L' U' B R2 L' B'
L' U' B' L' R2 B'
L' U' B' L' B' R2
L' U' B' R2 L' B'
L' U' B2 L' R2 B'
L' U' B2 L' B' R2
L' U' B2 R2 L' B'
L' B' R' U' L' R'
L' B' R' U' R' L'
F2 L R U L R B
F2 L R U R L B
L' R U' L' R D B'
L' R U' L' R D' B'
L' R U' L' R D2 B'
L' R U' L' R B' D
L' R U' L' R B' D'
L' R U' L' R B' D2
L' R U' L' R' B' R2
L' R U' L' D R B'
L' R U' L' D B' R
L' R U' L' D' R B'
L' R U' L' D' B' R
L' R U' L' D2 R B'
L' R U' L' D2 B' R
L' R U' L' B R B2
L' R U' L' B' R D
L' R U' L' B' R D'
L' R U' L' B' R D2
L' R U' L' B' D R
L' R U' L' B' D' R
L' R U' L' B' D2 R
L' R U' R L' D B'
L' R U' R L' D' B'
L' R U' R L' D2 B'
L' R U' R L' B' D
L' R U' R L' B' D'
L' R U' R L' B' D2
L' R U' R D L' B'
L' R U' R D' L' B'
L' R U' R D2 L' B'
L' R U' R B L' B'
L' R U' R B' L' B'
L' R U' R B2 L' B'
L' R U' R' L' B' R2
L' R U' D L' R B'
L' R U' D L' B' R
L' R U' D R L' B'
L' R U' D' L' R B'
L' R U' D' L' B' R
L' R U' D' R L' B'
L' R U' D2 L' R B'
L' R U' D2 L' B' R
L' R U' D2 R L' B'
L' R U' B L' R B'
L' R U' B L' B' R
L' R U' B R L' B'
L' R U' B' L' R B'
L' R U' B' L' B' R
L' R U' B' R L' B'
L' R U' B2 L' R B'
L' R U' B2 L' B' R
L' R U' B2 R L' B'
B2 L R2 D L F2 B'
B2 L R2 D L B' F2
B2 L R2 D F2 L B'
B L U R2 D L F2
B L U R2 D F2 L
L' R D U' L' R B'
L' R D U' L' B' R
L' R D U' R L' B'
L' R D' U' L' R B'
L' R D' U' L' B' R
L' R D' U' R L' B'
B L U2 L2 U' L' R2
B L U2 L2 U' R2 L'
L' R D2 U' L' R B'
L' R D2 U' L' B' R
L' R D2 U' R L' B'
L' R B' R' U' L' R2
L' R B' R' U' R2 L'
L' R' U' L' R B' R2
L' R' U' L' R' D B'
L' R' U' L' R' D' B'
L' R' U' L' R' D2 B'
L' R' U' L' R' B' D
L' R' U' L' R' B' D'
L' R' U' L' R' B' D2
R' L' U' L' R B' R2
L' R' U' L' R2 B' R
R' L' U' L' R' D B'
R' L' U' L' R' D' B'
R' L' U' L' R' D2 B'
R' L' U' L' R' B' D
R' L' U' L' R' B' D'
R' L' U' L' R' B' D2
R' L' U' L' R2 B' R
L' R' U' L' D R' B'
L' R' U' L' D' R' B'
R' L' U' L' D R' B'
R' L' U' L' D' R' B'
L' R' U' L' D2 R' B'
R' L' U' L' D2 R' B'
R' L' U' R L' B' R2
L' R' U' R L' B' R2
R' L' U' R' L' D B'
R' L' U' R' L' D' B'
R' L' U' R' L' D2 B'
R' L' U' R' L' B' D
R' L' U' R' L' B' D'
R' L' U' R' L' B' D2
L' R' U' R' L' D B'
L' R' U' R' L' D' B'
L' R' U' R' L' D2 B'
L' R' U' R' L' B' D
L' R' U' R' L' B' D'
L' R' U' R' L' B' D2
R' L' U' R' D L' B'
R' L' U' R' D' L' B'
L' R' U' R' D L' B'
R' L' U' R' D2 L' B'
L' R' U' R' D' L' B'
L' R' U' R' D2 L' B'
R' L' U' R' B L' B'
R' L' U' R' B' L' B'
L' R' U' R' B L' B'
R' L' U' R' B2 L' B'
L' R' U' R' B' L' B'
L' R' U' R' B2 L' B'
R' L' U' R2 L' B' R
L' R' U' R2 L' B' R
R L' U' L' R D B'
R L' U' L' R D' B'
R L' U' L' R D2 B'
R L' U' L' R B' D
R L' U' L' R B' D'
R L' U' L' R B' D2
R L' U' L' R' B' R2
R L' U' L' D R B'
R L' U' L' D B' R
R L' U' L' D' R B'
R L' U' L' D' B' R
R L' U' L' D2 R B'
R L' U' L' D2 B' R
R' L' U' D L' R' B'
L' R' U' D L' R' B'
R L' U' L' B R B2
R' L' U' D R' L' B'
R L' U' L' B' R D
R L' U' L' B' R D'
R L' U' L' B' R D2
R L' U' L' B' D R
R L' U' L' B' D' R
R L' U' L' B' D2 R
L' R' U' D R' L' B'
R' L' U' D' L' R' B'
L' R' U' D' L' R' B'
R' L' U' D' R' L' B'
L' R' U' D' R' L' B'
R L' U' R L' D B'
R L' U' R L' D' B'
R L' U' R L' D2 B'
R L' U' R L' B' D
R L' U' R L' B' D'
R L' U' R L' B' D2
R' L' U' D2 L' R' B'
L' R' U' D2 L' R' B'
R L' U' R D L' B'
R' L' U' D2 R' L' B'
R L' U' R D' L' B'
L' R' U' D2 R' L' B'
R L' U' R D2 L' B'
R L' U' R B L' B'
R L' U' R B' L' B'
R L' U' R B2 L' B'
R L' U' R' L' B' R2
R L' U' D L' R B'
R L' U' D L' B' R
R L' U' D R L' B'
R L' U' D' L' R B'
R L' U' D' L' B' R
R' L' U' B L' B' R'
R L' U' D' R L' B'
L' R' U' B L' B' R'
R L' U' D2 L' R B'
R L' U' D2 L' B' R
R L' U' D2 R L' B'
R L' U' B L' R B'
R L' U' B L' B' R
R L' U' B R L' B'
R L' U' B' L' R B'
R L' U' B' L' B' R
R L' U' B' R L' B'
R L' U' B2 L' R B'
R L' U' B2 L' B' R
R L' U' B2 R L' B'
F2 L' R U L' R B
F2 L' R U R L' B
F2 L' R U R B L'
U' L' R U' R B' L'
U' L' R U' B' L' R
U' L' R U' B' R L'
U2 L' R U' L' R B
U2 L' R U' R L' B
U2 L' R U' R B L'
U L' R U' L' B R
U L' R U' B L' R
U L' R U' B R L'
R' L' D U' L' R' B'
R' L' D U' R' L' B'
L' R' D U' L' R' B'
L' R' D U' R' L' B'
B' L' R' U' L' R' D
B' L' R' U' L' R' D'
B' L' R' U' L' R' D2
B' L' R' U' L' D R'
B' L' R' U' L' D' R'
B' L' R' U' L' D2 R'
B' L' R' U' R' L' D
B' L' R' U' R' L' D'
B' L' R' U' R' L' D2
B' L' R' U' R' D L'
B' L' R' U' R' D' L'
B' L' R' U' R' D2 L'
U' L' R' U' R' B' L'
B' L' R' U' D L' R'
B' L' R' U' D R' L'
B' L' R' U' D' L' R'
B' L' R' U' D' R' L'
B' L' R' U' D2 L' R'
B' L' R' U' D2 R' L'
B' L' R' D U' L' R'
B' L' R' D U' R' L'
R L' D U' L' R B'
R L' D U' L' B' R
R L' D U' R L' B'
B' L' R' D' U' L' R'
B' L' R' D' U' R' L'
B' L' R' D2 U' L' R'
B' L' R' D2 U' R' L'
R' L' D' U' L' R' B'
R' L' D' U' R' L' B'
L' R' D' U' L' R' B'
L' R' D' U' R' L' B'
R L' D' U' L' R B'
R L' D' U' L' B' R
R L' D' U' R L' B'
U2 L' U L' B' R2 F'
R' L' D2 U' L' R' B'
R' L' D2 U' R' L' B'
L' R' D2 U' L' R' B'
L' R' D2 U' R' L' B'
R L' D2 U' L' R B'
R L' D2 U' L' B' R
R L' D2 U' R L' B'
U' L' U B' L' R2 F'
U' L' U B' R2 L' F'
U2 L' U' L' R B R
U' L' U' R B' L' R
U' L' U' R B' R L'
U2 L' U' R L' B R
U2 L' U' R B L' R
U2 L' U' R B R L'
U' L' U' R2 D B' L'
U' L' U' R2 D' B' L'
U' L' U' R2 D2 B' L'
U' L' U' R2 B L' B2
U' L' U' R2 B' L' D
U' L' U' R2 B' L' D'
U' L' U' R2 B' L' D2
U' L' U' R2 B' D L'
U' L' U' R2 B' D' L'
U' L' U' R2 B' D2 L'
U' L' U' R2 B2 L' B
B L' U' R2 D' L' B2
B L' U' R2 D' B2 L'
U' L' U' B L' R2 B2
U' L' U' B L' B2 R2
U' L' U' B R2 L' B2
U' L' U' B R2 B2 L'
U' L' U' B' L' R2 D
U' L' U' B' L' R2 D'
U' L' U' B' L' R2 D2
U' L' U' B' R2 L' D
U' L' U' B' R2 L' D'
U' L' U' B' R2 L' D2
U' L' U' B' R2 D L'
U' L' U' B' R2 D' L'
U' L' U' B' R2 D2 L'
U' L' U' B2 L' B R2
B L' U2 L2 U L R2
B L' U2 L2 U R2 L
R2 L' B' R' U' L' R
R2 L' B' R' U' R L'
R L' B' R' U' L' R2
R L' B' R' U' L' R2
R L' B' R' U' R2 L'
R2 L2 U L R U' B
L2 R2 U L R U' B
R2 L2 U R L U' B
L2 R2 U R L U' B
D' L' F2 B' R' B' U'
B2 L' B R' U' L' R'
B2 L' B R' U' R' L'
B' L' B U' L' R2 B'
B' L' B U' L' B' R2
B' L' B U' R2 L' B'
U' L' B U' L' R2 B2
U' L' B U' L' B2 R2
U' L' B U' R2 L' B2
U' L' B U' R2 B2 L'
U' L' B U' B2 L' R2
U' L' B U' B2 R2 L'
D' L' B' R' F2 B' U'
D' L' B' R' B' F2 U'
D' L' B' F2 R' B' U'
U' L' B2 U' L' B R2
U' L' B2 U' B L' R2
U' L' B2 U' B R2 L'
B2 L' B2 U' L' R2 B'
B2 L' B2 U' L' B' R2
B2 L' B2 U' R2 L' B'
U L2 R B D' R F'
B' L2 R2 U L R U'
B' L2 R2 U R L U'
U' L2 R2 U L U' B'
B' L2 U L R' U' R'
U' L2 U L U' R2 B'
U' L2 U L U' B' R2
B' L2 U R' L U' R'
L' R2 B' R' U' L' R
L' R2 B' R' U' R L'
L2 R2 B' U R' U' F'
R2 L2 B' U R' U' F'
L2 U L R U' B R
R2 U L' R U' L' B
R2 U L' R U' B L'
L' U R U2 L' B R
L' U R U2 B L' R
L' U R U2 B R L'
L2 U R L U' B R
R2 U R L' U' L' B
R2 U R L' U' B L'
F2 R L U L R B
F2 R L U R L B
U' R L' U' R B' L'
U' R L' U' B' L' R
