R' F' B
R' B F'
F R' F' B
F' R' F' B
F R' B F'
F' R' B F'
F2 R' F' B
F2 R' B F'
R' D F' B
R' D B F'
R' D' F' B
R' D' B F'
R' D2 F' B
R' D2 B F'
R' F' D B
R' F' D' B
R' F' D2 B
R' F' B D
R' F' B D'
R' F' B D2
R' B D F'
R' B D' F'
R' B D2 F'
R' B F' D
R' B F' D'
R' B F' D2
R' L B L' F'
R' L' F' L B
L' R' F' L B
L2 R' F' L2 B
L2 R' F' B L2
L2 R' B L2 F'
L2 R' B F' L2
L R' B L' F'
R' L2 F' L2 B
R' L2 F' B L2
R' L2 B L2 F'
R' L2 B F' L2
F R' D F' B
F R' D B F'
F R' D' F' B
F R' D' B F'
F' R' D F' B
F' R' D B F'
F R' D2 F' B
F R' D2 B F'
F2 R' D F' B
F2 R' D B F'
F' R' D' F' B
F' R' D' B F'
F2 R' D' F' B
F2 R' D' B F'
F' R' D2 F' B
F' R' D2 B F'
F R' F' D B
B' R' F' B R'
F2 R' D2 F' B
F R' F' D' B
F R' F' D2 B
F R' F' B D
F R' F' B D'
F R' F' B D2
F2 R' D2 B F'
F' R' F' D B
B' R' B F' R'
F' R' F' D' B
F' R' F' D2 B
F2 R' F' D B
F' R' F' B D
F' R' F' B D'
F' R' F' B D2
F2 R' F' D' B
F2 R' F' D2 B
F2 R' F' B D
F2 R' F' B D'
F R' B D F'
F2 R' F' B D2
F R' B D' F'
F R' B D2 F'
F R' B F' D
F R' B F' D'
F R' B F' D2
F' R' B D F'
F2 R' B D F'
F' R' B D' F'
F2 R' B D' F'
F' R' B D2 F'
F2 R' B D2 F'
F2 R' B F' D
F2 R' B F' D'
F2 R' B F' D2
F' R' B F' D
F' R' B F' D'
F' R' B F' D2
R' D F' D B
R' D F' D' B
R' D F' D2 B
R' D F' B D
R' D F' B D'
R' D F' B D2
R' D B D F'
R' D B D' F'
R' D B D2 F'
R' D B F' D
R' D B F' D'
R' D B F' D2
R' D' F' D B
R' D' F' D' B
R' D' F' D2 B
R' D' F' B D
R' D' F' B D'
R' D' F' B D2
R' D' B D F'
R' D' B D' F'
R' D' B D2 F'
R' D' B F' D
R' D' B F' D'
R' D' B F' D2
R' D2 F' D B
R' D2 F' D' B
R' D2 F' D2 B
R' D2 F' B D
R' D2 F' B D'
R' D2 F' B D2
R' D2 F' B D2
R' D2 B D F'
R' D2 B D' F'
R' D2 B D2 F'
R' D2 B F' D
R' D2 B F' D'
R' D2 B F' D2
R' F' L B L'
R' F' L2 B L2
R' F' D B D
R' F' D B D'
R' F' D B D2
R' F' D' B D
R' F' D' B D'
R' F' D' B D2
R' F' D2 B D
R' F' D2 B D'
R' F' D2 B D2
R' F' B2 D B'
R' F' B2 D' B'
R' F' B2 D2 B'
R' F2 D F B
R' F2 D B F
R' F2 D' F B
R' F2 D' B F
R' F2 D2 F B
R' F2 D2 B F
R' F2 B D F
R' F2 B D' F
R' F2 B D2 F
R' B L' F' L
R' B L2 F' L2
R' B D F' D
R' B D F' D'
R' B D F' D2
R2 B R F' B
R2 B R B F'
R' B D' F' D
R' B D' F' D'
R' B D' F' D2
R' B D2 F' D
R' B D2 F' D'
R' B D2 F' D2
R' B F2 D F
R' B F2 D' F
R' B F2 D2 F
R2 B' R F' B
R2 B' R B F'
R2 B2 R F' B
R2 B2 R B F'
R' B2 D F' B'
R' B2 D B' F'
R' B2 D' F' B'
R' B2 D' B' F'
R' B2 D2 F' B'
R' B2 D2 B' F'
R' B2 F' D B'
R' B2 F' D' B'
R' B2 F' D2 B'
F L R' B L' F'
F2 L R' B L' F'
F' L R' B L' F'
D2 L R' B' L' F'
R' L D L' F' B
R' L D L' B F'
U' L U R' F' B
U' L U R' B F'
R' L D B L' F'
R' L D' L' F' B
R' L D' L' B F'
U L U' R' F' B
U L U' R' B F'
R' L D' B L' F'
R' L D2 L' F' B
R' L D2 L' B F'
U2 L U2 R' F B
U2 L U2 R' B F
U2 L U2 F R' B
R' L D2 B L' F'
R' L B L F' L2
R' L B L' D F'
R' L B L' D' F'
R' L B L' D2 F'
R' L B L' F' D
R' L B L' F' D'
R' L B L' F' D2
R' L B L2 F' L
R' L B D L' F'
R' L B D' L' F'
R' L B D2 L' F'
R' L B' L' F' B2
R' L B' L' B2 F'
R' L' D L F' B
R' L' D L B F'
L' R' D L F' B
L' R' D L B F'
L' R' D F' L B
R' L' D F' L B
L R' D L' F' B
L R' D L' B F'
L' R' D' L F' B
L' R' D' L B F'
R' L' D' L F' B
R' L' D' L B F'
F' L' R' F' L B
F' L' R' F' L B
L R' D B L' F'
L' R' D' F' L B
F2 L' R' F' L B
F2 L' R' F' L B
R' L' D' F' L B
F L' R' F' L B
F L' R' F' L B
L R' D' L' F' B
L R' D' L' B F'
L' R' D2 L F' B
L' R' D2 L B F'
R' L' D2 L F' B
R' L' D2 L B F'
L R' D' B L' F'
L' R' D2 F' L B
R' L' D2 F' L B
L R' D2 L' F' B
L R' D2 L' B F'
L' R' F L F2 B
L' R' F L B F2
U' L' U R' F' B
U' L' U R' B F'
R' L' F L F2 B
R' L' F L B F2
L R' D2 B L' F'
L' R' F' L D B
L' R' F' L D' B
L' R' F' L D2 B
L' R' F' L B D
L' R' F' L B D'
L' R' F' L B D2
L' R' F' L' B L2
L' R' F' L2 B L'
L2 R' F L2 F2 B
L2 R' F L2 B F2
R' L' F' L D B
R' L' F' L D' B
R' L' F' L D2 B
R' L' F' L B D
R' L' F' L B D'
R' L' F' L B D2
R' L' F' L' B L2
R' L' F' L2 B L'
L' R' F' D L B
U L' U' R' F' B
U L' U' R' B F'
L' R' F' D' L B
L' R' F' D2 L B
R' L' F' D L B
R' L' F' D' L B
L2 R' F B L2 F2
R' L' F' D2 L B
L2 R' F' L' B L'
L2 R' F' L2 D B
L2 R' F' L2 D' B
L2 R' F' L2 D2 B
L2 R' F' L2 B D
L2 R' F' L2 B D'
L2 R' F' L2 B D2
L2 R' F' B L2 D
L2 R' F' B L2 D'
L2 R' F' B L2 D2
L2 R' F' B' L2 B2
L2 R' B L F' L
L R' B L F' L2
L2 R' B L2 D F'
L2 R' B L2 D' F'
L2 R' B L2 D2 F'
L R' B L' D F'
L R' B L' D' F'
L2 R' B L2 F' D
L2 R' B L2 F' D'
L R' B L' D2 F'
L2 R' B L2 F' D2
L R' B L' F' D
L R' B L' F' D'
L R' B L' F' D2
L R' B L2 F' L
L R' B D L' F'
L R' B D' L' F'
L2 R' B F L2 F2
L2 R' B F' L2 D
L2 R' B F' L2 D'
L2 R' B F' L2 D2
L R' B D2 L' F'
L2 R' B' L2 F' B2
L2 R' B' L2 B2 F'
L R' B' L' F' B2
L R' B' L' B2 F'
L2 R' B' F' L2 B2
R' L2 F L2 F2 B
R' L2 F L2 B F2
F' L2 R' F' L2 B
F' L2 R' F' B L2
F2 L2 R' F' L2 B
F' L2 R' B L2 F'
F2 L2 R' F' B L2
R' L2 F B L2 F2
F' L2 R' B F' L2
F2 L2 R' B L2 F'
F2 L2 R' B F' L2
R' L2 F' L' B L'
R' L2 F' L2 D B
R' L2 F' L2 D' B
R' L2 F' L2 D2 B
R' L2 F' L2 B D
R' L2 F' L2 B D'
R' L2 F' L2 B D2
F L2 R' F' L2 B
F L2 R' F' B L2
