R2 B L F U' B'
B L R2 F B U' B2
B L R2 B F U' B2
R2 L F B L U' B2
U' L F R D' B' L2
U' L F R B' D' L2
B L F U' D' B' L2
B L F U' B' D' L2
U' L F D' R B' L2
B L F U2 F2 U B'
U' L F D' B' L2 R
U' L F D' B' R L2
B L F D' U' B' L2
U' L F B' R D' L2
U' L F B' D' L2 R
U' L F B' D' R L2
B L F D2 B2 U' B
R2 L B F L U' B2
U' L F' U F2 R B'
U' L F' U F2 B' R
U' L F' U B' F2 R
U' L B' F R D' L2
U' L B' F D' L2 R
U' L B' F D' R L2
D' L' F' B' L R' U
D' L' F' B' R' L U
D2 L' F' B' R' U B
D' L' B' L F' R' U
F' L' B' L2 R' U B'
F' L' B' R' L2 U B'
F' L' B' R' U' F U2
D' L' B' F' L R' U
D2 L' B' F' R' U B
D' L' B' F' R' L U
L R2 F B L U' B2
L R2 B F L U' B2
R U L B' R' F' L'
R U' B L F R B'
R U' B L F B' R
R U' B L B' F R
B R2 L F B U' B2
B R2 L B F U' B2
D' R2 B L R' F U'
D' R2 B L F R' U'
D' R2 B R' L F U'
F' U L B' L' R' F'
F' U L B' R' L' F'
F' U D2 B' R' F' B
F' U D2 B' R' B F'
F' U B' D2 R' F' B
F' U B' D2 R' B F'
F' U' L U2 F B' R'
F' U' L U2 B' R' F
F' U' L U2 B' F R'
F' U' L' F B' U2 R
F' U' L' B' F U2 R
R2 D' B L R' F U'
R2 D' B L F R' U'
R2 D' B R' L F U'
F' U' F' L' F B' U2
F' U' F' L' B' F U2
F' U2 L U' B' R' F'
D F L' F2 B' R' U
D F L' B' R' F2 U
D F L' B' F2 R' U
R2 F B L F U' B'
D' F' L' B' L R' U
D' F' L' B' R' L U
D2 F' L' B' R' U B
F2 D F L' B' R' U
D2 F' U B' R' F' B
D2 F' U B' R' B F'
F' D' L' B' L R' U
F' D' L' B' R' L U
L' F' D' B' L2 R' U
L' F' D' B' R' L2 U
L' F' D2 B' R' U B'
R2 F' B L F U' B'
L' F' B' R' U D2 B2
L' F' B' R' U' F2 U2
L' F' B' R' D' L2 U
L' F' B' R' D2 U B2
L' F' B' D' L2 R' U
L' F' B' D' R' L2 U
L' F' B' D2 R' U B2
F' D2 L' B' R' U B
R2 F2 B L F U' B'
F' D2 U B' R' F' B
F' D2 U B' R' B F'
R2 B L R F U' B'
R2 B L R' F U' B'
R2 B L R2 F U' B'
R2 B L D F U' B'
R2 B L D' F U' B'
R2 B L D2 F U' B'
R2 B L F R U' B'
R2 B L F R' U' B'
R2 B L F R2 U' B'
R2 B L F U' D B'
R2 B L F U' D' B'
R2 B L F U' D2 B'
R2 B L F U' B' D
R2 B L F U' B' D'
R2 B L F U' B' D2
R2 B L F D U' B'
R2 B L F D' U' B'
R2 B L F D2 U' B'
R2 B R L F U' B'
R2 B R' L F U' B'
R2 B R2 L F U' B'
R2 B F L F U' B'
R2 B F' L F U' B'
R2 B F2 L F U' B'
F' B U2 L U' B' R'
L' B' L2 F' R' U B'
L' B' F' R' U D2 B2
L' B' F' R' U' F2 U2
L' B' F' R' D' L2 U
L' B' F' R' D2 U B2
L' B' F' D' L2 R' U
L' B' F' D' R' L2 U
L' B' F' D2 R' U B2
B F' U2 L U' B' R'
