U' R' D2 F L' U'
D2 U' R' F L' U'
D2 U' F L' R' U'
D2 U' F R' L' U'
U' D2 R' F L' U'
U' D2 F L' R' U'
U' D2 F R' L' U'
U L B2 L B' R' U
L U B2 L B' R' U
D' R F R2 U' F2 L'
D' R F' D B2 L R2
D' R F' D B2 R2 L
F R B2 R2 U' L F
F R' U D' R U2 F'
F R' U' D F2 L' F
F R' U' F2 D L' F
U' R' D L' U' F R
U' R' D F L' U' F
F R' D U' F2 L' F
F R' D' U R U2 F'
U' R' D2 F L' U' D
U' R' D2 F L' U' D'
U' R' D2 F L' U' D2
U' R' D2 F L' D U'
U' R' D2 F L' D' U'
U' R' D2 F L' D2 U'
U' R' D2 F D L' U'
U' R' D2 F D' L' U'
U' R' D2 F D2 L' U'
U2 R' D2 F L' U' L
D R' F L' U' F L'
U' R' F D L' U' F
U' R' F B' L B U'
D R' F U' L' F L'
D R' F U' F L' F
U2 R' F B' L U' L'
F' R' F2 U' D L' F
F' R' F2 D U' L' F
F' R' F2 B' L U' L2
F' R' B' L F2 U' L'
U' R' B' F L B U'
F R' B' L U R U2
F' R' B' F2 L U' L2
U2 R' B' F L U' L'
F R' B2 U R B U2
U' R2 D' R F U' F2
U' R2 D2 R F L' U'
R' D F L' U' F L'
U' D L' R' U' F R
R' D F U' L' F L'
R' D F U' F L' F
U' D R' L' U' F R
U' D R' D F L' U'
U' D R' F L' U' F
U' D F L' R' U' F
U' D F R' L' U' F
D U' L' R' U' F R
D' U' R F R2 U' F2
U' D' R F R2 U' F2
D2 U' R F L' R2 U'
D2 U' R F R2 L' U'
U2 D' R F' D R2 B2
U2 D' R F' D B2 R2
U' D' R' F U B U2
D' U' R' F U B U2
D2 U' R' F L' U' D
D2 U' R' F L' U' D'
D2 U' R' F L' U' D2
D2 U' R' F L' D U'
D2 U' R' F L' D' U'
D2 U' R' F L' D2 U'
D2 U' R' F D L' U'
D2 U' R' F D' L' U'
D2 U' R' F D2 L' U'
D U' R' L' U' F R
D U' R' D F L' U'
D U' R' F L' U' F
D2 U' F L' R' U' D
D2 U' F L' R' U' D'
D2 U' F L' R' U' D2
D2 U' F L' R' D U'
D2 U' F L' R' D' U'
D2 U' F L' R' D2 U'
D2 U' F L' D R' U'
D2 U' F L' D' R' U'
D2 U' F L' D2 R' U'
U' D' F R' U B U2
D' U' F R' U B U2
D2 U' F R' L' U' D
D2 U' F R' L' U' D'
D2 U' F R' L' U' D2
D2 U' F R' L' D U'
D2 U' F R' L' D' U'
D2 U' F R' L' D2 U'
D2 U' F R' D L' U'
D2 U' F R' D' L' U'
D2 U' F R' D2 L' U'
D2 U' F D L' R' U'
D2 U' F D R' L' U'
D2 U' F D' L' R' U'
D2 U' F D' R' L' U'
D2 U' F D2 L' R' U'
D2 U' F D2 R' L' U'
D U' F L' R' U' F
D U' F R' L' U' F
F U' R' U' D' R F'
F U' R' D' U' R F'
B' U' D F L U' B'
B' U' F D L U' B'
R2 D2 R F L' U' L'
U' D2 R F L' R2 U'
U' D2 R F R2 L' U'
D' U2 R F' D R2 B2
D' U2 R F' D B2 R2
U' D2 R' F L' U' D
U' D2 R' F L' U' D'
U' D2 R' F L' U' D2
U' D2 R' F L' D U'
U' D2 R' F L' D' U'
U' D2 R' F L' D2 U'
U' D2 R' F D L' U'
U' D2 R' F D' L' U'
U' D2 R' F D2 L' U'
D2 U2 R' F L' U' L
U2 D2 R' F L' U' L
U' D2 F L' R' U' D
U' D2 F L' R' U' D'
U' D2 F L' R' U' D2
U' D2 F L' R' D U'
U' D2 F L' R' D' U'
U' D2 F L' R' D2 U'
U' D2 F L' D R' U'
U' D2 F L' D' R' U'
U' D2 F L' D2 R' U'
D2 U2 F L' R' U' L
U' D2 F R' L' U' D
U' D2 F R' L' U' D'
U' D2 F R' L' U' D2
U' D2 F R' L' D U'
U' D2 F R' L' D' U'
U' D2 F R' L' D2 U'
U' D2 F R' D L' U'
U' D2 F R' D' L' U'
U' D2 F R' D2 L' U'
D2 U2 F R' L' U' L
U' D2 F D L' R' U'
U' D2 F D R' L' U'
U' D2 F D' L' R' U'
U' D2 F D' R' L' U'
U' D2 F D2 L' R' U'
U' D2 F D2 R' L' U'
U2 D2 F L' R' U' L
U2 D2 F R' L' U' L
D2 F L' R' U R U2
D2 F R' L' U R U2
D' F R' U B R U2
U' F R' D L' U' F
U' F R' B' L B U'
U' F R2 D' R U' F'
U2 F R' B' L U' L'
D F R' U' F2 L' F
D2 F U' L' R' U' R
D2 F U' R' L' U' R
R' F U' F D L' F
U' F D L' R' U' F
U' F D R' L' U' F
U' F D' R' U B U2
U' F B' L B R' U'
R' F B' D' L B' U'
F D R' U' F2 L' F
R' F B2 U' L F L'
B' D U' F L U' B'
R F B2 R2 U' L F
D F' R' F2 U' L' F
D2 F' U' F2 L' R' U'
D2 F' U' F2 R' L' U'
F D' R' U B R U2
D2 F2 U' F' R' U' F'
R' F2 B' L F' U' L2
U B R' U2 F R U'
D2 B U' F L' U' B'
U' B' F L B R' U'
R' B' F D' L B' U'
R' B' F2 L F' U' L2
U B2 L2 B' L' R' U
U B2 L2 B' R' L' U
R B2 R2 F U' L F
R' B2 F U' L F L'
R B2 F R2 U' L F
