B' R' D' F2 D' B2
B' R' D' F2 D' B2
B' R' D2 B2 D F2
B' D' R' D' F2 B2
B' D' R' D' B2 F2
B' D2 R' B2 D' F2
B D2 B2 R' D' F2
D2 B' R' D' F2 B'
D2 B' R' D' B' F2
D' B' R' D' F2 B2
D' B' R' D' B2 F2
D2 B' R' B' D' F2
U' L R D' L2 B' U
U' L D' L2 R B' U
U' L D' L2 B' R U
U' L D' R L2 B' U
B L F2 R U' L' U'
U' L' R D' B' L2 U
U' L' R D2 B' U B'
U' L' R B' U D2 B2
U' L' R B' U' F2 U2
U' L' R B' D' L2 U
U' L' R B' D2 U B2
U' L' D' R B' L2 U
U' L' D' B' L2 R U
U' L' D' B' R L2 U
U' L' D2 R B' U B'
U' L' D2 B' R U B'
U' L' B' R U D2 B2
U' L' B' R U' F2 U2
U' L' B' R D' L2 U
U' L' B' R D2 U B2
U' L' B' D' L2 R U
U' L' B' D' R L2 U
U' L' B' D2 R U B2
D' L2 R B' U L2 R'
D' L2 R B' U R' L2
F2 L2 U' L F U' L
D' L2 B' R U L2 R2
D' L2 B' R U R2 L2
U' R L D' L2 B' U
U' R L' D' B' L2 U
U' R L' D2 B' U B'
U' R L' B' U D2 B2
U' R L' B' U' F2 U2
U' R L' B' D' L2 U
U' R L' B' D2 U B2
D' R L2 B' U L2 R'
D' R L2 B' U R' L2
U' R U D2 B' R' B'
U' R U B D2 B2 R'
U' R U B' R' D2 B2
U' R U B' D2 R' B2
U' R U' F' L' F' U2
U' R D' L' B' L' U
U' R D2 L' B' U B'
U' R D2 U B' R' B'
U R D' B L2 F U
U' R D2 B' U B' R'
B' R F' R2 D' F2 B
B' R F' R2 D' B F2
B' R F' R2 B D' F2
D' R B' L2 U L2 R'
D' R B' L2 U R' L2
U R B D' L2 F U
B' R' U D2 L2 U' B2
B' R' U' R2 U D2 B2
B' R' U' R2 U' F2 U2
B' R' U' R2 D' L2 U
B' R' U' R2 D2 U B2
B' R' U' D' L2 U F2
B' R' U2 F2 U R2 U
B' R' U2 F2 U2 D' F2
B' R' U2 F2 D B2 U2
B' R' U2 F2 D' U2 F2
B' R' D' U' L2 U F2
B' R' D' F D' F B2
B' R' D' F D' B2 F
D' R' D' F2 B' R' B'
B' R' D' F' D' F' B2
B' R' D' F' D' B2 F'
B' R' D' F2 U' L2 U
D' R' D' B' R' F2 B'
D' R' D' B' R' B' F2
B' R' D' F2 D' B2 D
B' R' D' F2 D' B2 D'
B' R' D' F2 D' B2 D2
B' R' D' F2 B D' B2
B' R' D' F2 B' D' B2
B' R' D' F2 B2 D' B2
D' R' D' B' F2 R' B'
B' R' D' B F2 D' B2
B' R' D' B' F2 D' B2
B' R' D' B2 F2 D' B2
B R' D' F2 D' B2 R'
B' R' D2 U L2 U' B2
B' R' D2 F B2 D F2
B' R' D2 F' B2 D F2
B' R' D2 F2 B2 D F2
B' R' D2 B D F2 B
B' R' D2 B D B F2
B' R' D2 B' D F2 B'
B' R' D2 B' D B' F2
B' R' D2 B2 U L2 U'
B' R' D2 B2 D F2 D
B' R' D2 B2 D F2 D'
B' R' D2 B2 D F2 D2
B' R' D2 B2 F D F2
B' R' D2 B2 F' D F2
B' R' D2 B2 F2 D F2
U R' D2 L2 F' U' B2
B R' D2 B2 R' D F2
B R' D2 B2 D R' F2
B R' D2 B2 D F2 R'
U R' D2 F' L2 U' B2
B' R' F' U' R2 U B
U R' F' U2 R2 U B
B' R' F2 D' F2 D2 B2
D' R' B D' F2 B2 R'
D' R' B D' B2 R' F2
D' R' B D' B2 F2 R'
B' R' B D' F2 D' B2
B' R' B D2 B2 D F2
D2 R' B' D' R' F2 B'
D2 R' B' D' R' B' F2
D2 R' B' D' F2 R' B'
D' R' B' D' R' F2 B2
D' R' B' D' R' B2 F2
D' R' B' D' F2 R' B2
B' R' B' D' F2 D' B2
B' R' B' D2 B2 D F2
D R' B' D' R' F2 B
D R' B' D' R' B F2
D R' B' D' F2 R' B
B' R' B2 D' F2 D' B2
B' R' B2 D2 B2 D F2
B' R2 D' R D' F2 B2
B' R2 D' R D' B2 F2
B' R2 D2 R B2 D' F2
D' U R B L2 F U
D U R2 U2 R' B U
U D R2 U2 R' B U
R D' L2 B' U L2 R'
R D' L2 B' U R' L2
U' D' L' R B' L' U
D' U' L' R B' L' U
D2 U' L' R B' U B'
D' U' L' B' L' R U
U' D' L' B' L' R U
U' D' L' B' R L' U
D' U' L' B' R L' U
D2 U' L' B' R U B'
U' D' R L' B' L' U
D' U' R L' B' L' U
D2 U' R L' B' U B'
D2 U' R U B' R' B'
D2 U' R B' U B' R'
U D' R B L2 F U
B' U' R U R2 D2 B2
B' U' R U' F2 U2 R2
R' D' F2 D' B' R' B'
R' D' F2 B D' B2 R'
R' D' F2 B' R' D' B2
R' D' F2 B' D' R' B2
B U' R U D2 B2 R'
B U' R U' L F2 U2
B U' R U' F2 L U2
B U' R D2 U B2 R'
R' D' B F2 D' B2 R'
R' D' B' R' F2 D' B2
R' D' B' F2 R' D' B2
R' D' B' F2 D' R' B2
R D' B' L2 U L2 R'
R D' B' L2 U R' L2
B' U' D' L2 R U R2
B' U' D' R L2 U R2
D2 U' B' R U B' R'
B' U' D2 R U R2 B2
B' U' D2 R U B2 R2
B U' D2 R U B2 R'
U' D2 L' R B' U B'
U' D2 L' B' R U B'
U' D2 R L' B' U B'
U' D2 R U B' R' B'
U' D2 R B' U B' R'
B U2 L F2 U' L' U'
U' D2 B' R U B' R'
R' D2 B' R' D F2 B'
R' D2 B' R' D B' F2
R' D2 B' R' B' D F2
R' D2 B' D R' F2 B'
R' D2 B' D R' B' F2
R' D2 B' D F2 R' B'
F U2 D F U2 R F'
F U2 F U' L' U' R
B' U2 F2 U' L' U' R'
B U2 F2 L U' L2 U'
B U2 F2 L U2 D F2
B U2 F2 L D U2 F2
B U2 F2 L D' B2 U2
U2 F' L' F' U' L' U'
F D U2 F U2 R F'
U F' U F' L' B' U2
B' D' L2 R U L2 R2
B' D' L2 R U R2 L2
B' D' R L2 U L2 R2
B' D' R L2 U R2 L2
B' D' R' U' L2 R2 U
B' D' R' U' R2 L2 U
B' D' R' D' F2 B2 D
B' D' R' D' F2 B2 D'
B' D' R' D' F2 B2 D2
B' D' R' D' B2 F2 D
B' D' R' D' B2 F2 D'
B' D' R' D' B2 F2 D2
B' D' R' F D' F2 B2
B' D' R' F D' B2 F2
B' D' R' F' D' F2 B2
B' D' R' F' D' B2 F2
B' D' R' F2 D' F2 B2
B' D' R' F2 D' B2 F2
B' D' R' B D' F2 B2
B' D' R' B D' B2 F2
B' D' R' B' D' F2 B2
B' D' R' B' D' B2 F2
B' D' R' B2 D' F2 B2
B' D' R' B2 D' B2 F2
B D' R' D' F2 B2 R'
B D' R' D' B2 R' F2
B D' R' D' B2 F2 R'
B' D' U' L2 R U R2
B' D' U' R L2 U R2
U2 F2 U' L' F' U' R
B D' B2 R' D' F2 B2
B D' B2 R' D' B2 F2
U2 F2 U' D' L' F U'
U2 F2 U2 F' D R F'
U2 F2 D' U' L' F U'
B' D2 R B2 R2 D' F2
B' D2 R' U' R2 U B2
B' D2 R' D' F2 D B2
B' D2 R' F B2 D' F2
B' D2 R' F' B2 D' F2
B' D2 R' F2 B2 D' F2
B' D2 R' B D' F2 B
B' D2 R' B D' B F2
B' D2 R' B' D' F2 B'
B' D2 R' B' D' B' F2
B' D2 R' B2 U' R2 U
B' D2 R' B2 D' F2 D
B' D2 R' B2 D' F2 D'
B' D2 R' B2 D' F2 D2
B' D2 R' B2 F D' F2
B' D2 R' B2 F' D' F2
B' D2 R' B2 F2 D' F2
B D2 R' B2 D' R' F2
B D2 R' B2 D' F2 R'
B' D2 U' R U R2 B2
B' D2 U' R U B2 R2
B D2 U' R U B2 R'
D' B R' D' F2 B2 R'
D' B R' D' B2 R' F2
D' B R' D' B2 F2 R'
B D2 B2 R' U' R2 U
B D2 B2 R' D' F2 D
B D2 B2 R' D' F2 D'
B D2 B2 R' D' F2 D2
B D2 B2 R' F D' F2
B D2 B2 R' F' D' F2
B D2 B2 R' F2 D' F2
F2 B L U' L2 U' L
B D2 B2 U' R U R2
F2 B L U2 D L' F2
F2 B L D U2 L' F2
B D2 B2 D R' D' F2
F2 B L D' B2 U2 L'
B D2 B2 D' R' D' F2
B D2 B2 D2 R' D' F2
R' B D' F2 D' B2 R'
D' B D' B2 R' D' F2
D B D B2 R' D' F2
R' B D2 B2 R' D F2
R' B D2 B2 D R' F2
R' B D2 B2 D F2 R'
D' B' L2 R U L2 R2
D' B' L2 R U R2 L2
D' B' R L2 U L2 R2
D' B' R L2 U R2 L2
D2 B' R B' R2 D' F2
D2 B' R' U' R2 U B'
D' B' R' U' L2 R2 U
D' B' R' U' R2 L2 U
D2 B' R' D' F2 D B'
