B' R F' U B
R F' B' U B2
R B' F' U B2
B' L R F' U B
B' L' R F' U B
B' L2 R F' U B
B' R L F' U B
B' R L' F' U B
B' R L2 F' U B
B' R D F' U B
B' R D' F' U B
B' R D2 F' U B
B' R F' L U B
B' R F' L' U B
B' R F' L2 U B
B' R F' U D B
B' R F' U D' B
B' R F' U D2 B
B' R F' U B D
B' R F' U B D'
B' R F' U B D2
B' R F' D U B
B' R F' D' U B
B' R F' D2 U B
U R F' B' L' U
B R F' B2 U B'
D R B' U L B2
U R B' F' L' U
B R B2 F' U B'
R D F' B' U B2
R D B' F' U B2
R D' F' B' U B2
R D' B' F' U B2
R D2 F' B' U B2
R D2 B' F' U B2
R F' U B D' R2
R F' D B' U B2
R F' D' B' U B2
R F' D2 B' U B2
R F' B' L U B2
R F' B' L' U B2
R F' B' L2 U B2
R F' B' U B2 D
R F' B' U B2 D'
R F' B' U B2 D2
R F' B' D L2 U
R B' L F' U B2
D B' R U L B
R B' L' F' U B2
U B' R F' L' U
R B' L2 F' U B2
R B' D L2 F' U
R B' D F' L2 U
R B' F' L U B2
R B' F' L' U B2
R B' F' L2 U B2
R B' F' U B2 D
R B' F' U B2 D'
R B' F' U B2 D2
R B' F' D L2 U
B' L R D F' U B
B' L R D' F' U B
B' L R D2 F' U B
B' L R F' L U B
B' L R F' L' U B
B' L R F' L2 U B
B' L R F' U D B
B' L R F' U D' B
B' L R F' U D2 B
B' L R F' U B D
B' L R F' U B D'
B' L R F' U B D2
B' L R F' D U B
B' L R F' D' U B
B' L R F' D2 U B
B L R F' B2 U B'
U L R F' L' B' U
B L R B2 F' U B'
L' R D F' U B R
L' R D' F' U B R'
L' R F' L B' U B2
L R F' L' B' U B2
L' R F' U D' B R'
R L F' L' B' U B2
L2 R F' U D B R2
L R F' U B' R' B2
L2 R F' U B D R2
L' R F' D' U B R'
R L F' U B' R' B2
L2 R F' U2 F2 U' B
L2 R F' D U B R2
L2 R F' D2 B2 U B'
L R F' B2 U B' R'
R L F' B2 U B' R'
B2 L B R F' U B
L R B2 F' U B' R'
R L B2 F' U B' R'
B L B2 R F' U B
B' L' R D F' U B
B' L' R D' F' U B
B' L' R D2 F' U B
B' L' R F' L U B
B' L' R F' L' U B
B' L' R F' L2 U B
B' L' R F' U D B
B' L' R F' U D' B
B' L' R F' U D2 B
B' L' R F' U B D
B' L' R F' U B D'
B' L' R F' U B D2
B' L' R F' D U B
B' L' R F' D' U B
B' L' R F' D2 U B
B L' R F' B2 U B'
B L' R B2 F' U B'
R L' D F' U B R
R L' D' F' U B R'
R L' F' L B' U B2
R L' F' U D' B R'
R L' F' D' U B R'
B2 L' B R F' U B
B L' B2 R F' U B
B' L2 R D F' U B
B' L2 R D' F' U B
B' L2 R D2 F' U B
B' L2 R F' L U B
B' L2 R F' L' U B
B' L2 R F' L2 U B
B' L2 R F' U D B
B' L2 R F' U D' B
B' L2 R F' U D2 B
B' L2 R F' U B D
B' L2 R F' U B D'
B' L2 R F' U B D2
B' L2 R F' D U B
B' L2 R F' D' U B
B' L2 R F' D2 U B
B L2 R F' B2 U B'
B L2 R B2 F' U B'
R L2 F' U D B R2
R L2 F' U B D R2
R L2 F' U2 F2 U' B
R L2 F' D U B R2
R L2 F' D2 B2 U B'
B2 L2 B R F' U B
R' U R2 F' B' U B2
R' U R2 B' F' U B2
B L2 B2 R F' U B
B' R L D F' U B
B' R L D' F' U B
B' R L D2 F' U B
B' R L F' L U B
B' R L F' L' U B
B' R L F' L2 U B
B' R L F' U D B
B' R L F' U D' B
B' R L F' U D2 B
B' R L F' U B D
B' R L F' U B D'
B' R L F' U B D2
B' R L F' D U B
B' R L F' D' U B
B' R L F' D2 U B
B R L F' B2 U B'
B' R L' D F' U B
B' R L' D' F' U B
B' R L' D2 F' U B
U R L F' L' B' U
B R L B2 F' U B'
B' R L' F' L U B
B' R L' F' L' U B
B' R L' F' L2 U B
B' R L' F' U D B
B' R L' F' U D' B
B' R L' F' U D2 B
B' R L' F' U B D
B' R L' F' U B D'
B' R L' F' U B D2
B' R L' F' D U B
B' R L' F' D' U B
B' R L' F' D2 U B
B R L' F' B2 U B'
B' R L2 D F' U B
B' R L2 D' F' U B
B' R L2 D2 F' U B
B R L' B2 F' U B'
B' R L2 F' L U B
B' R L2 F' L' U B
B' R L2 F' L2 U B
B' R L2 F' U D B
B' R L2 F' U D' B
B' R L2 F' U D2 B
B' R L2 F' U B D
B' R L2 F' U B D'
B' R L2 F' U B D2
B' R L2 F' D U B
B' R L2 F' D' U B
B' R L2 F' D2 U B
B R L2 F' B2 U B'
B R L2 B2 F' U B'
B' R U B U' F' U
R U F' B' U F B2
R U F' B' U B2 F
R U B U' F' B2 U
R U B U' B2 F' U
B' R D L F' U B
B' R D L' F' U B
B' R D L2 F' U B
B' R D F' L U B
B' R D F' L' U B
B' R D F' L2 U B
B' R D F' U D B
B' R D F' U D' B
B' R D F' U D2 B
B' R D F' U B D
B' R D F' U B D'
B' R D F' U B D2
B' R D F' D U B
B' R D F' D' U B
B' R D F' D2 U B
B2 R D F' U B R'
B' R D' L F' U B
B' R D' L' F' U B
B' R D' L2 F' U B
R U B' F' U F B2
R U B' F' U B2 F
U R D F' B' L' U
B' R D' F' L U B
B' R D' F' L' U B
B' R D' F' L2 U B
B' R D' F' U D B
B' R D' F' U D' B
B' R D' F' U D2 B
B' R D' F' U B D
B' R D' F' U B D'
B' R D' F' U B D2
B' R D' F' D U B
B' R D' F' D' U B
B' R D' F' D2 U B
U R D B' F' L' U
D2 R D' B' U L B2
B2 R D' F' U B R
B' R D2 L F' U B
B' R D2 L' F' U B
B' R D2 L2 F' U B
B R D' F' U B R2
U R D' F' B' L' U
B' R D2 F' L U B
B' R D2 F' L' U B
B' R D2 F' L2 U B
B' R D2 F' U D B
B' R D2 F' U D' B
B' R D2 F' U D2 B
B' R D2 F' U B D
B' R D2 F' U B D'
B' R D2 F' U B D2
B' R D2 F' D U B
B' R D2 F' D' U B
B' R D2 F' D2 U B
U R D' B' F' L' U
D' R D2 B' U L B2
B' R F L F2 U B
B' R F L' F2 U B
B' R F L2 F2 U B
B' R F U D' L2 B
B' R F U D' B L2
B' R F U B D' L2
U R D2 F' B' L' U
B' R F D' U L2 B
B' R F D' U B L2
U R D2 B' F' L' U
D' R F B' U L' B2
D' R F B' U B2 L'
B' R F' L U D B
B' R F' L U D' B
B' R F' L U D2 B
B' R F' L U B D
B' R F' L U B D'
B' R F' L U B D2
B' R F' L D U B
B' R F' L D' U B
B' R F' L D2 U B
B' R F' L' U D B
B' R F' L' U D' B
B' R F' L' U D2 B
B' R F' L' U B D
B' R F' L' U B D'
B' R F' L' U B D2
B' R F' L' D U B
B' R F' L' D' U B
B' R F' L' D2 U B
B' R F' L2 U D B
B' R F' L2 U D' B
B' R F' L2 U D2 B
B' R F' L2 U B D
B' R F' L2 U B D'
B' R F' L2 U B D2
B' R F' L2 D U B
B' R F' L2 D' U B
B' R F' L2 D2 U B
D R F B' U L B2
B' R F' U L B L'
B' R F' U L2 B L2
B' R F' U D B D
B' R F' U D B D'
B' R F' U D B D2
B' R F' U D' B D
B' R F' U D' B D'
B' R F' U D' B D2
B' R F' U D2 B D
B' R F' U D2 B D'
B' R F' U D2 B D2
B' R F' U B2 D B'
B' R F' U B2 D' B'
B' R F' U B2 D2 B'
B' R F' U' F U2 B
B' R F' U' F' U2 B
B' R F' U' F2 U2 B
B R F' L B2 U B'
B' R F' D L U B
B' R F' D L' U B
