L' R U D L2 B'
L R U D B' L2
R L U D B' L2
L R U2 B2 U' B
L' R D U L2 B'
R L U2 B2 U' B
L R D U B' L2
R L D U B' L2
L R D2 F2 U B'
R L D2 F2 U B'
R L' U D L2 B'
R L' D U L2 B'
R U L D B' L2
R U L' D L2 B'
D R F L' U L'
D2 R F2 L2 U B'
D2 R F2 U' F U2
R2 U2 B2 L U' B'
L' D R U L2 B'
L D R U B' L2
U2 R2 B2 L U' B'
R D F L' U L'
L D2 R F2 U B'
R2 D2 R' F2 U B
R2 D2 F2 R' U B
L' R U L2 D B' L2
D L R U D' L B'
L R U L2 D L2 B'
L' R U D L2 D B'
L' R U D L2 D' B'
L' R U D L2 D2 B'
L' R U D L2 B' D
L' R U D L2 B' D'
L' R U D L2 B' D2
L' R U D B L2 B'
L' R U D B' L2 B'
L' R U D B2 L2 B'
R' L U D B' L2 F
R L U L2 D L2 B'
D L R D' U L B'
L R U D B L2 B2
L R U D B' L2 D
L R U D B' L2 D'
L R U D B' L2 D2
L R U D B2 L2 B
D L R F L' U L2
D2 L R F2 L2 U B'
L R U D' B' D2 L2
D2 L R F2 U' F U2
L R U D2 B' D' L2
R L U D B L2 B2
R L U D B' L2 D
R L U D B' L2 D'
R L U D B' L2 D2
R L U D B2 L2 B
R L U D' B' D2 L2
R L U D2 B' D' L2
L R U B' U B' U'
R L U B' U B' U'
L' R U' D F U2 L2
L' R U' D' R2 F U2
L' R U' D' F R2 U2
L' R U' F U' B2 U'
L' R U' F U2 D L2
L' R U' F D U2 L2
L' R U' F D' R2 U2
L R U' D' R2 U2 B'
R L U' D' R2 U2 B'
L2 R U2 R B2 U' B'
L R U2 R B2 U' B
L R U2 R' B2 U' B
U2 L R2 B2 L U' B
L R U2 R2 B2 U' B
R L U2 R B2 U' B
R L U2 R' B2 U' B
R L U2 R2 B2 U' B
L' R U2 B2 U F U2
L' R D L U L B'
R2 L U2 B2 L U' B
L2 R U2 B2 R U' B
F2 L U D F2 B' L2
F2 L U D B' L2 F2
F2 L U D B' F2 L2
L R U2 B2 U' D B
L R U2 B2 U' D' B
L R U2 B2 U' D2 B
L R U2 B2 U' B D
L R U2 B2 U' B D'
L R U2 B2 U' B D2
L R U2 B2 D U' B
L R U2 B2 D' U' B
L R U2 B2 D2 U' B
L2 R D L' U B' L'
R L U2 B2 U' D B
R L U2 B2 U' D' B
R L U2 B2 U' D2 B
R L U2 B2 U' B D
R L U2 B2 U' B D'
R L U2 B2 U' B D2
L' R D U L2 D B'
L' R D U L2 D' B'
L' R D U L2 D2 B'
R L U2 B2 D U' B
L' R D U L2 B' D
L' R D U L2 B' D'
L' R D U L2 B' D2
R L U2 B2 D' U' B
R L U2 B2 D2 U' B
L' R D U B L2 B'
L' R D U B' L2 B'
L' R D U B2 L2 B'
L' R D U' F U2 L2
R2 L D R' U B' L2
R' L D U B' L2 F
L R D U B L2 B2
L R D U B' L2 D
L R D U B' L2 D'
L R D U B' L2 D2
L R D U B2 L2 B
L R D F U B' L2
R L D U B L2 B2
R L D U B' L2 D
R L D U B' L2 D'
R L D U B' L2 D2
R L D U B2 L2 B
L R D F' U B' L2
L R D F2 U B' L2
R L D F U B' L2
R L D F' U B' L2
R L D F2 U B' L2
L' R D' U' R2 F U2
L' R D' U' F R2 U2
L R D' U B' D2 L2
L R D' U' R2 U2 B'
R L D' U B' D2 L2
R L D' U' R2 U2 B'
B2 L U2 R B2 U B
L' R D2 L2 F2 U B'
L2 R D2 L' F2 U B'
R2 L D2 R' F2 U B'
F2 L U2 B2 L2 U' B
L R D2 U B' D' L2
L' R D2 F2 U' F' U2
R L D2 U B' D' L2
L2 R D2 F2 L' U B'
R2 L D2 F2 R' U B'
L R D2 F2 U D B'
L R D2 F2 U D' B'
L R D2 F2 U D2 B'
L R D2 F2 U B' D
L R D2 F2 U B' D'
L R D2 F2 U B' D2
L R D2 F2 D U B'
L R D2 F2 D' U B'
L R D2 F2 D2 U B'
R L D2 F2 U D B'
R L D2 F2 U D' B'
R L D2 F2 U D2 B'
R L D2 F2 U B' D
R L D2 F2 U B' D'
R L D2 F2 U B' D2
R L D2 F2 D U B'
R L D2 F2 D' U B'
R L D2 F2 D2 U B'
F2 L D U F2 B' L2
F2 L D U B' L2 F2
F2 L D U B' F2 L2
L' R F U2 B2 U' B2
L R F U D B' L2
R L F U D B' L2
L R F U2 B2 U' B
L R F D U B' L2
R L F U2 B2 U' B
D L D' R U L B'
R L F D U B' L2
L R F D2 F2 U B'
R L F D2 F2 U B'
L R F' U D B' L2
R L F' U D B' L2
L' R F' D2 F2 U B2
L R F' U2 B2 U' B
L R F' D U B' L2
R L F' U2 B2 U' B
R L F' D U B' L2
L R F' D2 F2 U B'
F2 L D2 R2 F2 U B'
R L F' D2 F2 U B'
F2 L D2 F2 R2 U B'
L R F2 U D B' L2
R L F2 U D B' L2
L R F2 U2 B2 U' B
L R F2 D U B' L2
R L F2 U2 B2 U' B
R L F2 D U B' L2
L R F2 D2 F2 U B'
R L F2 D2 F2 U B'
R L' U L2 D B' L2
L R' U D B' L2 F
R L' U D L2 D B'
R L' U D L2 D' B'
R L' U D L2 D2 B'
R L' U D L2 B' D
R L' U D L2 B' D'
R L' U D L2 B' D2
R L' U D B L2 B'
R L' U D B' L2 B'
R L' U D B2 L2 B'
R L' U' D F U2 L2
R L' U' D' R2 F U2
R L' U' D' F R2 U2
R L' U' F U' B2 U'
R L' U' F U2 D L2
R L' U' F D U2 L2
R L' U' F D' R2 U2
D2 L' R F2 L2 U B'
D2 L' R F2 U' F U2
R L' U2 B2 U F U2
R L' D L U L B'
R2 L' D R' U L2 B'
L R' D U B' L2 F
R L' D U L2 D B'
R L' D U L2 D' B'
R L' D U L2 D2 B'
R L' D U L2 B' D
R L' D U L2 B' D'
R L' D U L2 B' D2
R L' D U B L2 B'
R L' D U B' L2 B'
R L' D U B2 L2 B'
R L' D U' F U2 L2
R L' D' U' R2 F U2
R L' D' U' F R2 U2
R L' D2 L2 F2 U B'
