L U R' F U B'
L U F R' U B'
R2 L U R F U B'
L R U R2 F U B'
R' L U F U F' B'
R' L U F U B' F'
R L U R2 F U B'
L R U F R2 U B'
R L U F R2 U B'
F' L U R' F U B'
D2 L U R' F U B
F2 L U R' F U B'
D L U R' F L' U
F L U R' F U B'
U L U R' F' U B'
F' L U F R' U B'
D2 L U F R' U B
F2 L U F R' U B'
D L U F L' R' U
D L U F R' L' U
F L U F R' U B'
B2 L U2 F U R' B'
L R' U F U F' B'
L R' U F U B' F'
L R2 U R F U B'
L U R F R2 U B'
L U R' D F U B'
L U R' D' F U B'
L U R' D2 F U B'
L U R' F U D B'
L U R' F U D' B'
L U R' F U D2 B'
L U R' F U B' D
L U R' F U B' D'
L U R' F U B' D2
L U R' F D U B'
L U R' F D' U B'
L U R' F D2 U B'
L U D R' F U B'
L U D F R' U B'
L U D' R' F U B'
L U D' F R' U B'
L U D2 R' F U B'
L U D2 F R' U B'
L U F R' U D B'
L U F R' U D' B'
L U F R' U D2 B'
L U F R' U B' D
L U F R' U B' D'
L U F R' U B' D2
L U F R' D U B'
L U F R' D' U B'
L U F R' D2 U B'
L U F D R' U B'
L U F D' R' U B'
L U F D2 R' U B'
L U F' R' F2 U B'
R' U B L B R' B2
R' U B2 L R' B' L
R' U B2 R' L B' L
R' U B2 R' B' L B'
R' U' L U2 B L B2
R' U' L F R U2 B'
R' U' L F' U2 B' L'
R' U' L' F L2 R U2
R' U' L' F R L2 U2
R' U' F L R U2 B'
R' U' F R L U2 B'
R' U' F' L U2 B' L2
D2 R' U B2 R' B' L
D2 R' U' L U2 B L
U2 R' F' U' L U2 B'
L U2 F R' U R B'
L U2 F R' U B' R
L D U R' F U B'
L D U F R' U B'
B U B L R' F' B'
B U B L R' B' F'
B U B R' L F' B'
B U B R' L B' F'
B U B R' F' L B'
L D' U R' F U B'
L D' U F R' U B'
L D2 U R' F U B'
L D2 U F R' U B'
R' D2 B2 U R' B L
L' F L2 U R' F U
L' F L2 U F R' U
L F' U R' F2 U B'
L F' U F2 R' U B'
L F2 U F' R' U B'
R' B U B L R' B'
R' B U B R' L B'
R' B2 L F U R' B'
U B2 L U' R' B' L
R' B2 U R' B L B'
R' B2 U D2 R' B L
R' B2 U B L B' R'
R' B2 D2 U R' B L
