R D2 F U' L2 F
R F U R2 B' U2
R F U B' R2 U2
R F U' D2 L2 F
R F D2 U' L2 F
R' B' U' R2 F U'
R' B' U' F R2 U'
R U R2 B' U' F U'
R' U D2 L2 B' U F
R U B' R2 U' F U'
B2 R D' F L' U' L2
D2 R D2 F U' L2 F
D' R D2 F U' L2 F
U' R D2 F U' L2 F
U2 R D2 F U' L2 F
D R D2 F U' L2 F
D2 R F U R2 B' U2
D2 R F U B' R2 U2
D' R F U R2 B' U2
D' R F U B' R2 U2
U R D2 F U' L2 F
D2 R F U' D2 L2 F
D' R F U' D2 L2 F
U' R F U R2 B' U2
U' R F U B' R2 U2
U' R F U' D2 L2 F
D2 R F D2 U' L2 F
D' R F D2 U' L2 F
U2 R F U R2 B' U2
U2 R F U B' R2 U2
U2 R F U' D2 L2 F
U' R F D2 U' L2 F
D R F U R2 B' U2
D R F U B' R2 U2
D R F U' D2 L2 F
U2 R F D2 U' L2 F
D R F D2 U' L2 F
U R F U R2 B' U2
U R F U B' R2 U2
U R F U' D2 L2 F
U R F D2 U' L2 F
R' U' R2 F L2 U' F
R' U' R2 F U B' U2
R' U' F L2 R2 U' F
R' U' F R2 L2 U' F
R' U' F R2 U B' U2
D2 R' B' U' R2 F U'
D2 R' B' U' F R2 U'
D' R' B' U' R2 F U'
D' R' B' U' F R2 U'
U' R' B' U' R2 F U'
U' R' B' U' F R2 U'
U2 R' B' U' R2 F U'
U2 R' B' U' F R2 U'
D R' B' U' R2 F U'
D R' B' U' F R2 U'
U R' B' U' R2 F U'
U R' B' U' F R2 U'
R' U2 F' D B2 R2 F'
B2 R2 F R' U' L F2
B2 R2 F R' U' F2 L
R D F L2 B2 U' F
R D F U' D L2 F
R D F D U' L2 F
R D F B2 U B U2
R' D B' U' F U' B'
F U D R' B' U2 B2
R D B2 F U B U2
R D' F L2 B' U' F
B' U' R D2 F U' L'
B' U' R F B' U' L
R' D' F2 B' U' F' U'
B' U' R B' F U' L
R' D' B' F2 U' F' U'
B' U' D2 R F U' L'
R D2 L' U' L' F R
B' U' B' R F U' L
R' D2 U L2 B' U F
R D2 F L' U' L' F
R D2 F U B' U2 L2
R D2 F U' L2 D F
R D2 F U' L2 D' F
R D2 F U' L2 D2 F
R D2 F U' L2 F D
R D2 F U' L2 F D'
R D2 F U' L2 F D2
R D2 F U' F L2 F
R D2 F U' F' L2 F
R D2 F U' F2 L2 F
R' D2 B' U L2 B' U
R2 F L2 R' U' F L'
R F L2 U R2 U2 F
R F L2 U' D2 F L2
R F L2 U' F D2 L2
R F L2 D B2 U' F
R F L2 D2 U' F L2
R' F R2 U R2 B' U2
R' F R2 U B' R2 U2
R2 F R' L2 U' F L'
R' F R2 U' D2 L2 F
R2 F R' U' L2 F L'
