B' L2 U F L
B' L2 R U F L
B' L2 R' U F L
B' L2 R2 U F L
B' L2 U D F L
B' L2 U D' F L
B' L2 U D2 F L
B' L2 U F L D
B' L2 U F L D'
B' L2 U F L D2
B' L2 U F D L
B' L2 U F D' L
B' L2 U F D2 L
B' L2 U F' L F2
B' L2 U F2 L F'
B' L2 D U F L
B' L2 D' U F L
B' L2 D2 U F L
B' L2 F' U L F2
B' L2 F' U F2 L
B' L2 F2 U L F'
B' L2 F2 U F' L
B' R L2 U F L
B' R' L2 U F L
B' R2 L2 U F L
D' R2 B' U B' L'
B2 U B L2 U L
B D' L' R2 F' B2
B D' L' R2 B2 F'
B D' R2 L' F' B2
B D' R2 L' B2 F'
B D' R2 B2 L' F'
R' B' L2 U F L
U' B' L2 U F L
U2 B' L2 U F L
R2 B' L2 U F L
U B' L2 U F L
D' B' R2 U B' L'
R B' L2 U F L
F' B' L2 U F L'
B' F' L2 U F L'
B' L D L F2 U F'
B' L D F2 L U F
B' L F L U F L
B' L F' L U F L
B' L F2 L U F L
D2 L' F' D F' R B2
D2 L' F' D F' B2 R
D2 L' F' D B2 F' R
D' L' B D' F2 B R'
D' L' B D' B R' F2
D' L' B D' B F2 R'
B' L2 R U D F L
B' L2 R U D' F L
B' L2 R U D2 F L
B' L2 R U F L D
B' L2 R U F L D'
B' L2 R U F L D2
B' L2 R U F D L
B' L2 R U F D' L
B' L2 R U F D2 L
B' L2 R U F' L F2
B' L2 R U F2 L F'
B' L2 R D U F L
B' L2 R D' U F L
B' L2 R D2 U F L
B' L2 R F' U L F2
B' L2 R F' U F2 L
B' L2 R F2 U L F'
B' L2 R F2 U F' L
B' L2 R' U D F L
B' L2 R' U D' F L
B' L2 R' U D2 F L
B' L2 R' U F L D
B' L2 R' U F L D'
B' L2 R' U F L D2
B' L2 R' U F D L
B' L2 R' U F D' L
B' L2 R' U F D2 L
B' L2 R' U F' L F2
B' L2 R' U F2 L F'
B' L2 R' D U F L
B' L2 R' D' U F L
B' L2 R' D2 U F L
B' L2 R' F' U L F2
B' L2 R' F' U F2 L
B' L2 R' F2 U L F'
B' L2 R' F2 U F' L
B' L2 R2 U D F L
B' L2 R2 U D' F L
B' L2 R2 U D2 F L
B' L2 R2 U F L D
B' L2 R2 U F L D'
B' L2 R2 U F L D2
B' L2 R2 U F D L
B' L2 R2 U F D' L
B' L2 R2 U F D2 L
B' L2 R2 U F' L F2
B' L2 R2 U F2 L F'
B' L2 R2 D U F L
B' L2 R2 D' U F L
B' L2 R2 D2 U F L
D2 L2 R2 F U' F L
B' L2 R2 F' U L F2
B' L2 R2 F' U F2 L
B' L2 R2 F2 U L F'
B' L2 R2 F2 U F' L
B' L2 U R F L R'
B' L2 U R F R' L
B' L2 U R2 F L R2
B' L2 U R2 F R2 L
B L2 U L D' R2 F'
B' L2 U D F L D
B' L2 U D F L D'
B' L2 U D F L D2
B' L2 U D F D L
B' L2 U D F D' L
B' L2 U D F D2 L
B' L2 U D F' L F2
B' L2 U D F2 L F'
B' L2 U D' F L D
B' L2 U D' F L D'
B' L2 U D' F L D2
B' L2 U D' F D L
B' L2 U D' F D' L
B' L2 U D' F D2 L
B' L2 U D' F' L F2
B' L2 U D' F2 L F'
B' L2 U D2 F L D
B' L2 U D2 F L D'
B' L2 U D2 F L D2
B' L2 U D2 F D L
B' L2 U D2 F D' L
B' L2 U D2 F D2 L
B' L2 U D2 F' L F2
B' L2 U D2 F2 L F'
B' L2 U F L2 D L'
B' L2 U F L2 D' L'
B' L2 U F L2 D2 L'
B' L2 U F D L D
B' L2 U F D L D'
B' L2 U F D L D2
B' L2 U F D' L D
B' L2 U F D' L D'
B' L2 U F D' L D2
B' L2 U F D2 L D
B' L2 U F D2 L D'
B' L2 U F D2 L D2
B' L2 U F' L F2 D
B' L2 U F' L F2 D'
B' L2 U F' L F2 D2
B' L2 U F' L' F2 L2
B' L2 U F2 L D F'
B' L2 U F2 L D' F'
B' L2 U F2 L D2 F'
B' L2 U F2 L F' D
B' L2 U F2 L F' D'
B' L2 U F2 L F' D2
B' L2 U F2 L' F' L2
B' L2 U F2 D L F'
B' L2 U F2 D F' L
B' L2 U F2 D' L F'
B' L2 U F2 D' F' L
B' L2 U F2 D2 L F'
B' L2 U F2 D2 F' L
B L2 U D' L R2 F'
B L2 U D' R2 L F'
B L2 U D' R2 F' L
B2 L2 U B U B' L
B' L2 U' R U2 F L
B' L2 U' R' U2 F L
B' L2 U' R2 U2 F L
B' L2 U' B2 R' U2 F
B' L2 D R U F L
B' L2 D R' U F L
B' L2 D R2 U F L
B' L2 D U F L D
B' L2 D U F L D'
B' L2 D U F L D2
B' L2 D U F D L
B' L2 D U F D' L
B' L2 D U F D2 L
B' L2 D U F' L F2
B' L2 D U F2 L F'
B' L2 D F' U L F2
B' L2 D F' U F2 L
D L2 D R2 F U' L
B' L2 D F2 U L F'
B' L2 D F2 U F' L
D L2 D F R2 U' L
B' L2 D' R U F L
B' L2 D' R' U F L
B' L2 D' R2 U F L
B' L2 D' U F L D
B' L2 D' U F L D'
B' L2 D' U F L D2
B' L2 D' U F D L
B' L2 D' U F D' L
B' L2 D' U F D2 L
B' L2 D' U F' L F2
B' L2 D' U F2 L F'
B' L2 D' F' U L F2
B' L2 D' F' U F2 L
B' L2 D' F2 U L F'
B' L2 D' F2 U F' L
B L2 D' U L R2 F'
B L2 D' U R2 L F'
B L2 D' U R2 F' L
B' L2 D2 R U F L
B' L2 D2 R' U F L
B' L2 D2 R2 U F L
B' L2 D2 U F L D
B' L2 D2 U F L D'
B' L2 D2 U F L D2
B' L2 D2 U F D L
B' L2 D2 U F D' L
B' L2 D2 U F D2 L
B' L2 D2 U F' L F2
B' L2 D2 U F2 L F'
B' L2 D2 F' U L F2
B' L2 D2 F' U F2 L
B' L2 D2 F2 U L F'
B' L2 D2 F2 U F' L
D L2 D2 F U' L B2
D2 L2 F R2 U' F L
D L2 F U F U2 L
D L2 F U' L2 B' L'
B' L2 F' R U L F2
B' L2 F' R U F2 L
B' L2 F' R' U L F2
B' L2 F' R' U F2 L
B' L2 F' R2 U L F2
B' L2 F' R2 U F2 L
B' L2 F' U L F2 D
B' L2 F' U L F2 D'
B' L2 F' U L F2 D2
B' L2 F' U L' F2 L2
B' L2 F' U F' L F'
B' L2 F' U F2 L D
B' L2 F' U F2 L D'
B' L2 F' U F2 L D2
B' L2 F' U F2 D L
B' L2 F' U F2 D' L
B' L2 F' U F2 D2 L
B' L2 F' D R2 U L
B' L2 F2 U L D F'
B' L2 F2 U L D' F'
